CID,IDSURVEY,zHD,zHDERR,zCMB,zCMBERR,zHEL,zHELERR,m_b_corr,m_b_corr_err_DIAG,MU_SH0ES,MU_SH0ES_ERR_DIAG,CEPH_DIST,IS_CALIBRATOR,USED_IN_SH0ES_HF,c,cERR,x1,x1ERR,mB,mBERR,x0,x0ERR,COV_x1_c,COV_x1_x0,COV_c_x0,RA,DEC,HOST_RA,HOST_DEC,HOST_ANGSEP,VPEC,VPECERR,MWEBV,HOST_LOGMASS,HOST_LOGMASS_ERR,PKMJD,PKMJDERR,NDOF,FITCHI2,FITPROB,m_b_corr_err_RAW,m_b_corr_err_VPEC,biasCor_m_b,biasCorErr_m_b,biasCor_m_b_COVSCALE,biasCor_m_b_COVADD,SNID,logMstar,z_use,mu_obs,mu_lcdm_67p4,mu_resid_67p4,mu_resid_centered,H0_proxy_centered,host_name,Reff_kpc,stellar_age_Gyr,sigma_v_km_s,logsSFR,metallicity,morphology,notes,D_reg,logD_reg,F_fill,G_sat,G_overflow,G_absorb,H0_proxy,well_regime,mass_high_10,mass_bin
2011fe,51,0.00122,0.00084,0.00122,2e-05,0.00082,2e-05,9.74571,1.51621,28.9987,1.51645,29.177,1,0,-0.1076,0.04008,-0.548188,0.13373,9.58436,0.0327221,2.63181,0.0793177,0.00011378,-0.00052525,-0.00272765,210.774,54.2737,-999,-999,-9.0,0.0,250,0.00758935,10.677,-9.0,55815.0,0.1071,36,26.8859,0.86447,0.0991,1.496,0.0381,0.005,1.0,0.003,2011fe,10.677,0.00122,28.9987,28.67465445859984,0.3240455414001602,0.5041923032901874,53.4344613581299,M101,6.9,5.0,50.0,-9.5,8.8,spiral/Scd,Large spiral; bulgeless. Radial age gradient; central region mature.,0.5893007199896173,-0.22966302829679583,0.5124354086866237,0.009193120082574866,0.0,0.9908068799174251,53.4344613581299,filling/absorbing,1.0,"(10.5, 11.0]"
2011fe,56,0.00122,0.00084,0.00122,2e-05,0.00082,2e-05,9.80286,1.51723,29.0559,1.51747,29.177,1,0,-0.032895,0.038463,-0.380481,0.0861,9.78448,0.0352442,2.1888,0.0710511,-0.000443845,-0.00150198,-0.00220084,210.774,54.2737,-999,-999,-9.0,0.0,250,0.00758935,10.677,0.0,55815.2,0.0579,101,88.3064,0.81222,0.0971,1.496,-0.0252,0.003,1.0,0.004,2011fe,10.677,0.00122,29.0559,28.67465445859984,0.3812455414001618,0.5613923032901891,52.0452903689892,M101,6.9,5.0,50.0,-9.5,8.8,spiral/Scd,Large spiral; bulgeless. Radial age gradient; central region mature.,0.5893007199896173,-0.22966302829679583,0.5124354086866237,0.009193120082574866,0.0,0.9908068799174251,52.0452903689892,filling/absorbing,1.0,"(10.5, 11.0]"
2012cg,51,0.00256,0.00084,0.00256,2e-05,0.00144,2e-05,11.4703,0.781906,30.7233,0.782372,30.8433,1,0,0.10073,0.018231,0.49196,0.023545,11.8161,0.0237119,0.33695,0.00735879,-6.06025e-05,9.35054e-06,-0.000110842,186.803,9.4203,-999,-999,-9.0,0.0,250,0.0177724,9.633,0.002,56082.4,0.0278,165,233.5,0.000358347,0.0399,0.7134,0.0545,0.019,1.0,0.036,2012cg,9.633,0.00256,30.7233,30.286303903995343,0.4369960960046519,0.6171428578946792,50.726082647360805,NGC 4424,2.6,5.0,50.0,-10.0,8.7,Sa/disturbed,Truncated/compact starburst/merger remnant.,0.2885857238938754,-0.5397251569135774,0.2509441077338047,6.266308961516478e-05,0.0,0.9999373369103849,50.726082647360805,filling/absorbing,0.0,"(9.5, 10.0]"
2012cg,56,0.00256,0.00084,0.00256,2e-05,0.00144,2e-05,11.4919,0.798612,30.7449,0.799068,30.8433,1,0,0.12247,0.03903,0.71261,0.083554,11.8801,0.0359611,0.31765,0.0105211,0.000222656,-0.000136637,-0.000344022,186.803,9.4203,-999,-999,-9.0,0.0,250,0.0177724,9.633,0.004,56082.4,0.0667,55,100.122,0.000193186,0.0931,0.7134,0.0622,0.028,1.0,0.04,2012cg,9.633,0.00256,30.7449,30.286303903995343,0.4585960960046549,0.6387428578946821,50.22400307620613,NGC 4424,2.6,5.0,50.0,-10.0,8.7,Sa/disturbed,Truncated/compact starburst/merger remnant.,0.2885857238938754,-0.5397251569135774,0.2509441077338047,6.266308961516478e-05,0.0,0.9999373369103849,50.224003076206124,filling/absorbing,0.0,"(9.5, 10.0]"
2017cbv,5,0.00331,0.00085,0.00478,0.00015,0.00411,0.00015,11.1483,0.577815,30.4013,0.578445,30.5454,1,0,-0.125638,0.032337,0.61655,0.052564,10.7729,0.0944437,0.88076,0.0766133,-0.000340495,0.00052152,-0.00206456,218.143,-44.1341,-999,-999,-9.0,440.866,250,0.14511,10.449,-9.0,57840.6,0.0381,94,69.7345,0.9713,0.058,0.5586,0.0516,0.004,1.0,0.003,2017cbv,10.449,0.00331,30.4013,30.845500742537872,-0.4442007425378733,-0.2640539806478461,76.11507728143599,NGC 5643,4.2,6.0,110.0,-10.0,8.7,Seyfert 2 spiral,Adult; Seyfert spiral throughput.,1.53370134608488,0.1857407987427127,1.333653344421635,0.8824101619759716,0.22076134171327721,0.11758983802402845,76.11507728143599,overflowing,1.0,"(10.0, 10.5]"
2017cbv,18,0.00331,0.00085,0.00478,0.00015,0.00411,0.00015,11.2577,0.577916,30.5107,0.578546,30.5454,1,0,-0.096025,0.035108,0.81895,0.065942,10.914,0.0990172,0.77342,0.0705343,-0.00018429,0.000187787,-0.00208332,218.143,-44.1341,-999,-999,-9.0,440.866,250,0.14511,10.449,-9.0,57840.7,0.05,92,45.169,0.99999,0.0607,0.5586,0.0216,0.003,1.0,0.003,2017cbv,10.449,0.00331,30.5107,30.845500742537872,-0.3348007425378725,-0.1546539806478452,72.37535261963828,NGC 5643,4.2,6.0,110.0,-10.0,8.7,Seyfert 2 spiral,Adult; Seyfert spiral throughput.,1.53370134608488,0.1857407987427127,1.333653344421635,0.8824101619759716,0.22076134171327721,0.11758983802402845,72.37535261963828,overflowing,1.0,"(10.0, 10.5]"
2001el,50,0.00333,0.00084,0.00357,1e-05,0.00379,1e-05,12.2481,0.590389,31.5011,0.591006,31.2859,1,0,0.074105,0.025318,-0.131083,0.026693,12.4717,0.0305106,0.18422,0.00517671,-0.000115412,1.38906e-05,-0.000102774,56.1275,-44.6398,-999,-999,-9.0,71.5597,250,0.012219,11.28,-9.0,52183.0,0.0329,97,493.823,0.0,0.0584,0.5487,-0.0773,0.005,1.0,0.015,2001el,11.28,0.00333,31.5011,30.858615434008343,0.6424845659916585,0.8226313278816857,46.14595422749319,NGC 1448,3.0,7.0,220.0,-11.2,8.9,early/compact,high-mass mature host,11.022537927745466,1.0422816018764258,9.584815589343885,0.9999998654407336,0.8956681903949973,1.345592663959394e-07,46.145954227493185,overflowing,1.0,"(11.0, 13.0]"
2011by,51,0.00349,0.00084,0.00369,2e-05,0.00313,2e-05,12.5403,0.55206,31.7933,0.55272,31.6336,1,0,0.011283,0.018909,-0.334036,0.044392,12.627,0.0234355,0.15967,0.00344642,-3.73833e-05,-2.98895e-05,-5.50824e-05,178.94,55.3256,-999,-999,-9.0,61.7743,250,0.0120014,10.417,0.002,55690.9,0.0344,79,85.1227,0.29882,0.0423,0.5236,-0.0499,0.003,1.0,0.007,2011by,10.417,0.00349,31.7933,30.960789308148566,0.8325106918514322,1.0126574537414594,42.27936011637878,NGC 3972,3.0,3.0,100.0,-10.0,8.7,spiral/Sbc,Moderate spiral. Moderate maturity.,0.7950274718045945,-0.09961786424037447,0.6913282363518214,0.07017633197950923,0.0,0.9298236680204908,42.27936011637878,filling/absorbing,1.0,"(10.0, 10.5]"
1998aq,50,0.00349,0.00084,0.00369,1e-05,0.00313,1e-05,12.2437,0.544824,31.4967,0.545492,31.7216,1,0,-0.118814,0.025128,-0.45159,0.036414,12.0503,0.0298815,0.27156,0.00747395,-9.3684e-05,6.31794e-06,-0.000154448,179.108,55.1287,-999,-999,-9.0,61.7743,250,0.0121395,10.199,-9.0,50931.4,0.0309,88,116.844,0.021547,0.0567,0.5236,0.055,0.005,1.0,0.003,1998aq,10.199,0.00349,31.4967,30.960789308148566,0.5359106918514343,0.7160574537414615,48.46725300756247,NGC 3982,3.8,4.5,73.0,-10.0,8.7,Sbc/spiral,Face-on spiral; Seyfert 2. Golden calibrator.,0.6018178765481896,-0.2205349160128112,0.5233198926505997,0.01063475176232598,0.0,0.989365248237674,48.46725300756247,filling/absorbing,1.0,"(10.0, 10.5]"
1990N,50,0.00359,0.00084,0.00462,2e-05,0.00355,2e-05,12.4439,0.550332,31.6969,0.550993,31.8115,1,0,-0.00619,0.025918,0.62892,0.066107,12.4026,0.0336097,0.19631,0.00607695,7.88015e-05,-7.6061e-05,-0.00013076,190.736,13.2565,-999,-999,-9.0,308.577,250,0.0222809,9.802,-9.0,48083.0,0.0418,41,52.1451,0.11385,0.0568,0.509,0.0183,0.007,1.0,0.012,1990N,9.802,0.00359,31.6969,31.02230182585113,0.6745981741488691,0.8547449360388963,45.46852954554254,NGC 4639,2.6,8.0,100.0,-10.0,8.7,spiral/SABbc,Barred spiral in Virgo; old stellar population.,1.1218242439849038,0.04992482140632879,0.9754993425955686,0.45669860641177057,0.0,0.5433013935882294,45.46852954554254,near-capacity/saturated,0.0,"(9.5, 10.0]"
2013dy,51,0.00432,0.00084,0.00293,0.00012,0.00394,0.00012,12.246,0.513549,31.499,0.514259,31.6272,1,0,0.073845,0.025997,0.87178,0.02388,12.4377,0.081236,0.19007,0.0142214,-0.000232882,0.000107456,-0.000316314,334.573,40.5693,-999,-999,-9.0,-413.1,250,0.13193,9.131,0.002,56501.4,0.0283,180,297.453,8.31936e-08,0.0439,0.4231,0.0396,0.016,1.0,0.03,2013dy,9.131,0.00432,31.499,31.425469657484896,0.0735303425151023,0.2536771044051296,59.96867809168644,NGC 7250,1.8,2.0,40.0,-9.4,8.5,spiral/Sdm,Late-type star-forming dwarf-like host.,0.062269480546293075,-1.205724757159915,0.05414737438808094,1.3647145342165338e-09,0.0,0.9999999986352854,59.968678091686435,filling/absorbing,0.0,"(8.5, 9.5]"
2013dy,56,0.00432,0.00084,0.00293,0.00012,0.00394,0.00012,12.3081,0.530151,31.5611,0.530838,31.6272,1,0,0.068782,0.046197,1.17027,0.13726,12.4484,0.0938242,0.18821,0.0162642,0.000730534,-0.000231517,-0.000543144,334.573,40.5693,-999,-999,-9.0,-413.1,250,0.13193,9.131,0.004,56501.5,0.0911,36,52.8999,0.0343241,0.0998,0.4231,0.0479,0.018,1.0,0.029,2013dy,9.131,0.00432,31.5611,31.425469657484896,0.1356303425151033,0.3157771044051305,58.27797806460769,NGC 7250,1.8,2.0,40.0,-9.4,8.5,spiral/Sdm,Late-type star-forming dwarf-like host.,0.062269480546293075,-1.205724757159915,0.05414737438808094,1.3647145342165338e-09,0.0,0.9999999986352854,58.27797806460769,filling/absorbing,0.0,"(8.5, 9.5]"
2012ht,56,0.00465,0.00084,0.00465,2e-05,0.00352,2e-05,12.6779,0.441191,31.9309,0.442017,31.9348,1,0,-0.06558,0.040908,-1.27917,0.11291,12.751,0.0379431,0.14243,0.0049775,-0.000174447,-8.50274e-05,-0.000158175,163.345,16.7764,-999,-999,-9.0,-0.2973,250,0.0251619,9.53,-9.0,56295.8,0.0986,35,27.375,0.81757,0.103,0.3932,0.0348,0.006,1.0,0.007,2012ht,9.53,0.00465,31.9309,31.585867368187436,0.3450326318125682,0.5251793937025955,52.92050962491455,NGC 3447,3.0,2.5,50.0,-10.0,8.7,late barred spiral / interacting pair,Child/Teen transition; irregular kinematics.,0.11930836496332546,-0.9233291059519807,0.1037464043159352,1.293633696959863e-07,0.0,0.9999998706366303,52.92050962491455,filling/absorbing,0.0,"(9.5, 10.0]"
2012ht,5,0.00465,0.00084,0.00465,2e-05,0.00352,2e-05,12.78,0.419535,32.033,0.420403,31.9348,1,0,-0.128403,0.022952,-1.16357,0.039407,12.6928,0.0284379,0.15027,0.0039359,-0.000139729,-7.1606e-06,-7.03068e-05,163.345,16.7764,-999,-999,-9.0,-0.2973,250,0.0251619,9.53,-9.0,56296.2,0.0483,167,67.749,1.0,0.0537,0.3932,0.0858,0.011,1.0,0.005,2012ht,9.53,0.00465,32.033,31.585867368187436,0.4471326318125683,0.6272793937025956,50.48984271536466,NGC 3447,3.0,2.5,50.0,-10.0,8.7,late barred spiral / interacting pair,Child/Teen transition; irregular kinematics.,0.11930836496332546,-0.9233291059519807,0.1037464043159352,1.293633696959863e-07,0.0,0.9999998706366303,50.48984271536466,filling/absorbing,0.0,"(9.5, 10.0]"
2012fr,56,0.00483,0.00085,0.0046,0.00015,0.00492,0.00015,11.8801,0.446066,31.1331,0.446882,31.3773,1,0,0.047577,0.041982,1.49515,0.133,11.7919,0.039793,0.34454,0.0126276,0.000876092,-0.000644193,-0.000439198,53.4,-36.1271,-999,-999,-9.0,-67.5086,250,0.0175479,10.732,0.0,56244.2,0.1,31,33.5725,0.34373,0.1003,0.3831,-0.0671,0.006,1.0,0.011,2012fr,10.732,0.00483,31.1331,31.668639060631342,-0.5355390606313435,-0.3553922987413163,79.38498303051456,NGC 1365,10.8,6.5,150.0,-10.0,8.7,massive barred spiral/Fornax,Massive barred Fornax spiral; complex radial age/kinematic structure. Global Reff includes large disk.,1.95710554023032,0.29161424635485605,1.7018309045481044,0.9763840280403302,0.40265838618545136,0.0236159719596698,79.38498303051456,overflowing,1.0,"(10.5, 11.0]"
2012fr,5,0.00483,0.00085,0.0046,0.00015,0.00492,0.00015,11.9704,0.409689,31.2234,0.410577,31.3773,1,0,-0.036256,0.020595,1.1575,0.035649,11.711,0.0239548,0.3712,0.00818995,-0.000210546,2.96338e-05,-0.000140915,53.4,-36.1271,-999,-999,-9.0,-67.5086,250,0.0175479,10.732,-9.0,56244.5,0.0277,280,329.612,0.0221169,0.0477,0.3831,-0.029,0.002,1.0,0.004,2012fr,10.732,0.00483,31.2234,31.668639060631342,-0.4452390606313408,-0.2650922987413135,76.15148140962424,NGC 1365,10.8,6.5,150.0,-10.0,8.7,massive barred spiral/Fornax,Massive barred Fornax spiral; complex radial age/kinematic structure. Global Reff includes large disk.,1.95710554023032,0.29161424635485605,1.7018309045481044,0.9763840280403302,0.40265838618545136,0.0236159719596698,76.15148140962424,overflowing,1.0,"(10.5, 11.0]"
2015F,56,0.00488,0.00084,0.00515,2e-05,0.00476,2e-05,12.1943,0.44745,31.4473,0.448264,31.4489,1,0,0.04414,0.05381,-1.16422,0.11969,12.4955,0.12098,0.18022,0.0200815,0.000509497,-0.000245833,-0.000779791,114.066,-69.5064,-999,-999,-9.0,80.5777,250,0.17476,12.198,0.0,57106.8,0.0956,22,21.8985,0.46596,0.1164,0.3747,-0.0595,0.003,1.0,0.011,2015F,12.198,0.00488,31.4473,31.691086059112585,-0.2437860591125868,-0.0636392972225596,69.40452015727118,,2.5,8.0,150.0,-10.0,8.7,early/compact,Forensic Adult (Saturated),27.072773517878005,1.4325327501114007,23.541542189459136,0.9999999997504511,0.9575218990507354,2.4954893707018755e-10,69.40452015727118,overflowing,1.0,"(11.0, 13.0]"
2015F,5,0.00488,0.00084,0.00515,2e-05,0.00476,2e-05,12.286,0.406132,31.539,0.407028,31.4489,1,0,-0.068708,0.033308,-0.994481,0.029597,12.2751,0.10716,0.22079,0.0217916,-0.000298015,0.000165194,-0.000591588,114.066,-69.5064,-999,-999,-9.0,80.5777,250,0.17476,12.198,-9.0,57107.3,0.0301,152,96.9048,0.99985,0.0644,0.3747,0.0024,0.002,1.0,0.003,2015F,12.198,0.00488,31.539,31.691086059112585,-0.1520860591125838,0.0280607027774433,66.53463151287133,,2.5,8.0,150.0,-10.0,8.7,early/compact,Forensic Adult (Saturated),27.072773517878005,1.4325327501114007,23.541542189459136,0.9999999997504511,0.9575218990507354,2.4954893707018755e-10,66.53463151287134,overflowing,1.0,"(11.0, 13.0]"
2007sr,57,0.00571,0.00084,0.0066,2e-05,0.00542,2e-05,12.4269,0.374942,31.6799,0.375913,31.6025,1,0,0.017138,0.027385,0.10543,0.051014,12.4637,0.0433819,0.18557,0.00741456,-0.000359835,9.80451e-05,-0.000164935,180.47,-18.9728,-999,-999,-9.0,265.999,250,0.0404781,10.682,-9.0,54448.9,0.2466,31,95.9136,1.48359e-08,0.0574,0.3204,-0.053,0.002,1.0,0.008,2007sr,10.682,0.00571,31.6799,32.03355338991449,-0.3536533899144878,-0.1735066280244605,73.00644850728239,NGC 4038,4.0,1.0,140.0,-10.0,8.7,interacting/merger Antennae,Extreme Child; merger/high-flux absorption.,0.43593280144102475,-0.36058045158594854,0.379072001253065,0.001123475905348445,0.0,0.9988765240946516,73.00644850728239,filling/absorbing,1.0,"(10.5, 11.0]"
2007sr,64,0.00571,0.00084,0.0066,2e-05,0.00542,2e-05,12.3762,0.38481,31.6292,0.385756,31.6025,1,0,0.046871,0.026685,0.056985,0.042095,12.4987,0.0411252,0.17969,0.00680642,-0.000171077,2.80289e-05,-0.000142504,180.47,-18.9728,-999,-999,-9.0,265.999,250,0.0404781,10.682,2.755,54449.2,0.1643,63,69.474,0.2686,0.0576,0.3204,-0.0665,0.003,1.0,0.011,2007sr,10.682,0.00571,31.6292,32.03355338991449,-0.4043533899144869,-0.2242066280244596,74.73107371818864,NGC 4038,4.0,1.0,140.0,-10.0,8.7,interacting/merger Antennae,Extreme Child; merger/high-flux absorption.,0.43593280144102475,-0.36058045158594854,0.379072001253065,0.001123475905348445,0.0,0.9988765240946516,74.73107371818864,filling/absorbing,1.0,"(10.5, 11.0]"
2018gv,18,0.00602,0.00085,0.00596,0.00015,0.0051,0.00015,12.6874,0.343274,31.9404,0.344335,32.0504,1,0,-0.067297,0.022548,0.39823,0.082967,12.4685,0.0414596,0.18476,0.00705507,-2.04233e-05,-6.84906e-05,-0.000124499,121.394,-11.4379,-999,-999,-9.0,-18.777,250,0.0498206,10.06,-9.0,58150.6,0.0622,92,52.9938,0.99963,0.0484,0.3075,-0.0045,0.002,1.0,0.003,2018gv,10.06,0.00602,31.9404,32.14887249434505,-0.2084724943450489,-0.0283257324550216,68.28495743440062,NGC 2525,5.0,4.0,100.0,-10.0,8.7,barred spiral/SB(s)c,Teen anchor; active arms.,0.5443729007029331,-0.2641035024402523,0.473367739741681,0.005297655849048809,0.0,0.9947023441509512,68.28495743440062,filling/absorbing,1.0,"(10.0, 10.5]"
2018gv,51,0.00602,0.00085,0.00596,0.00015,0.0051,0.00015,12.8136,0.342645,32.0666,0.343707,32.0504,1,0,-0.111964,0.022278,0.59016,0.040938,12.4682,0.0397344,0.18481,0.00676333,-0.000137873,2.17282e-05,-0.000112498,121.394,-11.4379,-999,-999,-9.0,-18.777,250,0.0498206,10.06,-9.0,58150.4,0.0452,87,275.887,1.67486e-21,0.0486,0.3075,0.0355,0.002,1.0,0.003,2018gv,10.06,0.00602,32.0666,32.14887249434505,-0.0822724943450481,0.0978742675449791,64.42954183219028,NGC 2525,5.0,4.0,100.0,-10.0,8.7,barred spiral/SB(s)c,Teen anchor; active arms.,0.5443729007029331,-0.2641035024402523,0.473367739741681,0.005297655849048809,0.0,0.9947023441509512,64.42954183219028,filling/absorbing,1.0,"(10.0, 10.5]"
2018gv,150,0.00602,0.00085,0.00596,0.00015,0.0051,0.00015,12.6572,0.349206,31.9102,0.350249,32.0504,1,0,-0.112311,0.031402,0.12088,0.053583,12.3829,0.0459817,0.19992,0.00846668,-0.000416767,0.000100383,-0.000208687,121.394,-11.4379,-999,-999,-9.0,-18.777,250,0.0498206,10.06,-9.0,58150.6,0.0963,28,115.071,1.60744e-12,0.0694,0.3075,0.0384,0.004,1.0,0.003,2018gv,10.06,0.00602,31.9102,32.14887249434505,-0.2386724943450495,-0.0585257324550223,69.24127288051439,NGC 2525,5.0,4.0,100.0,-10.0,8.7,barred spiral/SB(s)c,Teen anchor; active arms.,0.5443729007029331,-0.2641035024402523,0.473367739741681,0.005297655849048809,0.0,0.9947023441509512,69.24127288051439,filling/absorbing,1.0,"(10.0, 10.5]"
2007af,57,0.00625,0.00084,0.00635,1e-05,0.00552,1e-05,12.8137,0.32481,32.0667,0.32593,31.7708,1,0,-0.019682,0.025871,-0.533099,0.035089,12.8497,0.0365274,0.13006,0.00437545,-0.000183179,1.68008e-05,-8.85975e-05,215.588,-0.3938,-999,-999,-9.0,31.5763,250,0.0336987,10.331,-9.0,54174.5,0.049,47,102.956,4.62159e-06,0.0576,0.2928,-0.0342,0.002,1.0,0.004,2007af,10.331,0.00625,32.0667,32.23067369290873,-0.1639736929087334,0.0161730689812938,66.8998713698359,NGC 5584,3.5,3.0,150.0,-10.0,8.7,barred spiral/SAB(rs)cd,Mixed-age spiral control; young arms vs yellowish core.,1.0,0.0,0.8695652173913044,0.2732225596195197,0.0,0.7267774403804803,66.8998713698359,near-capacity/saturated,1.0,"(10.0, 10.5]"
2007af,56,0.00625,0.00084,0.00635,1e-05,0.00552,1e-05,12.7493,0.36055,32.0023,0.36156,31.7708,1,0,0.031581,0.038354,-0.444525,0.044013,12.9062,0.0391511,0.12346,0.00445183,-0.000318319,1.22668e-05,-0.000131488,215.588,-0.3938,-999,-999,-9.0,31.5763,250,0.0336987,10.331,0.041,54174.5,0.0464,155,190.747,0.0268319,0.0935,0.2928,-0.0587,0.003,1.0,0.009,2007af,10.331,0.00625,32.0023,32.23067369290873,-0.2283736929087325,-0.0482269310187053,68.91365474138581,NGC 5584,3.5,3.0,150.0,-10.0,8.7,barred spiral/SAB(rs)cd,Mixed-age spiral control; young arms vs yellowish core.,1.0,0.0,0.8695652173913044,0.2732225596195197,0.0,0.7267774403804803,68.91365474138581,near-capacity/saturated,1.0,"(10.0, 10.5]"
2007af,5,0.00625,0.00084,0.00635,1e-05,0.00552,1e-05,12.8469,0.32168,32.0999,0.322811,31.7708,1,0,-0.046439,0.021801,-0.558,0.02594,12.8231,0.0310192,0.13328,0.00380788,-0.000143564,1.34585e-05,-5.91213e-05,215.588,-0.3938,-999,-999,-9.0,31.5763,250,0.0336987,10.331,0.3,54175.0,0.0305,77,124.844,0.000462785,0.0514,0.2928,-0.015,0.002,1.0,0.004,2007af,10.331,0.00625,32.0999,32.23067369290873,-0.1307736929087326,0.0493730689812945,65.88480770797086,NGC 5584,3.5,3.0,150.0,-10.0,8.7,barred spiral/SAB(rs)cd,Mixed-age spiral control; young arms vs yellowish core.,1.0,0.0,0.8695652173913044,0.2732225596195197,0.0,0.7267774403804803,65.88480770797088,near-capacity/saturated,1.0,"(10.0, 10.5]"
2007af,64,0.00625,0.00084,0.00635,1e-05,0.00552,1e-05,12.7807,0.33809,32.0337,0.339166,31.7708,1,0,0.014649,0.02559,-0.393072,0.027079,12.8851,0.0361845,0.12587,0.00419504,-0.000155719,1.48801e-05,-8.61122e-05,215.588,-0.3938,-999,-999,-9.0,31.5763,250,0.0336987,10.331,0.216,54174.5,0.032,99,106.532,0.28456,0.0557,0.2928,-0.0512,0.003,1.0,0.008,2007af,10.331,0.00625,32.0337,32.23067369290873,-0.1969736929087275,-0.0168269310187003,67.92431740545747,NGC 5584,3.5,3.0,150.0,-10.0,8.7,barred spiral/SAB(rs)cd,Mixed-age spiral control; young arms vs yellowish core.,1.0,0.0,0.8695652173913044,0.2732225596195197,0.0,0.7267774403804803,67.92431740545747,near-capacity/saturated,1.0,"(10.0, 10.5]"
