CID,IDSURVEY,zHD,zHDERR,zCMB,zCMBERR,zHEL,zHELERR,m_b_corr,m_b_corr_err_DIAG,MU_SH0ES,MU_SH0ES_ERR_DIAG,CEPH_DIST,IS_CALIBRATOR,USED_IN_SH0ES_HF,c,cERR,x1,x1ERR,mB,mBERR,x0,x0ERR,COV_x1_c,COV_x1_x0,COV_c_x0,RA,DEC,HOST_RA,HOST_DEC,HOST_ANGSEP,VPEC,VPECERR,MWEBV,HOST_LOGMASS,HOST_LOGMASS_ERR,PKMJD,PKMJDERR,NDOF,FITCHI2,FITPROB,m_b_corr_err_RAW,m_b_corr_err_VPEC,biasCor_m_b,biasCorErr_m_b,biasCor_m_b_COVSCALE,biasCor_m_b_COVADD,SNID,logMstar,z_use,mu_obs,mu_lcdm_67p4,mu_resid_67p4,mu_resid_centered,H0_proxy_centered,host_name,Reff_kpc,stellar_age_Gyr,sigma_v_km_s,logsSFR,metallicity,morphology,notes,D_reg,logD_reg,F_fill,G_sat,G_overflow,G_absorb,well_regime
2011fe,51,0.00122,0.00084,0.00122,2e-05,0.00082,2e-05,9.74571,1.51621,28.9987,1.51645,29.177,1,0,-0.1076,0.04008,-0.548188,0.13373,9.58436,0.0327221,2.63181,0.0793177,0.00011378,-0.00052525,-0.00272765,210.774,54.2737,-999,-999,-9.0,0.0,250,0.00758935,10.677,-9.0,55815.0,0.1071,36,26.8859,0.86447,0.0991,1.496,0.0381,0.005,1.0,0.003,2011fe,10.677,0.00122,28.9987,28.67465445859984,0.3240455414001602,0.5041923032901874,53.4344613581299,M101,6.9,5.0,50.0,-9.5,8.8,spiral/Scd,Large spiral; bulgeless. Radial age gradient; central region mature.,0.5893007199896173,-0.22966302829679583,0.5124354086866237,0.009193120082574866,0.0,0.9908068799174251,filling/absorbing
2011fe,56,0.00122,0.00084,0.00122,2e-05,0.00082,2e-05,9.80286,1.51723,29.0559,1.51747,29.177,1,0,-0.032895,0.038463,-0.380481,0.0861,9.78448,0.0352442,2.1888,0.0710511,-0.000443845,-0.00150198,-0.00220084,210.774,54.2737,-999,-999,-9.0,0.0,250,0.00758935,10.677,0.0,55815.2,0.0579,101,88.3064,0.81222,0.0971,1.496,-0.0252,0.003,1.0,0.004,2011fe,10.677,0.00122,29.0559,28.67465445859984,0.3812455414001618,0.5613923032901891,52.0452903689892,M101,6.9,5.0,50.0,-9.5,8.8,spiral/Scd,Large spiral; bulgeless. Radial age gradient; central region mature.,0.5893007199896173,-0.22966302829679583,0.5124354086866237,0.009193120082574866,0.0,0.9908068799174251,filling/absorbing
2012cg,51,0.00256,0.00084,0.00256,2e-05,0.00144,2e-05,11.4703,0.781906,30.7233,0.782372,30.8433,1,0,0.10073,0.018231,0.49196,0.023545,11.8161,0.0237119,0.33695,0.00735879,-6.06025e-05,9.35054e-06,-0.000110842,186.803,9.4203,-999,-999,-9.0,0.0,250,0.0177724,9.633,0.002,56082.4,0.0278,165,233.5,0.000358347,0.0399,0.7134,0.0545,0.019,1.0,0.036,2012cg,9.633,0.00256,30.7233,30.286303903995343,0.4369960960046519,0.6171428578946792,50.726082647360805,NGC 4424,2.6,5.0,50.0,-10.0,8.7,Sa/disturbed,Truncated/compact starburst/merger remnant.,0.2885857238938754,-0.5397251569135774,0.2509441077338047,6.266308961516478e-05,0.0,0.9999373369103849,filling/absorbing
2012cg,56,0.00256,0.00084,0.00256,2e-05,0.00144,2e-05,11.4919,0.798612,30.7449,0.799068,30.8433,1,0,0.12247,0.03903,0.71261,0.083554,11.8801,0.0359611,0.31765,0.0105211,0.000222656,-0.000136637,-0.000344022,186.803,9.4203,-999,-999,-9.0,0.0,250,0.0177724,9.633,0.004,56082.4,0.0667,55,100.122,0.000193186,0.0931,0.7134,0.0622,0.028,1.0,0.04,2012cg,9.633,0.00256,30.7449,30.286303903995343,0.4585960960046549,0.6387428578946821,50.224003076206124,NGC 4424,2.6,5.0,50.0,-10.0,8.7,Sa/disturbed,Truncated/compact starburst/merger remnant.,0.2885857238938754,-0.5397251569135774,0.2509441077338047,6.266308961516478e-05,0.0,0.9999373369103849,filling/absorbing
2001el,50,0.00333,0.00084,0.00357,1e-05,0.00379,1e-05,12.2481,0.590389,31.5011,0.591006,31.2859,1,0,0.074105,0.025318,-0.131083,0.026693,12.4717,0.0305106,0.18422,0.00517671,-0.000115412,1.38906e-05,-0.000102774,56.1275,-44.6398,-999,-999,-9.0,71.5597,250,0.012219,11.28,-9.0,52183.0,0.0329,97,493.823,0.0,0.0584,0.5487,-0.0773,0.005,1.0,0.015,2001el,11.28,0.00333,31.5011,30.858615434008343,0.6424845659916585,0.8226313278816857,46.145954227493185,NGC 1448,3.0,7.0,220.0,-11.2,8.9,early/compact,high-mass mature host,11.022537927745466,1.0422816018764258,9.584815589343885,0.9999998654407336,0.8956681903949973,1.345592663959394e-07,overflowing
2011by,51,0.00349,0.00084,0.00369,2e-05,0.00313,2e-05,12.5403,0.55206,31.7933,0.55272,31.6336,1,0,0.011283,0.018909,-0.334036,0.044392,12.627,0.0234355,0.15967,0.00344642,-3.73833e-05,-2.98895e-05,-5.50824e-05,178.94,55.3256,-999,-999,-9.0,61.7743,250,0.0120014,10.417,0.002,55690.9,0.0344,79,85.1227,0.29882,0.0423,0.5236,-0.0499,0.003,1.0,0.007,2011by,10.417,0.00349,31.7933,30.960789308148566,0.8325106918514322,1.0126574537414594,42.27936011637878,NGC 3972,3.0,3.0,100.0,-10.0,8.7,spiral/Sbc,Moderate spiral. Moderate maturity.,0.7950274718045945,-0.09961786424037447,0.6913282363518214,0.07017633197950923,0.0,0.9298236680204908,filling/absorbing
1998aq,50,0.00349,0.00084,0.00369,1e-05,0.00313,1e-05,12.2437,0.544824,31.4967,0.545492,31.7216,1,0,-0.118814,0.025128,-0.45159,0.036414,12.0503,0.0298815,0.27156,0.00747395,-9.3684e-05,6.31794e-06,-0.000154448,179.108,55.1287,-999,-999,-9.0,61.7743,250,0.0121395,10.199,-9.0,50931.4,0.0309,88,116.844,0.021547,0.0567,0.5236,0.055,0.005,1.0,0.003,1998aq,10.199,0.00349,31.4967,30.960789308148566,0.5359106918514343,0.7160574537414615,48.46725300756247,NGC 3982,3.8,4.5,73.0,-10.0,8.7,Sbc/spiral,Face-on spiral; Seyfert 2. Golden calibrator.,0.6018178765481896,-0.2205349160128112,0.5233198926505997,0.01063475176232598,0.0,0.989365248237674,filling/absorbing
1990N,50,0.00359,0.00084,0.00462,2e-05,0.00355,2e-05,12.4439,0.550332,31.6969,0.550993,31.8115,1,0,-0.00619,0.025918,0.62892,0.066107,12.4026,0.0336097,0.19631,0.00607695,7.88015e-05,-7.6061e-05,-0.00013076,190.736,13.2565,-999,-999,-9.0,308.577,250,0.0222809,9.802,-9.0,48083.0,0.0418,41,52.1451,0.11385,0.0568,0.509,0.0183,0.007,1.0,0.012,1990N,9.802,0.00359,31.6969,31.02230182585113,0.6745981741488691,0.8547449360388963,45.46852954554254,NGC 4639,2.6,8.0,100.0,-10.0,8.7,spiral/SABbc,Barred spiral in Virgo; old stellar population.,1.1218242439849038,0.04992482140632879,0.9754993425955686,0.45669860641177057,0.0,0.5433013935882294,near-capacity/saturated
2013dy,51,0.00432,0.00084,0.00293,0.00012,0.00394,0.00012,12.246,0.513549,31.499,0.514259,31.6272,1,0,0.073845,0.025997,0.87178,0.02388,12.4377,0.081236,0.19007,0.0142214,-0.000232882,0.000107456,-0.000316314,334.573,40.5693,-999,-999,-9.0,-413.1,250,0.13193,9.131,0.002,56501.4,0.0283,180,297.453,8.31936e-08,0.0439,0.4231,0.0396,0.016,1.0,0.03,2013dy,9.131,0.00432,31.499,31.425469657484896,0.0735303425151023,0.2536771044051296,59.968678091686435,NGC 7250,1.8,2.0,40.0,-9.4,8.5,spiral/Sdm,Late-type star-forming dwarf-like host.,0.062269480546293075,-1.205724757159915,0.05414737438808094,1.3647145342165338e-09,0.0,0.9999999986352854,filling/absorbing
2013dy,56,0.00432,0.00084,0.00293,0.00012,0.00394,0.00012,12.3081,0.530151,31.5611,0.530838,31.6272,1,0,0.068782,0.046197,1.17027,0.13726,12.4484,0.0938242,0.18821,0.0162642,0.000730534,-0.000231517,-0.000543144,334.573,40.5693,-999,-999,-9.0,-413.1,250,0.13193,9.131,0.004,56501.5,0.0911,36,52.8999,0.0343241,0.0998,0.4231,0.0479,0.018,1.0,0.029,2013dy,9.131,0.00432,31.5611,31.425469657484896,0.1356303425151033,0.3157771044051305,58.27797806460769,NGC 7250,1.8,2.0,40.0,-9.4,8.5,spiral/Sdm,Late-type star-forming dwarf-like host.,0.062269480546293075,-1.205724757159915,0.05414737438808094,1.3647145342165338e-09,0.0,0.9999999986352854,filling/absorbing
2012fr,56,0.00483,0.00085,0.0046,0.00015,0.00492,0.00015,11.8801,0.446066,31.1331,0.446882,31.3773,1,0,0.047577,0.041982,1.49515,0.133,11.7919,0.039793,0.34454,0.0126276,0.000876092,-0.000644193,-0.000439198,53.4,-36.1271,-999,-999,-9.0,-67.5086,250,0.0175479,10.732,0.0,56244.2,0.1,31,33.5725,0.34373,0.1003,0.3831,-0.0671,0.006,1.0,0.011,2012fr,10.732,0.00483,31.1331,31.668639060631342,-0.5355390606313435,-0.3553922987413163,79.38498303051456,NGC 1365,10.8,6.5,150.0,-10.0,8.7,massive barred spiral/Fornax,Massive barred Fornax spiral; complex radial age/kinematic structure. Global Reff includes large disk.,1.95710554023032,0.29161424635485605,1.7018309045481044,0.9763840280403302,0.40265838618545136,0.0236159719596698,overflowing
2012fr,5,0.00483,0.00085,0.0046,0.00015,0.00492,0.00015,11.9704,0.409689,31.2234,0.410577,31.3773,1,0,-0.036256,0.020595,1.1575,0.035649,11.711,0.0239548,0.3712,0.00818995,-0.000210546,2.96338e-05,-0.000140915,53.4,-36.1271,-999,-999,-9.0,-67.5086,250,0.0175479,10.732,-9.0,56244.5,0.0277,280,329.612,0.0221169,0.0477,0.3831,-0.029,0.002,1.0,0.004,2012fr,10.732,0.00483,31.2234,31.668639060631342,-0.4452390606313408,-0.2650922987413135,76.15148140962424,NGC 1365,10.8,6.5,150.0,-10.0,8.7,massive barred spiral/Fornax,Massive barred Fornax spiral; complex radial age/kinematic structure. Global Reff includes large disk.,1.95710554023032,0.29161424635485605,1.7018309045481044,0.9763840280403302,0.40265838618545136,0.0236159719596698,overflowing
2015F,56,0.00488,0.00084,0.00515,2e-05,0.00476,2e-05,12.1943,0.44745,31.4473,0.448264,31.4489,1,0,0.04414,0.05381,-1.16422,0.11969,12.4955,0.12098,0.18022,0.0200815,0.000509497,-0.000245833,-0.000779791,114.066,-69.5064,-999,-999,-9.0,80.5777,250,0.17476,12.198,0.0,57106.8,0.0956,22,21.8985,0.46596,0.1164,0.3747,-0.0595,0.003,1.0,0.011,2015F,12.198,0.00488,31.4473,31.691086059112585,-0.2437860591125868,-0.0636392972225596,69.40452015727118,,2.5,8.0,150.0,-10.0,8.7,early/compact,Forensic Adult (Saturated),27.072773517878005,1.4325327501114007,23.541542189459136,0.9999999997504511,0.9575218990507354,2.4954893707018755e-10,overflowing
2015F,5,0.00488,0.00084,0.00515,2e-05,0.00476,2e-05,12.286,0.406132,31.539,0.407028,31.4489,1,0,-0.068708,0.033308,-0.994481,0.029597,12.2751,0.10716,0.22079,0.0217916,-0.000298015,0.000165194,-0.000591588,114.066,-69.5064,-999,-999,-9.0,80.5777,250,0.17476,12.198,-9.0,57107.3,0.0301,152,96.9048,0.99985,0.0644,0.3747,0.0024,0.002,1.0,0.003,2015F,12.198,0.00488,31.539,31.691086059112585,-0.1520860591125838,0.0280607027774433,66.53463151287133,,2.5,8.0,150.0,-10.0,8.7,early/compact,Forensic Adult (Saturated),27.072773517878005,1.4325327501114007,23.541542189459136,0.9999999997504511,0.9575218990507354,2.4954893707018755e-10,overflowing
2007af,57,0.00625,0.00084,0.00635,1e-05,0.00552,1e-05,12.8137,0.32481,32.0667,0.32593,31.7708,1,0,-0.019682,0.025871,-0.533099,0.035089,12.8497,0.0365274,0.13006,0.00437545,-0.000183179,1.68008e-05,-8.85975e-05,215.588,-0.3938,-999,-999,-9.0,31.5763,250,0.0336987,10.331,-9.0,54174.5,0.049,47,102.956,4.62159e-06,0.0576,0.2928,-0.0342,0.002,1.0,0.004,2007af,10.331,0.00625,32.0667,32.23067369290873,-0.1639736929087334,0.0161730689812938,66.8998713698359,NGC 5584,3.5,3.0,150.0,-10.0,8.7,barred spiral/SAB(rs)cd,Mixed-age spiral control; young arms vs yellowish core.,1.0,0.0,0.8695652173913044,0.2732225596195197,0.0,0.7267774403804803,near-capacity/saturated
2007af,56,0.00625,0.00084,0.00635,1e-05,0.00552,1e-05,12.7493,0.36055,32.0023,0.36156,31.7708,1,0,0.031581,0.038354,-0.444525,0.044013,12.9062,0.0391511,0.12346,0.00445183,-0.000318319,1.22668e-05,-0.000131488,215.588,-0.3938,-999,-999,-9.0,31.5763,250,0.0336987,10.331,0.041,54174.5,0.0464,155,190.747,0.0268319,0.0935,0.2928,-0.0587,0.003,1.0,0.009,2007af,10.331,0.00625,32.0023,32.23067369290873,-0.2283736929087325,-0.0482269310187053,68.91365474138581,NGC 5584,3.5,3.0,150.0,-10.0,8.7,barred spiral/SAB(rs)cd,Mixed-age spiral control; young arms vs yellowish core.,1.0,0.0,0.8695652173913044,0.2732225596195197,0.0,0.7267774403804803,near-capacity/saturated
2007af,5,0.00625,0.00084,0.00635,1e-05,0.00552,1e-05,12.8469,0.32168,32.0999,0.322811,31.7708,1,0,-0.046439,0.021801,-0.558,0.02594,12.8231,0.0310192,0.13328,0.00380788,-0.000143564,1.34585e-05,-5.91213e-05,215.588,-0.3938,-999,-999,-9.0,31.5763,250,0.0336987,10.331,0.3,54175.0,0.0305,77,124.844,0.000462785,0.0514,0.2928,-0.015,0.002,1.0,0.004,2007af,10.331,0.00625,32.0999,32.23067369290873,-0.1307736929087326,0.0493730689812945,65.88480770797088,NGC 5584,3.5,3.0,150.0,-10.0,8.7,barred spiral/SAB(rs)cd,Mixed-age spiral control; young arms vs yellowish core.,1.0,0.0,0.8695652173913044,0.2732225596195197,0.0,0.7267774403804803,near-capacity/saturated
2007af,64,0.00625,0.00084,0.00635,1e-05,0.00552,1e-05,12.7807,0.33809,32.0337,0.339166,31.7708,1,0,0.014649,0.02559,-0.393072,0.027079,12.8851,0.0361845,0.12587,0.00419504,-0.000155719,1.48801e-05,-8.61122e-05,215.588,-0.3938,-999,-999,-9.0,31.5763,250,0.0336987,10.331,0.216,54174.5,0.032,99,106.532,0.28456,0.0557,0.2928,-0.0512,0.003,1.0,0.008,2007af,10.331,0.00625,32.0337,32.23067369290873,-0.1969736929087275,-0.0168269310187003,67.92431740545747,NGC 5584,3.5,3.0,150.0,-10.0,8.7,barred spiral/SAB(rs)cd,Mixed-age spiral control; young arms vs yellowish core.,1.0,0.0,0.8695652173913044,0.2732225596195197,0.0,0.7267774403804803,near-capacity/saturated
2011iv,5,0.00668,0.00085,0.00594,0.00015,0.00625,0.00015,11.9687,0.419839,31.2217,0.420706,-9.0,0,0,-0.056402,0.022414,-1.89667,0.035884,12.1617,0.0228981,0.24509,0.00516896,-0.000123226,7.84706e-06,-9.49236e-05,54.714,-35.5922,-999,-999,-9.0,-219.284,250,0.00980387,7.0,-9.0,55905.3,0.0919,99,301.977,2.15654e-22,0.0535,0.2772,0.0352,0.006,1.0,0.007,2011iv,7.0,0.00668,31.2217,32.375872674786535,-1.1541726747865368,-0.9740259128965096,105.55166274953127,,8.0,2.0,150.0,-10.0,8.7,late/diffuse,Forensic Child (Absorbing),0.009525719077843976,-2.0211022303765147,0.008283233980733893,2.6754664225291416e-15,0.0,0.9999999999999973,filling/absorbing
2009Y,56,0.00996,0.00086,0.0105,0.00015,0.00974,0.00015,13.3927,0.408196,32.6457,0.409088,33.0928,1,0,0.16089,0.049042,-0.148529,0.17305,13.8566,0.0698715,0.0514489,0.00331095,0.000428958,-9.55124e-05,-0.00010804,220.599,-17.2468,-999,-999,-9.0,161.695,250,0.0873928,10.636,0.008,54876.9,0.1469,22,30.8987,0.0982062,0.121,0.1884,-0.108,0.005,1.0,0.024,2009Y,10.636,0.00996,32.6457,33.24873946033863,-0.6030394603386355,-0.4228926984486083,81.89142647995938,NGC 5728,6.0,7.0,147.0,-10.0,8.7,active/Seyfert spiral,Strong throughput/possible overflow candidate; high sigma (147 km/s).,2.4811970604449676,0.394661257970405,2.1575626612564935,0.9954263260727794,0.5340602003292629,0.004573673927220634,overflowing
2009Y,5,0.00996,0.00086,0.0105,0.00015,0.00974,0.00015,13.4928,0.359283,32.7458,0.360296,33.0928,1,0,0.11483,0.024472,0.26874,0.028763,13.7683,0.0593511,0.0558065,0.00305063,-0.00031073,2.81982e-05,-5.70747e-05,220.599,-17.2468,-999,-999,-9.0,161.695,250,0.0873928,10.636,0.26,54877.2,0.0327,64,583.664,0.0,0.0502,0.1884,-0.0923,0.003,1.0,0.02,2009Y,10.636,0.00996,32.7458,33.24873946033863,-0.5029394603386308,-0.3227926984486036,78.20210372418983,NGC 5728,6.0,7.0,147.0,-10.0,8.7,active/Seyfert spiral,Strong throughput/possible overflow candidate; high sigma (147 km/s).,2.4811970604449676,0.394661257970405,2.1575626612564935,0.9954263260727794,0.5340602003292629,0.004573673927220634,overflowing
2009Y,65,0.00996,0.00086,0.0105,0.00015,0.00974,0.00015,13.6485,0.332913,32.9015,0.334006,33.0928,1,0,0.037139,0.030716,0.35708,0.075468,13.6995,0.0660522,0.0594583,0.00361722,-0.000360555,2.02709e-05,-9.24022e-05,220.599,-17.2468,-999,-999,-9.0,161.695,250,0.0873928,10.636,2.694,54876.3,0.1969,52,54.0114,0.39744,0.0574,0.1884,-0.0636,0.002,1.0,0.01,2009Y,10.636,0.00996,32.9015,33.24873946033863,-0.3472394603386348,-0.1670926984486076,72.79112578665448,NGC 5728,6.0,7.0,147.0,-10.0,8.7,active/Seyfert spiral,Strong throughput/possible overflow candidate; high sigma (147 km/s).,2.4811970604449676,0.394661257970405,2.1575626612564935,0.9954263260727794,0.5340602003292629,0.004573673927220634,overflowing
2021hpr,57,0.01044,0.00084,0.00958,2e-05,0.00938,2e-05,13.8339,0.342855,33.0869,0.343916,33.0131,1,0,0.045569,0.026775,0.24592,0.072475,14.0289,0.0336583,0.0438971,0.00136083,0.000274672,-2.23525e-05,-3.17819e-05,154.161,73.4005,-999,-999,-9.0,-255.903,250,0.0209058,6.952,0.132,59322.8,0.0564,92,179.821,1.22635e-07,0.0562,0.1756,0.038,0.006,1.0,0.023,2021hpr,6.952,0.01044,33.0869,33.351740964246424,-0.2648409642464244,-0.0846942023563972,70.08074935906738,,8.0,2.0,150.0,-10.0,8.7,late/diffuse,Forensic Child (Absorbing),0.009013589380187063,-2.0451022303765147,0.007837903808858316,1.8171865131270964e-15,0.0,0.9999999999999982,filling/absorbing
1997bq,62,0.01079,0.00084,0.00993,2e-05,0.00973,2e-05,13.8153,0.322889,33.0683,0.324016,33.0131,1,0,0.085938,0.027668,-0.609001,0.086077,14.1473,0.0368439,0.0393623,0.00133574,0.000408564,-4.45819e-05,-3.0152e-05,154.272,73.3839,-999,-999,-9.0,-255.903,250,0.0215171,12.588,-9.0,50558.5,0.0412,32,201.695,1.62202e-26,0.0607,0.17,-0.076,0.004,1.0,0.016,1997bq,12.588,0.01079,33.0683,33.42392553938588,-0.3556255393858762,-0.175478777495849,73.07278369521848,,2.5,8.0,150.0,-10.0,8.7,early/compact,Forensic Adult (Saturated),42.41629687993087,1.6275327501114,36.88373641733119,0.9999999999892315,0.9728877793434039,1.0768497205049243e-11,overflowing
2004bk,57,0.02352,0.00085,0.02405,1e-05,0.02306,1e-05,15.5861,0.214185,34.8391,0.21588,-9.0,0,1,-0.022127,0.026292,0.47024,0.0686,15.5119,0.0354353,0.0112004,0.000365548,-0.000187288,2.07298e-07,-7.26099e-06,204.37,4.1031,-999,-999,-9.0,155.85,250,0.0218071,7.0,-9.0,53113.5,0.2801,41,38.9738,0.56101,0.0615,0.0794,0.0112,0.002,1.0,0.009,2004bk,7.0,0.02352,34.8391,35.136893097995554,-0.2977930979955516,-0.1176463361055244,71.15233613012154,,8.0,2.0,150.0,-10.0,8.7,late/diffuse,Forensic Child (Absorbing),0.009525719077843976,-2.0211022303765147,0.008283233980733893,2.6754664225291416e-15,0.0,0.9999999999999973,filling/absorbing
2003gn,57,0.03375,0.00086,0.03316,2e-05,0.03438,2e-05,16.7699,0.241513,36.0229,0.243018,-9.0,0,1,0.048082,0.025656,-1.09542,0.10076,17.1435,0.0390999,0.0024922,8.97501e-05,0.000264846,-1.34194e-06,-1.81706e-06,338.465,20.8024,-999,-999,-9.0,-170.66,250,0.0427439,7.0,-9.0,52853.1,0.0684,46,87.6453,0.000209175,0.0555,0.0563,0.011,0.007,1.0,0.021,2003gn,7.0,0.03375,36.0229,35.93758130712672,0.0853186928732796,0.2654654547633068,59.64400604915595,,8.0,2.0,150.0,-10.0,8.7,late/diffuse,Forensic Child (Absorbing),0.009525719077843976,-2.0211022303765147,0.008283233980733893,2.6754664225291416e-15,0.0,0.9999999999999973,filling/absorbing
2008dr,57,0.04014,0.00087,0.03996,1e-05,0.04119,1e-05,17.031,0.145415,36.284,0.147901,-9.0,0,1,-0.001615,0.021237,-1.38746,0.082156,17.2345,0.0321758,0.00229182,6.79183e-05,-9.7201e-05,2.74504e-08,-1.12835e-06,332.715,2.1082,-999,-999,-9.0,-51.0533,250,0.036936,11.3888,-9.0,54649.5,0.1443,50,41.1414,0.80965,0.0477,0.048,-0.0485,0.001,1.0,0.005,2008dr,11.3888,0.04014,36.284,36.32428512350255,-0.0402851235025494,0.1398616383874778,63.19570583475025,,2.5,8.0,150.0,-10.0,8.7,early/compact,Forensic Adult (Saturated),10.664309731105313,1.0279327501114004,9.273312809656794,0.9999998304274472,0.892163520906421,1.6957255277727512e-07,overflowing
AT2016cvv,150,0.04438,0.00096,0.04404,0.0004,0.04457,0.0004,17.2939,0.229619,36.5469,0.231201,-9.0,0,1,0.054703,0.043587,1.47222,0.33066,17.2196,0.0741287,0.00232353,0.000158639,-0.00449484,1.08624e-05,-5.56977e-06,290.12,54.2087,-999,-999,-9.0,-97.4435,250,0.0886039,11.4594,0.034,57558.1,0.7166,9,24.2621,0.00390558,0.112,0.048,-0.0786,0.002,1.0,0.01,AT2016cvv,11.4594,0.04438,36.5469,36.54904142392225,-0.0021414239222465,0.1780053379677806,62.095314200418805,,2.5,8.0,150.0,-10.0,8.7,early/compact,Forensic Adult (Saturated),11.567319999423765,1.0632327501114007,10.05853912993371,0.9999999040034578,0.9005818979604622,9.599654215985964e-08,overflowing
2005hc,64,0.04575,0.00087,0.04496,2e-05,0.04592,2e-05,17.2104,0.171419,36.4634,0.173532,-9.0,0,1,-0.026552,0.027774,0.42521,0.11499,17.1229,0.0342991,0.00253993,8.02382e-05,-0.000112077,-5.0524e-07,-1.81734e-06,29.1998,-0.2137,-999,-999,-9.0,-228.691,250,0.0281406,7.0,0.161,53668.3,0.136,54,75.9344,0.0261784,0.0649,0.0422,0.005,0.004,1.0,0.008,2005hc,7.0,0.04575,36.4634,36.617218627772296,-0.1538186277722957,0.0263281341177315,66.5877391724735,,8.0,2.0,150.0,-10.0,8.7,late/diffuse,Forensic Child (Absorbing),0.009525719077843976,-2.0211022303765147,0.008283233980733893,2.6754664225291416e-15,0.0,0.9999999999999973,filling/absorbing
2005hc,5,0.04575,0.00087,0.04496,2e-05,0.04592,2e-05,17.2609,0.149515,36.5139,0.151933,-9.0,0,1,-0.058108,0.022165,0.7928,0.038244,17.0338,0.0272435,0.00275724,6.91851e-05,-0.00018788,3.18462e-07,-1.11702e-06,29.1998,-0.2137,-999,-999,-9.0,-228.691,250,0.0281406,7.0,0.14,53668.2,0.0543,60,56.1364,0.61765,0.0538,0.0422,0.0172,0.004,1.0,0.006,2005hc,7.0,0.04575,36.5139,36.617218627772296,-0.1033186277722961,0.076828134117731,65.05703551785936,,8.0,2.0,150.0,-10.0,8.7,late/diffuse,Forensic Child (Absorbing),0.009525719077843976,-2.0211022303765147,0.008283233980733893,2.6754664225291416e-15,0.0,0.9999999999999973,filling/absorbing
2006ot,5,0.05202,0.00089,0.05232,0.00015,0.0531,0.00015,17.6149,0.206551,36.8679,0.208308,-9.0,0,1,0.099567,0.02315,0.82077,0.091625,17.7273,0.0254217,0.00145572,3.40846e-05,-0.000368389,6.3544e-07,-6.23376e-07,33.7702,-20.7662,-999,-999,-9.0,85.9349,250,0.0152133,11.3736,0.17,54064.2,0.2449,45,225.36,7.802730000000001e-26,0.0573,0.0381,-0.1268,0.004,1.0,0.014,2006ot,11.3736,0.05202,36.8679,36.90593771729581,-0.0380377172958148,0.1421090445942124,63.13033408524015,,2.5,8.0,150.0,-10.0,8.7,early/compact,Forensic Adult (Saturated),10.479311501364746,1.0203327501114003,9.112444783795432,0.9999998083293796,0.8902597954068685,1.9167062037528382e-07,overflowing
2006ot,64,0.05202,0.00089,0.05232,0.00015,0.0531,0.00015,17.2903,0.297607,36.5433,0.298829,-9.0,0,0,0.13415,0.049045,-1.13594,0.4536,17.7779,0.0394795,0.00138939,5.05209e-05,0.000969474,1.23347e-06,-1.21154e-06,33.7702,-20.7662,-999,-999,-9.0,85.9349,250,0.0152133,11.3736,3.203,54064.9,0.8669,6,31.1061,2.41937e-05,0.1484,0.0381,-0.1472,0.007,1.0,0.017,2006ot,11.3736,0.05202,36.5433,36.90593771729581,-0.3626377172958115,-0.1824909554057842,73.30913372925482,,2.5,8.0,150.0,-10.0,8.7,early/compact,Forensic Adult (Saturated),10.479311501364746,1.0203327501114003,9.112444783795432,0.9999998083293796,0.8902597954068685,1.9167062037528382e-07,overflowing
