proxy,Dsat,q_sat,phi0,best_model,best_BIC,BIC_mass_only,BIC_capacity_state,delta_BIC_capacity_minus_mass,mass_step_mu_high_minus_low,H0_overflow_minus_filling,score
hybrid,1.3,3.0,0.07,E_Gsat,-11496.644584271824,-10918.552263322674,-11481.344092637837,-562.7918293151633,-0.06748171496344219,4.386444168536499,0.012518285036557816
MR_age,0.9,3.0,0.055,E_Gsat,-11496.72429897778,-11156.75038988809,-11481.221856195394,-324.4714663073046,-0.0671518101239932,3.5295767121366595,0.012848189876006805
sigma_age,0.9,5.0,0.07,E_Gsat,-11496.848847666943,-10750.402162898496,-11481.503833938252,-731.1016710397562,-0.06706917583912275,4.738039591860641,0.01293082416087725
sigma_age,0.9,7.0,0.07,E_Gsat,-11496.778102026397,-10685.827700719492,-11481.457922074578,-795.6302213550862,-0.06688510932934594,4.911997938797086,0.013114890670654064
MR_age,1.0,5.0,0.083,E_Gsat,-11496.706348478396,-10649.64788550219,-11481.456844097678,-831.8089585954876,-0.09322652545404714,5.619114190805902,0.013226525454047136
MR_age,1.0,7.0,0.083,E_Gsat,-11497.00099808007,-10575.549515271236,-11481.645318567951,-906.0958032967155,-0.09322975952380513,5.793262222283616,0.013229759523805132
hybrid,1.15,7.0,0.1,E_Gsat,-11497.178532686545,-10150.151007210598,-11481.540292738151,-1331.3892855275535,-0.09323480239642147,6.950024425542452,0.013234802396421469
sigma_age,1.3,7.0,0.083,E_Gsat,-11497.779394058782,-10354.744266989213,-11482.437293030054,-1127.6930260408408,-0.06660839656784982,5.870498797446558,0.013391603432150179
MR_age,1.0,7.0,0.055,E_Gsat,-11497.035708291116,-11028.861631768807,-11481.587868135233,-452.72623636642675,-0.06651153298726951,3.93423655040651,0.013488467012730487
MR_age,1.0,5.0,0.055,E_Gsat,-11496.835099673614,-11070.023766835257,-11481.450916710057,-411.4271498748003,-0.06649753747241094,3.8188372524393372,0.013502462527589063
hybrid,1.15,3.0,0.1,E_Gsat,-11496.675490958154,-10466.544812280055,-11481.355204158821,-1014.8103918787656,-0.093561083279578,6.0845336415292195,0.013561083279578001
hybrid,1.15,5.0,0.1,E_Gsat,-11497.144223092537,-10243.683080230821,-11481.606111100895,-1237.9230308700735,-0.09382493436292311,6.724466759338725,0.013824934362923105
MR_age,0.9,3.0,0.083,E_Gsat,-11496.589775472414,-10810.313758139897,-11481.220646611182,-670.9068884712851,-0.09423746331042923,5.161827454600143,0.01423746331042923
sigma_age,0.9,3.0,0.07,E_Gsat,-11496.748209185502,-10889.23725229934,-11481.338893956501,-592.101641657162,-0.06560415127430877,4.264345288376276,0.014395848725691232
MR_age,1.0,3.0,0.055,E_Gsat,-11496.573705921335,-11156.33315674371,-11481.272531429278,-324.9393746855676,-0.06559334453387278,3.4964138861699183,0.014406655466127224
hybrid,0.75,5.0,0.055,E_Gsat,-11496.284387798632,-11060.74308730547,-11480.815133522732,-420.07204621726123,-0.0647629663122983,3.7625966930106216,0.015237033687701698
MR_age,1.15,7.0,0.055,E_Gsat,-11496.655967566428,-11032.539936395657,-11481.603146834472,-449.0632104388151,-0.06463615701408759,3.9146312212478875,0.01536384298591241
hybrid,0.75,7.0,0.055,E_Gsat,-11496.072156688084,-11021.609419430222,-11480.683653499442,-459.07423406921953,-0.06458526722668909,3.888295667714857,0.015414732773310916
MR_age,0.9,7.0,0.083,E_Gsat,-11497.028448566874,-10581.046460750995,-11481.431402127208,-900.3849413762127,-0.09546470979152727,5.830377722584913,0.015464709791527267
sigma_age,1.0,5.0,0.07,E_Gsat,-11497.193604962544,-10718.830597525715,-11481.604769091355,-762.7741715656393,-0.06451443348132675,4.781995635882353,0.01548556651867325
MR_age,0.9,5.0,0.083,E_Gsat,-11496.892780962007,-10652.678533374008,-11481.385834244133,-828.7073008701245,-0.09548958464593982,5.652085015564424,0.015489584645939816
MR_age,1.15,5.0,0.055,E_Gsat,-11496.449671204567,-11074.339681735517,-11481.444400924494,-407.10471918897747,-0.06445842960262954,3.8001766346863377,0.01554157039737046
sigma_age,0.75,5.0,0.1,E_Gsat,-11496.560332895055,-10314.408410504513,-11481.844250804716,-1167.4358403002025,-0.09590777124932187,6.5293392318882155,0.01590777124932187
sigma_age,1.0,3.0,0.07,E_Gsat,-11496.951218056487,-10864.899398105073,-11481.348133278221,-616.4487351731477,-0.06399121653399242,4.310031222483218,0.01600878346600758
sigma_age,1.0,7.0,0.07,E_Gsat,-11497.136358954467,-10654.733564376611,-11481.571662619719,-826.8380982431081,-0.06387834756083784,4.949577172759149,0.016121652439162165
hybrid,0.75,3.0,0.055,E_Gsat,-11496.570500330816,-11143.267305906751,-11480.986569805196,-337.7192638984452,-0.06367636922723849,3.4166991149694326,0.016323630772761513
MR_age,1.15,3.0,0.055,E_Gsat,-11496.282173162577,-11160.170966269858,-11481.354696549455,-321.1837302795975,-0.06337260676877392,3.478001586266842,0.016627393231226084
hybrid,1.0,7.0,0.1,E_Gsat,-11496.485509473392,-10169.649432655184,-11480.873682126252,-1311.224249471068,-0.09664039414531175,6.912143381252108,0.01664039414531175
MR_age,1.3,7.0,0.055,E_Gsat,-11495.960080901637,-11044.16274857907,-11481.059552041948,-436.89680346287787,-0.06298234973193403,3.8939074416824724,0.017017650268065967
hybrid,1.0,3.0,0.1,E_Gsat,-11496.792127455676,-10476.117201468604,-11481.261961921904,-1005.1447604533005,-0.09718422391870095,6.060394295302842,0.017184223918700947
sigma_age,0.75,7.0,0.1,E_Gsat,-11496.41839706394,-10217.964706327011,-11481.86484265619,-1263.900136329179,-0.0971920222502098,6.785377934982847,0.0171920222502098
hybrid,1.0,5.0,0.1,E_Gsat,-11496.814258161123,-10260.308227165977,-11481.168891048399,-1220.8606638824222,-0.0973912166093666,6.691035409905382,0.0173912166093666
MR_age,1.3,5.0,0.055,E_Gsat,-11495.918770758028,-11084.041743177784,-11481.1271959988,-397.0854528210166,-0.06257385230569082,3.7748161910215714,0.017426147694309183
MR_age,0.75,3.0,0.083,E_Gsat,-11496.81101007801,-10824.340613509297,-11481.273799438117,-656.9331859288195,-0.09790169172723644,5.127243801889904,0.017901691727236435
sigma_age,1.15,3.0,0.07,E_Gsat,-11497.091226869861,-10843.144903747796,-11481.46871747072,-638.3238137229237,-0.061726558417012065,4.3324072302096965,0.018273441582987937
hybrid,0.9,5.0,0.055,E_Gsat,-11496.51138578151,-11033.697279112392,-11480.941099569105,-447.24382045671337,-0.06156170631635088,3.80327315306738,0.018438293683649125
sigma_age,1.15,5.0,0.07,E_Gsat,-11497.516829195923,-10690.617185017913,-11481.894574343074,-791.2773893251615,-0.061476954656811585,4.800777147962592,0.018523045343188417
MR_age,1.3,3.0,0.055,E_Gsat,-11495.961628807,-11167.570083538752,-11481.320375704385,-313.75029216563235,-0.061263078849586386,3.443872641652561,0.018736921150413616
hybrid,0.9,3.0,0.055,E_Gsat,-11496.747906563432,-11122.695343662184,-11481.101953905809,-358.4066102436245,-0.06123812239090809,3.4565653307143975,0.018761877609091912
hybrid,0.9,7.0,0.055,E_Gsat,-11496.160820146839,-10994.617485193961,-11480.719205819803,-486.10172062584206,-0.061146251464381705,3.9276363348823224,0.018853748535618296
MR_age,0.75,5.0,0.083,E_Gsat,-11496.912241865246,-10672.654815512242,-11481.283974204836,-808.6291586925945,-0.09939610251680334,5.609188204359242,0.019396102516803335
MR_age,0.75,7.0,0.083,E_Gsat,-11496.733269976748,-10603.437386904654,-11481.085402978857,-877.648016074203,-0.09942611196716697,5.783318728379285,0.019426111967166967
sigma_age,1.15,7.0,0.07,E_Gsat,-11497.52935225639,-10627.659674285827,-11481.890711238693,-854.2310369528659,-0.060480895034682264,4.959166288387138,0.019519104965317738
hybrid,0.9,7.0,0.1,E_Gsat,-11496.142062768948,-10191.822869555657,-11480.578258205243,-1288.7553886495862,-0.09959298613670184,6.908359644546493,0.019592986136701837
hybrid,0.9,3.0,0.1,E_Gsat,-11496.798158439029,-10493.429517156375,-11481.195194533717,-987.7656773773415,-0.09984006754397103,6.051866909695747,0.019840067543971024
MR_age,1.3,3.0,0.1,E_Gsat,-11495.277121357662,-10591.62204271442,-11481.235155068676,-889.6131123542564,-0.09993236831955815,6.05841017029141,0.01993236831955815
hybrid,1.0,5.0,0.055,E_Gsat,-11496.702763084937,-11022.83723458096,-11481.078825083732,-458.24159050277194,-0.05989606081099475,3.803987505482567,0.02010393918900525
sigma_age,0.75,7.0,0.055,E_Gsat,-11495.734125248011,-11007.567893681091,-11481.58657874765,-474.01868506655956,-0.05977736203989501,3.8156332332106757,0.02022263796010499
hybrid,1.0,3.0,0.055,E_Gsat,-11496.805348851483,-11115.167487331275,-11481.164495417957,-365.9970080866824,-0.05974328263091416,3.4571348924511796,0.02025671736908584
sigma_age,1.3,3.0,0.07,E_Gsat,-11497.076039373625,-10835.345513890257,-11481.733487817151,-646.3879739268941,-0.0597093531461751,4.381403174674531,0.020290646853824902
hybrid,0.9,5.0,0.1,E_Gsat,-11496.56644752147,-10283.296327524113,-11480.923579206357,-1197.6272516822446,-0.10036655785437042,6.682244768519297,0.020366557854370415
hybrid,1.0,7.0,0.055,E_Gsat,-11496.375105748697,-10983.858009513799,-11480.854409522628,-496.99640000882937,-0.05949351966078781,3.9255968897232663,0.020506480339212194
sigma_age,1.3,5.0,0.07,E_Gsat,-11497.648313037116,-10679.188451740987,-11482.334294963812,-803.1458432228246,-0.059296625303499974,4.850385483707626,0.020703374696500028
sigma_age,0.75,5.0,0.055,E_Gsat,-11495.8380269055,-11049.126830267202,-11481.592764547693,-432.46593428049164,-0.05905147397066845,3.674811946508626,0.020948526029331553
sigma_age,1.3,7.0,0.07,E_Gsat,-11497.752946457906,-10616.138123981525,-11482.36216813132,-866.2240441497943,-0.05832209726919136,5.005458992246162,0.02167790273080864
hybrid,1.15,5.0,0.055,E_Gsat,-11496.995452933892,-11014.278563377951,-11481.362819338234,-467.08425596028246,-0.05789944963624326,3.839844474675587,0.022100550363756744
MR_age,1.3,5.0,0.1,E_Gsat,-11495.189016694936,-10392.145849791375,-11480.841068175718,-1088.6952183843423,-0.10216397054053032,6.6601257145987205,0.02216397054053032
hybrid,1.15,3.0,0.055,E_Gsat,-11496.804786339744,-11111.029248422576,-11481.256141413314,-370.22689299073863,-0.057705079705582626,3.4878812598803677,0.022294920294417375
hybrid,1.15,7.0,0.055,E_Gsat,-11496.88537716073,-10973.015407752166,-11481.241529933946,-508.22612218178074,-0.057587092348712454,3.9639011910876434,0.022412907651287547
MR_age,1.3,7.0,0.1,E_Gsat,-11495.248404292119,-10300.60947504705,-11480.67800742067,-1180.0685323736216,-0.10284725160809477,6.876655261254882,0.022847251608094768
MR_age,1.15,3.0,0.1,E_Gsat,-11495.716769832286,-10576.302813834836,-11481.308253757228,-905.0054399223918,-0.10367134703831452,6.106583935799577,0.023671347038314514
hybrid,1.3,5.0,0.055,E_Gsat,-11497.161807880115,-11013.618406515541,-11481.71278296818,-468.09437645263824,-0.05630265988482654,3.8777107562309396,0.02369734011517346
sigma_age,0.75,3.0,0.055,E_Gsat,-11496.05005012856,-11131.53432019885,-11481.463895290148,-349.929575091297,-0.056241285304819616,3.299601999020112,0.023758714695180386
hybrid,1.3,7.0,0.055,E_Gsat,-11497.415265058058,-10968.30088441545,-11481.892227069307,-513.5913426538573,-0.05617303276989773,4.003586477058732,0.023826967230102275
hybrid,1.3,3.0,0.055,E_Gsat,-11496.704514970947,-11113.499089044566,-11481.325974788862,-367.8268857442963,-0.05586441291485602,3.522816488203631,0.024135587085143982
hybrid,0.75,3.0,0.1,E_Gsat,-11496.71120487587,-10541.088473743861,-11481.063142088084,-939.9746683442227,-0.10416265940128895,6.010224414079104,0.02416265940128895
sigma_age,0.9,5.0,0.055,E_Gsat,-11496.691151619132,-10996.361285378052,-11481.413144333292,-485.05185895523937,-0.05554612650921877,3.7844395858147806,0.02445387349078123
sigma_age,0.9,7.0,0.055,E_Gsat,-11496.660052117217,-10950.964521605945,-11481.394771097168,-530.4302494912226,-0.05540446489369562,3.9211211441219973,0.024595535106304384
MR_age,1.15,5.0,0.1,E_Gsat,-11495.929419220225,-10373.85841493054,-11481.311591985163,-1107.4531770546218,-0.10551028589615899,6.692356751107724,0.025510285896158988
sigma_age,0.9,3.0,0.055,E_Gsat,-11496.59483807211,-11092.844448807486,-11481.259496250654,-388.4150474431681,-0.05438729072584424,3.412251204505637,0.025612709274155765
hybrid,0.75,7.0,0.1,E_Gsat,-11495.99234366065,-10251.644873891755,-11480.463456899715,-1228.8185830079601,-0.1057376506077603,6.867672691798049,0.0257376506077603
MR_age,1.15,7.0,0.1,E_Gsat,-11496.21891210027,-10279.666927614866,-11481.45788015354,-1201.790952538675,-0.10578622584329897,6.900455999401487,0.02578622584329897
hybrid,0.75,5.0,0.1,E_Gsat,-11496.323846017382,-10343.072342647694,-11480.722303307019,-1137.6499606593243,-0.10607896584029736,6.639129101426732,0.026078965840297355
sigma_age,1.0,5.0,0.055,E_Gsat,-11497.072600514195,-10973.253913747765,-11481.514771164046,-508.2608574162805,-0.053525950527353885,3.8240916696825167,0.026474049472646116
sigma_age,1.0,3.0,0.055,E_Gsat,-11496.830778297104,-11075.503253505387,-11481.262151143044,-405.75889763765736,-0.05310867266704757,3.4532624877260503,0.02689132733295243
sigma_age,1.0,7.0,0.055,E_Gsat,-11497.049480872089,-10927.968745398539,-11481.513239808892,-553.5444944103529,-0.053027158635797475,3.9557628772285796,0.026972841364202527
MR_age,1.0,3.0,0.1,E_Gsat,-11496.172337024933,-10569.295678863944,-11481.250207343215,-911.9545284792712,-0.10760845388977243,6.125915172506126,0.027608453889772427
sigma_age,1.15,3.0,0.055,E_Gsat,-11497.024763805104,-11059.929498616071,-11481.38501714056,-421.45551852448807,-0.051315452152824015,3.4702455505505725,0.028684547847175987
sigma_age,1.15,5.0,0.055,E_Gsat,-11497.442622353481,-10952.429842541726,-11481.805436667735,-529.3755941260097,-0.05112639263545477,3.8382504859278583,0.02887360736454523
MR_age,1.0,7.0,0.1,E_Gsat,-11496.950384920177,-10273.364556558552,-11481.678523837196,-1208.3139672786438,-0.10912865067776255,6.9219563802089965,0.029128650677762546
MR_age,1.0,5.0,0.1,E_Gsat,-11496.576610873466,-10366.454974130067,-11481.451177780013,-1114.9962036499455,-0.10913726463772916,6.712139474814194,0.029137264637729157
sigma_age,1.15,7.0,0.055,E_Gsat,-11497.469621188102,-10907.685951265694,-11481.824215470633,-574.1382642049393,-0.05034347458702068,3.9626990962614315,0.02965652541297932
sigma_age,1.3,3.0,0.055,E_Gsat,-11497.064204834145,-11054.295972745687,-11481.651581369017,-427.3556086233293,-0.04971910687552771,3.517006569142737,0.03028089312447229
MR_age,0.9,3.0,0.1,E_Gsat,-11496.449566900756,-10571.439606928088,-11481.214090163494,-909.7744832354056,-0.11037148985975459,6.152836833952961,0.03037148985975459
sigma_age,1.3,5.0,0.055,E_Gsat,-11497.617702039119,-10943.831011057586,-11482.24272947007,-538.4117184124843,-0.04940540269318405,3.885492669097303,0.03059459730681595
sigma_age,1.3,7.0,0.055,E_Gsat,-11497.719990959531,-10898.813210721626,-11482.286333896427,-583.473123174801,-0.04864059409041324,4.007336140091866,0.03135940590958676
MR_age,0.9,7.0,0.1,E_Gsat,-11497.03238352338,-10280.041696207489,-11481.472482205836,-1201.4307859983473,-0.11180138527825792,6.958319084537038,0.03180138527825792
MR_age,0.9,5.0,0.1,E_Gsat,-11496.824265655205,-10370.457150220145,-11481.392743506787,-1110.935593286642,-0.1118423265777966,6.743508594150896,0.03184232657779659
MR_age,0.75,3.0,0.1,E_Gsat,-11496.758507920127,-10589.780268309703,-11481.308377940666,-891.5281096309627,-0.11474378442138786,6.1212194862979885,0.034743784421387855
MR_age,0.75,5.0,0.1,E_Gsat,-11496.89550213977,-10395.681233073978,-11481.29868445514,-1085.617451381162,-0.11651165995822986,6.701875392887544,0.03651165995822986
MR_age,0.75,7.0,0.1,E_Gsat,-11496.699217152256,-10307.801896509829,-11481.053743257375,-1173.2518467475456,-0.11653666061816569,6.911671204959902,0.036536660618165684
