case,model,k,Gamma0,A_mu,G_void_k,G_collapse_k,D_today,sigma8_today,S8,f_sigma8_z0p5,f_sigma8_z1p0,gamma_z0,gamma_z0p5,Gamma_topo_z0,Gamma_topo_z1,mu_eff_z0,mu_eff_z1,delta_S8_vs_LCDM_percent
A_lcdm_linear,lcdm,0.1,0.0,0.0,0.8797113999598205,0.0066928509242848554,0.7789815250233543,0.811,0.811,0.46979842908778724,0.4313169559813013,0.5547269901529012,0.5493901596288067,0.0,0.0,1.0,1.0,0.0
A_lcdm_halo,lcdm,10.0,0.0,0.0,0.00033191490682538127,0.9933071490757153,0.7789815250233543,0.811,0.811,0.46979842908778724,0.4313169559813013,0.5547269901529012,0.5493901596288067,0.0,0.0,1.0,1.0,0.0
B_flux_topology_linear,flux,0.1,0.0,0.0,0.8797113999598205,0.0066928509242848554,0.7819938243138026,0.8141361138179501,0.8141361138179501,0.47333092198080257,0.43386778047666263,0.5542435542155069,0.5489406564915247,0.0,0.0,1.0,1.0,0.38669714154748364
C_flux_topology_halo,flux,10.0,0.0,0.25,0.00033191490682538127,0.9933071490757153,0.8532787001654053,0.8883510116795093,0.8883510116795093,0.5512732863471517,0.48529533124889057,0.461346214951075,0.36909432260659336,0.0,0.0,1.2394579734378957,1.1915663549218725,9.537732636191022
B_flux_topology_linear,flux,0.1,0.01,0.0,0.8797113999598205,0.0066928509242848554,0.7799157075861949,0.8119725802655474,0.8119725802655474,0.4710925342976827,0.43205367180147247,0.5560012047175841,0.5541679253744893,0.00153844504347148,0.007035198930313848,1.0,1.0,0.11992358391459464
C_flux_topology_halo,flux,10.0,0.01,0.25,0.00033191490682538127,0.9933071490757153,0.8532777977004035,0.8883500721204916,0.8883500721204916,0.5512722821451456,0.4852945552708251,0.46134691680120893,0.3690963041973379,5.804549574816563e-07,2.654378921950761e-06,1.2394579734378957,1.1915663549218725,9.537616784277619
B_flux_topology_linear,flux,0.1,0.02,0.0,0.8797113999598205,0.0066928509242848554,0.7778483243947193,0.809820221429776,0.809820221429776,0.4688675541240604,0.43024866913213694,0.5577576313194184,0.5593929138266164,0.00307689008694296,0.014070397860627696,1.0,1.0,-0.1454720801755856
C_flux_topology_halo,flux,10.0,0.02,0.25,0.00033191490682538127,0.9933071490757153,0.8532769711033994,0.8883492115478736,0.8883492115478736,0.5512714153806986,0.4852938241017117,0.46134743266096917,0.36909786846030307,1.1609099149633125e-06,5.308757843901522e-06,1.2394579734378957,1.1915663549218725,9.537510671747663
B_flux_topology_linear,flux,0.1,0.03,0.0,0.8797113999598205,0.0066928509242848554,0.7757916592576588,0.807679021192574,0.807679021192574,0.46665598405617714,0.42845276467827714,0.5595128915977975,0.5646152976106135,0.00461533513041444,0.021105596790941546,1.0,1.0,-0.4094918381536498
C_flux_topology_halo,flux,10.0,0.03,0.25,0.00033191490682538127,0.9933071490757153,0.8532760615007533,0.888348264557833,0.888348264557833,0.5512703963104929,0.48529305689614666,0.461347965921958,0.3690998836441626,1.7413648724449684e-06,7.963136765852283e-06,1.2394579734378957,1.1915663549218725,9.537393903555234
B_flux_topology_linear,flux,0.1,0.04,0.0,0.8797113999598205,0.0066928509242848554,0.7737456259476466,0.8055488897823713,0.8055488897823713,0.4644576778879101,0.42666590020766126,0.561267130128042,0.5698352771572904,0.00615378017388592,0.028140795721255392,1.0,1.0,-0.6721467592637219
C_flux_topology_halo,flux,10.0,0.04,0.25,0.00033191490682538127,0.9933071490757153,0.8532751981464454,0.8883473657170758,0.8883473657170758,0.5512694554673618,0.4852923203012634,0.4613487368757737,0.36910168423816714,2.321819829926625e-06,1.0617515687803044e-05,1.2394579734378957,1.1915663549218725,9.537283072389123
B_flux_topology_linear,flux,0.1,0.05,0.0,0.8797113999598205,0.0066928509242848554,0.7717101328439652,0.8034297318125642,0.8034297318125642,0.4622725255069467,0.42488801141572935,0.56302055779703,0.5750528410209027,0.007692225217357399,0.035175994651569245,1.0,1.0,-0.9334486051092343
C_flux_topology_halo,flux,10.0,0.05,0.25,0.00033191490682538127,0.9933071490757153,0.8532743186317853,0.8883464500517277,0.8883464500517277,0.5512684839285424,0.48529157008327795,0.4613492673264626,0.3691035627183002,2.902274787408281e-06,1.3271894609753804e-05,1.2394579734378957,1.1915663549218725,9.53717016667419
B_flux_topology_linear,flux,0.1,0.06,0.0,0.8797113999598205,0.0066928509242848554,0.769685194406854,0.8013215623377516,0.8013215623377516,0.46010053041054916,0.4231190962375295,0.5647721568874012,0.5802677746492153,0.00923067026082888,0.04221119358188309,1.0,1.0,-1.1933955193894459
C_flux_topology_halo,flux,10.0,0.06,0.25,0.00033191490682538127,0.9933071490757153,0.8532734568335472,0.8883455528309996,0.8883455528309996,0.5512675475201576,0.48529082452942945,0.46134982975790423,0.369105344229622,3.482729744889937e-06,1.5926273531704566e-05,1.2394579734378957,1.1915663549218725,9.537059535265046
B_flux_topology_linear,flux,0.1,0.07,0.0,0.8797113999598205,0.0066928509242848554,0.7676706443138112,0.7992242081990784,0.7992242081990784,0.45794149728750416,0.4213590488266232,0.5665230763721908,0.5854802603185619,0.01076911530430036,0.049246392512196945,1.0,1.0,-1.4520088533812203
C_flux_topology_halo,flux,10.0,0.07,0.25,0.00033191490682538127,0.9933071490757153,0.8532726034378565,0.8883446643581888,0.8883446643581888,0.5512666257842329,0.48529009761862496,0.4613508120226102,0.3691070985755618,4.063184702371594e-06,1.8580652453655327e-05,1.2394579734378957,1.1915663549218725,9.536949982514027
B_flux_topology_linear,flux,0.1,0.08,0.0,0.8797113999598205,0.0066928509242848554,0.7656665046345436,0.7971376923733824,0.7971376923733824,0.4557954335888851,0.4196078559222108,0.5682727164946549,0.5906900911515747,0.01230756034777184,0.056281591442510784,1.0,1.0,-1.7092857739355936
C_flux_topology_halo,flux,10.0,0.08,0.25,0.00033191490682538127,0.9933071490757153,0.8532717244188305,0.8883437492088467,0.8883437492088467,0.5512656613070797,0.4852893404255446,0.4613510069490814,0.3691089472739357,4.64363965985325e-06,2.123503137560609e-05,1.2394579734378957,1.1915663549218725,9.536837140424991
B_flux_topology_linear,flux,0.1,0.09,0.0,0.8797113999598205,0.0066928509242848554,0.7636726554329454,0.7950618899948245,0.7950618899948245,0.4536621901758282,0.41786546586606443,0.5700211373008841,0.5958973727541871,0.013846005391243319,0.06331679037282463,1.0,1.0,-1.9652416775802135
C_flux_topology_halo,flux,10.0,0.09,0.25,0.00033191490682538127,0.9933071490757153,0.8532708452006369,0.8883428338521506,0.8883428338521506,0.5512646930755604,0.4852886172185146,0.46135161595801055,0.3691108276014385,5.224094617334906e-06,2.3889410297556846e-05,1.2394579734378957,1.1915663549218725,9.536724272768257
B_flux_topology_linear,flux,0.1,0.1,0.0,0.8797113999598205,0.0066928509242848554,0.7616890328847694,0.7929967346157897,0.7929967346157897,0.45154166775674615,0.4161318134419989,0.5717683695928235,0.6011021597604791,0.015384450434714798,0.07035198930313849,1.0,1.0,-2.219884757609171
C_flux_topology_halo,flux,10.0,0.1,0.25,0.00033191490682538127,0.9933071490757153,0.8532699494715054,0.8883419013058677,0.8883419013058677,0.5512637073297927,0.4852878396688816,0.4613522338249886,0.3691127406287771,5.804549574816562e-06,2.6543789219507607e-05,1.2394579734378957,1.1915663549218725,9.53660928555704
B_flux_topology_linear,flux,0.1,0.11,0.0,0.8797113999598205,0.0066928509242848554,0.7597156352802211,0.7909422244562058,0.7909422244562058,0.4494338964895905,0.4144068687664104,0.5735149038384645,0.6063040387095789,0.01692289547818628,0.07738718823345234,1.0,1.0,-2.4732152335134754
C_flux_topology_halo,flux,10.0,0.11,0.25,0.00033191490682538127,0.9933071490757153,0.853269087647147,0.8883410040579457,0.8883410040579457,0.5512627731823816,0.48528711228651816,0.4613528273613085,0.36911450795184764,6.385004532298219e-06,2.919816814145837e-05,1.2394579734378957,1.1915663549218725,9.536498650794776
B_flux_topology_linear,flux,0.1,0.12,0.0,0.8797113999598205,0.0066928509242848554,0.7577523437334501,0.7888982357436577,0.7888982357436577,0.4473386590792597,0.4126905855004036,0.5752593437300233,0.6115034747537937,0.01846134052165776,0.08442238716376618,1.0,1.0,-2.725248366996592
C_flux_topology_halo,flux,10.0,0.12,0.25,0.00033191490682538127,0.9933071490757153,0.8532682117867909,0.8883400921971043,0.8883400921971043,0.551261818143326,0.48528635099677225,0.4613533887583642,0.3691163274445608,6.965459489779874e-06,3.185254706340913e-05,1.2394579734378957,1.1915663549218725,9.536386214192877
B_flux_topology_linear,flux,0.1,0.13,0.0,0.8797113999598205,0.0066928509242848554,0.7557991031850949,0.786864711155679,0.786864711155679,0.4452559462979608,0.410982883257053,0.5770030407254094,0.6167001074164625,0.019999785565129238,0.09145758609408003,1.0,1.0,-2.975991226180152
C_flux_topology_halo,flux,10.0,0.13,0.25,0.00033191490682538127,0.9933071490757153,0.853267344783221,0.8883391895570896,0.8883391895570896,0.5512608683090496,0.4852855987388155,0.46135396449452226,0.3691181468809775,7.545914447261532e-06,3.4506925985359894e-05,1.2394579734378957,1.1915663549218725,9.536274914560975
B_flux_topology_linear,flux,0.1,0.14,0.0,0.8797113999598205,0.0066928509242848554,0.7538558757410412,0.7848416112405939,0.7848416112405939,0.4431856679098328,0.4092837714344801,0.5787454664654511,0.6218940176732553,0.02153823060860072,0.09849278502439389,1.0,1.0,-3.2254486756357736
C_flux_topology_halo,flux,10.0,0.14,0.25,0.00033191490682538127,0.9933071490757153,0.8532664629336184,0.8883382714608258,0.8883382714608258,0.5512598978677994,0.48528486010425087,0.46135454142981747,0.3691200342503453,8.126369404743189e-06,3.7161304907310655e-05,1.2394579734378957,1.1915663549218725,9.536161709103048
B_flux_topology_linear,flux,0.1,0.15,0.0,0.8797113999598205,0.0066928509242848554,0.7519226014329495,0.7828288735651847,0.7828288735651847,0.44112775835806567,0.40759316888871405,0.5804867102763936,0.6270850750564304,0.0230766756520722,0.10552798395470774,1.0,1.0,-3.473628413664037
C_flux_topology_halo,flux,10.0,0.15,0.25,0.00033191490682538127,0.9933071490757153,0.8532655769456438,0.8883373490560904,0.8883373490560904,0.5512589335731427,0.4852840844311271,0.4613556219993684,0.3691218844269617,8.706824362224843e-06,3.9815683829261416e-05,1.2394579734378957,1.1915663549218725,9.536047972390918
B_flux_topology_linear,flux,0.1,0.16,0.0,0.8797113999598205,0.0066928509242848554,0.7499991745846643,0.7808263881096886,0.7808263881096886,0.4390820620163285,0.40591102945564383,0.5822266847369513,0.6322735237487855,0.02461512069554368,0.11256318288502157,1.0,1.0,-3.720544006203628
C_flux_topology_halo,flux,10.0,0.16,0.25,0.00033191490682538127,0.9933071490757153,0.8532647187456003,0.8883364555814536,0.8883364555814536,0.5512580012037205,0.4852833532358896,0.46135578649917147,0.36912365443832473,9.2872793197065e-06,4.247006275121218e-05,1.2394579734378957,1.1915663549218725,9.535937802891926
B_flux_topology_linear,flux,0.1,0.17,0.0,0.8797113999598205,0.0066928509242848554,0.7480855875814064,0.7788341469463368,0.7788341469463368,0.4370486023582495,0.40423732275197144,0.5839656580513753,0.6374589604536003,0.026153565739015158,0.11959838181533541,1.0,1.0,-3.966196430784619
C_flux_topology_halo,flux,10.0,0.17,0.25,0.00033191490682538127,0.9933071490757153,0.8532638492136138,0.8883355503090967,0.8883355503090967,0.5512570517865499,0.48528260032065496,0.46135636247953254,0.36912547433622905,9.867734277188156e-06,4.512444167316294e-05,1.2394579734378957,1.1915663549218725,9.53582617868023
B_flux_topology_linear,flux,0.1,0.18,0.0,0.8797113999598205,0.0066928509242848554,0.7461817276398642,0.7768520326560853,0.7768520326560853,0.4350271771769729,0.4025719803545557,0.5857028603315916,0.642641843800222,0.027692010782486638,0.12663358074564926,1.0,1.0,-4.210600165710824
C_flux_topology_halo,flux,10.0,0.18,0.25,0.00033191490682538127,0.9933071490757153,0.8532629597066572,0.8883346242407387,0.8883346242407387,0.5512560792587214,0.4852818531142646,0.46135697723343194,0.36912734472961284,1.0448189234669812e-05,4.777882059511369e-05,1.2394579734378957,1.1915663549218725,9.535711990226716
B_flux_topology_linear,flux,0.1,0.19,0.0,0.8797113999598205,0.0066928509242848554,0.7442876275063147,0.7748800793311813,0.7748800793311813,0.43301784887547146,0.4009150067941734,0.5874389624436706,0.6478216408908768,0.029230455825958117,0.13366877967596313,1.0,1.0,-4.45375100725262
C_flux_topology_halo,flux,10.0,0.19,0.25,0.00033191490682538127,0.9933071490757153,0.8532620905151531,0.8883337193228592,0.8883337193228592,0.5512551242509253,0.48528109825662474,0.4613576162024989,0.36912918522769067,1.1028644192151469e-05,5.043319951706447e-05,1.2394579734378957,1.1915663549218725,9.535600409723692
B_flux_topology_linear,flux,0.1,0.2,0.0,0.8797113999598205,0.0066928509242848554,0.742403123674889,0.7729181167451746,0.7729181167451746,0.4310204480395794,0.3992662839377811,0.589174149870946,0.6529985209898244,0.030768900869429596,0.14070397860627698,1.0,1.0,-4.6956699451079436
C_flux_topology_halo,flux,10.0,0.2,0.25,0.00033191490682538127,0.9933071490757153,0.8532612154206646,0.888332808259365,0.888332808259365,0.5512541667613506,0.48528034337108167,0.46135850449404137,0.36913102443501916,1.1609099149633125e-05,5.3087578439015214e-05,1.2394579734378957,1.1915663549218725,9.53548807143834
B_flux_topology_linear,flux,0.1,0.21,0.0,0.8797113999598205,0.0066928509242848554,0.7405281894692164,0.7709661171252157,0.7709661171252157,0.4290348823029507,0.3976258087242597,0.5909075808892542,0.6581726421355425,0.032307345912901075,0.14773917753659083,1.0,1.0,-4.936360403795854
C_flux_topology_halo,flux,10.0,0.21,0.25,0.00033191490682538127,0.9933071490757153,0.853260355884474,0.8883319133936611,0.8883319133936611,0.5512532374930017,0.4852796042733164,0.4613587685035438,0.3691327691444074,1.218955410711478e-05,5.5741957360965975e-05,1.2394579734378957,1.1915663549218725,9.535377730414437
B_flux_topology_linear,flux,0.1,0.22,0.0,0.8797113999598205,0.0066928509242848554,0.7386627895627436,0.7690240436927244,0.7690240436927244,0.42706110911556255,0.39599352057992443,0.592639732522426,0.6633438381354017,0.03384579095637256,0.15477437646690467,1.0,1.0,-5.175826918283068
C_flux_topology_halo,flux,10.0,0.22,0.25,0.00033191490682538127,0.9933071490757153,0.8532594892931051,0.8883310111827903,0.8883310111827903,0.5512522995007139,0.4852788532889154,0.461359712379757,0.36913455246726046,1.2770009064596438e-05,5.839633628291674e-05,1.2394579734378957,1.1915663549218725,9.535266483697939
B_flux_topology_linear,flux,0.1,0.23,0.0,0.8797113999598205,0.0066928509242848554,0.7368068551636278,0.7670918248283067,0.7670918248283067,0.4250990557339954,0.39436939979873536,0.5943707201160076,0.6685120264321199,0.03538423599984404,0.1618095753972185,1.0,1.0,-5.41407831956761
C_flux_topology_halo,flux,10.0,0.23,0.25,0.00033191490682538127,0.9933071490757153,0.8532586167909781,0.8883301028182113,0.8883301028182113,0.5512513206312009,0.4852781461181385,0.4613599126845869,0.36913649540081817,1.3350464022078094e-05,6.105071520486749e-05,1.2394579734378957,1.1915663549218725,9.535154478201145
B_flux_topology_linear,flux,0.1,0.24,0.0,0.8797113999598205,0.0066928509242848554,0.7349603366845172,0.7651694089064224,0.7651694089064224,0.42314864600056695,0.39275340542239795,0.5961004689223438,0.6736772040996385,0.03692268104331552,0.16884477432753237,1.0,1.0,-5.65112097331414
C_flux_topology_halo,flux,10.0,0.24,0.25,0.00033191490682538127,0.9933071490757153,0.8532577333877792,0.8883291831044937,0.8883291831044937,0.5512503549803739,0.48527739111896356,0.4613605510931745,0.3691383453693261,1.3930918979559748e-05,6.370509412681827e-05,1.2394579734378957,1.1915663549218725,9.535041073303779
B_flux_topology_linear,flux,0.1,0.25,0.0,0.8797113999598205,0.0066928509242848554,0.7331231651110548,0.7632567240760173,0.7632567240760173,0.42120978618891236,0.39114547414434603,0.5978291506524437,0.6788394093563099,0.038461126086787,0.1758799732578462,1.0,1.0,-5.88696373908542
C_flux_topology_halo,flux,10.0,0.25,0.25,0.00033191490682538127,0.9933071490757153,0.8532568404906496,0.8883282535066165,0.8883282535066165,0.5512493716807643,0.48527661978007575,0.4613611257638746,0.3691402475494432,1.4511373937041405e-05,6.635947304876903e-05,1.2394579734378957,1.1915663549218725,9.534926449644441
B_flux_topology_linear,flux,0.1,0.26,0.0,0.8797113999598205,0.0066928509242848554,0.7312952833598082,0.761353710907359,0.761353710907359,0.41928241548254974,0.3895455442392633,0.599555687043436,0.6839985328183926,0.039999571130258475,0.18291517218816006,1.0,1.0,-6.121613944838596
C_flux_topology_halo,flux,10.0,0.26,0.25,0.00033191490682538127,0.9933071490757153,0.8532559996247304,0.8883273780785882,0.8883273780785882,0.5512484842500273,0.4852758785160925,0.46136175563704446,0.36914187901907736,1.5091828894523064e-05,6.901385197071979e-05,1.2394579734378957,1.1915663549218725,9.534818505374616
B_flux_topology_linear,flux,0.1,0.27,0.0,0.8797113999598205,0.0066928509242848554,0.7294766613721126,0.7594603381062814,0.7594603381062814,0.41736646037180675,0.38795360543497387,0.6012812649639996,0.6891546024804982,0.041538016173729965,0.18995037111847393,1.0,1.0,-6.355075449287128
C_flux_topology_halo,flux,10.0,0.27,0.25,0.00033191490682538127,0.9933071490757153,0.8532551276258655,0.8883264702379569,0.8883264702379569,0.5512475212443803,0.4852751359317938,0.4613623424091143,0.3691437403727905,1.5672283852004718e-05,7.166823089267055e-05,1.2394579734378957,1.1915663549218725,9.534706564482958
B_flux_topology_linear,flux,0.1,0.28,0.0,0.8797113999598205,0.0066928509242848554,0.7276672160723521,0.757576519182512,0.757576519182512,0.4154618602767709,0.38636960531741305,0.6030055435508775,0.694307456980551,0.04307646121720144,0.19698557004878778,1.0,1.0,-6.587358917076207
C_flux_topology_halo,flux,10.0,0.28,0.25,0.00033191490682538127,0.9933071490757153,0.8532542499112258,0.8883255564466154,0.8883255564466154,0.5512465621576685,0.485274396045487,0.46136294632674263,0.3691455904903738,1.6252738809486377e-05,7.432260981462131e-05,1.2394579734378957,1.1915663549218725,9.534593889841592
B_flux_topology_linear,flux,0.1,0.29,0.0,0.8797113999598205,0.0066928509242848554,0.725866883092611,0.7557021871224209,0.7557021871224209,0.4135684819366799,0.38479350479815755,0.6047284786403582,0.699457368308167,0.04461490626067292,0.2040207689791016,1.0,1.0,-6.81847261129213
C_flux_topology_halo,flux,10.0,0.29,0.25,0.00033191490682538127,0.9933071490757153,0.85325335898269,0.8883246288982469,0.8883246288982469,0.5512455730544705,0.48527363239703364,0.46136388209058976,0.3691475203388252,1.683319376696803e-05,7.697698873657206e-05,1.2394579734378957,1.1915663549218725,9.534479518896037
B_flux_topology_linear,flux,0.1,0.3,0.0,0.8797113999598205,0.0066928509242848554,0.7240756264878658,0.753837304503536,0.753837304503536,0.4116863175867109,0.3832252610445699,0.6064499156815565,0.7046040113605646,0.0461533513041444,0.21105596790941547,1.0,1.0,-7.048421146296426
C_flux_topology_halo,flux,10.0,0.3,0.25,0.00033191490682538127,0.9933071490757153,0.8532524853740504,0.8883237193816743,0.8883237193816743,0.551244617803001,0.48527289309660454,0.4613644030365434,0.36914935517753844,1.7413648724449685e-05,7.963136765852283e-05,1.2394579734378957,1.1915663549218725,9.534367371353175
B_flux_topology_linear,flux,0.1,0.31,0.0,0.8797113999598205,0.0066928509242848554,0.7222933807915793,0.7519818031684499,0.7519818031684499,0.40981522299175194,0.38166480676190134,0.6081703755834796,0.7097476900356001,0.047691796347615875,0.21809116683972932,1.0,1.0,-7.277212926208407
C_flux_topology_halo,flux,10.0,0.31,0.25,0.00033191490682538127,0.9933071490757153,0.8532516288787092,0.888322827681808,0.888322827681808,0.5512436934112542,0.48527217182777976,0.46136474489752866,0.369151105370963,1.799410368193134e-05,8.228574658047358e-05,1.2394579734378957,1.1915663549218725,9.534257420691489
B_flux_topology_linear,flux,0.1,0.32,0.0,0.8797113999598205,0.0066928509242848554,0.7205200929360256,0.7501356278681935,0.7501356278681935,0.40795518432823963,0.38011212727908766,0.6098888298051925,0.714888098475572,0.04923024139108736,0.22512636577004314,1.0,1.0,-7.504854763477991
C_flux_topology_halo,flux,10.0,0.32,0.25,0.00033191490682538127,0.9933071490757153,0.853250750976012,0.8883219136946793,0.8883219136946793,0.551242732209084,0.48527140364745963,0.4613653274012811,0.36915295442055984,1.8574558639413e-05,8.494012550242435e-05,1.2394579734378957,1.1915663549218725,9.534144721908659
B_flux_topology_linear,flux,0.1,0.33,0.0,0.8797113999598205,0.0066928509242848554,0.7187557550459829,0.7482987704038503,0.7482987704038503,0.4061061563017756,0.3785671885183997,0.6116060615003909,0.7200251633543063,0.050768686434558834,0.232161564700357,1.0,1.0,-7.731347669069021
C_flux_topology_halo,flux,10.0,0.33,0.25,0.00033191490682538127,0.9933071490757153,0.8532498726567945,0.88832099927391,0.88832099927391,0.5512417678302692,0.4852706527437211,0.461365903399479,0.36915481394553623,1.9155013596894656e-05,8.759450442437511e-05,1.2394579734378957,1.1915663549218725,9.534031969655967
B_flux_topology_linear,flux,0.1,0.34,0.0,0.8797113999598205,0.0066928509242848554,0.7170002471972141,0.7464711059219374,0.7464711059219374,0.40426800535413787,0.3770299293166974,0.6133219423552928,0.7251590501799124,0.052307131478030316,0.23919676363067083,1.0,1.0,-7.956707037985526
C_flux_topology_halo,flux,10.0,0.34,0.25,0.00033191490682538127,0.9933071490757153,0.8532490273859485,0.8883201192598993,0.8883201192598993,0.5512408538997963,0.48526992403183955,0.46136647572955863,0.36915653439917195,1.973546855437631e-05,9.024888334632588e-05,1.2394579734378957,1.1915663549218725,9.533923459913591
B_flux_topology_linear,flux,0.1,0.35,0.0,0.8797113999598205,0.0066928509242848554,0.715253509034745,0.7446525715867105,0.7446525715867105,0.40244062840805195,0.37550030324164746,0.6150364234241077,0.730289863998637,0.0538455765215018,0.2462319625609847,1.0,1.0,-8.180940618161474
C_flux_topology_halo,flux,10.0,0.35,0.25,0.00033191490682538127,0.9933071490757153,0.8532481252111132,0.8883191800029747,0.8883191800029747,0.5512398630202457,0.4852691466619375,0.461367123912886,0.36915845109162587,2.0315923511857967e-05,9.290326226827662e-05,1.2394579734378957,1.1915663549218725,9.533807645249649
