p,H0,theta_star,theta_err,theta_abs_err,theta_err_ppm,r_s_Mpc,D_M_Mpc,Omega_m0,Omega_b0,Omega_r0,Omega_flux0,q0,z_acc,accepted_theta,H0_distance_to_73,score
0.19,73.0,0.010413327865366416,1.2786536641648527e-07,1.2786536641648527e-07,12.27916168099002,143.51333566785001,13781.697601701335,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6682757049129009,0.7720901905311249,True,0.0,0.16483940210081172
0.1925,73.0,0.010412196518984505,-1.0034810154942175e-06,1.0034810154942175e-06,-96.36624817483747,143.513335667945,13783.195064199745,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6692132391913344,0.7721199694850693,True,0.0,0.16649349109824224
0.1875,73.0,0.010414462576492844,1.262576492844919e-06,1.262576492844919e-06,121.24769454585709,143.51333566775364,13780.196012388278,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6673381650975632,0.7720575005067392,True,0.0,0.16728797496063652
0.195,73.0,0.010411068520290402,-2.1314797095974003e-06,2.1314797095974003e-06,-204.6901730109285,143.51333566803865,13784.688419670065,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6701507679330856,0.7721468601246616,True,0.0,0.17221386261857546
0.185,73.0,0.010415600669542323,2.4006695423239854e-06,2.4006695423239854e-06,230.54100010793854,143.5133356676559,13778.690276339299,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6664006197455432,0.7720218764932354,True,0.0,0.17387594608932613
0.1975,73.0,0.010409943852348147,-3.256147651852642e-06,3.256147651852642e-06,-312.6942392206663,143.51333566813096,13786.177687765243,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6710882911381546,0.772170885043391,True,0.0,0.18196449036760443
0.1825,73.0,0.010416742161816308,3.5421618163090918e-06,3.5421618163090918e-06,340.16073985989823,143.51333566755673,13777.180373497229,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.665463068856619,0.7719832954075335,True,0.0,0.18464041306150925
0.2,73.0,0.010408822498341496,-4.377501658502786e-06,4.377501658502786e-06,-420.3800617008015,143.513335668222,13787.662888005716,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6720258088063193,0.7721920666738812,True,0.0,0.1957096971097765
0.18,73.0,0.01041788707074026,4.687070740260618e-06,4.687070740260618e-06,450.1085872028405,143.5133356674561,13775.666283667875,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6645255124307905,0.7719417340029346,True,0.0,0.19961883876003647
0.2025,73.0,0.010407704441572845,-5.49555842715467e-06,5.49555842715467e-06,-527.7492439552367,143.5133356683117,13789.144039780545,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6729633209378019,0.7722104272875298,True,0.0,0.21341415073347628
0.1775,73.0,0.01041903541386476,5.83541386476108e-06,5.83541386476108e-06,560.3862275535936,143.51333566735406,13774.147986518867,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6635879504680577,0.7718971688671195,True,0.0,0.2188490555691494
0.20500000000000002,73.0,0.01040658966546219,-6.610334537809556e-06,6.610334537809556e-06,-634.8033781939804,143.51333566840012,13790.621162348505,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6739008275328242,0.772225988995942,True,0.0,0.23504286037076205
0.175,73.0,0.01042018720886659,6.987208866590655e-06,6.987208866590655e-06,670.9953584479945,143.51333566725052,13772.625461578493,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6626503829681987,0.7718495764215759,True,0.0,0.24236926962507488
0.20750000000000002,73.0,0.010405478153546118,-7.721846453881409e-06,7.721846453881409e-06,-741.5440454309347,143.5133356684873,13792.094274839152,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6748383285909423,0.7722387737512961,True,0.0,0.26056117256414124
0.1725,73.0,0.010421342473549915,8.142473549915472e-06,8.142473549915472e-06,781.9376896550025,143.5133356671455,13771.09868823448,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6617128099316574,0.7717989329216696,True,0.0,0.27021806512566915
0.21000000000000002,73.0,0.010404369889476774,-8.83011052322559e-06,8.83011052322559e-06,-847.9728155826826,143.51333566857323,13793.563396253916,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6757758241128222,0.772248803347904,True,0.0,0.28993476748552666
0.16999999999999998,73.0,0.010422501225847378,9.301225847378747e-06,9.301225847378747e-06,893.2149432814839,143.513335667039,13769.567645732848,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6607752313579898,0.7717452144552234,True,0.0,0.3024344086913533
0.21250000000000002,73.0,0.010403264857020846,-9.935142979153669e-06,9.935142979153669e-06,-954.0912475659422,143.51333566865793,13795.028545467163,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6767133140977979,0.7722560994216326,True,0.0,0.3231296551986761
0.1675,73.0,0.010423663483821257,1.0463483821257849e-05,1.0463483821257849e-05,1004.8288538833259,143.51333566693089,13768.032313176682,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6598376472471958,0.7716883969419019,True,0.0,0.3390576537861226
0.21500000000000002,73.0,0.010402163040058584,-1.1036959941415278e-05,1.1036959941415278e-05,-1059.9008893918563,143.51333566874143,13796.489741227242,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6776507985465354,0.7722606834519126,True,0.0,0.36011217197463474
0.165,73.0,0.010424829265664655,1.1629265664656052e-05,1.1629265664656052e-05,1116.7811685798845,143.51333566682126,13766.492669524912,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6589000575994977,0.7716284561328315,True,0.0,0.3801275451983871
0.21750000000000003,73.0,0.010401064422582791,-1.2135577417207721e-05,1.2135577417207721e-05,-1165.4032782629472,143.51333566882377,13797.947002157549,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6785882774583687,0.77226257676236,True,0.0,0.4008489766520703
0.1625,73.0,0.010425998589702638,1.279858970263878e-05,1.279858970263878e-05,1229.0736471630987,143.51333566671005,13764.948693591106,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6579624624146732,0.771565367609567,True,0.0,0.4256842235773399
0.22000000000000003,73.0,0.010399968988697864,-1.3231011302135276e-05,1.3231011302135276e-05,-1270.59994066524,143.51333566890494,13799.400346757539,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6795257508339638,0.7722618005206549,True,0.0,0.4453070470409466
0.16,73.0,0.010427171474393438,1.3971474393439237e-05,1.3971474393439237e-05,1341.7080622132714,143.51333566659721,13763.400364042212,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6570248616927223,0.7714991067831474,True,0.0,0.4757682300312497
0.22250000000000003,73.0,0.010398876722618801,-1.4323277381197985e-05,1.4323277381197985e-05,-1375.4923924632185,143.51333566898492,13800.849793403768,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6804632186730988,0.772258375740076,True,0.0,0.49345367637712056
0.1575,73.0,0.010428347938329651,1.5147938329651903e-05,1.5147938329651903e-05,1454.686199213681,143.51333566648282,13761.847659397325,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6560872554336452,0.7714296488944536,True,0.0,0.5304205107888991
0.22500000000000003,73.0,0.010397787608670266,-1.5412391329733613e-05,1.5412391329733613e-05,-1480.082138990283,143.51333566906376,13802.295360350907,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6814006809757736,0.772252323280384,True,0.0,0.5452564698190453
0.155,73.0,0.010429528000239437,1.632800023943816e-05,1.632800023943816e-05,1568.0098566663619,143.5133356663667,13760.2905580264,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6551496436374418,0.7713569690125229,True,0.0,0.5896824219179553
0.22749999999999998,73.0,0.010396701631285622,-1.6498368714376946e-05,1.6498368714376946e-05,-1584.3706751408738,143.5133356691415,13803.73706573275,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6823381377419881,0.7722436638480515,True,0.0,0.6006833409884225
0.15250000000000002,73.0,0.010430711678987764,1.7511678987764887e-05,1.7511678987764887e-05,1681.6808462110484,143.51333566624893,13758.729038149007,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.654212026304112,0.7712810420340103,True,0.0,0.6535957341097055
0.22999999999999998,73.0,0.01039561877500601,-1.7581224993989605e-05,1.7581224993989605e-05,-1688.3594854597632,143.51333566921815,13805.174927563192,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6832755889719646,0.7722324179973339,True,0.0,0.6597025085556583
0.23249999999999998,73.0,0.010394539024479378,-1.8660975520621084e-05,1.8660975520621084e-05,-1792.0500442343455,143.51333566929367,13806.608963737253,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6842130346654809,0.772218606131336,True,0.0,0.7222824928706864
0.15000000000000002,73.0,0.0104318989935776,1.8698993577601422e-05,1.8698993577601422e-05,1795.7009927401205,143.51333566612945,13757.163077833044,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6532744034334339,0.7712018426831007,True,0.0,0.7222026375255366
0.235,73.0,0.010393462364459607,-1.973763554039172e-05,1.973763554039172e-05,-1895.4438155794303,143.51333566936816,13808.03919203203,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.685150474822759,0.7722022485024391,True,0.0,0.7883921126311427
0.14750000000000002,73.0,0.010433089963151216,1.9889963151217133e-05,1.9889963151217133e-05,1910.0721345232143,143.51333566600823,13755.5926549934,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6523367750254074,0.7711193455100674,True,0.0,0.7955457467095328
0.2375,73.0,0.010392388779805565,-2.0811220194434654e-05,2.0811220194434654e-05,-1998.542253527701,143.51333566944157,13809.465630107674,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.686087909443577,0.7721833652131241,True,0.0,0.8580004815971641
0.14500000000000002,73.0,0.010434284606991407,2.1084606991407864e-05,2.1084606991407864e-05,2024.7961233249976,143.5133356658853,13754.017747390692,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6513991410802547,0.7710335248914828,True,0.0,0.8736681055658211
0.24,73.0,0.010391318255480213,-2.1881744519785737e-05,2.1881744519785737e-05,-2101.346802115175,143.51333566951394,13810.888295508352,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6870253385283789,0.7721619762168704,True,0.0,0.9310770053453385
0.14250000000000002,73.0,0.010435482944522767,2.2282944522767495e-05,2.2282944522767495e-05,2139.8748245272823,143.5133356657606,13752.438332629914,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6504615015977535,0.7709443550288769,True,0.0,0.9566131924002772
0.2425,73.0,0.010390250776549712,-2.2949223450287326e-05,2.2949223450287326e-05,-2203.8588954679954,143.51333566958525,13812.307205663199,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6879627620769426,0.7721381013188355,True,0.0,1.0075913780643448
0.14,73.0,0.01043668499531299,2.348499531299071e-05,2.348499531299071e-05,2255.310117254131,143.5133356656341,13750.854388159121,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.649523856577904,0.7708518099484064,True,0.0,1.0444249250332762
0.245,73.0,0.010389186328182547,-2.4013671817452176e-05,2.4013671817452176e-05,-2306.0799578853935,143.5133356696556,13813.722377887256,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6889001800890462,0.7721117601768756,True,0.0,1.0875135793894202
0.1375,73.0,0.010437890779074165,2.4690779074165378e-05,2.4690779074165378e-05,2371.1038944959646,143.51333566550574,13749.265891268053,0.26834302871082755,0.041977857008819675,7.843873146931883e-05,0.7315785325577032,-0.6485862060209282,0.7707558634999242,True,0.0,1.1371476659779667
0.1875,72.95,0.010413160019650558,-3.998034944080464e-08,3.998034944080464e-08,-3.839391295740468,143.51333566776634,13781.919743569091,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6667502377136749,0.7710358502348272,True,0.04999999999999716,0.16300397423196347
0.1925,73.05,0.010413495440716923,2.954407169238754e-07,2.954407169238754e-07,28.371750943406006,143.51333566793264,13781.475824802625,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6698009026598886,0.7731380266405026,True,0.04999999999999716,0.16801767406621756
0.195,73.05,0.010412365841586637,-8.341584133621932e-07,8.341584133621932e-07,-80.10586691527996,143.51333566802649,13782.970926246087,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6707389026830981,0.7731638133809486,True,0.04999999999999716,0.16905159781597826
0.185,72.95,0.010414296496397435,1.0964963974360864e-06,1.0964963974360864e-06,105.2986975604124,143.51333566766877,13780.415769544647,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6658131646187773,0.7709990418205058,True,0.04999999999999716,0.16484035874955463
0.19,72.95,0.01041202691952624,-1.1730804737597467e-06,1.1730804737597467e-06,-112.65321647137736,143.51333566786255,13783.419575944834,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6676873052738888,0.7710697226204412,True,0.04999999999999716,0.1652812100293862
0.19,73.05,0.010414628392779218,1.428392779218371e-06,1.428392779218371e-06,137.17135743271723,143.51333566783745,13779.976611296055,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6688628970977764,0.773109345544899,True,0.04999999999999716,0.17107548771352676
