p,H0,theta_star,theta_err,theta_abs_err,theta_err_ppm,r_s_Mpc,D_M_Mpc,Omega_m0,Omega_b0,Omega_r0,Omega_flux0,q0,z_acc,accepted_theta,H0_distance_to_73,score
0.1975,73.05,0.01041123957842406,-1.9604215759395915e-06,1.9604215759395915e-06,-188.26312525828678,143.51333566811897,13784.461935304198,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6716768971669609,0.7731867284362577,True,0.04999999999999716,0.1741410550231743
0.1825,72.95,0.01041543636703936,2.236367039361656e-06,2.236367039361656e-06,214.76270880821036,143.5133356675698,13778.907633839655,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6648760859894178,0.7709592743156736,True,0.04999999999999716,0.17082727895845692
0.1925,72.95,0.010410897178874688,-2.302821125311008e-06,2.302821125311008e-06,-221.14442489446168,143.51333566795734,13784.915286567997,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6686243672998629,0.7711006818754904,True,0.04999999999999716,0.17163551030386412
0.1875,73.05,0.010415764714858774,2.5647148587746443e-06,2.5647148587746443e-06,246.29459328301047,143.51333566774093,13778.473265914861,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6679248859963174,0.7730777472609528,True,0.04999999999999716,0.178261597333924
0.2,73.05,0.01041011663438482,-3.0833656151797034e-06,3.0833656151797034e-06,-296.1016416836039,143.51333566821015,13785.948871522034,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.672614886112143,0.7732067943135688,True,0.04999999999999716,0.18325019238265952
0.18,72.95,0.010416579648972602,3.3796489726026224e-06,3.3796489726026224e-06,324.55431304523324,143.51333566746936,13777.395316285441,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6639390018255966,0.7709165244946115,True,0.04999999999999716,0.18100201389821355
0.195,72.95,0.010409770780667736,-3.4292193322633946e-06,3.4292193322633946e-06,-329.3146518134094,143.51333566805081,13786.40689520016,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6695614237911531,0.7711287507354464,True,0.04999999999999716,0.1820306746856039
0.185,73.05,0.010416904424162892,3.7044241628925167e-06,3.7044241628925167e-06,355.74311094500416,143.513335667643,13776.9657687126,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6669868693557337,0.7730432087907378,True,0.04999999999999716,0.18961292019069803
0.2025,73.05,0.010408996992743383,-4.203007256616681e-06,4.203007256616681e-06,-403.62302237704847,143.51333566830002,13787.431754313133,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6735528695179784,0.7732240333581395,True,0.04999999999999716,0.19634350327519387
0.1775,72.95,0.010417726359718339,4.526359718339673e-06,4.526359718339673e-06,434.67519286479404,143.51333566736747,13775.878796575302,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6630019121270916,0.7708707689665117,True,0.04999999999999716,0.19540221044880562
0.1975,72.95,0.010408647707997765,-4.552292002234573e-06,4.552292002234573e-06,-437.16552089987454,143.513335668143,13787.894421469435,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6704984747484257,0.7711539517741323,True,0.04999999999999716,0.19643085425535825
0.1825,73.05,0.010418047538022,4.847538022000747e-06,4.847538022000747e-06,465.5185746937298,143.51333566754363,13775.454099606795,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6660488471760253,0.7730057069715763,True,0.04999999999999716,0.20516673634195887
0.20500000000000002,73.05,0.010407880636892042,-5.319363107957054e-06,5.319363107957054e-06,-510.8288622092204,143.5133356683886,13788.910602960561,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6744908473849112,0.7732384677536882,True,0.04999999999999716,0.2133858238676416
0.2,72.95,0.010407527944076629,-5.67205592337007e-06,5.67205592337007e-06,-544.6986443523673,143.51333566823376,13789.37788487163,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6714355201710145,0.7711763074036391,True,0.04999999999999716,0.21480054757635056
0.175,72.95,0.010418876516923746,5.676516923746461e-06,5.676516923746461e-06,545.1270429595572,143.5133356672642,13774.358054263379,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6620648168941248,0.7708219841750075,True,0.04999999999999716,0.21406588756375283
0.18,73.05,0.010419194073890758,5.9940738907585805e-06,5.9940738907585805e-06,575.6226607343161,143.51333566744285,13773.938238377757,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6651108194571922,0.772965218475071,True,0.04999999999999716,0.22496069279973907
0.20750000000000002,73.05,0.010406767550339866,-6.432449660132705e-06,6.432449660132705e-06,-617.7207448366214,143.51333566847595,13790.385436618026,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6754288197129412,0.773250119523718,True,0.04999999999999716,0.2343423292658547
0.2025,72.95,0.010406411472234653,-6.788527765345942e-06,6.788527765345942e-06,-651.9156229925424,143.51333566832338,13790.857304771325,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6723725600593635,0.7711958398760808,True,0.04999999999999716,0.23710459678043175
0.1725,72.95,0.010420030138363125,6.830138363125848e-06,6.830138363125848e-06,655.9115702306543,143.51333566715934,13772.83306876344,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6611277161264741,0.7707701463974043,True,0.04999999999999716,0.23703144055834724
0.1775,73.05,0.01042034404934914,7.144049349139953e-06,7.144049349139953e-06,686.057057306107,143.51333566734056,13772.418164667459,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6641727861987903,0.7729217198060729,True,0.04999999999999716,0.24903280774288344
0.21000000000000002,73.05,0.010405657716711689,-7.5422832883104834e-06,7.5422832883104834e-06,-724.3002427986098,143.51333566856206,13791.856274310932,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6763667865020686,0.7732590105322383,True,0.04999999999999716,0.2591785297150774
0.20500000000000002,72.95,0.010405298275919532,-7.901724080466854e-06,7.901724080466854e-06,-758.8180463706502,143.5133356684116,13792.332700402969,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6733095944134728,0.771212571283762,True,0.04999999999999716,0.2633081837025484
0.16999999999999998,72.95,0.010421187241939054,7.987241939054826e-06,7.987241939054826e-06,767.0304938976325,143.51333566705298,13771.303819347715,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6601906098241397,0.7707152317438581,True,0.04999999999999716,0.26433764545432625
0.175,73.05,0.01042149748210359,8.297482103590548e-06,8.297482103590548e-06,796.8234647937761,143.51333566723687,13770.893857978323,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6632347474014857,0.7728752190626713,True,0.04999999999999716,0.2774215488738757
0.21250000000000002,73.05,0.01040455111974709,-8.648880252908747e-06,8.648880252908747e-06,-830.5689176150221,143.51333566864693,13793.323134937455,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6773047477520713,0.7732651624839916,True,0.04999999999999716,0.28786026684799065
0.20750000000000002,72.95,0.01040418833869536,-9.011661304639262e-06,9.011661304639262e-06,-865.4074928589928,143.51333566849863,13793.804090871981,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6742466232333424,0.7712265235597956,True,0.04999999999999716,0.2933768260637868
0.1675,72.95,0.010422347845683532,9.147845683532899e-06,9.147845683532899e-06,878.485545608737,143.51333566694515,13769.770285145676,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6592534979871214,0.7706572161570604,True,0.04999999999999716,0.29602366338286834
0.1725,73.05,0.010422654389988104,9.454389988105064e-06,9.454389988105064e-06,907.9235958307786,143.51333566713166,13769.36529767207,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6622967030646123,0.7728257687607849,True,0.04999999999999716,0.31016586752127934
0.21500000000000002,73.05,0.010403447743299401,-9.752256700598302e-06,9.752256700598302e-06,-936.5283198822939,143.5133356687306,13794.78603726961,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6782427034633933,0.7732685969259667,True,0.04999999999999716,0.32035370998359636
0.21000000000000002,72.95,0.01040308164424158,-1.0118355758419184e-05,1.0118355758419184e-05,-971.6855297525434,143.5133356685844,13795.271495155801,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6751836465187502,0.7712377184795963,True,0.04999999999999716,0.3272763737068808
0.165,72.95,0.010423511967759114,1.031196775911486e-05,1.031196775911486e-05,990.2784695496928,143.5133356668357,13768.232445142838,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6583163806154193,0.7705960754108598,True,0.04999999999999716,0.33212904504229346
0.16999999999999998,73.05,0.010423814790965411,1.0614790965412027e-05,1.0614790965412027e-05,1019.3591754131322,143.5133356670249,13767.83246296851,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6613586531883922,0.7727732453912657,True,0.04999999999999716,0.34730468896714733
0.21750000000000003,73.05,0.010402347571334711,-1.0852428665287725e-05,1.0852428665287725e-05,-1042.1799893680834,143.51333566881308,13796.244999954282,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6791806536358127,0.7732693352479788,True,0.04999999999999716,0.3566253524709293
0.21250000000000002,72.95,0.010401978176351986,-1.1221823648013135e-05,1.1221823648013135e-05,-1077.6537133650688,143.51333566866893,13796.734932104964,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6761206642701403,0.7712461776606284,True,0.04999999999999716,0.3649730048751897
0.1625,72.95,0.010424679626460114,1.1479626460114689e-05,1.1479626460114689e-05,1102.4110225593179,143.5133356667247,13766.690278179534,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6573792577090334,0.7705317851101132,True,0.04999999999999716,0.37269373521904514
0.1675,73.05,0.01042497870312811,1.1778703128110038e-05,1.1778703128110038e-05,1131.1319410085314,143.51333566691662,13766.295332944339,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6604205977728252,0.7727176248511227,True,0.04999999999999716,0.3888775594257554
0.22000000000000003,73.05,0.010401250587930892,-1.1949412069106949e-05,1.1949412069106949e-05,-1147.5254551057262,143.51333566889437,13797.700041514267,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6801185982693294,0.7732673986828386,True,0.04999999999999716,0.3966420080785461
0.21500000000000002,72.95,0.010400877918933725,-1.232208106627386e-05,1.232208106627386e-05,-1183.3135891247514,143.5133356687523,13798.19442044417,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6770576764870686,0.7712519225641883,True,0.04999999999999716,0.40643322254391095
0.16,72.95,0.010425850840213786,1.2650840213786901e-05,1.2650840213786901e-05,1214.8849742429707,143.51333566661208,13765.143762949641,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6564421292677416,0.7704643206898485,True,0.04999999999999716,0.417758077366164
0.165,73.05,0.010426146144699824,1.294614469982483e-05,1.294614469982483e-05,1243.2436426674635,143.5133356668068,13764.75388653193,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6594825368179116,0.77265888286843,True,0.04999999999999716,0.4349244181932548
0.22250000000000003,73.05,0.010400156777276622,-1.3043222723376977e-05,1.3043222723376977e-05,-1252.56623548736,143.51333566897452,13799.151180349305,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6810565373641655,0.7732628083079575,True,0.04999999999999716,0.4403708074331395
0.21750000000000003,72.95,0.01039978085600632,-1.3419143993678717e-05,1.3419143993678717e-05,-1288.666691668144,143.5133356688345,13799.64997877329,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6779946831702013,0.7712549744953983,True,0.04999999999999716,0.45162385079363254
0.1575,72.95,0.01042702562758149,1.3825627581490543e-05,1.3825627581490543e-05,1327.70210708433,143.51333566649785,13763.592877999403,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.655504995291766,0.7703936574144626,True,0.04999999999999716,0.46736281824110704
0.1625,73.05,0.01042731713403639,1.4117134036390616e-05,1.4117134036390616e-05,1355.6960431366551,143.51333566669538,13763.208102518092,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6585444703236512,0.7725969950011113,True,0.04999999999999716,0.4854856022042855
0.22500000000000003,73.05,0.010399066123670416,-1.4133876329583059e-05,1.4133876329583059e-05,-1357.303838357379,143.5133356690535,13800.598434737096,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6819944709200989,0.7732555850460038,True,0.04999999999999716,0.4877791945017361
0.22000000000000003,72.95,0.010398686971700667,-1.4513028299332348e-05,1.4513028299332348e-05,-1393.7145449364605,143.51333566891546,13801.101625568443,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6789316843188722,0.7712553546045696,True,0.04999999999999716,0.500512031234597
0.155,72.95,0.010428204007259932,1.5004007259932992e-05,1.5004007259932992e-05,1440.86421656484,143.51333566638195,13762.037601726097,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6545678557811065,0.7703199546669893,True,0.04999999999999716,0.5215495348044558
0.22749999999999998,73.05,0.010397978611519698,-1.5221388480301037e-05,1.5221388480301037e-05,-1461.7397611013942,143.5133356691314,13802.0418228343,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.6829323989373517,0.7732457496650733,True,0.04999999999999716,0.5388349231157886
0.16,73.05,0.010428491689627043,1.529168962704358e-05,1.529168962704358e-05,1468.4909179736856,143.51333566658235,13761.65795954284,0.2679758128404453,0.041920412120564764,7.833139144566862e-05,0.7319458557681091,-0.657606398290044,0.7725319366370619,True,0.04999999999999716,0.5406018506520697
0.22250000000000003,72.95,0.010397596250258092,-1.5603749741906897e-05,1.5603749741906897e-05,-1498.4586622658644,143.51333566899532,13802.549379183001,0.26871099991027303,0.042035420055893766,7.854629228146443e-05,0.7312104537974455,-0.6798686799335254,0.7712530838875677,True,0.04999999999999716,0.5530652194720647
