p,H0,omega_m_h2,omega_b_h2,omega_c_h2,theta_star,theta_err,theta_abs_err,theta_err_ppm,r_s_Mpc,D_M_Mpc,Omega_m0,Omega_b0,Omega_c0,Omega_r0,Omega_flux0,q0,z_acc,accepted_theta,accepted_omega_window,H0_distance_to_73,score
0.21399999999999997,73.0,0.14400000000000002,0.02237,0.12163000000000002,0.010413211166157395,1.116615739628346e-08,1.116615739628346e-08,1.072307974137005,143.26579669997435,13758.080424373187,0.2702195533871271,0.041977857008819675,0.22824169637830743,7.843873146931883e-05,0.7297020078814036,-0.6742532154383465,0.7671311663521829,True,True,0.0,0.29208426962214884
0.29599999999999993,73.0,0.14700000000000002,0.02237,0.12463000000000002,0.010413174955804398,-2.5044195601023334e-08,2.5044195601023334e-08,-2.4050431760672355,142.53208715199068,13687.668531156485,0.2758491274160256,0.041977857008819675,0.23387127040720593,7.843873146931883e-05,0.7240724338525052,-0.6956161580088374,0.7515067297664416,True,True,0.0,0.2116576178590882
0.26799999999999996,73.0,0.14600000000000002,0.02237,0.12363000000000002,0.010413090896292535,-1.0910370746436415e-07,1.0910370746436415e-07,-10.477442809545977,142.7751835703856,13711.1242946337,0.2739726027397261,0.041977857008819675,0.23199474573090642,7.843873146931883e-05,0.7259489585288046,-0.6883004264938144,0.7568469027187292,True,True,0.0,0.23721482074623432
0.16399999999999998,73.0,0.14200000000000002,0.02237,0.11963000000000001,0.010413049162026074,-1.5083797392546894e-07,1.5083797392546894e-07,-14.485266193434194,143.76241066097788,13805.9859724129,0.2664665040345281,0.041977857008819675,0.22448864702570845,7.843873146931883e-05,0.7334550572340026,-0.6614994665420362,0.7768857781406382,True,True,0.0,0.3518647760895266
0.14,73.0,0.14100000000000001,0.02237,0.11863000000000001,0.010413044455815293,-1.5554418470592468e-07,1.5554418470592468e-07,-14.93721283620066,144.01300907932153,13830.058028696467,0.26458997935822864,0.041977857008819675,0.22261212234940894,7.843873146931883e-05,0.735331581910302,-0.6554265279291585,0.781561963087315,True,True,0.0,0.3834744306929325
0.24,73.0,0.14500000000000002,0.02237,0.12263000000000002,0.010413385996585978,1.8599658597844015e-07,1.8599658597844015e-07,17.861616599934717,143.01974812730137,13734.221335326503,0.2720960780634266,0.041977857008819675,0.23011822105460694,7.843873146931883e-05,0.7278254832051041,-0.6809300930256104,0.7620600347998255,True,True,0.0,0.26408225609122116
0.188,73.0,0.14300000000000002,0.02237,0.12063000000000001,0.010413403742842787,2.0374284278798505e-07,2.0374284278798505e-07,19.565824414011548,143.51334541642902,13781.598117240663,0.2683430287108276,0.041977857008819675,0.22636517170200793,7.843873146931883e-05,0.7315785325577031,-0.6675256735036985,0.7720657854159555,True,True,0.0,0.32141114818036765
0.116,73.0,0.14,0.02237,0.11763000000000001,0.01041341288833735,2.128883373510304e-07,2.128883373510304e-07,20.444084176912998,144.26515758429798,13853.782533281648,0.26271345468192914,0.041977857008819675,0.22073559767310946,7.843873146931883e-05,0.7372081065866015,-0.6493068539269444,0.7860736020761974,True,True,0.0,0.4161535026543468
0.32599999999999996,73.0,0.14800000000000002,0.02237,0.12563000000000002,0.010412857776750425,-3.422232495737393e-07,3.422232495737393e-07,-32.864369221155776,142.29044324075957,13664.879161075472,0.2777256520923251,0.041977857008819675,0.2357477950835054,7.843873146931883e-05,0.7221959091762057,-0.7036174553333154,0.7460066350110797,True,True,0.0,0.1875677533199429
0.32399999999999995,73.0,0.14800000000000002,0.02237,0.12563000000000002,0.01041361384610547,4.1384610547159917e-07,4.1384610547159917e-07,39.742452413436716,142.29044324072595,13663.887037057779,0.2777256520923251,0.041977857008819675,0.2357477950835054,7.843873146931883e-05,0.7221959091762057,-0.7028772926255247,0.7460609253749201,True,True,0.0,0.18775724551746203
0.24199999999999997,73.0,0.14500000000000002,0.02237,0.12263000000000002,0.010412543002377506,-6.569976224932161e-07,6.569976224932161e-07,-63.09276903288289,143.0197481273574,13735.333250936063,0.2720960780634266,0.041977857008819675,0.23011822105460694,7.843873146931883e-05,0.7278254832051041,-0.681676180518286,0.7620505027048735,True,True,0.0,0.2646969866862255
0.19,73.0,0.14300000000000002,0.02237,0.12063000000000001,0.010412498168236467,-7.01831763531835e-07,7.01831763531835e-07,-67.39827944645594,143.51334541650598,13782.796702360658,0.2683430287108276,0.041977857008819675,0.22636517170200793,7.843873146931883e-05,0.7315785325577031,-0.6682757049129009,0.772091716562046,True,True,0.0,0.3221929901285
0.266,73.0,0.14600000000000002,0.02237,0.12363000000000002,0.010413905075109793,7.050751097935348e-07,7.050751097935348e-07,67.70974434309673,142.7751835703378,13710.052332970063,0.2739726027397261,0.041977857008819675,0.23199474573090642,7.843873146931883e-05,0.7259489585288046,-0.6875563106391027,0.7568716040971118,True,True,0.0,0.23804234520310974
0.29399999999999993,73.0,0.14700000000000002,0.02237,0.12463000000000002,0.01041396009815994,7.600981599409362e-07,7.600981599409362e-07,72.9937156629025,142.53208715195038,13686.636573260406,0.2758491274160256,0.041977857008819675,0.23387127040720593,7.843873146931883e-05,0.7240724338525052,-0.6948740170903402,0.7515464164854735,True,True,0.0,0.21265975577030063
0.16199999999999998,73.0,0.14200000000000002,0.02237,0.11963000000000001,0.010413988766192638,7.887661926386791e-07,7.887661926386791e-07,75.74676301604494,143.76241066088764,13804.740324628494,0.2664665040345281,0.041977857008819675,0.22448864702570845,7.843873146931883e-05,0.7334550572340026,-0.6607474628549372,0.776839176112898,True,True,0.0,0.352712075876785
0.118,73.0,0.14,0.02237,0.11763000000000001,0.010412406703695932,-7.932963040670205e-07,7.932963040670205e-07,-76.18179849297243,144.2651575844178,13855.121269246065,0.26271345468192914,0.041977857008819675,0.22073559767310946,7.843873146931883e-05,0.7372081065866015,-0.650062792106775,0.7861610579177818,True,True,0.0,0.4173108109891011
0.29799999999999993,73.0,0.14700000000000002,0.02237,0.12463000000000002,0.010412391521194784,-8.084788052156733e-07,8.084788052156733e-07,-77.63980382741842,142.53208715203053,13688.698399584911,0.2758491274160256,0.041977857008819675,0.23387127040720593,7.843873146931883e-05,0.7240724338525052,-0.6963582954150329,0.7514657118912861,True,True,0.0,0.2126210782428007
0.138,73.0,0.14100000000000001,0.02237,0.11863000000000001,0.01041401768554668,8.176855466803662e-07,8.176855466803662e-07,78.52394525029446,144.01300907921694,13828.76555693664,0.26458997935822864,0.041977857008819675,0.22261212234940894,7.843873146931883e-05,0.735331581910302,-0.6546725553105972,0.7814946569639908,True,True,0.0,0.38433898500385527
0.21599999999999997,73.0,0.14400000000000002,0.02237,0.12163000000000002,0.010412337748693165,-8.622513068337612e-07,8.622513068337612e-07,-82.80368252158426,143.26579670004,13759.234492563502,0.2702195533871271,0.041977857008819675,0.22824169637830743,7.843873146931883e-05,0.7297020078814036,-0.6750012747825931,0.7671384818255315,True,True,0.0,0.29329001271098476
0.21199999999999997,73.0,0.14400000000000002,0.02237,0.12163000000000002,0.01041408662166428,8.866216642811064e-07,8.866216642811064e-07,85.14401569941099,143.2657966999079,13756.923857525253,0.2702195533871271,0.041977857008819675,0.22824169637830743,7.843873146931883e-05,0.7297020078814036,-0.6735051525582616,0.7671221226048416,True,True,0.0,0.29332157972727096
0.26999999999999996,73.0,0.14600000000000002,0.02237,0.12363000000000002,0.010412278529033167,-9.21470966832455e-07,9.21470966832455e-07,-88.49066250839849,142.77518357043283,13712.194038252474,0.2739726027397261,0.041977857008819675,0.23199474573090642,7.843873146931883e-05,0.7259489585288046,-0.689044538828453,0.7568207470026121,True,True,0.0,0.2385001868296417
0.238,73.0,0.14500000000000002,0.02237,0.12263000000000002,0.010414230914862174,1.0309148621746866e-06,1.0309148621746866e-06,99.00077422643248,143.0197481272447,13733.107062485129,0.2720960780634266,0.041977857008819675,0.23011822105460694,7.843873146931883e-05,0.7278254832051041,-0.680184002004868,0.7620679769840603,True,True,0.0,0.26574448576510123
0.16599999999999998,73.0,0.14200000000000002,0.02237,0.11963000000000001,0.010412111842973505,-1.0881570264940216e-06,1.0881570264940216e-06,-104.49785142838144,143.76241066106707,13807.228814784918,0.2664665040345281,0.041977857008819675,0.22448864702570845,7.843873146931883e-05,0.7334550572340026,-0.6622514666779757,0.7769303538980307,True,True,0.0,0.3538298247925969
0.32799999999999996,73.0,0.14800000000000002,0.02237,0.12563000000000002,0.010412103313335261,-1.0966866647380002e-06,1.0966866647380002e-06,-105.31696930223181,142.29044324079274,13665.869321384354,0.2777256520923251,0.041977857008819675,0.2357477950835054,7.843873146931883e-05,0.7221959091762057,-0.7043576145367982,0.7459511329949162,True,True,0.0,0.18919962625277315
0.186,73.0,0.14300000000000002,0.02237,0.12063000000000001,0.010414311478705869,1.1114787058699033e-06,1.1114787058699033e-06,106.73747799618786,143.51334541635114,13780.396880753253,0.2683430287108276,0.041977857008819675,0.22636517170200793,7.843873146931883e-05,0.7315785325577031,-0.6667756385506642,0.7720379804512679,True,True,0.0,0.32325686053363273
0.142,73.0,0.14100000000000001,0.02237,0.11863000000000001,0.010412073644686866,-1.1263553131336812e-06,1.1263553131336812e-06,-108.16610774148977,144.01300907942493,13831.34752921314,0.26458997935822864,0.041977857008819675,0.22261212234940894,7.843873146931883e-05,0.735331581910302,-0.6561804969885667,0.7816270771033109,True,True,0.0,0.3856267603780459
0.32199999999999995,73.0,0.14800000000000002,0.02237,0.12563000000000002,0.010414371527271886,1.171527271887074e-06,1.171527271887074e-06,112.50405945214477,142.29044324069193,13662.892942514973,0.2777256520923251,0.041977857008819675,0.2357477950835054,7.843873146931883e-05,0.7221959091762057,-0.702137126413426,0.7461139965307811,True,True,0.0,0.1897797636498757
0.114,73.0,0.14,0.02237,0.11763000000000001,0.01041442163562789,1.2216356278915014e-06,1.2216356278915014e-06,117.31606306337163,144.26515758417673,13852.440647365716,0.26271345468192914,0.041977857008819675,0.22073559767310946,7.843873146931883e-05,0.7372081065866015,-0.6485509121801893,0.7859837810651179,True,True,0.0,0.41824000742422096
0.24399999999999997,73.0,0.14500000000000002,0.02237,0.12263000000000002,0.010411701924743211,-1.4980752567877315e-06,1.4980752567877315e-06,-143.86310229206504,143.01974812741278,13736.442818011248,0.2720960780634266,0.041977857008819675,0.23011822105460694,7.843873146931883e-05,0.7278254832051041,-0.6824222644833391,0.7620393906239087,True,True,0.0,0.2675731646220195
0.264,73.0,0.14600000000000002,0.02237,0.12363000000000002,0.010414721072419919,1.521072419919875e-06,1.521072419919875e-06,146.07156492911642,142.77518357028944,13708.978145212566,0.2739726027397261,0.041977857008819675,0.23199474573090642,7.843873146931883e-05,0.7259489585288046,-0.6868121912643179,0.7568948420212316,True,True,0.0,0.2409969326567618
0.2919999999999999,73.0,0.14700000000000002,0.02237,0.12463000000000002,0.0104147469546542,1.546954654201016e-06,1.546954654201016e-06,148.5570866017186,142.5320871519096,13685.602518476366,0.2758491274160256,0.041977857008819675,0.23387127040720593,7.843873146931883e-05,0.7240724338525052,-0.6941318726599857,0.7515847637235923,True,True,0.0,0.21564037641671424
0.29999999999999993,73.0,0.14700000000000002,0.02237,0.12463000000000002,0.010411609787971968,-1.5902120280315152e-06,1.5902120280315152e-06,-152.7111769707213,142.53208715206995,13689.72618592856,0.2758491274160256,0.041977857008819675,0.23387127040720593,7.843873146931883e-05,0.7240724338525052,-0.697100429309371,0.7514233711351073,True,True,0.0,0.21553734445028855
0.192,73.0,0.14300000000000002,0.02237,0.12063000000000001,0.010411594746101614,-1.6052538983849646e-06,1.6052538983849646e-06,-154.15567725434684,143.5133454165821,13783.99264630593,0.2683430287108276,0.041977857008819675,0.22636517170200793,7.843873146931883e-05,0.7315785325577031,-0.6690257327787155,0.7721157856141538,True,True,0.0,0.32558366740979783
0.16,73.0,0.14200000000000002,0.02237,0.11963000000000001,0.010414930665005486,1.7306650054865758e-06,1.7306650054865758e-06,166.19915160436523,143.76241066079632,13803.491860377218,0.2664665040345281,0.041977857008819675,0.22448864702570845,7.843873146931883e-05,0.7334550572340026,-0.6599954556162348,0.7767905350605346,True,True,0.0,0.35639236318893475
0.27199999999999996,73.0,0.14600000000000002,0.02237,0.12363000000000002,0.010411467966433956,-1.732033566043123e-06,1.732033566043123e-06,-166.33057715621743,142.77518357047956,13713.26157183401,0.2739726027397261,0.041977857008819675,0.23199474573090642,7.843873146931883e-05,0.7259489585288046,-0.6897886476432404,0.7567931460113649,True,True,0.0,0.24188437446450697
0.21799999999999997,73.0,0.14400000000000002,0.02237,0.12163000000000002,0.010411466361163439,-1.7336388365603306e-06,1.7336388365603306e-06,-166.48473442940985,143.26579670010491,13760.386071505834,0.2702195533871271,0.041977857008819675,0.22824169637830743,7.843873146931883e-05,0.7297020078814036,-0.6757493305914455,0.767144079828365,True,True,0.0,0.29692178894982635
0.20999999999999996,73.0,0.14400000000000002,0.02237,0.12163000000000002,0.010414964123367496,1.7641233674963591e-06,1.7641233674963591e-06,169.4122236676871,143.26579669984073,13755.76478255964,0.2702195533871271,0.041977857008819675,0.22824169637830743,7.843873146931883e-05,0.7297020078814036,-0.6727570861423384,0.7671113397172423,True,True,0.0,0.29701909396656845
0.136,73.0,0.14100000000000001,0.02237,0.11863000000000001,0.01041499334417743,1.7933441774312803e-06,1.7933441774312803e-06,172.21835530204743,144.0130090791111,13827.470101996994,0.26458997935822864,0.041977857008819675,0.22261212234940894,7.843873146931883e-05,0.735331581910302,-0.6539185791326609,0.7814251449418076,True,True,0.0,0.38824305254968083
0.12,73.0,0.14,0.02237,0.11763000000000001,0.010411403070634923,-1.7969293650763052e-06,1.7969293650763052e-06,-172.56264789654526,144.2651575845363,13856.456868088435,0.26271345468192914,0.041977857008819675,0.22073559767310946,7.843873146931883e-05,0.7372081065866015,-0.650818726719903,0.7862461633641233,True,True,0.0,0.42168727004987533
0.32999999999999996,73.0,0.14800000000000002,0.02237,0.12563000000000002,0.01041135045001876,-1.849549981239318e-06,1.849549981239318e-06,-177.61590877341433,142.29044324082562,13666.857524767043,0.2777256520923251,0.041977857008819675,0.2357477950835054,7.843873146931883e-05,0.7221959091762057,-0.7050977702361951,0.7458944268367397,True,True,0.0,0.192641284812278
0.236,73.0,0.14500000000000002,0.02237,0.12263000000000002,0.010415077764740942,1.877764740943269e-06,1.877764740943269e-06,180.32542743280348,143.01974812718737,13731.990423668694,0.2720960780634266,0.041977857008819675,0.23011822105460694,7.843873146931883e-05,0.7278254832051041,-0.6794379074562809,0.7620743192748174,True,True,0.0,0.2696993053669171
0.35,73.0,0.14900000000000002,0.02237,0.12663000000000002,0.010415116764175312,1.9167641753126824e-06,1.9167641753126824e-06,184.07061953219784,142.05023644596204,13638.852032323792,0.2796021767686246,0.041977857008819675,0.23762431975980491,7.843873146931883e-05,0.7203193844999062,-0.7093456436705328,0.740593589199649,True,True,0.0,0.17073392394812048
0.31999999999999995,73.0,0.14800000000000002,0.02237,0.12563000000000002,0.010415130826151642,1.93082615164257e-06,1.93082615164257e-06,185.42101867270102,142.29044324065754,13661.896870596816,0.2777256520923251,0.041977857008819675,0.2357477950835054,7.843873146931883e-05,0.7221959091762057,-0.7013969566972413,0.7461658408771539,True,True,0.0,0.1936470504927161
0.184,73.0,0.14300000000000002,0.02237,0.12063000000000001,0.01041522138466124,2.0213846612399805e-06,2.0213846612399805e-06,194.11752979295323,143.5133454162724,13779.192982650195,0.2683430287108276,0.041977857008819675,0.22636517170200793,7.843873146931883e-05,0.7315785325577031,-0.6660256000544642,0.772008289875695,True,True,0.0,0.32774899331422935
0.16799999999999998,73.0,0.14200000000000002,0.02237,0.11963000000000001,0.010411176799557754,-2.023200442244702e-06,2.023200442244702e-06,-194.2919028007435,143.7624106611553,13808.46886273817,0.2664665040345281,0.041977857008819675,0.22448864702570845,7.843873146931883e-05,0.7334550572340026,-0.6630034632623119,0.7769729160677282,True,True,0.0,0.3585867472956855
0.144,73.0,0.14100000000000001,0.02237,0.11863000000000001,0.010411105241925508,-2.094758074491429e-06,2.094758074491429e-06,-201.16372243800458,144.01300907952714,13832.634070356617,0.26458997935822864,0.041977857008819675,0.22261212234940894,7.843873146931883e-05,0.735331581910302,-0.656934462488822,0.7816900127277923,True,True,0.0,0.3907735287854909
0.112,73.0,0.14,0.02237,0.11763000000000001,0.010415432956702806,2.2329567028068348e-06,2.2329567028068348e-06,214.43520750651433,144.26515758405415,13851.095598595635,0.26271345468192914,0.041977857008819675,0.22073559767310946,7.843873146931883e-05,0.7372081065866015,-0.6477949668662877,0.7858915800300836,True,True,0.0,0.4235951940906981
0.29,73.0,0.14700000000000002,0.02237,0.12463000000000002,0.010415535531713854,2.33553171385438e-06,2.33553171385438e-06,224.28568680658975,142.53208715186835,13684.566359346383,0.2758491274160256,0.041977857008819675,0.23387127040720593,7.843873146931883e-05,0.7240724338525052,-0.6933897247171075,0.751621763106497,True,True,0.0,0.22061245698428256
0.24599999999999997,73.0,0.14500000000000002,0.02237,0.12263000000000002,0.010410862756230556,-2.337243769443692e-06,2.337243769443692e-06,-224.4500988594949,143.01974812746752,13737.550045203981,0.2720960780634266,0.041977857008819675,0.23011822105460694,7.843873146931883e-05,0.7278254832051041,-0.6831683449203254,0.7620267084233993,True,True,0.0,0.2726953926831923
0.262,73.0,0.14600000000000002,0.02237,0.12363000000000002,0.01041553889519541,2.338895195410154e-06,2.338895195410154e-06,224.60868853091787,142.77518357024053,13707.901723270545,0.2739726027397261,0.041977857008819675,0.23199474573090642,7.843873146931883e-05,0.7259489585288046,-0.68606806836946,0.7569166073202119,True,True,0.0,0.24609285992255794
0.30199999999999994,73.0,0.14700000000000002,0.02237,0.12463000000000002,0.010410829749810266,-2.3702501897333167e-06,2.3702501897333167e-06,-227.619770073879,142.5320871521089,13690.751897533093,0.2758491274160256,0.041977857008819675,0.23387127040720593,7.843873146931883e-05,0.7240724338525052,-0.6978425596916296,0.7513797157233681,True,True,0.0,0.22039371521083767
0.194,73.0,0.14300000000000002,0.02237,0.12063000000000001,0.010410693467702818,-2.5065322971813686e-06,2.5065322971813686e-06,-240.7072078881966,143.51334541665733,13785.185959213955,0.2683430287108276,0.041977857008819675,0.22636517170200793,7.843873146931883e-05,0.7315785325577031,-0.6697757571009202,0.7721380042311422,True,True,0.0,0.331564606883076
0.27399999999999997,73.0,0.14600000000000002,0.02237,0.12363000000000002,0.010410659201634179,-2.5407983658201627e-06,2.5407983658201627e-06,-243.9978456017519,142.77518357052574,13714.326903344801,0.2739726027397261,0.041977857008819675,0.23199474573090642,7.843873146931883e-05,0.7259489585288046,-0.6905327529379548,0.756764108754577,True,True,0.0,0.24735341724823245
0.33199999999999996,73.0,0.14800000000000002,0.02237,0.12563000000000002,0.010410599180989764,-2.6008190102348033e-06,2.6008190102348033e-06,-249.7617456915073,142.2904432408581,13667.843777972648,0.2777256520923251,0.041977857008819675,0.2357477950835054,7.843873146931883e-05,0.7221959091762057,-0.7058379224312841,0.7458365240016028,True,True,0.0,0.1978812301312428
0.21999999999999997,73.0,0.14400000000000002,0.02237,0.12163000000000002,0.01041059699550527,-2.603004494729569e-06,2.603004494729569e-06,-249.97162204985682,143.26579670016912,13761.53517055972,0.2702195533871271,0.041977857008819675,0.22824169637830743,7.843873146931883e-05,0.7297020078814036,-0.6764973828644596,0.7671479711016075,True,True,0.0,0.3029627080271572
0.208,73.0,0.14400000000000002,0.02237,0.12163000000000002,0.010415843679466526,2.6436794665265356e-06,2.6436794665265356e-06,253.87771929152765,143.26579669977275,13754.603189965546,0.2702195533871271,0.041977857008819675,0.22824169637830743,7.843873146931883e-05,0.7297020078814036,-0.672009016190799,0.7670988067601829,True,True,0.0,0.3031940953522213
0.348,73.0,0.14900000000000002,0.02237,0.12663000000000002,0.010415849971997843,2.6499719978437253e-06,2.6499719978437253e-06,254.4820034037304,142.05023644593302,13637.89194619963,0.2796021767686246,0.041977857008819675,0.23762431975980491,7.843873146931883e-05,0.7203193844999062,-0.7086074484384799,0.7406574752104435,True,True,0.0,0.1762066971584516
0.158,73.0,0.14200000000000002,0.02237,0.11963000000000001,0.010415874868052441,2.6748680524418117e-06,2.6748680524418117e-06,256.87282030901275,143.762410660704,13802.240568543302,0.2664665040345281,0.041977857008819675,0.22448864702570845,7.843873146931883e-05,0.7334550572340026,-0.6592434448263731,0.7767398421576115,True,True,0.0,0.3629264429398511
0.31799999999999995,73.0,0.14800000000000002,0.02237,0.12563000000000002,0.010415891748677356,2.691748677357067e-06,2.691748677357067e-06,258.4938997961306,142.29044324062272,13660.89881441896,0.2777256520923251,0.041977857008819675,0.2357477950835054,7.843873146931883e-05,0.7221959091762057,-0.7006567834767488,0.7462164507666939,True,True,0.0,0.19937093146979146
0.23399999999999999,73.0,0.14500000000000002,0.02237,0.12263000000000002,0.010415926553798692,2.726553798692438e-06,2.726553798692438e-06,261.83630379637754,143.01974812712936,13730.871410087853,0.2720960780634266,0.041977857008819675,0.23011822105460694,7.843873146931883e-05,0.7278254832051041,-0.6786918093798491,0.7620790516304954,True,True,0.0,0.275962462312976
0.134,73.0,0.14100000000000001,0.02237,0.11863000000000001,0.010415971442064931,2.771442064931906e-06,2.771442064931906e-06,266.14701195904297,144.01300907900406,13826.17165187369,0.26458997935822864,0.041977857008819675,0.22261212234940894,7.843873146931883e-05,0.735331581910302,-0.6531645993957937,0.7813534131528305,True,True,0.0,0.3952094482831603
0.122,73.0,0.14,0.02237,0.11763000000000001,0.01041040197815166,-2.7980218483391467e-06,2.7980218483391467e-06,-268.69952064102745,144.26515758465345,13857.789342565555,0.26271345468192914,0.041977857008819675,0.22073559767310946,7.843873146931883e-05,0.7372081065866015,-0.6515746577656625,0.7863289331101659,True,True,0.0,0.4292584218948836
0.182,73.0,0.14300000000000002,0.02237,0.12063000000000001,0.01041613346959501,2.933469595010549e-06,2.933469595010549e-06,281.7068331550867,143.51334541619266,13777.986412627315,0.2683430287108276,0.041977857008819675,0.22636517170200793,7.843873146931883e-05,0.7315785325577031,-0.6652755580144323,0.7719767018300869,True,True,0.0,0.33490656115664874
0.16999999999999998,73.0,0.14200000000000002,0.02237,0.11963000000000001,0.010410244022356352,-2.955977643647259e-06,2.955977643647259e-06,-283.868325168753,143.76241066124248,13809.70612720584,0.2664665040345281,0.041977857008819675,0.22448864702570845,7.843873146931883e-05,0.7334550572340026,-0.6637554562952666,0.7770134772618688,True,True,0.0,0.366115231736683
0.146,73.0,0.14100000000000001,0.02237,0.11863000000000001,0.010410139237355424,-3.060762644575138e-06,3.060762644575138e-06,-293.9310341273708,144.01300907962826,13833.917663930602,0.26458997935822864,0.041977857008819675,0.22261212234940894,7.843873146931883e-05,0.735331581910302,-0.6576884244297023,0.7817507836006045,True,True,0.0,0.3988924728744092
0.288,73.0,0.14700000000000002,0.02237,0.12463000000000002,0.010416325835799713,3.1258357997138164e-06,3.1258357997138164e-06,300.1801367220275,142.53208715182666,13683.528088374529,0.2758491274160256,0.041977857008819675,0.23387127040720593,7.843873146931883e-05,0.7240724338525052,-0.6926475732623718,0.7516574062095416,True,True,0.0,0.2275890681869741
0.30399999999999994,73.0,0.14700000000000002,0.02237,0.12463000000000002,0.010410051400417224,-3.1485995827754826e-06,3.1485995827754826e-06,-302.3661874136176,142.53208715214737,13691.775541707204,0.2758491274160256,0.041977857008819675,0.23387127040720593,7.843873146931883e-05,0.7240724338525052,-0.6985846865615866,0.7513347538326649,True,True,0.0,0.22717757969418018
0.26,73.0,0.14600000000000002,0.02237,0.12363000000000002,0.010416358550446536,3.1585504465369424e-06,3.1585504465369424e-06,303.32178835871224,142.77518357019107,13706.823059011393,0.2739726027397261,0.041977857008819675,0.23199474573090642,7.843873146931883e-05,0.7259489585288046,-0.685323941954751,0.75693689076926,True,True,0.0,0.25334450907670114
0.24799999999999997,73.0,0.14500000000000002,0.02237,0.12263000000000002,0.010410025489427736,-3.174510572263173e-06,3.174510572263173e-06,-304.85447050504865,143.01974812752167,13738.654941120974,0.2720960780634266,0.041977857008819675,0.23011822105460694,7.843873146931883e-05,0.7278254832051041,-0.683914421829467,0.7620124659125068,True,True,0.0,0.28004838836125373
0.1,73.0,0.139,0.02237,0.11663000000000001,0.010410021416980027,-3.178583019972092e-06,3.178583019972092e-06,-305.2455556382373,144.51887336203927,13882.668207224933,0.26083693000562963,0.041977857008819675,0.21885907299680996,7.843873146931883e-05,0.739084631262901,-0.646172049342363,0.7908308259303962,True,True,0.0,0.4669687920582525
0.11,73.0,0.14,0.02237,0.11763000000000001,0.010416446862764366,3.246862764367045e-06,3.246862764367045e-06,311.80259328228067,144.26515758393012,13849.747373995086,0.26271345468192914,0.041977857008819675,0.22073559767310946,7.843873146931883e-05,0.7372081065866015,-0.6470390179854615,0.7857969840369408,True,True,0.0,0.43224413986081534
0.27599999999999997,73.0,0.14600000000000002,0.02237,0.12363000000000002,0.010409852227809874,-3.347772190125109e-06,3.347772190125109e-06,-321.4931231633992,142.7751835705714,13715.390040710483,0.2739726027397261,0.041977857008819675,0.23199474573090642,7.843873146931883e-05,0.7259489585288046,-0.6912768547128181,0.7567336441878507,True,True,0.0,0.25489345048765916
0.33399999999999996,73.0,0.14800000000000002,0.02237,0.12563000000000002,0.010409849500466993,-3.35049953300616e-06,3.35049953300616e-06,-321.75503524432065,142.2904432408902,13668.828087717016,0.2777256520923251,0.041977857008819675,0.2357477950835054,7.843873146931883e-05,0.7221959091762057,-0.7065780711222871,0.745777431909444,True,True,0.0,0.20490804332079776
0.346,73.0,0.14900000000000002,0.02237,0.12663000000000002,0.010416584713784396,3.3847137843965452e-06,3.3847137843965452e-06,325.04069684597874,142.0502364459037,13636.92998703566,0.2796021767686246,0.041977857008819675,0.23762431975980491,7.843873146931883e-05,0.7203193844999062,-0.7078692497101127,0.7407202298587915,True,True,0.0,0.18341440245941182
