Galaxy,SPARC_name,match_key,ngc_id,ugc_id,ic_id,pgc_id,Mb_proxy_Msun,Mstar_proxy_Msun,Mgas_proxy_Msun,Rb_kpc,Sigma_b_Msun_kpc2,V_obs_kms,V_b_kms,morphology_age_gyr,Morphology_T,z0mgs_match_status,z0mgs_match_method,z0mgs_PGC,z0mgs_NGC,z0mgs_UGC,z0mgs_IC,z0mgs_Dist_Mpc,z0mgs_e_Dist_dex,z0mgs_logMstar,z0mgs_e_logMstar,z0mgs_GammaStar,z0mgs_method_GammaStar,z0mgs_logSFR,z0mgs_e_logSFR,z0mgs_method_logSFR,z0mgs_DelMS,z0mgs_Flags,z0mgs_Mstar_Msun,z0mgs_SFR_Msun_yr,z0mgs_sSFR_yr,final_Mstar_for_SFH_Msun,final_SFR_for_SFH_Msun_yr,final_sSFR_for_SFH_yr,SFH_source,source_sparc_proxy_file,source_z0mgs_catalog,source_z0mgs_url,Mstar,Mgas,Mb,Rb,Sigma_b,V_obs,V_b,age_gyr,Mgas_safe,f_gas,D_hist_sfh,D_hist_source
NGC5055,NGC5055,NGC5055,5055.0,,,,92051260000.0,76461000000.0,15590260000.0,3.2,1430704399.1052012,179.0,351.73862128299544,9.3,4.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,76461000000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,76461000000.0,15590260000.0,92051260000.0,3.2,1430704399.1052012,179.0,351.73862128299544,9.3,15590260000.0,0.16936498207629097,6112298787.09703,Delayed_Tau_Fallback
NGC5371,NGC5371,NGC5371,5371.0,,,,185065900000.0,170196500000.0,14869400000.0,7.44,532109072.99164623,209.5,327.0822008683224,9.3,4.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,170196500000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,170196500000.0,14869400000.0,185065900000.0,7.44,532109072.99164623,209.5,327.0822008683224,9.3,14869400000.0,0.08034651440378805,12604828154.45976,Delayed_Tau_Fallback
NGC5585,NGC5585,NGC5585,5585.0,,,,3709890000.000001,1471500000.0,2238390000.0000005,1.53,252230907.69669428,90.3,102.1209810527517,7.649999999999999,7.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,1471500000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,1471500000.0,2238390000.0000005,3709890000.000001,1.53,252230907.69669428,90.3,102.1209810527517,7.649999999999999,2238390000.0000005,0.6033575119477936,134033120.7242055,Delayed_Tau_Fallback
NGC5907,NGC5907,NGC5907,5907.0,,,,115675750000.0,87712500000.0,27963250000.0,5.34,645624409.3886263,215.0,305.2324557567308,8.75,5.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,87712500000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,87712500000.0,27963250000.0,115675750000.0,5.34,645624409.3886263,215.0,305.2324557567308,8.75,27963250000.0,0.24173822084576932,7309104479.94258,Delayed_Tau_Fallback
NGC5985,NGC5985,NGC5985,5985.0,,,,119773380000.0,104364000000.0,15409380000.0,7.01,387921991.97445583,293.6,271.0823994662867,9.85,3.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,104364000000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,104364000000.0,15409380000.0,119773380000.0,7.01,387921991.97445583,293.6,271.0823994662867,9.85,15409380000.0,0.12865446395517935,8088333724.445205,Delayed_Tau_Fallback
NGC6015,NGC6015,NGC6015,6015.0,,,,23823720000.0,16064499999.999998,7759220000.0,2.3,716760453.8444706,154.1,211.0673450998005,8.2,6.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,16064499999.999998,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,16064499999.999998,7759220000.0,23823720000.0,2.3,716760453.8444706,154.1,211.0673450998005,8.2,7759220000.0,0.32569304877659744,1383720919.54255,Delayed_Tau_Fallback
NGC6195,NGC6195,NGC6195,6195.0,,,,223344310000.0,195538000000.0,27806310000.0,13.94,182923489.210516,251.7,262.5041881639109,9.85,3.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,195538000000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,195538000000.0,27806310000.0,223344310000.0,13.94,182923489.210516,251.7,262.5041881639109,9.85,27806310000.0,0.12449974660200656,15101050052.51664,Delayed_Tau_Fallback
NGC6503,NGC6503,NGC6503,6503.0,,,,8742020000.0,6422500000.0,2319520000.0,2.16,298211525.9791261,116.3,131.93475035417515,8.2,6.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,6422500000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,6422500000.0,2319520000.0,8742020000.0,2.16,298211525.9791261,116.3,131.93475035417515,8.2,2319520000.0,0.26532998094261967,540910100.4437841,Delayed_Tau_Fallback
NGC6674,NGC6674,NGC6674,6674.0,,,,150106450000.0,107327000000.0,42779450000.0,6.04,654855694.5823767,241.3,326.93497638879364,9.85,3.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,107327000000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,107327000000.0,42779450000.0,150106450000.0,6.04,654855694.5823767,241.3,326.93497638879364,9.85,42779450000.0,0.2849940825327626,9111842210.500364,Delayed_Tau_Fallback
NGC6946,NGC6946,NGC6946,6946.0,,,,40627600000.0,33086500000.0,7541100000.0,2.44,1086079576.3840847,158.9,267.6060009955914,8.2,6.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,33086500000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,33086500000.0,7541100000.0,40627600000.0,2.44,1086079576.3840847,158.9,267.6060009955914,8.2,7541100000.0,0.1856151975504337,2673361324.2208247,Delayed_Tau_Fallback
NGC7331,NGC7331,NGC7331,7331.0,,,,140034610000.0,125315500000.0,14719110000.0,5.02,884398675.6339487,239.0,346.3745797558128,9.85,3.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,125315500000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,125315500000.0,14719110000.0,140034610000.0,5.02,884398675.6339487,239.0,346.3745797558128,9.85,14719110000.0,0.10511051517906894,9510858119.406404,Delayed_Tau_Fallback
NGC7814,NGC7814,NGC7814,7814.0,,,,38687600000.0,37264500000.0,1423100000.0000005,2.54,954386939.10999,218.9,255.946510864325,10.4,2.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,37264500000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,37264500000.0,1423100000.0000005,38687600000.0,2.54,954386939.10999,218.9,255.946510864325,10.4,1423100000.0000005,0.03678439603387133,2630549588.242351,Delayed_Tau_Fallback
PGC51017,PGC51017,PGC51017,,,,51017.0,344830000.0,77500000.0,267330000.0,0.53,195376999.02591053,18.6,52.89867129800463,5.449999999999999,11.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,77500000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,77500000.0,267330000.0,344830000.0,0.53,195376999.02591053,18.6,52.89867129800463,5.449999999999999,267330000.0,0.7752515732389873,7180406.472758663,Delayed_Tau_Fallback
UGC00128,UGC00128,UGC00128,,128.0,,,15893230000.0,6010000000.0,9883230000.0,5.95,71449364.20299141,129.3,107.18346153569172,7.1,8.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,6010000000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,6010000000.0,9883230000.0,15893230000.0,5.95,71449364.20299141,129.3,107.18346153569172,7.1,9883230000.0,0.6218515682463539,548645298.0352901,Delayed_Tau_Fallback
UGC00731,UGC00731,UGC00731,,731.0,,,2564810000.0,161500000.0,2403310000.0,2.3,77164875.1590783,73.3,69.25383987815813,6.0,10.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,161500000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,161500000.0,2403310000.0,2564810000.0,2.3,77164875.1590783,73.3,69.25383987815813,6.0,2403310000.0,0.9370323727683532,15126000.583710393,Delayed_Tau_Fallback
UGC01230,UGC01230,UGC01230,,1230.0,,,12361900000.0,3810000000.0,8551900000.0,4.34,104454197.95534526,103.7,110.6822363754832,6.55,9.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,3810000000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,3810000000.0,8551900000.0,12361900000.0,4.34,104454197.95534526,103.7,110.6822363754832,6.55,8551900000.0,0.6917949506143878,350416665.6606715,Delayed_Tau_Fallback
UGC01281,UGC01281,UGC01281,,1281.0,,,567520000.0,176500000.0,391020000.0,1.63,33995864.843807615,55.2,38.69696999282718,7.1,8.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,176500000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,176500000.0,391020000.0,567520000.0,1.63,33995864.843807615,55.2,38.69696999282718,7.1,391020000.0,0.6889977445728784,16228780.397452986,Delayed_Tau_Fallback
UGC02259,UGC02259,UGC02259,,2259.0,,,1519520000.0,862500000.0,657020000.0,1.62,92150251.15340526,86.2,63.514938279835846,7.1,8.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,862500000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,862500000.0,657020000.0,1519520000.0,1.62,92150251.15340526,86.2,63.514938279835846,7.1,657020000.0,0.43238654311887964,76410406.21961616,Delayed_Tau_Fallback
UGC02487,UGC02487,UGC02487,,2487.0,,,268868290000.0,244977500000.0,23890790000.000004,7.89,687393957.7004666,332.0,382.8348525837728,11.5,0.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,244977500000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,244977500000.0,23890790000.000004,268868290000.0,7.89,687393957.7004666,332.0,382.8348525837728,11.5,23890790000.000004,0.08885685255036957,18301392502.127018,Delayed_Tau_Fallback
UGC02885,UGC02885,UGC02885,,2885.0,,,255062250000.0,201762500000.0,53299750000.00001,11.4,312360863.9861556,289.5,310.20646515137383,8.75,5.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,201762500000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,201762500000.0,53299750000.00001,255062250000.0,11.4,312360863.9861556,289.5,310.20646515137383,8.75,53299750000.00001,0.20896761476855163,16530316006.355267,Delayed_Tau_Fallback
UGC02916,UGC02916,UGC02916,,2916.0,,,93029590000.0,62076500000.0,30953090000.0,6.15,391463258.7034795,182.7,255.0663532121776,10.4,2.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,62076500000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,62076500000.0,30953090000.0,93029590000.0,6.15,391463258.7034795,182.7,255.0663532121776,10.4,30953090000.0,0.3327230615549311,5359019724.524289,Delayed_Tau_Fallback
UGC02953,UGC02953,UGC02953,,2953.0,,,139970740000.0,129758999999.99998,10211740000.0,3.55,1767667935.6659772,264.9,411.7983765413415,10.4,2.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,129758999999.99998,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,129758999999.99998,10211740000.0,139970740000.0,3.55,1767667935.6659772,264.9,411.7983765413415,10.4,10211740000.0,0.07295624785580186,9535735312.736706,Delayed_Tau_Fallback
UGC03205,UGC03205,UGC03205,,3205.0,,,69691410000.0,56821000000.0,12870410000.0,3.19,1089978714.0991092,219.6,306.5310419537026,10.4,2.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,56821000000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,56821000000.0,12870410000.0,69691410000.0,3.19,1089978714.0991092,219.6,306.5310419537026,10.4,12870410000.0,0.1846771359626674,4588366111.773408,Delayed_Tau_Fallback
UGC03546,UGC03546,UGC03546,,3546.0,,,54225750000.0,50668000000.0,3557750000.0,3.79,600824009.5352541,196.9,248.06377937245,10.95,1.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,50668000000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,50668000000.0,3557750000.0,54225750000.0,3.79,600824009.5352541,196.9,248.06377937245,10.95,3557750000.0,0.0656099731216258,3694203946.8983874,Delayed_Tau_Fallback
UGC03580,UGC03580,UGC03580,,3580.0,,,12445100000.0,6633000000.0,5812100000.0,2.43,335433145.7387842,126.2,148.41446670165763,10.95,1.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,6633000000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,6633000000.0,5812100000.0,12445100000.0,2.43,335433145.7387842,126.2,148.41446670165763,10.95,5812100000.0,0.4670191480984484,591726587.8431572,Delayed_Tau_Fallback
UGC04278,UGC04278,UGC04278,,4278.0,,,2137780000.0000005,653500000.0,1484280000.0000005,2.21,69662425.88050862,91.4,64.50086596563446,7.649999999999999,7.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,653500000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,653500000.0,1484280000.0000005,2137780000.0000005,2.21,69662425.88050862,91.4,64.50086596563446,7.649999999999999,1484280000.0000005,0.6943090495747926,60118931.29170419,Delayed_Tau_Fallback
UGC04305,UGC04305,UGC04305,,4305.0,,,1285700000.0,368000000.0,917700000.0,1.16,152070087.94088128,34.5,69.04321477186939,6.0,10.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,368000000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,368000000.0,917700000.0,1285700000.0,1.16,152070087.94088128,34.5,69.04321477186939,6.0,917700000.0,0.7137745974955277,33916498.09063714,Delayed_Tau_Fallback
UGC04325,UGC04325,UGC04325,,4325.0,,,1914740000.0,1013000000.0,901740000.0,1.86,88085424.828239,90.9,66.53935860649274,6.55,9.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,1013000000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,1013000000.0,901740000.0,1914740000.0,1.86,88085424.828239,90.9,66.53935860649274,6.55,901740000.0,0.4709464470371956,90435776.94843636,Delayed_Tau_Fallback
UGC04499,UGC04499,UGC04499,,4499.0,,,2239000000.0,776000000.0,1463000000.0000002,1.73,119064425.00008474,72.8,74.60778946299718,7.1,8.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,776000000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,776000000.0,1463000000.0000002,2239000000.0,1.73,119064425.00008474,72.8,74.60778946299718,7.1,1463000000.0000002,0.6534167038856633,71091392.88984494,Delayed_Tau_Fallback
UGC05005,UGC05005,UGC05005,,5005.0,,,6163690000.0,2050000000.0,4113690000.0,3.2,95798997.18614104,98.9,91.01764244828443,6.0,10.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,2050000000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,2050000000.0,4113690000.0,6163690000.0,3.2,95798997.18614104,98.9,91.01764244828443,6.0,4113690000.0,0.6674070240391713,188083342.8181364,Delayed_Tau_Fallback
UGC05253,UGC05253,UGC05253,,5253.0,,,107597680000.0,85791000000.0,21806680000.000004,8.07,262951691.8601021,213.7,239.4665534509161,10.4,2.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,85791000000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,85791000000.0,21806680000.000004,107597680000.0,8.07,262951691.8601021,213.7,239.4665534509161,10.4,21806680000.000004,0.20266868207567304,7003650152.209479,Delayed_Tau_Fallback
UGC05716,UGC05716,UGC05716,,5716.0,,,1749020000.0000002,294000000.0,1455020000.0000002,1.14,214192965.9638249,73.1,81.23162468705304,6.55,9.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,294000000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,294000000.0,1455020000.0000002,1749020000.0000002,1.14,214192965.9638249,73.1,81.23162468705304,6.55,1455020000.0000002,0.8319058672856801,27354594.708967492,Delayed_Tau_Fallback
UGC05721,UGC05721,UGC05721,,5721.0,,,1012960000.0,265500000.0,747460000.0000001,0.38,1116465312.703368,79.7,107.07412328800427,7.649999999999999,7.0,pending_z0MGS_table4_download,,,,,,,,,,,,,,,,,,,,265500000.0,,,SPARC_proxy_only_until_z0MGS_match,flux_missing_history_age_scan_results.csv,J/ApJS/244/24/table4 (Leroy et al. 2019 z0MGS),https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/244/24,265500000.0,747460000.0000001,1012960000.0,0.38,1116465312.703368,79.7,107.07412328800427,7.649999999999999,747460000.0000001,0.7378968567366925,24522472.77578146,Delayed_Tau_Fallback
