Galaxy,N_points,T,A_T,D_spatial,D_total_v3p_T,f_gas,R_disk,M_bar,v3o_MAE,v3o_bias,v3p_T_MAE,v3p_T_bias,MAE_delta,MAE_improvement_pct
CamB,9,10,-0.5,0.6716263496388193,0.9164899908059098,0.0408225905463474,0.47,39096000.0,5.908939044176552,5.601427074547041,3.064142660738697,1.0486264500426434,-2.8447963834378553,48.143945337217396
D512-2,4,10,-0.5,0.6478042597090035,0.8839827686093782,0.0621735642598673,1.24,173273000.0,9.679718044180541,-9.679718044180541,16.03430043040383,-16.03430043040383,6.35458238622329,-65.64842443983865
D564-8,6,10,-0.5,0.6114164596952488,0.8343285903330383,0.1894679962666405,0.61,20357000.0,6.586571208257717,-6.142944832835707,9.736263138608319,-9.736263138608319,3.1496919303506017,-47.819902507115835
D631-7,16,10,-0.5,0.6964750061162897,0.9503980484019569,0.2824192721681189,0.7,136570000.0,16.208618657408756,-14.006628798776074,21.558249318215157,-21.065196373930505,5.349630660806401,-33.004852380564536
DDO064,14,10,-0.5,0.6843613243114729,0.9338679224890999,0.2633465649428038,0.69,106563000.0,10.38459009201391,-9.811674707090086,15.562987305702359,-15.562987305702359,5.178397213688449,-49.86616869616072
DDO154,12,10,-0.5,0.7250519123804935,0.9893936127859718,0.5798652397938963,0.37,63075000.00000001,14.658847458790733,-14.205423687689716,21.33859744428143,-21.33859744428143,6.679749985490696,-45.56804349229333
DDO161,31,10,-0.5,0.7019227931893244,0.9578320067735472,0.400796896390348,1.22,457274000.0,12.16040674465326,-9.93421358219623,19.086405853978608,-19.086405853978608,6.925999109325348,-56.95532439628799
DDO168,10,10,-0.5,0.6608506104092697,0.9017855987689867,0.365149007172819,1.02,150429000.0,13.530399780431924,-12.716975964636335,17.496466247072373,-17.496466247072373,3.9660664666404486,-29.312263724655754
DDO170,8,10,-0.5,0.6401376489086882,0.8735210407964774,0.2647357517162936,1.95,369255000.0,18.07915888801928,-18.07915888801928,25.171316641260724,-25.171316641260724,7.092157753241445,-39.22836121508554
ESO079-G014,15,4,0.1,0.7725561939509764,0.725989064176828,0.0158886810743521,5.08,26284120000.0,31.91121403245838,-27.453014824157307,28.26635642281457,-18.832531335076503,-3.6448576096438075,11.421870712710753
ESO116-G012,15,7,-0.2,0.7716918546255208,0.8738641364838604,0.0628980554479639,1.51,2290039000.0,30.117208635275585,-29.42671899040314,37.088142727317404,-37.088142727317404,6.970934092041819,-23.14601653978293
ESO444-G084,7,10,-0.5,0.6910199903020445,0.9429542258120122,0.3358900009353662,0.46,53455000.0,25.402753599808687,-25.402753599808687,30.424918786004984,-30.424918786004984,5.022165186196297,-19.77016061059664
ESO563-G021,30,4,0.1,0.8821487067418228,0.8289757031097394,0.0203477601901532,5.45,158820134000.0,86.82097672674367,-76.21194577567721,75.13398970123659,-60.53920953517942,-11.68698702550708,13.461017678124218
F561-1,6,9,-0.4,0.6986118071613073,0.8958512857275355,0.0956984792119335,2.79,2254226000.0,5.616268685418582,5.616268685418582,5.937826517803432,-5.696824098976527,0.32155783238485025,-5.725470955827045
F563-1,17,9,-0.4,0.6470877966472962,0.8297804713043286,0.3090552610558419,3.52,1377100000.0,47.88940868480716,-47.592113007396065,56.60788461601008,-56.60788461601008,8.718475931202924,-18.205436589508043
F563-V1,6,10,-0.5,0.6153329844990227,0.8396730140343006,0.0953203388436549,3.79,851130000.0,5.116170581858626,5.116170581858626,2.671453586466272,-2.448525114386223,-2.4447169953923535,47.78411814611986
F563-V2,10,10,-0.5,0.7009034719548558,0.9564410582062244,0.1619313636942829,2.43,1781477000.0,42.9419948511259,-41.22770403603986,52.692261108985385,-52.692261108985385,9.750266257859487,-22.705666775990135
F565-V2,7,10,-0.5,0.6297182272059494,0.8593028736479115,0.2495979509594138,2.17,372467000.0,30.40635613501635,-30.40635613501635,37.07287469792538,-37.07287469792538,6.6665185629090296,-21.924753276278906
F567-2,5,9,-0.4,0.6616582211184816,0.8484645722060093,0.2338716336484727,3.08,1392717000.0,6.85154472779995,-5.209487000515713,14.867060039767168,-14.867060039767168,8.015515311967217,-116.9884402774821
F568-1,12,5,0.0,0.6586929159792129,0.6586929159792129,0.1606327636770407,5.18,3724234000.0,53.0674964989957,-51.775842551786035,53.0674964989957,-51.775842551786035,0.0,0.0
F568-3,18,7,-0.2,0.6739097448360175,0.7631356398402878,0.0924186618558113,4.99,4597935000.0,27.56546791299034,-24.426426211918585,32.81367747976113,-31.610211289677792,5.248209566770793,-19.03907302911246
F568-V1,15,7,-0.2,0.6959794200773329,0.7881273481000441,0.1476524454241304,2.85,2243803000.0,48.49037778161826,-47.68694868726446,54.82394136620289,-54.82394136620289,6.333563584584631,-13.061485338614045
F571-8,13,5,0.0,0.7196597874594698,0.7196597874594699,0.0445583253713193,3.56,5319006000.0,37.17381380756281,-22.176759209190894,37.17381380756281,-22.176759209190894,0.0,0.0
F571-V1,7,7,-0.2,0.6719534967055223,0.7609203837467361,0.1489937506961313,2.47,1086361000.0,25.95430436883184,-25.95430436883184,31.531383629675723,-31.531383629675723,5.577079260843885,-21.488070655214017
F574-1,14,7,-0.2,0.6748431639790736,0.7641926440169355,0.1254128768337297,4.46,3737192000.0,32.26350449323855,-30.902015280208847,38.29250577942073,-37.805882101002,6.029001286182179,-18.686752666455295
F574-2,5,9,-0.4,0.6500852456398316,0.8336241918174082,0.1358974682426551,3.76,1664733000.0,12.2688172171958,12.2688172171958,2.8838303967938392,2.8838303967938392,-9.38498682040196,76.49463395092475
F579-V1,14,5,0.0,0.7351732227965161,0.7351732227965161,0.0479840773569183,3.37,6222585000.0,37.17533100581921,-37.17533100581921,37.17533100581921,-37.17533100581921,0.0,0.0
F583-1,25,9,-0.4,0.6588779565937105,0.8448993539780217,0.3644925350431449,2.36,775758000.0,23.740088443141808,-21.825217799822113,30.74192386123705,-30.56923328315458,7.001835418095244,-29.493720863192404
F583-4,12,5,0.0,0.6911231841528656,0.6911231841528656,0.0904298368713756,1.93,942753000.0,15.52558697136615,-14.420711127388413,15.52558697136615,-14.420711127388413,0.0,0.0
IC2574,34,9,-0.4,0.6324887829442423,0.8110597095562881,0.2133641380762727,2.78,645788000.0,13.314548980908178,-11.771831000750034,18.912765520113552,-18.880835321434503,5.598216539205374,-42.045859362060966
IC4202,32,4,0.1,0.8619920951868809,0.8100340653695641,0.0179137677705599,4.78,91513858000.0,48.869532584729654,-33.82803200587704,39.106872928237465,-22.207321697324037,-9.76265965649219,19.97698594633734
KK98-251,15,10,-0.5,0.5860130010266327,0.799663459022811,0.2646422700925686,1.34,57795000.0,5.538167579760506,-4.606524580387215,7.288461196919539,-7.259242797968537,1.7502936171590333,-31.604201063824135
NGC0024,29,5,0.0,0.7791679392539996,0.7791679392539996,0.0441936917275197,1.34,2034408000.0,33.584387118734355,-33.009923195069824,33.584387118734355,-33.009923195069824,0.0,0.0
NGC0055,21,9,-0.4,0.6218244693420709,0.7973845340811894,0.0825269760461829,6.11,2522145000.0,19.759578582553935,-19.44711163989368,25.559888133811736,-25.559888133811736,5.800309551257801,-29.354419311244786
NGC0100,21,6,-0.1,0.7482048363876183,0.7961969528435507,0.1407317604896127,1.66,1880670000.0,21.244914373543857,-18.278372488593966,24.658042600524357,-22.780450637930677,3.4131282269805006,-16.06562477479714
NGC0247,26,7,-0.2,0.6964703475609354,0.7886832745607979,0.0595702959660029,3.74,3898218000.0,27.527319449154213,-27.527319449154213,35.28904372803599,-35.28904372803599,7.761724278881779,-28.1964406059169
NGC0289,28,4,0.1,0.7631292370721942,0.7171303330501486,0.0920573583393407,6.74,39685877000.0,38.85726843231949,-38.85726843231949,27.70890071835616,-27.601107541954132,-11.148367713963335,28.69055948536694
NGC0300,25,7,-0.2,0.7318460723960198,0.8287427582137687,0.0785171505555387,1.75,1585488000.0,30.435815864759363,-30.358458486477765,37.9811610661034,-37.9811610661034,7.545345201344034,-24.791006867933326
NGC0801,13,5,0.0,0.8184701507457484,0.8184701507457484,0.0193619803455381,8.72,159370733000.0,25.798915087782653,-19.306229808929167,25.798915087782653,-19.306229808929167,0.0,0.0
NGC0891,18,3,0.2,0.93268845837652,0.8236384309446801,0.0085065465372797,2.55,69763446000.0,28.17614510326576,-5.548950636299359,19.66349103537797,18.586496304832995,-8.51265406788779,30.212273668696895
NGC1003,36,6,-0.1,0.8016682629481799,0.8530896849483209,0.1865535634201963,1.61,4192040000.0,31.438403607576276,-31.077379157377816,38.8806169169435,-38.77539039523165,7.442213309367226,-23.672363909641206
NGC1090,24,4,0.1,0.8419446387949958,0.7911950032805816,0.0314094898987887,3.53,37190639000.0,30.358134346149743,-24.39505930169456,20.430924575607968,-12.130793025840171,-9.927209770541776,32.70032887182615
NGC1705,14,11,-0.6,0.8111636193341358,1.1779001153996196,0.0648696256320463,0.39,284987000.0,33.852205685772034,-33.852205685772034,43.65798922259847,-43.65798922259847,9.805783536826432,-28.966453848966683
NGC2366,26,10,-0.5,0.7277894547509166,0.9931292169403491,0.4217131991511926,0.65,204051000.0,10.81468842313054,-8.588382400591161,16.364241867359816,-16.30842510479581,5.549553444229275,-51.314963752074874
NGC2403,73,6,-0.1,0.838101137074196,0.891859473583366,0.0781251520620672,1.39,5445967000.0,30.211583679595996,-29.935659353199686,35.504521235094956,-35.45940832047293,5.292937555498959,-17.51956339539278
NGC2683,11,3,0.2,0.9154729905843756,0.8084357973611342,0.0046292938211535,2.18,40394498000.0,37.105454990813705,-37.105454990813705,8.557970158080282,-2.921667432406278,-28.547484832733424,76.93608618948616
NGC2841,50,3,0.2,0.9033708757191778,0.7977486629711215,0.0136332546233073,3.64,95360575000.0,101.94036432651785,-101.94036432651785,67.31485415606647,-67.31485415606647,-34.62551017045138,33.96643753356119
NGC2903,34,4,0.1,0.9073344043010354,0.8526432901989625,0.0082240966011028,2.33,41270916000.0,37.20062011450055,-21.571312842715162,29.75560716352434,-11.06906533454518,-7.4450129509762135,20.013142060699675
NGC2915,30,11,-0.6,0.7869498114143587,1.1427389636132732,0.1741053022181908,0.55,388064000.0,38.962826858664016,-36.34910163771782,49.852283299657,-48.314679199885276,10.889456440992987,-27.94832233424444
NGC2955,24,3,0.2,0.7255543842068557,0.6407224933536417,0.0235399141105681,18.76,163561217000.0,22.27592091609597,-18.47153237280722,15.84449963259012,-6.804070446254446,-6.43142128350585,28.871629180810576
NGC2976,27,5,0.0,0.8039111543973074,0.8039111543973075,0.0133904948325193,1.01,1708376000.0,7.833696995690964,-2.3273841102647372,7.833696995690964,-2.3273841102647372,0.0,0.0
NGC2998,13,5,0.0,0.8168280816445026,0.8168280816445026,0.0396968776230994,6.2,78569983000.0,45.072806643931365,-45.072806643931365,45.072806643931365,-45.072806643931365,0.0,0.0
NGC3109,25,9,-0.4,0.6206090302678428,0.7958259393849514,0.3954163835927226,1.56,160441000.0,23.18128058844864,-22.726703006489142,27.22730834420322,-27.22730834420322,4.046027755754579,-17.453857824277133
NGC3198,43,5,0.0,0.8182165382619325,0.8182165382619325,0.0702245126408805,3.14,20585077000.0,30.696112241190814,-25.85042694546419,30.696112241190814,-25.85042694546419,0.0,0.0
NGC3521,41,4,0.1,0.9059674967138496,0.8513587752758962,0.012857244654598,2.4,42970482000.0,17.71860024828555,-17.586238873954187,11.117515831939594,-10.577053659495197,-6.601084416345957,37.255112276629625
NGC3726,12,5,0.0,0.8447710926903036,0.8447710926903036,0.0239288225449678,3.4,35977909000.0,22.033947195602554,-18.543968478521506,22.033947195602554,-18.543968478521506,0.0,0.0
NGC3741,21,10,-0.5,0.7685967148903824,1.0488141159770614,0.6335654085745694,0.2,38206000.0,15.752339414633484,-15.622445141238265,23.200378173870302,-23.200378173870302,7.448038759236818,-47.2821119656538
NGC3769,12,3,0.2,0.7637043014128105,0.6744119184408528,0.0729893238186904,3.38,10074857000.0,26.174435219580385,-23.766165325714923,12.054762289180251,-6.705345795454988,-14.119672930400133,53.944518045751714
NGC3877,13,5,0.0,0.8866319207952497,0.8866319207952496,0.0054090336420617,2.53,36464739000.0,19.49182384650568,-9.191384601428464,19.49182384650568,-9.191384601428464,0.0,0.0
NGC3893,10,5,0.0,0.8815547075497618,0.881554707549762,0.0256799954531178,2.38,30033767000.0,37.0563652176336,-35.35975433968456,37.0563652176336,-35.35975433968456,0.0,0.0
NGC3917,17,6,-0.1,0.8019419882039571,0.8533809677681679,0.0223519383477311,2.63,11234104000.0,31.72991889712135,-28.582390308132904,37.06005343755455,-35.268892560164836,5.3301345404332,-16.798449935265253
NGC3949,7,4,0.1,0.7973483297845125,0.7492868121382866,0.0230133771224827,3.59,19481843000.0,13.469405478099139,-13.221768492893982,10.81793988249164,-7.791626049522013,-2.6514655956074993,19.685097459711233
NGC3953,8,4,0.1,0.841622493472645,0.7908922758117791,0.0053029858044717,4.89,71027156000.0,31.489180473443255,-31.489180473443255,21.75531129359015,-21.75531129359015,-9.733869179853105,30.91178948928909
NGC3972,10,4,0.1,0.7987038818322877,0.7505606559962646,0.0220036571462212,2.18,7337962000.0,28.297846050809774,-26.353360514553383,22.610686478584984,-19.420018571810072,-5.68715957222479,20.097499866291223
NGC3992,9,4,0.1,0.8731211119410185,0.8204922618370916,0.0190853031399099,4.96,115673667000.0,73.03027489484334,-73.03027489484334,55.5445370460645,-55.5445370460645,-17.485737848778847,23.94313573919398
NGC4010,12,7,-0.2,0.7793551395325682,0.8825420430961785,0.0419758666850325,2.81,8973156000.0,19.614312139285513,-16.358525497118567,25.84213005673992,-25.70903534649823,6.227817917454406,-31.751395986916652
NGC4013,36,3,0.2,0.8467649846957739,0.7477611383630698,0.009879696640178,3.53,39941611000.0,36.32670121778453,-36.32670121778453,8.643257330501049,-6.378312616015256,-27.68344388728348,76.20687527148885
NGC4051,7,4,0.1,0.822231934822176,0.7726705158430628,0.0074740740263816,4.65,47992701000.0,6.465543078918186,-3.2314597370734015,7.989798072342533,5.915963936685917,1.5242549934243472,-23.57504968754126
NGC4068,6,10,-0.5,0.7165853774979893,0.9778403220599649,0.1479036986756401,0.59,138482000.0,5.946192704507058,0.08725879514227793,7.079858371606876,-6.373163377454791,1.1336656670998178,-19.06540409025979
NGC4085,7,5,0.0,0.8628540688318063,0.8628540688318063,0.0162494542140741,1.65,11041417000.0,15.181174485524583,1.5462385391553315,15.181174485524583,1.5462385391553315,0.0,0.0
NGC4088,12,4,0.1,0.913053363439573,0.8580175294136131,0.0199875192415346,2.58,54737058000.0,14.191722318893717,4.247940391618137,18.47429026810957,15.865544198701548,4.282567949215853,-30.176520178346408
NGC4100,24,4,0.1,0.8961877506317878,0.8421685199111796,0.0137021569822693,2.15,30109566000.0,44.12824538302433,-44.12824538302433,31.90928789271736,-31.90928789271736,-12.21895749030697,27.689651796142964
NGC4138,7,0,0.5,0.9256507638479788,0.678339588866565,0.008863583040272,1.51,22252739000.0,33.83805435604977,-33.636706755707756,62.12510071872646,62.12510071872646,28.28704636267669,-83.59536888567995
NGC4157,17,3,0.2,0.9275651790303198,0.8191141659298211,0.0202963940117458,2.32,53904058000.0,27.16871526724333,-22.01687161976744,13.59290356108879,10.516880775432593,-13.57581170615454,49.968544970260595
NGC4183,23,6,-0.1,0.7543581757712061,0.8027449859873605,0.0792309922114394,2.79,5885298000.0,28.802565911651744,-28.802565911651744,34.72809809383227,-34.72809809383227,5.925532182180529,-20.572931593512727
NGC4214,14,10,-0.5,0.8285353012997763,1.1306053002222982,0.101770009037406,0.51,635138000.0,31.329096988488352,-31.329096988488352,41.28093490180017,-41.28093490180017,9.95183791331182,-31.76547960181728
NGC4217,19,3,0.2,0.8770549803517261,0.7745096247106068,0.0079261235211354,2.94,42990246000.0,36.038322652549425,16.336896426854494,37.0554148434477,37.0554148434477,1.0170921908982749,-2.822251747685942
NGC4389,6,4,0.1,0.791521128572133,0.743810855323663,0.0066774487743541,2.79,10735687000.0,29.911782695163193,29.911782695163193,35.02064013929458,35.02064013929458,5.1088574441313845,-17.07974912828415
NGC4559,32,6,-0.1,0.8266178364414057,0.8796395993888115,0.0738778493777531,2.1,10461363000.0,18.903238920459298,-17.679742862953127,25.141183152600238,-24.698007970509018,6.23794423214094,-32.999340792278225
NGC5005,18,4,0.1,0.771580579495455,0.7250722565308506,0.0019014804383412,9.45,89530240000.0,20.517614425880588,-9.738282177881576,17.889861362493516,-5.041432548647626,-2.627753063387072,12.807303075509923
NGC5033,22,5,0.0,0.8195808162733863,0.8195808162733864,0.0265113031244134,5.16,56759262000.0,52.26385456279259,-45.142045327801014,52.26385456279259,-45.142045327801014,0.0,0.0
NGC5055,28,4,0.1,0.907497188455279,0.8527962622632957,0.0199823824719053,3.2,78020026000.0,24.978468374667823,-14.000425046683358,17.320417916181892,0.6270127231525028,-7.658050458485931,30.65860701952576
NGC5371,19,4,0.1,0.8445383984383777,0.7936324196794694,0.0086609401582354,7.44,171683440000.0,15.949407153675365,-15.949407153675365,10.113388715469808,-1.4674820396002461,-5.836018438205556,36.59081733869155
NGC5585,24,7,-0.2,0.751766022015195,0.8513001163981566,0.1320320006795101,1.53,1695339000.0,16.95274975952243,-13.25687218726006,20.605561917713917,-20.030918462377304,3.6528121581914874,-21.547018684326936
NGC5907,19,5,0.0,0.8460995625420639,0.8460995625420638,0.0308956060362069,5.34,90508825000.0,54.439256765006455,-54.439256765006455,54.439256765006455,-54.439256765006455,0.0,0.0
NGC5985,33,3,0.2,0.8202971665682701,0.7243879401667371,0.0145501997272308,7.01,105904938000.0,110.22140392305901,-110.22140392305901,81.99662460323039,-81.99662460323039,-28.224779319828627,25.607348768240307
NGC6015,44,6,-0.1,0.846300468580391,0.9005847349597903,0.0460749736556483,2.3,16840421999.999998,41.424305064327626,-40.92643234847942,48.93779387663495,-48.69437200042833,7.5134888123073225,-18.137875338257714
NGC6195,23,3,0.2,0.7726802914412542,0.6823384348213288,0.0140210276058228,13.94,198318631000.0,12.363481564344347,-4.019374295687097,16.295146990635246,14.788882309455973,3.9316654262908983,-31.800633226401384
