Galaxy,N_points,T,A_T,D_spatial,D_total_v3p_T,f_gas,R_disk,M_bar,v3o_MAE,v3o_bias,v3p_T_MAE,v3p_T_bias,MAE_delta,MAE_improvement_pct
NGC6503,31,6,-0.1,0.793650293217885,0.8445574184394937,0.0348566643804779,2.16,6654452000.0,33.475633767822565,-33.475633767822565,40.477100409059965,-40.477100409059965,7.0014666412374,-20.915113033550234
NGC6674,15,3,0.2,0.8436096953818946,0.7449747657899776,0.0383311420475141,6.04,111604945000.0,79.80307211389861,-79.80307211389861,38.338237794254056,-38.338237794254056,-41.46483431964455,51.95894496450467
NGC6789,4,11,-0.6,0.7347323189089722,1.0669133361049004,0.0432636191423815,0.31,52261000.0,18.41560307321457,-18.41560307321457,22.92405043772566,-22.92405043772566,4.508447364511092,-24.481671040513532
NGC6946,58,6,-0.1,0.8864729334755737,0.9433339830028603,0.0222841727734813,2.44,33840610000.0,21.992604546480983,-17.67584788897942,27.868319087968022,-24.81048477240806,5.875714541487039,-26.716774400543688
NGC7331,36,3,0.2,0.8778620875224767,0.7752223648305804,0.011609283511594,5.02,126787411000.0,33.85951663820642,-18.655124552994284,19.76865499127241,12.763123766239383,-14.090861646934012,41.61566096024583
NGC7793,46,7,-0.2,0.8297181688928666,0.9395731558374234,0.031463824967791,1.21,3639513000.0,14.307597746316164,-11.091739697345933,19.397715402300882,-17.801347336948247,5.090117655984718,-35.57632627248898
NGC7814,18,2,0.3,0.8878824192794408,0.7368099071016062,0.0038043874898714,2.54,37406810000.0,50.78755531946237,-46.10479986516688,17.73195107267167,-6.569323373555438,-33.0556042467907,65.08603148717303
PGC51017,6,11,-0.6,0.7126053480278655,1.0347825046264196,0.2564734776894073,0.53,104233000.0,6.401247056722132,4.969202399881169,2.1724079403288923,-2.1724079403288923,-4.228839116393239,66.06273869639845
UGC00128,22,8,-0.3,0.6775940778310483,0.8165252167694983,0.1412228329558381,5.95,6998323000.0,50.4711621509719,-50.201525672866346,64.72813658319521,-64.72813658319521,14.25697443222331,-28.247763325871365
UGC00191,9,9,-0.4,0.7265682987407187,0.9317007498635801,0.1512926693539575,1.58,1180619000.0,18.170497405345866,-18.170497405345866,27.837711004736313,-27.837711004736313,9.667213599390447,-53.2028011327103
UGC00634,4,9,-0.4,0.7059742952816079,0.9052924294086385,0.2458415313479125,2.45,1981679000.0,38.79534552961386,-38.79534552961386,50.950600433779385,-50.950600433779385,12.155254904165524,-31.331735130151085
UGC00731,12,10,-0.5,0.6276822083855171,0.8565245566997719,0.598089744195943,2.3,401831000.0,29.446269817039944,-29.446269817039944,36.2273333305972,-36.2273333305972,6.781063513557253,-23.028599397106635
UGC00891,5,9,-0.4,0.6507578177855904,0.8344866516489573,0.2333677702891064,1.43,243924000.0,18.557934058174173,-18.557934058174173,24.23998498854943,-24.23998498854943,5.682050930375258,-30.61790667303561
UGC01230,11,9,-0.4,0.6899283446616628,0.8847162162008945,0.1833130054724459,4.34,4665190000.0,34.781465907213274,-32.70693452400795,46.67613566850416,-46.67613566850416,11.894669761290885,-34.19829915456228
UGC01281,25,8,-0.3,0.6310082009077059,0.7603875607631335,0.1813619539707424,1.63,215602000.0,14.246958803067717,-12.031209133787037,16.800671678399556,-15.79175055986645,2.55371287533184,-17.92461753158129
UGC02023,5,10,-0.5,0.700329823477823,0.9556582671681355,0.0884267835264502,1.55,717441000.0,7.786690917252803,-2.0167884854234908,10.802502681724459,-10.802502681724459,3.015811764471656,-38.730338683272855
UGC02259,8,8,-0.3,0.7098748585374535,0.8554247177039769,0.0707841612062891,1.62,928202000.0,36.46003151614331,-36.46003151614331,44.30223313550713,-44.30223313550713,7.84220161936382,-21.509036863809484
UGC02455,8,10,-0.5,0.8144400606837829,1.1113711725715505,0.0552990500176306,0.99,1931299000.0,24.050587031293635,24.050587031293635,16.26483394958244,14.957071996267663,-7.785753081711196,32.372403515892124
UGC02487,17,0,0.5,0.8614454050320128,0.6312883267672389,0.0096580508557706,7.89,247366579000.0,127.98350409691118,-127.98350409691118,25.34338107746137,14.382537432922796,-102.6401230194498,80.19793155665518
UGC02885,19,5,0.0,0.8007209043595224,0.8007209043595224,0.0257371736949881,11.4,207092475000.0,74.76795731073597,-74.76795731073597,74.76795731073597,-74.76795731073597,0.0,0.0
UGC02916,43,2,0.3,0.8057448920929905,0.6686480171241936,0.0474946000041214,6.15,65171809000.0,25.559032988487182,-10.7696907971866,20.204647766611334,16.88787909251288,-5.354385221875848,20.94909155713238
UGC02953,115,2,0.3,0.9302070225314172,0.7719330115950022,0.0078083242189293,3.55,130780173999.99998,51.994141959964985,-49.287458748387586,16.91322969063209,2.4477769612311437,-35.0809122693329,67.4708937332688
UGC03205,48,2,0.3,0.8867989841303133,0.7359108176115506,0.0221491032540573,3.19,58108041000.0,49.16062951572104,-48.062329978943836,9.773080212739563,-2.981538510091917,-39.387549302981476,80.12010767759953
UGC03546,30,1,0.4,0.8537531731397888,0.6657824313691844,0.0069727298695559,3.79,51023775000.0,36.378775327947594,-0.16125041630218107,45.02929922045025,45.02929922045025,8.650523892502655,-23.779040977932496
UGC03580,47,1,0.4,0.7838823684018121,0.611295073988019,0.0805646079057859,2.43,7214210000.0,23.944008593970736,-0.03236724473303764,25.67325544582229,25.43750812355425,1.7292468518515527,-7.222044066117605
UGC04278,25,7,-0.2,0.6676069726291513,0.7559983783038414,0.1850889356650472,2.21,801928000.0,22.307483492088167,-21.268567564755518,26.133965161459965,-25.70228297003804,3.8264816693717982,-17.153354257681926
UGC04305,22,10,-0.5,0.707917697603552,0.9660125522426649,0.1995997998999499,1.16,459770000.0,6.673650737817217,5.468431330364783,4.0426972730730055,-2.8281321748912025,-2.630953464744212,39.42300201350859
UGC04325,8,9,-0.4,0.7040155436153659,0.902780662243188,0.0817405051243049,1.86,1103174000.0,35.670602273722835,-35.670602273722835,43.581487398784546,-43.581487398784546,7.910885125061711,-22.177604584179832
UGC04483,8,10,-0.5,0.7062870772507555,0.9637874352070599,0.3956861286723688,0.18,10756000.0,4.615566531248186,-3.7536338665854805,7.247122272959485,-7.247122272959485,2.631555741711299,-57.01479382639618
UGC04499,9,8,-0.3,0.7020938966095236,0.8460483789301567,0.1586251761899599,1.73,922300000.0,17.70420409355529,-16.59812536997734,23.814585089092517,-23.814585089092517,6.110380995537227,-34.51372884794938
UGC05005,11,10,-0.5,0.6882764960302993,0.9392104997934603,0.1671301621170982,3.2,2461369000.0,21.840340217757475,-18.698580092619743,32.802856339624434,-32.802856339624434,10.962516121866958,-50.19388898051044
UGC05253,73,2,0.3,0.7902062458454971,0.6557532596095762,0.024788298887319,8.07,87971668000.0,23.636724721100826,-22.785470358950253,13.316893234121098,0.9942722019121706,-10.319831486979728,43.66015854035426
UGC05414,6,10,-0.5,0.6996793764371864,0.9547706781052386,0.1196879477989847,1.47,637842000.0,9.914211293984064,-8.750617935961186,16.929960638208325,-16.929960638208325,7.015749344224261,-70.76457356200804
UGC05716,12,9,-0.4,0.7073345790940961,0.9070367629424841,0.3310610645685344,1.14,439502000.0,26.54634495846319,-26.54634495846319,35.851830647889564,-35.851830647889564,9.305485689426373,-35.053736037810765
UGC05721,23,7,-0.2,0.8261727460521043,0.9355583177247205,0.219682229916002,0.38,340246000.0,32.21231372011014,-31.99707588033251,37.51447071231415,-37.51447071231415,5.3021569922040115,-16.460031521715486
UGC05750,11,8,-0.3,0.663337886489083,0.7993459938296127,0.0805697601157997,3.46,1814167000.0,14.963271848102654,-9.318852745711713,20.064951100173392,-17.99120077592352,5.101679252070738,-34.09467731295434
UGC05764,10,10,-0.5,0.6039131624487422,0.8240897174416413,0.3377896196575203,1.17,64179000.0,25.275472422089404,-25.275472422089404,28.297256464698318,-28.297256464698318,3.021784042608914,-11.95540084136286
UGC05829,11,10,-0.5,0.6444293495106781,0.8793774230652414,0.325454062704068,1.99,418059000.0,15.51865408341256,-15.200227791503279,22.31458561429004,-22.31458561429004,6.795931530877478,-43.79201633304948
UGC05918,8,10,-0.5,0.6130920631829622,0.8366150905959816,0.2532099153210556,1.66,156001000.0,14.965216831757818,-14.965216831757818,19.991436483668085,-19.991436483668085,5.026219651910267,-33.58601287516318
UGC05986,15,9,-0.4,0.7694771055856052,0.9867240251460582,0.1312669513964675,1.67,2702211000.0,37.45533645029463,-36.57342366847173,48.47928892005052,-48.47928892005052,11.02395246975589,-29.432261233016302
UGC05999,5,10,-0.5,0.6752004987282895,0.9213672143810554,0.1371423500937822,3.22,1960926000.0,29.121199849910635,-29.121199849910635,40.42594758979647,-40.42594758979647,11.304747739885837,-38.8196495959988
UGC06399,9,9,-0.4,0.6995516460577461,0.8970564698872087,0.0724296686764024,2.05,1237642000.0,25.46560774820245,-24.914085591452093,34.2881154182883,-34.2881154182883,8.822507670085848,-34.64479527573264
UGC06446,17,7,-0.2,0.7015376262832133,0.7944214628265212,0.270748604605503,1.49,677407000.0,31.834374463489347,-31.834374463489347,37.30762587356124,-37.30762587356124,5.473251410071896,-17.19289762187454
UGC06614,13,1,0.4,0.8301577590350013,0.6473820169800059,0.0447269666041156,5.1,65086104000.0,28.76337648236101,-23.35735536913398,46.02668030365037,46.02668030365037,17.263303821289362,-60.01834948645891
UGC06628,7,9,-0.4,0.6926499056619663,0.8882061571041476,0.0964233929434509,2.82,2069000000.0,7.972505686081072,7.972505686081072,4.400716284505578,-1.990228070661892,-3.5717894015754936,44.801340283913
UGC06667,9,6,-0.1,0.5833304203447282,0.6207469941276981,0.1334789733741721,5.15,806097000.0,40.05298110792145,-40.05298110792145,41.11471664472086,-41.11471664472086,1.0617355367994108,-2.6508277472246053
UGC06786,45,0,0.5,0.8396311842944411,0.6153023306394388,0.0179006001473276,3.6,37372490000.0,56.50001088202969,-56.463556030228496,8.282133885041306,4.063525803570689,-48.21787699698839,85.34135877896706
UGC06787,71,2,0.3,0.8058851612105332,0.6687644195590451,0.0134343461321658,5.37,49796990000.0,52.08100238694729,-42.921666572227345,30.886476234056612,-16.34524368229128,-21.194526152890678,40.69531149846401
UGC06818,8,9,-0.4,0.7280620446213584,0.9336162258890409,0.1530729903883384,1.39,937507000.0,15.157016238620907,-9.751336187162444,20.108643103483523,-19.698514147216585,4.951626864862616,-32.66887616208789
UGC06917,11,9,-0.4,0.727885218411591,0.933389476232441,0.0730134849944057,2.76,3685059000.0,30.838324313996452,-30.838324313996452,42.62371194866836,-42.62371194866836,11.785387634671906,-38.21669269274442
UGC06923,6,10,-0.5,0.75377112745652,1.0285833693747881,0.0693013061341739,1.44,1552597000.0,14.451321569848352,-12.750261398232148,22.265895973238326,-22.265895973238326,7.814574403389974,-54.075154065456026
UGC06930,10,7,-0.2,0.703403316582728,0.7965341711993768,0.0879238545081293,3.94,4896521000.0,29.66735691567389,-29.66735691567389,37.50239667024531,-37.50239667024531,7.835039754571422,-26.40963189555995
UGC06973,9,2,0.3,0.9938393703980436,0.8247383643108669,0.0085817035234899,1.07,27168149000.0,32.79564379089729,10.984263626503848,45.519382019898245,45.519382019898245,12.723738229000958,-38.79703752768695
UGC06983,17,6,-0.1,0.6997181253040939,0.7446001577673588,0.1296522453099295,3.21,3043611000.0,39.64016725117323,-39.64016725117323,43.49192638938935,-43.49192638938935,3.851759138216117,-9.716808493289383
UGC07089,12,8,-0.3,0.7143461958470536,0.8608128398635704,0.0826331320670514,2.26,1953962000.0,11.703089330857045,-9.785566046992544,19.19338339982542,-19.19338339982542,7.490294068968376,-64.00270780826249
UGC07125,13,9,-0.4,0.670274403199609,0.8595133659943717,0.3122536019196036,3.38,1971657000.0,7.7894017939085005,-6.717766060863397,17.237062312633164,-17.237062312633164,9.447660518724664,-121.28865307876353
UGC07151,11,6,-0.1,0.7564977924332339,0.8050218441199337,0.0669385780862926,1.25,1223928000.0,15.585617217440761,-14.713749880594863,18.552295570705805,-18.289744786663725,2.966678353265044,-19.03471843223022
UGC07232,4,10,-0.5,0.753433720012896,1.0281229488670591,0.097703535724552,0.29,62618000.0,7.615666580325008,-7.427136371248165,11.782053632399476,-11.782053632399476,4.166387052074469,-54.70810740110766
UGC07261,7,8,-0.3,0.7528083616090524,0.9071611319513165,0.1739735219167961,1.2,1061104000.0,20.70437325502788,-20.70437325502788,29.39654364893454,-29.39654364893454,8.692170393906661,-41.98229179333329
UGC07323,10,8,-0.3,0.7198450507377786,0.8674391576377832,0.0446523315691137,2.26,2150526000.0,11.278270401878384,-9.768513672604147,18.023993958355472,-18.023993958355472,6.745723556477088,-59.81168491361579
UGC07399,10,8,-0.3,0.6908268953203481,0.832471237436485,0.1463405628539991,1.64,677085000.0,48.315950013331694,-48.315950013331694,54.327018829346606,-54.327018829346606,6.011068816014912,-12.441168629316602
UGC07524,31,9,-0.4,0.6517188395444317,0.8357189992409173,0.1626604299305585,3.46,1454607000.0,22.208361548757928,-21.8059994314036,29.99219639463835,-29.99219639463835,7.7838348458804205,-35.04911800355554
UGC07559,7,10,-0.5,0.6855721975225247,0.9355202596534485,0.291996310586279,0.58,76977000.0,4.5084076436497496,-2.438926737706399,7.998521074260483,-7.998521074260483,3.4901134306107338,-77.41343965483425
UGC07577,9,10,-0.5,0.5899574529979135,0.8050459916659057,0.2064051918735891,0.9,28352000.0,2.2735930343322504,1.7480750064925685,1.2181754438603305,-0.8158598554061981,-1.0554175904719199,46.420690710019436
UGC07603,12,7,-0.2,0.7571222397708968,0.857365499330282,0.1543492537581978,0.53,222314000.0,21.096242274841565,-20.705464210808632,25.559110900367745,-25.559110900367745,4.4628686255261805,-21.154803625138484
UGC07608,8,10,-0.5,0.6364208470715701,0.8684491556875034,0.3502498092589403,1.5,203155000.0,24.705166156971174,-24.443676134375952,30.12238156050512,-30.12238156050512,5.417215403533945,-21.927459905001864
UGC07690,7,10,-0.5,0.7960036062083107,1.0862130976958317,0.1078669910786699,0.57,480870000.0,13.452524077745462,-13.452524077745462,21.67180511023096,-21.67180511023096,8.219281032485497,-61.09843019038093
UGC07866,7,10,-0.5,0.6805672125079175,0.9286905415036352,0.2019975802507272,0.61,77694000.0,4.800427309221385,-4.324688411299445,9.813481644101056,-9.813481644101056,5.013054334879671,-104.4293353895775
UGC08286,17,6,-0.1,0.7449791471588763,0.7927643581718236,0.1197751113081194,1.05,712886000.0,31.608886343824103,-31.415028620619864,35.09992598537315,-35.09992598537315,3.491039641549044,-11.044487944230088
UGC08490,30,9,-0.4,0.7899848029027868,1.013021672595733,0.1584748287161155,0.67,604260000.0,31.70357638611278,-31.70357638611278,42.28357051919201,-42.28357051919201,10.579994133079232,-33.37161083729854
UGC08550,11,7,-0.2,0.7651342639987914,0.8664383184762019,0.2095358963698824,0.45,182804000.0,19.24259341701871,-19.24259341701871,24.660610613454164,-24.660610613454164,5.4180171964354535,-28.156377256527183
UGC08699,41,2,0.3,0.8348797546450627,0.692825605174458,0.0193836172381061,3.09,25648154000.0,38.10052111236864,-32.230370592524494,12.223334446088224,-3.291794015501444,-25.877186666280416,67.91819615789943
UGC08837,8,10,-0.5,0.6411575631379354,0.8749127985544752,0.1452262335357947,1.72,293060000.0,7.08102284614791,-2.9740249959543563,9.413540288742901,-8.67186543513873,2.332517442594991,-32.94040272534758
UGC09037,22,6,-0.1,0.8157770607575817,0.8681034636327343,0.0688673391492551,4.28,36844374000.0,18.265494856829648,-6.387162956706879,23.03333004456559,-14.812690933819821,4.767835187735944,-26.102962033646754
UGC09133,68,2,0.3,0.8423684673004957,0.699040119119264,0.0304705420211309,6.97,145908924000.0,41.908928409720644,-39.90363210431822,18.441338784494818,13.335728376689314,-23.467589625225827,55.99663488361252
UGC09992,5,10,-0.5,0.6766960068492851,0.9234079595435978,0.201118434192131,1.04,210294000.0,3.8190216002487736,-3.8190216002487736,10.176710162795377,-10.176710162795377,6.3576885625466035,-166.47427608507004
UGC10310,7,9,-0.4,0.7038199931778231,0.902529901936675,0.1544997513520233,1.8,1029568000.0,19.21542463819656,-19.21542463819656,28.41141963582162,-28.41141963582162,9.19599499762506,-47.85736027579217
UGC11455,36,6,-0.1,0.8824883038879031,0.9390937672469308,0.0093871393721492,5.93,188934555000.0,32.876548124960145,-23.865229457438787,39.90309934285761,-33.70001303325923,7.026551217897463,-21.372533366916485
UGC11557,12,8,-0.3,0.7611626762621487,0.9172283813654724,0.054160840336003,2.75,6396965000.0,13.509106630823164,12.940081628176634,9.898539323405613,2.1227762989903978,-3.6105673074175506,26.7269139706061
UGC11820,10,9,-0.4,0.6703661107583825,0.8596309654016479,0.3515531305276754,2.08,747941000.0,17.626107813665957,-17.21904962835037,25.176356062940748,-25.176356062940748,7.550248249274791,-42.83559552166643
UGC11914,65,2,0.3,0.9448795928193072,0.784109055309817,0.00157195118614,2.44,75132104000.0,41.562961607717284,-40.80488563612185,13.46582516447297,-10.88807819555274,-28.097136443244317,67.60138199109306
UGC12506,31,6,-0.1,0.791011902905667,0.8417497938093962,0.063463504419975,7.38,74514448000.0,84.75957109693269,-84.75957109693269,95.33122120239464,-95.33122120239464,10.571650105461956,-12.472514866046234
UGC12632,15,9,-0.4,0.6630367891510544,0.8502323521544493,0.2628494241046539,2.42,882452000.0,22.47482265225428,-22.47482265225428,30.966813214070687,-30.966813214070687,8.491990561816408,-37.78446083072714
UGC12732,16,9,-0.4,0.7070980679637159,0.906733477486859,0.3686945193443815,1.98,1320280000.0,29.124561282412277,-29.124561282412277,40.822370994087066,-40.822370994087066,11.69780971167479,-40.1647585288739
UGCA281,7,11,-0.6,0.5907241062497119,0.8577973374743425,0.078349771012675,1.72,105246000.0,6.599049329733746,-6.40314353613735,9.220490454501869,-9.220490454501869,2.621441124768123,-39.724526879296576
UGCA442,8,9,-0.4,0.6273066202020813,0.8044144637877145,0.333199973327999,1.18,104979000.0,20.149348314731995,-20.149348314731995,24.01447794069973,-24.01447794069973,3.865129625967736,-19.182405135861316
UGCA444,36,10,-0.5,0.5677025491264346,0.7746773251364781,0.5976125008383072,0.83,14911000.0,11.599199045075773,-11.599199045075773,13.088938010253143,-13.088938010253143,1.48973896517737,-12.843464099444102
