Galaxy,MAE_v3o,MAE_v3q,T,f_gas,R_rem,D_spatial,Imp_v3q
CamB,5.908939044176552,5.908939044176552,10,0.0408225905463474,0.0,0.6716263496388193,0.0
D512-2,9.67971804418054,9.67971804418054,10,0.0621735642598673,0.0,0.6478042597090035,0.0
D564-8,6.586571208257717,6.586571208257717,10,0.1894679962666405,0.0,0.6114164596952488,0.0
D631-7,16.208618657408756,16.208618657408756,10,0.2824192721681189,0.0,0.6964750061162897,0.0
DDO064,10.38459009201391,10.38459009201391,10,0.2633465649428038,0.0,0.6843613243114729,0.0
DDO154,14.658847458790737,14.658847458790733,10,0.5798652397938963,0.0,0.7250519123804935,3.552713678800501e-15
DDO161,12.16040674465326,12.160406744653258,10,0.400796896390348,0.0,0.7019227931893244,1.7763568394002505e-15
DDO168,13.530399780431926,13.530399780431926,10,0.365149007172819,0.0,0.6608506104092697,0.0
DDO170,18.079158888019283,18.079158888019283,10,0.2647357517162936,0.0,0.6401376489086882,0.0
ESO079-G014,31.91121403245838,20.767734054986708,4,0.0158886810743521,0.5904667913553887,0.7725561939509764,11.14347997747167
ESO116-G012,30.117208635275585,18.644510213728342,7,0.0628980554479639,0.2811305833656108,0.7716918546255208,11.472698421547243
ESO444-G084,25.402753599808683,25.402753599808683,10,0.3358900009353662,0.0,0.6910199903020445,0.0
ESO563-G021,86.82097672674364,49.138783893768526,4,0.0203477601901532,0.587791343885908,0.8821487067418228,37.68219283297511
F561-1,5.616268685418582,15.53562427328229,9,0.0956984792119335,0.09043015207880666,0.6986118071613073,-9.919355587863707
F563-1,47.889408684807165,41.13009626344698,9,0.3090552610558419,0.06909447389441581,0.6470877966472962,6.759312421360185
F563-V1,5.116170581858625,5.116170581858625,10,0.0953203388436549,0.0,0.6153329844990227,0.0
F563-V2,42.9419948511259,42.9419948511259,10,0.1619313636942829,0.0,0.7009034719548558,0.0
F565-V2,30.40635613501635,30.40635613501635,10,0.2495979509594138,0.0,0.6297182272059494,0.0
F567-2,6.8515447277999515,3.994086928561103,9,0.2338716336484727,0.07661283663515273,0.6616582211184816,2.8574577992388486
F568-1,53.0674964989957,38.19685030034866,5,0.1606327636770407,0.41968361816147964,0.6586929159792129,14.870646198647044
F568-3,27.56546791299034,17.540400695714716,7,0.0924186618558113,0.2722744014432566,0.6739097448360175,10.025067217275623
F568-V1,48.49037778161826,34.23800860885113,7,0.1476524454241304,0.2557042663727609,0.6959794200773329,14.252369172767125
F571-8,37.17381380756281,29.762207478769582,5,0.0445583253713193,0.47772083731434034,0.7196597874594698,7.411606328793226
F571-V1,25.95430436883184,15.45045586862153,7,0.1489937506961313,0.2553018747911606,0.6719534967055223,10.503848500210308
F574-1,32.26350449323855,18.794407572691366,7,0.1254128768337297,0.2623761369498811,0.6748431639790736,13.469096920547184
F574-2,12.2688172171958,20.765961456850135,9,0.1358974682426551,0.08641025317573449,0.6500852456398316,-8.497144239654336
F579-V1,37.17533100581921,13.434272411398066,5,0.0479840773569183,0.47600796132154083,0.7351732227965161,23.741058594421144
F583-1,23.740088443141808,19.444173163467042,9,0.3644925350431449,0.06355074649568551,0.6588779565937105,4.295915279674766
F583-4,15.525586971366153,5.817898498787961,5,0.0904298368713756,0.4547850815643122,0.6911231841528656,9.707688472578191
IC2574,13.314548980908178,9.346379202020913,9,0.2133641380762727,0.07866358619237274,0.6324887829442423,3.9681697788872654
IC4202,48.869532584729654,17.11336427024904,4,0.0179137677705599,0.5892517393376641,0.8619920951868809,31.756168314480615
KK98-251,5.538167579760507,5.538167579760507,10,0.2646422700925686,0.0,0.5860130010266327,0.0
NGC0024,33.584387118734355,19.25754115172169,5,0.0441936917275197,0.4779031541362401,0.7791679392539996,14.326845967012666
NGC0055,19.759578582553935,14.686253061568689,9,0.0825269760461829,0.09174730239538172,0.6218244693420709,5.073325520985247
NGC0100,21.244914373543857,11.233572046482777,6,0.1407317604896127,0.34370729580415493,0.7482048363876183,10.01134232706108
NGC0247,27.527319449154213,10.629988911276829,7,0.0595702959660029,0.2821289112101991,0.6964703475609354,16.897330537877384
NGC0289,38.85726843231951,9.548916390743875,4,0.0920573583393407,0.5447655849963956,0.7631292370721942,29.30835204157563
NGC0300,30.435815864759366,15.466595673868518,7,0.0785171505555387,0.2764448548333384,0.7318460723960198,14.969220190890848
NGC0801,25.798915087782653,26.61807172572484,5,0.0193619803455381,0.490319009827231,0.8184701507457484,-0.8191566379421857
NGC0891,28.17614510326576,28.02777658128687,3,0.0085065465372797,0.6940454174239042,0.93268845837652,0.14836852197889172
NGC1003,31.438403607576284,9.097948410376468,6,0.1865535634201963,0.32537857463192155,0.8016682629481799,22.340455197199816
NGC1090,30.35813434614975,17.63106686477698,4,0.0314094898987887,0.5811543060607268,0.8419446387949958,12.72706748137277
NGC1705,33.852205685772034,33.852205685772034,11,0.0648696256320463,0.0,0.8111636193341358,0.0
NGC2366,10.814688423130539,10.81468842313054,10,0.4217131991511926,0.0,0.7277894547509166,-1.7763568394002505e-15
NGC2403,30.211583679595996,13.437287272585602,6,0.0781251520620672,0.3687499391751732,0.838101137074196,16.774296407010397
NGC2683,37.105454990813705,12.129031202127448,3,0.0046292938211535,0.6967594943251925,0.9154729905843756,24.976423788686255
NGC2841,101.94036432651787,53.550825168786616,3,0.0136332546233073,0.6904567217636848,0.9033708757191778,48.38953915773125
NGC2903,37.20062011450055,17.862826484968153,4,0.0082240966011028,0.5950655420393383,0.9073344043010354,19.3377936295324
NGC2915,38.962826858664016,38.962826858664016,11,0.1741053022181908,0.0,0.7869498114143587,0.0
NGC2955,22.27592091609597,16.757982022772893,3,0.0235399141105681,0.6835220601226023,0.7255543842068557,5.517938893323077
NGC2976,7.833696995690967,13.350089361318252,5,0.0133904948325193,0.49330475258374035,0.8039111543973074,-5.5163923656272855
NGC2998,45.07280664393135,6.1874796653083015,5,0.0396968776230994,0.4801515611884503,0.8168280816445026,38.88532697862305
NGC3109,23.18128058844864,20.28405240489278,9,0.3954163835927226,0.060458361640727744,0.6206090302678428,2.8972281835558604
NGC3198,30.696112241190814,11.082511683926754,5,0.0702245126408805,0.46488774367955976,0.8182165382619325,19.61360055726406
NGC3521,17.71860024828555,10.063455405379178,4,0.012857244654598,0.5922856532072411,0.9059674967138496,7.655144842906372
NGC3726,22.033947195602554,20.224285118622866,5,0.0239288225449678,0.4880355887275161,0.8447710926903036,1.8096620769796878
NGC3741,15.752339414633488,15.752339414633488,10,0.6335654085745694,0.0,0.7685967148903824,0.0
NGC3769,26.174435219580385,11.736272406035155,3,0.0729893238186904,0.6489074733269167,0.7637043014128105,14.43816281354523
NGC3877,19.49182384650568,21.047789035303474,5,0.0054090336420617,0.49729548317896916,0.8866319207952497,-1.555965188797792
NGC3893,37.0563652176336,11.265722100006894,5,0.0256799954531178,0.4871600022734411,0.8815547075497618,25.790643117626704
NGC3917,31.72991889712135,11.98100875742061,6,0.0223519383477311,0.3910592246609076,0.8019419882039571,19.74891013970074
NGC3949,13.469405478099139,11.953220398406257,4,0.0230133771224827,0.5861919737265103,0.7973483297845125,1.5161850796928817
NGC3953,31.489180473443255,5.379585802730681,4,0.0053029858044717,0.5968182085173169,0.841622493472645,26.109594670712575
NGC3972,28.297846050809774,9.58265090413198,4,0.0220036571462212,0.5867978057122673,0.7987038818322877,18.715195146677793
NGC3992,73.03027489484336,16.42385684749372,4,0.0190853031399099,0.5885488181160541,0.8731211119410185,56.606418047349635
NGC4010,19.61431213928551,13.952378009264558,7,0.0419758666850325,0.28740723999449025,0.7793551395325682,5.661934130020951
NGC4013,36.32670121778453,11.625932363236759,3,0.009879696640178,0.6930842123518753,0.8467649846957739,24.700768854547775
NGC4051,6.46554307891819,31.80542448641933,4,0.0074740740263816,0.595515555584171,0.822231934822176,-25.33988140750114
NGC4068,5.946192704507058,5.946192704507058,10,0.1479036986756401,0.0,0.7165853774979893,0.0
NGC4085,15.181174485524583,22.489028793374253,5,0.0162494542140741,0.49187527289296296,0.8628540688318063,-7.30785430784967
NGC4088,14.191722318893717,41.0712077467982,4,0.0199875192415346,0.5880074884550792,0.913053363439573,-26.879485427904484
NGC4100,44.12824538302433,8.992190725924917,4,0.0137021569822693,0.5917787058106384,0.8961877506317878,35.13605465709941
NGC4138,33.83805435604977,11.552487852147253,0,0.008863583040272,0.991136416959728,0.9256507638479788,22.285566503902515
NGC4157,27.168715267243336,21.41198260265493,3,0.0202963940117458,0.6857925241917779,0.9275651790303198,5.756732664588405
NGC4183,28.80256591165175,5.627935833640329,6,0.0792309922114394,0.36830760311542426,0.7543581757712061,23.174630078011422
NGC4214,31.32909698848835,31.329096988488356,10,0.101770009037406,0.0,0.8285353012997763,-7.105427357601002e-15
NGC4217,36.03832265254942,48.55198379513806,3,0.0079261235211354,0.6944517135352052,0.8770549803517261,-12.513661142588639
NGC4389,29.911782695163193,51.52199346727364,4,0.0066774487743541,0.5959935307353875,0.791521128572133,-21.610210772110445
NGC4559,18.903238920459295,9.602225749656567,6,0.0738778493777531,0.3704488602488988,0.8266178364414057,9.301013170802728
NGC5005,20.517614425880588,15.656134248097588,4,0.0019014804383412,0.5988591117369952,0.771580579495455,4.861480177782999
NGC5033,52.26385456279259,16.126395695255454,5,0.0265113031244134,0.4867443484377933,0.8195808162733863,36.137458867537134
NGC5055,24.97846837466783,30.46928842259417,4,0.0199823824719053,0.5880105705168568,0.907497188455279,-5.490820047926338
NGC5371,15.949407153675361,36.40691284780161,4,0.0086609401582354,0.5948034359050588,0.8445383984383777,-20.457505694126247
NGC5585,16.95274975952243,13.180756977676682,7,0.1320320006795101,0.2603903997961469,0.751766022015195,3.771992781845748
NGC5907,54.439256765006455,6.750643238034332,5,0.0308956060362069,0.48455219698189655,0.8460995625420639,47.68861352697212
NGC5985,110.22140392305901,59.310914315105045,3,0.0145501997272308,0.6898148601909384,0.8202971665682701,50.91048960795397
NGC6015,41.424305064327626,13.551171446257502,6,0.0460749736556483,0.3815700105377407,0.846300468580391,27.873133618070124
NGC6195,12.363481564344353,38.11295403489978,3,0.0140210276058228,0.690185280675924,0.7726802914412542,-25.749472470555425
NGC6503,33.475633767822565,7.546973074716301,6,0.0348566643804779,0.38605733424780886,0.793650293217885,25.928660693106263
NGC6674,79.80307211389861,15.43623405219657,3,0.0383311420475141,0.6731682005667401,0.8436096953818946,64.36683806170204
NGC6789,18.41560307321457,18.41560307321457,11,0.0432636191423815,0.0,0.7347323189089722,0.0
NGC6946,21.992604546480987,10.895650397340958,6,0.0222841727734813,0.3910863308906075,0.8864729334755737,11.096954149140029
NGC7331,33.85951663820643,29.243572272007857,3,0.011609283511594,0.6918735015418842,0.8778620875224767,4.615944366198573
NGC7793,14.307597746316164,10.303409158740434,7,0.031463824967791,0.2905608525096627,0.8297181688928666,4.0041885875757295
NGC7814,50.78755531946237,20.572854826512923,2,0.0038043874898714,0.7969564900081029,0.8878824192794408,30.214700492949447
PGC51017,6.401247056722132,6.401247056722132,11,0.2564734776894073,0.0,0.7126053480278655,0.0
UGC00128,50.4711621509719,31.408469285196404,8,0.1412228329558381,0.1717554334088324,0.6775940778310483,19.062692865775496
UGC00191,18.170497405345866,12.197746908061207,9,0.1512926693539575,0.08487073306460426,0.7265682987407187,5.972750497284659
UGC00634,38.79534552961386,28.92509111229266,9,0.2458415313479125,0.07541584686520875,0.7059742952816079,9.870254417321203
UGC00731,29.446269817039937,29.446269817039937,10,0.598089744195943,0.0,0.6276822083855171,0.0
UGC00891,18.557934058174173,15.00226156119625,9,0.2333677702891064,0.07666322297108936,0.6507578177855904,3.555672496977923
UGC01230,34.78146590721327,24.71117165279794,9,0.1833130054724459,0.08166869945275541,0.6899283446616628,10.070294254415327
UGC01281,14.246958803067718,11.35064070008223,8,0.1813619539707424,0.16372760920585153,0.6310082009077059,2.8963181029854876
UGC02023,7.786690917252803,7.786690917252803,10,0.0884267835264502,0.0,0.700329823477823,0.0
UGC02259,36.46003151614332,25.16999970477485,8,0.0707841612062891,0.1858431677587422,0.7098748585374535,11.290031811368468
UGC02455,24.050587031293638,24.050587031293638,10,0.0552990500176306,0.0,0.8144400606837829,0.0
UGC02487,127.98350409691118,44.706109828022136,0,0.0096580508557706,0.9903419491442293,0.8614454050320128,83.27739426888904
UGC02885,74.76795731073595,19.448784390479236,5,0.0257371736949881,0.48713141315250597,0.8007209043595224,55.31917292025672
UGC02916,25.559032988487175,26.615326624000165,2,0.0474946000041214,0.7620043199967029,0.8057448920929905,-1.05629363551299
UGC02953,51.99414195996499,23.537063280471685,2,0.0078083242189293,0.7937533406248566,0.9302070225314172,28.457078679493307
UGC03205,49.16062951572104,12.214732807327792,2,0.0221491032540573,0.7822807173967542,0.8867989841303133,36.94589670839325
UGC03546,36.37877532794759,34.065717248088774,1,0.0069727298695559,0.8937245431173997,0.8537531731397888,2.3130580798588127
UGC03580,23.944008593970736,26.92853012619936,1,0.0805646079057859,0.8274918528847927,0.7838823684018121,-2.984521532228623
UGC04278,22.307483492088167,14.731558660345373,7,0.1850889356650472,0.24447331930048585,0.6676069726291513,7.575924831742794
UGC04305,6.673650737817217,6.673650737817217,10,0.1995997998999499,0.0,0.707917697603552,0.0
UGC04325,35.67060227372283,28.395559719671162,9,0.0817405051243049,0.09182594948756952,0.7040155436153659,7.275042554051666
UGC04483,4.615566531248186,4.615566531248186,10,0.3956861286723688,0.0,0.7062870772507555,0.0
UGC04499,17.70420409355529,9.46917561007107,8,0.1586251761899599,0.16827496476200804,0.7020938966095236,8.235028483484221
UGC05005,21.84034021775748,21.84034021775748,10,0.1671301621170982,0.0,0.6882764960302993,0.0
UGC05253,23.636724721100826,16.41676310414314,2,0.024788298887319,0.7801693608901448,0.7902062458454971,7.219961616957686
UGC05414,9.914211293984062,9.914211293984064,10,0.1196879477989847,0.0,0.6996793764371864,-1.7763568394002505e-15
UGC05716,26.54634495846319,19.616568529395366,9,0.3310610645685344,0.06689389354314657,0.7073345790940961,6.929776429067825
UGC05721,32.21231372011014,22.74890526844625,7,0.219682229916002,0.23409533102519942,0.8261727460521043,9.463408451663888
UGC05750,14.963271848102654,11.44752270179063,8,0.0805697601157997,0.18388604797684005,0.663337886489083,3.5157491463120234
UGC05764,25.275472422089404,25.275472422089404,10,0.3377896196575203,0.0,0.6039131624487422,0.0
UGC05829,15.51865408341256,15.51865408341256,10,0.325454062704068,0.0,0.6444293495106781,0.0
UGC05918,14.965216831757814,14.965216831757818,10,0.2532099153210556,0.0,0.6130920631829622,-3.552713678800501e-15
UGC05986,37.45533645029463,28.86901656027244,9,0.1312669513964675,0.08687330486035326,0.7694771055856052,8.586319890022192
UGC05999,29.121199849910635,29.121199849910635,10,0.1371423500937822,0.0,0.6752004987282895,0.0
UGC06399,25.465607748202448,18.76164138157215,9,0.0724296686764024,0.09275703313235976,0.6995516460577461,6.703966366630297
UGC06446,31.834374463489354,20.60595813944093,7,0.270748604605503,0.2187754186183491,0.7015376262832133,11.228416324048425
UGC06614,28.76337648236101,33.54108178071826,1,0.0447269666041156,0.859745730056296,0.8301577590350013,-4.777705298357247
UGC06628,7.972505686081073,16.925487679311633,9,0.0964233929434509,0.09035766070565492,0.6926499056619663,-8.95298199323056
UGC06667,40.05298110792145,30.826239615307152,6,0.1334789733741721,0.34660841065033116,0.5833304203447282,9.226741492614295
UGC06786,56.50001088202969,20.326514139600672,0,0.0179006001473276,0.9820993998526724,0.8396311842944411,36.17349674242902
UGC06787,52.0810023869473,26.162239517737973,2,0.0134343461321658,0.7892525230942674,0.8058851612105332,25.918762869209324
UGC06818,15.157016238620905,13.289433301810798,9,0.1530729903883384,0.08469270096116616,0.7280620446213584,1.8675829368101073
UGC06917,30.83832431399645,20.354788122022104,9,0.0730134849944057,0.09269865150055943,0.727885218411591,10.483536191974345
UGC06923,14.451321569848353,14.451321569848353,10,0.0693013061341739,0.0,0.75377112745652,0.0
UGC06930,29.667356915673896,12.88872984409391,7,0.0879238545081293,0.2736228436475612,0.703403316582728,16.778627071579983
UGC06973,32.79564379089729,36.24112987647329,2,0.0085817035234899,0.7931346371812081,0.9938393703980436,-3.4454860855760003
UGC06983,39.64016725117324,21.632625960508065,6,0.1296522453099295,0.34813910187602826,0.6997181253040939,18.007541290665174
UGC07089,11.703089330857047,7.166071749221554,8,0.0826331320670514,0.18347337358658974,0.7143461958470536,4.537017581635493
UGC07125,7.7894017939085,2.974367302896814,9,0.3122536019196036,0.06877463980803965,0.670274403199609,4.815034491011685
UGC07151,15.585617217440758,4.3908882698475225,6,0.0669385780862926,0.373224568765483,0.7564977924332339,11.194728947593235
UGC07232,7.615666580325007,7.615666580325007,10,0.097703535724552,0.0,0.753433720012896,0.0
UGC07261,20.70437325502787,9.394765401492055,8,0.1739735219167961,0.16520529561664077,0.7528083616090524,11.309607853535816
UGC07323,11.278270401878384,8.570385055457242,8,0.0446523315691137,0.19106953368617727,0.7198450507377786,2.7078853464211416
UGC07399,48.315950013331694,39.450104010315705,8,0.1463405628539991,0.1707318874292002,0.6908268953203481,8.865846003015989
UGC07524,22.208361548757928,15.7411698815771,9,0.1626604299305585,0.08373395700694415,0.6517188395444317,6.467191667180828
UGC07559,4.50840764364975,4.50840764364975,10,0.291996310586279,0.0,0.6855721975225247,0.0
UGC07577,2.273593034332251,2.273593034332251,10,0.2064051918735891,0.0,0.5899574529979135,0.0
UGC07603,21.09624227484157,13.187250467979977,7,0.1543492537581978,0.2536952238725406,0.7571222397708968,7.908991806861591
UGC07608,24.705166156971174,24.705166156971174,10,0.3502498092589403,0.0,0.6364208470715701,0.0
UGC07690,13.452524077745457,13.452524077745457,10,0.1078669910786699,0.0,0.7960036062083107,0.0
UGC07866,4.800427309221386,4.800427309221386,10,0.2019975802507272,0.0,0.6805672125079175,0.0
UGC08286,31.608886343824096,17.74081613706607,6,0.1197751113081194,0.35208995547675226,0.7449791471588763,13.868070206758027
UGC08490,31.70357638611278,23.373778008330945,9,0.1584748287161155,0.08415251712838845,0.7899848029027868,8.329798377781835
UGC08550,19.24259341701871,9.963867314779067,7,0.2095358963698824,0.23713923108903529,0.7651342639987914,9.278726102239643
UGC08699,38.10052111236865,10.325767152310895,2,0.0193836172381061,0.7844931062095152,0.8348797546450627,27.77475396005775
UGC08837,7.081022846147909,7.081022846147909,10,0.1452262335357947,0.0,0.6411575631379354,0.0
UGC09037,18.265494856829648,27.85612240036037,6,0.0688673391492551,0.37245306434029796,0.8157770607575817,-9.590627543530722
UGC09133,41.908928409720644,19.2560012259629,2,0.0304705420211309,0.7756235663830954,0.8423684673004957,22.652927183757743
UGC09992,3.819021600248773,3.819021600248773,10,0.201118434192131,0.0,0.6766960068492851,0.0
UGC10310,19.21542463819656,12.030887895416688,9,0.1544997513520233,0.08455002486479768,0.7038199931778231,7.184536742779871
UGC11455,32.876548124960145,21.546993548032475,6,0.0093871393721492,0.3962451442511403,0.8824883038879031,11.32955457692767
UGC11557,13.509106630823164,28.32751097389622,8,0.054160840336003,0.1891678319327994,0.7611626762621487,-14.818404343073057
UGC11820,17.626107813665953,13.962419372919303,9,0.3515531305276754,0.06484468694723247,0.6703661107583825,3.6636884407466503
UGC11914,41.562961607717284,18.31420625872977,2,0.00157195118614,0.7987424390510881,0.9448795928193072,23.248755348987515
UGC12506,84.75957109693269,41.289469291379866,6,0.063463504419975,0.37461459823201004,0.791011902905667,43.47010180555282
UGC12632,22.47482265225428,15.888172244244176,9,0.2628494241046539,0.0737150575895346,0.6630367891510544,6.586650408010103
UGC12732,29.124561282412277,20.785172680232627,9,0.3686945193443815,0.06313054806556184,0.7070980679637159,8.33938860217965
UGCA281,6.599049329733747,6.599049329733747,11,0.078349771012675,0.0,0.5907241062497119,0.0
UGCA442,20.149348314731995,17.09848981720533,9,0.333199973327999,0.0666800026672001,0.6273066202020813,3.050858497526665
UGCA444,11.599199045075775,11.599199045075775,10,0.5976125008383072,0.0,0.5677025491264346,0.0
