V_ref,n,Point_MAE,Galaxy_MAE
80.0,1.0,19.769930968015494,18.959266013311655
80.0,1.25,19.750858049927622,18.940194399740733
80.0,1.5,19.744268671787918,18.928448601929663
80.0,1.75,19.743369526021915,18.921373248622224
80.0,2.0,19.745310612525692,18.91766192863272
80.0,2.25,19.748681140442255,18.91600031015952
80.0,2.5,19.753238785520058,18.915957805510054
80.0,2.75,19.757898128437123,18.91669316969708
80.0,3.0,19.762382081171275,18.917882630876672
80.0,3.25,19.766659895043226,18.91942378350009
80.0,3.5,19.77072058359342,18.92126977770273
80.0,3.75,19.774652610499913,18.923448409467444
80.0,4.0,19.778568516672994,18.925935116275117
80.0,4.25,19.782622835565903,18.92878187125339
80.0,4.5,19.786660166182394,18.931825709534486
80.0,4.75,19.79052752142538,18.934912235090998
80.0,5.0,19.794438414476335,18.93820054129022
80.0,5.25,19.798258889103394,18.941558780466757
80.0,5.5,19.80204352113195,18.94499016902047
80.0,5.75,19.806055411051105,18.948689350145496
80.0,6.0,19.810297286412137,18.952620338445552
85.0,1.0,19.781923110882914,18.973778794464305
85.0,1.25,19.763931138626962,18.956939454880334
85.0,1.5,19.758672518455214,18.947418766635366
85.0,1.75,19.759315337966804,18.942277368411062
85.0,2.0,19.763245579499827,18.940522212832292
85.0,2.25,19.769303754599257,18.941428701755775
85.0,2.5,19.776223824802035,18.943711592218346
85.0,2.75,19.783189080495525,18.94659620688717
85.0,3.0,19.790172905561228,18.950017847187745
85.0,3.25,19.796935012630602,18.953754016811587
85.0,3.5,19.80352016438844,18.957750163861423
85.0,3.75,19.810068096977922,18.962060360140068
85.0,4.0,19.816618871266666,18.966741189772915
85.0,4.25,19.823242403467727,18.971736691210353
85.0,4.5,19.830161112464413,18.977153821678808
85.0,4.75,19.836923774302388,18.982606778892322
85.0,5.0,19.843788966147827,18.98828644828007
85.0,5.25,19.850643968253987,18.99409175786817
85.0,5.5,19.85752724927091,19.000026214397273
85.0,5.75,19.864205477337148,19.005892801409697
85.0,6.0,19.870693370384778,19.011685413457222
90.0,1.0,19.793604234664727,18.987842915187674
90.0,1.25,19.776835220964198,18.97335598868708
90.0,1.5,19.77302049227207,18.966144129142045
90.0,1.75,19.775302450610578,18.963232404751647
90.0,2.0,19.781428990704992,18.963629529679242
90.0,2.25,19.789748115326812,18.966766386896435
90.0,2.5,19.79901461024667,18.97132287914968
90.0,2.75,19.808610104898364,18.97666337828408
90.0,3.0,19.818001049707213,18.982320049779794
90.0,3.25,19.827684212736603,18.988613532392034
90.0,3.5,19.837792305262447,18.99555978942428
90.0,3.75,19.8478081769305,19.002732581681364
90.0,4.0,19.857626692341405,19.01001258081923
90.0,4.25,19.867106169986293,19.017251086743258
90.0,4.5,19.876640868759033,19.024821461292554
90.0,4.75,19.88611978544519,19.03254623542322
90.0,5.0,19.89546333645305,19.040293858817527
90.0,5.25,19.90444166259173,19.047856359048893
90.0,5.5,19.91308110892676,19.05523576282647
90.0,5.75,19.92143088129121,19.0624675001003
90.0,6.0,19.92950657121513,19.06954712642519
95.0,1.0,19.805214457981165,19.001675261321306
95.0,1.25,19.789625110090853,18.989488065201186
95.0,1.5,19.787221584376955,18.984491123686965
95.0,1.75,19.791393406278225,18.98402987403255
95.0,2.0,19.799815846355617,18.987074961872153
95.0,2.25,19.81016078506716,18.99207385709651
95.0,2.5,19.82155034938793,18.998756110790037
95.0,2.75,19.833769276866445,19.006574878100324
95.0,3.0,19.84702159121037,19.015559467131624
95.0,3.25,19.860341344137247,19.024961711288313
95.0,3.5,19.8732666829036,19.03437017036546
95.0,3.75,19.88594584649064,19.043860456020973
95.0,4.0,19.898195000646545,19.05324478209722
95.0,4.25,19.910442405037067,19.06282584369642
95.0,4.5,19.922527344609584,19.072459988601544
95.0,4.75,19.934157929303765,19.081894588978894
95.0,5.0,19.945427780106776,19.09123014436566
95.0,5.25,19.956243727071584,19.100296991134975
95.0,5.5,19.966638543469546,19.109123311739626
95.0,5.75,19.976626509099276,19.11769831807707
95.0,6.0,19.986218877240265,19.12600394667295
100.0,1.0,19.816737779305246,19.01529227526544
100.0,1.25,19.802147493774036,19.005227740473696
100.0,1.5,19.801094178565286,19.0023758127645
100.0,1.75,19.807624734820635,19.00477404008996
100.0,2.0,19.81786327713513,19.01009607432951
100.0,2.25,19.83031549002358,19.017389436452344
100.0,2.5,19.844508119322214,19.02644597376241
100.0,2.75,19.860017771197914,19.03718689139867
100.0,3.0,19.875891278256965,19.04862025306187
100.0,3.25,19.891745765843563,19.060365645921898
100.0,3.5,19.907336285777646,19.072175232609897
100.0,3.75,19.922557124840143,19.08392297870666
100.0,4.0,19.937690997226312,19.095799589273593
100.0,4.25,19.95254739255146,19.107644682983583
100.0,4.5,19.966863370538665,19.119253772004928
100.0,4.75,19.980552118029532,19.13049445398655
100.0,5.0,19.993624887618104,19.141340922848432
100.0,5.25,20.006139442833618,19.151843542437742
100.0,5.5,20.018217610395006,19.16215628694414
100.0,5.75,20.029777661162615,19.172104671068517
100.0,6.0,20.040833944715448,19.18168261470181
105.0,1.0,19.827952196850205,19.028527491509536
105.0,1.25,19.814443918505386,19.02057671717227
105.0,1.5,19.81520734782862,19.0202729868673
105.0,1.75,19.82361822721976,19.025095607223268
105.0,2.0,19.835842754264853,19.032879663426158
105.0,2.25,19.851131217726397,19.0431824349188
105.0,2.5,19.868072624409862,19.05491617646815
105.0,2.75,19.885863751844056,19.067696292753443
105.0,3.0,19.90399323568128,19.0812944690373
105.0,3.25,19.922180988626554,19.095196331108035
105.0,3.5,19.940344485306124,19.10939328870565
105.0,3.75,19.958483229513135,19.12381612685586
105.0,4.0,19.976256906001346,19.138136550636617
105.0,4.25,19.9933101831491,19.15205833931423
105.0,4.5,20.009644433970678,19.165548105086334
105.0,4.75,20.025245361822538,19.178535392015384
105.0,5.0,20.040115246253027,19.191012168968445
105.0,5.25,20.05428353464769,19.202985541156647
105.0,5.5,20.067781813635026,19.214466573381245
105.0,5.75,20.08064255606105,19.225469109160212
105.0,6.0,20.09295113051832,19.23609427056
110.0,1.0,19.83890005411277,19.041370772047365
110.0,1.25,19.826668675215036,19.035648254777694
110.0,1.5,19.829294212173366,19.037996206813272
110.0,1.75,19.83945771156831,19.04512411255865
110.0,2.0,19.854283786713765,19.055836725536423
110.0,2.25,19.871835606643227,19.068621833967654
110.0,2.5,19.890970839652734,19.082889850774226
110.0,2.75,19.91101796709188,19.09797718249751
110.0,3.0,19.931334447519845,19.113541933990742
110.0,3.25,19.95166871522781,19.12956607326636
110.0,3.5,19.972286382966946,19.146115776169406
110.0,3.75,19.992874865147108,19.162848939586663
110.0,4.0,20.012704159894213,19.1791633167948
110.0,4.25,20.031664574300155,19.194880535079214
110.0,4.5,20.04975694760922,19.209982498027998
110.0,4.75,20.067004841813826,19.2244673668071
110.0,5.0,20.083431094154022,19.238338202835223
110.0,5.25,20.099048461816018,19.25159788997127
110.0,5.5,20.113889550759794,19.26426056549726
110.0,5.75,20.127988811126514,19.276343502618335
110.0,6.0,20.14138478743931,19.28786842497182
115.0,1.0,19.84985518802252,19.054068930878497
115.0,1.25,19.838815914789762,19.050519045861492
115.0,1.5,19.843009882032604,19.055253918514357
115.0,1.75,19.85543737311961,19.06503875634141
115.0,2.0,19.87261619731701,19.078342450442403
115.0,2.25,19.891905951513934,19.093431323347847
115.0,2.5,19.913245052755638,19.110163359283593
115.0,2.75,19.935271734244928,19.127629948863
115.0,3.0,19.95768483473854,19.145437836256114
115.0,3.25,19.980442978477754,19.16377668232985
115.0,3.5,20.00312791864387,19.182242143974424
115.0,3.75,20.025261500611112,19.20055260987867
115.0,4.0,20.046669453041673,19.218308869934425
115.0,4.25,20.067204710722237,19.235483192897124
115.0,4.5,20.086853916049716,19.252051023037208
115.0,4.75,20.105562019630145,19.26790007202383
115.0,5.0,20.123355519413288,19.28303551451433
115.0,5.25,20.140256181062924,19.297467190748662
115.0,5.5,20.15636883112389,19.31125930117098
115.0,5.75,20.171819157371164,19.324500305097537
115.0,6.0,20.186461671417998,19.337087066531815
120.0,1.0,19.86110121231041,19.066887720447095
120.0,1.25,19.850829852951797,19.06512257483549
120.0,1.5,19.856748568767404,19.0722392271275
120.0,1.75,19.871259739099184,19.084642157828043
120.0,2.0,19.89022132955234,19.100128162724282
120.0,2.25,19.911606740536882,19.117701676314237
120.0,2.5,19.934692634831126,19.136713050675386
120.0,2.75,19.958651848277345,19.156475364315085
120.0,3.0,19.983057379247597,19.176676995232363
120.0,3.25,20.008001715901987,19.197255078269613
120.0,3.5,20.03238643779643,19.217458442620835
120.0,3.75,20.055857074969413,19.23698527424567
120.0,4.0,20.07839716318762,19.2558447351005
120.0,4.25,20.10019269663401,19.27424564186258
120.0,4.5,20.12106977404029,19.291931155839467
120.0,4.75,20.140940382371404,19.308827745504725
120.0,5.0,20.15996138628984,19.32512381254431
120.0,5.25,20.178212472225432,19.340770548548925
120.0,5.5,20.195657314568823,19.35579098761297
120.0,5.75,20.212199368341107,19.370080648577638
120.0,6.0,20.22788610341002,19.383685067757625
125.0,1.0,19.872413442278233,19.07956602130189
125.0,1.25,19.86291074311672,19.0797877940517
125.0,1.5,19.870544123230452,19.089069395708815
125.0,1.75,19.886742051465003,19.103740831979355
125.0,2.0,19.907362755362197,19.12142214704086
125.0,2.25,19.930807233337685,19.1414300634996
125.0,2.5,19.955527382172253,19.16261449694945
125.0,2.75,19.9810670456143,19.184446963134164
125.0,3.0,20.00738512029841,19.20685227744574
125.0,3.25,20.033802388186242,19.22926671556737
125.0,3.5,20.059647195482672,19.25107951890988
125.0,3.75,20.084502769900208,19.272104385742516
125.0,4.0,20.108307564338546,19.292285086417145
125.0,4.25,20.131032648171626,19.311593548553706
125.0,4.5,20.152770451855915,19.330098057628994
125.0,4.75,20.17387019869005,19.348133704737865
125.0,5.0,20.194220497757506,19.36565215083001
125.0,5.25,20.213511343482125,19.382302495630025
125.0,5.5,20.231795006162184,19.39811832775681
125.0,5.75,20.249194245646546,19.413277643858606
125.0,6.0,20.265741895092912,19.427726862760814
130.0,1.0,19.883550605672237,19.0919891559864
130.0,1.25,19.875195540554007,19.09444100522514
130.0,1.5,19.884295895001475,19.1058203128583
130.0,1.75,19.901833582701517,19.12230919003406
130.0,2.0,19.924003558722724,19.1422351041006
130.0,2.25,19.949235632341704,19.16446233001817
130.0,2.5,19.975648804873213,19.18773643593912
130.0,2.75,20.002823901164064,19.211650382580473
130.0,3.0,20.03062672985882,19.235952539655678
130.0,3.25,20.05817828538921,19.25987460275082
130.0,3.5,20.084934702097833,19.283054241034524
130.0,3.75,20.11094280090875,19.305420780444265
130.0,4.0,20.13601784559333,19.327044313899787
130.0,4.25,20.16006169876976,19.34780299011559
130.0,4.5,20.183071083494802,19.367673348100375
130.0,4.75,20.205056462331733,19.386666097461166
130.0,5.0,20.225908975722763,19.404709641881595
130.0,5.25,20.24577556311104,19.421863410765013
130.0,5.5,20.26475800835086,19.438339506450397
130.0,5.75,20.28297241256284,19.45424330407084
130.0,6.0,20.300353942192594,19.469485387825987
135.0,1.0,19.894518677976862,19.10419892142298
135.0,1.25,19.8876742138817,19.108973017190298
135.0,1.5,19.898008065788122,19.122560586016306
135.0,1.75,19.916886000532816,19.140933972091744
135.0,2.0,19.940327551106016,19.162573809319625
135.0,2.25,19.966939594490697,19.186808920775906
135.0,2.5,19.99483069418549,19.211978292931143
135.0,2.75,20.023667164187355,19.23785502425313
135.0,3.0,20.052749686103052,19.263846719651916
135.0,3.25,20.08106803889786,19.289100256193176
135.0,3.5,20.108900195647205,19.313708060196486
135.0,3.75,20.13586050232971,19.337512233436133
135.0,4.0,20.161789721995607,19.360320228294757
135.0,4.25,20.186805343544318,19.382199402350103
135.0,4.5,20.210724546223844,19.403104938476304
135.0,4.75,20.233468471570944,19.42300883822214
135.0,5.0,20.255186621412168,19.442055749139964
135.0,5.25,20.27580838931333,19.46014989528091
135.0,5.5,20.29539645692988,19.47735761927162
135.0,5.75,20.31411241235723,19.493766509005827
135.0,6.0,20.33207522550145,19.509497361890812
140.0,1.0,19.905424452702004,19.11616056524953
140.0,1.25,19.900139108979552,19.123339893182845
140.0,1.5,19.91178152351537,19.139001622199544
140.0,1.75,19.93173899681413,19.159434245362984
140.0,2.0,19.956716314378212,19.183191167086413
140.0,2.25,19.984387187318006,19.208865388964988
140.0,2.5,20.01329796102613,19.235503540443187
140.0,2.75,20.043571534726407,19.263150551559555
140.0,3.0,20.073707844489793,19.290596722588177
140.0,3.25,20.10311746568391,19.317362108288737
140.0,3.5,20.131567743482954,19.3432045855223
140.0,3.75,20.15916541972959,19.36805598554862
140.0,4.0,20.185788020097654,19.391878576357346
140.0,4.25,20.211343020619474,19.41469411386174
140.0,4.5,20.235951350686705,19.436605684188834
140.0,4.75,20.259413367687223,19.457423279409074
140.0,5.0,20.28169944582898,19.477210395155915
140.0,5.25,20.302831695586605,19.495996344394733
140.0,5.5,20.322971645053464,19.513904106133413
140.0,5.75,20.342262198074323,19.531057531752957
140.0,6.0,20.36054071654028,19.54747763357343
145.0,1.0,19.91629290013307,19.12787999157527
145.0,1.25,19.912398448650066,19.137411395755603
145.0,1.5,19.925432610506164,19.15519295630458
145.0,1.75,19.946709960401616,19.177666522669956
145.0,2.0,19.97259299534807,19.203296764339726
145.0,2.25,20.001501470977157,19.230795048216056
145.0,2.5,20.031805326877976,19.259222555566858
145.0,2.75,20.062914030489456,19.288191713055806
145.0,3.0,20.093851838494466,19.316818290772463
145.0,3.25,20.123935054205017,19.34454527205994
145.0,3.5,20.153046162198308,19.371355211752547
145.0,3.75,20.181057105790625,19.397130436762833
145.0,4.0,20.208290030199944,19.42204233928132
145.0,4.25,20.23446534040074,19.445881858468237
145.0,4.5,20.259412991559074,19.468526781924936
145.0,4.75,20.283089301287525,19.489997468205427
145.0,5.0,20.305535584048314,19.510330509173116
145.0,5.25,20.327125672276107,19.529758687656624
145.0,5.5,20.34777668378347,19.548359704904094
145.0,5.75,20.367382315610612,19.566196422392853
145.0,6.0,20.38588909107593,19.583082278110695
150.0,1.0,19.927200454701,19.13950044073159
150.0,1.25,19.92460781190919,19.151202293197766
150.0,1.5,19.93879885627922,19.170998341310582
150.0,1.75,19.96156638827379,19.19556458604103
150.0,2.0,19.98850770299885,19.22297805690434
150.0,2.25,20.017965189827493,19.25201153628422
150.0,2.5,20.04960016174082,19.28228102511957
150.0,2.75,20.081908701677442,19.31296318511155
150.0,3.0,20.113598811555924,19.342923293026963
150.0,3.25,20.144290367910365,19.371813612894123
150.0,3.5,20.173923273977028,19.399513020404452
150.0,3.75,20.202670916210398,19.426306649637883
150.0,4.0,20.230191195093806,19.45187599174675
150.0,4.25,20.25637161856778,19.476124842677645
150.0,4.5,20.281259065151357,19.49916641135086
150.0,4.75,20.304868968262024,19.52099321669769
150.0,5.0,20.327535885164423,19.54181534242491
150.0,5.25,20.349203048771706,19.561714293603877
150.0,5.5,20.369821256720275,19.580816277762963
150.0,5.75,20.389410352809723,19.59900030182617
150.0,6.0,20.408100189027422,19.61630168996999
155.0,1.0,19.93807360086618,19.150951832934688
155.0,1.25,19.936817034460823,19.164730463544533
155.0,1.5,19.952004046084,19.186448955837392
155.0,1.75,19.976106358209,19.213094800724587
155.0,2.0,20.00432312118977,19.24223992917536
155.0,2.25,20.03468619612072,19.272930829963393
155.0,2.5,20.067097970902157,19.304919321816026
155.0,2.75,20.10010535456451,19.33693726779308
155.0,3.0,20.132422234774104,19.368043425336083
155.0,3.25,20.16370471218504,19.398014580836545
155.0,3.5,20.193974456415546,19.426936188745046
155.0,3.75,20.22309575927025,19.454663336913594
155.0,4.0,20.250902446599856,19.481049780106005
155.0,4.25,20.277372884174355,19.50605951768732
155.0,4.5,20.302416595426262,19.529677533505147
155.0,4.75,20.32611161677408,19.551998765062574
155.0,5.0,20.34872137161253,19.57323831919132
155.0,5.25,20.370198208672253,19.593498891003435
155.0,5.5,20.39064752425595,19.61287617467335
155.0,5.75,20.41006275075827,19.6311702570418
155.0,6.0,20.428489363050158,19.64863027666392
160.0,1.0,19.948860063850063,19.1622088814667
160.0,1.25,19.948861375329333,19.178057834137157
160.0,1.5,19.965344161829808,19.201718181350547
160.0,1.75,19.990467736929304,19.230235303835595
160.0,2.0,20.019778407838878,19.26110453125454
160.0,2.25,20.051314016663557,19.293478194937705
160.0,2.5,20.084662667759368,19.327049378161178
160.0,2.75,20.11789721673254,19.360127888051792
160.0,3.0,20.150426738704592,19.392265953778644
160.0,3.25,20.182164246883225,19.42334090189395
160.0,3.5,20.21305594871439,19.453409128969344
160.0,3.75,20.242430483432702,19.481929263947737
160.0,4.0,20.270294801494238,19.50891062591067
160.0,4.25,20.296622041977056,19.534361403888333
160.0,4.5,20.321512281328836,19.55835731884734
160.0,4.75,20.34536442536803,19.58118908797871
160.0,5.0,20.368018379237096,19.602906681307207
160.0,5.25,20.3895403881483,19.623676107634388
160.0,5.5,20.40976773858127,19.643224234120957
160.0,5.75,20.429052110095313,19.661967029772416
160.0,6.0,20.447242532387392,19.67968068451106
165.0,1.0,19.959776499672163,19.173404563203356
165.0,1.25,19.96076298141331,19.191119910676825
165.0,1.5,19.978565967898387,19.21674476238591
165.0,1.75,20.004926169008854,19.247092269884863
165.0,2.0,20.035240699522447,19.279646153846564
165.0,2.25,20.067668051347006,19.313584042086962
165.0,2.5,20.10171423710765,19.348483729165952
165.0,2.75,20.1355148478189,19.382710603210317
165.0,3.0,20.16852228880512,19.415998295352498
165.0,3.25,20.200546552814956,19.44818940236995
