V_ref,n,Point_MAE,Galaxy_MAE
165.0,3.5,20.231249308868083,19.478918913621634
165.0,3.75,20.26051283271458,19.508025870897306
165.0,4.0,20.288339945553805,19.535528789914114
165.0,4.25,20.31462459524689,19.561456831660852
165.0,4.5,20.339509383600955,19.58595023711963
165.0,4.75,20.363264632124693,19.609241420857543
165.0,5.0,20.38587384230465,19.631561085375484
165.0,5.25,20.407193544628203,19.65267323810749
165.0,5.5,20.42742782119875,19.67280479812113
165.0,5.75,20.44647965801558,19.691726184289895
165.0,6.0,20.46433641818089,19.709488110752158
170.0,1.0,19.970583202085145,19.18439986116348
170.0,1.25,19.97251358442822,19.203924815565443
170.0,1.5,19.991737224030572,19.23161072785841
170.0,1.75,20.01923064190377,19.263694222364368
170.0,2.0,20.05074641008505,19.297999355734568
170.0,2.25,20.08447678954035,19.333783515816606
170.0,2.5,20.119093440171262,19.37004344264008
170.0,2.75,20.153185676298378,19.40550948730625
170.0,3.0,20.18663639428757,19.440013405962354
170.0,3.25,20.21906881114273,19.47319347836685
170.0,3.5,20.249964004653396,19.50468677784749
170.0,3.75,20.279209848329153,19.534440038843236
170.0,4.0,20.30671666016049,19.562416219517768
170.0,4.25,20.332563848780186,19.58869506419705
170.0,4.5,20.357179069694034,19.61365100133219
170.0,4.75,20.380742200335956,19.637537450800878
170.0,5.0,20.403099035823384,19.660211545257916
170.0,5.25,20.424377382543895,19.681845361628053
170.0,5.5,20.44425091563436,19.702085459379408
170.0,5.75,20.462814928386365,19.72103024843768
170.0,6.0,20.48016145856794,19.738773601554904
175.0,1.0,19.981290171069144,19.19525997544058
175.0,1.25,19.984263133170092,19.216724768748723
175.0,1.5,20.00492359971604,19.2464665999346
175.0,1.75,20.03368459486007,19.280456169362623
175.0,2.0,20.066450332512968,19.31659353973041
175.0,2.25,20.101429681901646,19.354072643875472
175.0,2.5,20.13676721699186,19.39160329902734
175.0,2.75,20.171351278027633,19.428241122508734
175.0,3.0,20.204942132508844,19.463602626564107
175.0,3.25,20.237388574722967,19.497509841006867
175.0,3.5,20.268137605397083,19.529586421305897
175.0,3.75,20.297145056374568,19.559848940950676
175.0,4.0,20.324434274374404,19.58826482768626
175.0,4.25,20.350275235994307,19.61512316627446
175.0,4.5,20.37495852333587,19.640709483396048
175.0,4.75,20.39823842974885,19.665016905441686
175.0,5.0,20.420263113857327,19.68814169467471
175.0,5.25,20.44084266100545,19.70975370535884
175.0,5.5,20.45999191920638,19.729922915311995
175.0,5.75,20.47780826755101,19.748751993487613
175.0,6.0,20.494387982167176,19.76633961402742
180.0,1.0,19.99195510341304,19.20603521666562
180.0,1.25,19.996058119774492,19.22954721867811
180.0,1.5,20.017979853621917,19.261219118355665
180.0,1.75,20.04803311453465,19.297022394407996
180.0,2.0,20.082028964402614,19.334851143630722
180.0,2.25,20.11812344302489,19.373930557595415
180.0,2.5,20.154110974934323,19.412622303207993
180.0,2.75,20.189216543914142,19.450334222369374
180.0,3.0,20.2230821702955,19.486598277494178
180.0,3.25,20.255538132054436,19.521172562964143
180.0,3.5,20.286343394094754,19.553871834005648
180.0,3.75,20.31524323087719,19.58457413659824
180.0,4.0,20.34237579114988,19.613437547529227
180.0,4.25,20.368258287508315,19.640939023470164
180.0,4.5,20.392540801259415,19.6668687051496
180.0,4.75,20.415569149598905,19.691615456859264
180.0,5.0,20.43700454753489,19.714746123475425
180.0,5.25,20.45688072766373,19.736275535836544
180.0,5.5,20.475373774105567,19.756345405496702
180.0,5.75,20.49252010245315,19.775036514588486
180.0,6.0,20.508464874539353,19.792462541990275
185.0,1.0,20.00267239437295,19.216881040293945
185.0,1.25,20.007785505235656,19.2422718648314
185.0,1.5,20.030961035334986,19.27574997045753
185.0,1.75,20.062179608849615,19.3132257873063
185.0,2.0,20.09740103858406,19.352750797799196
185.0,2.25,20.134512081606484,19.393346103948712
185.0,2.5,20.171219739306878,19.433272805707634
185.0,2.75,20.2067582703555,19.471914570669465
185.0,3.0,20.2408459136515,19.50892697488335
185.0,3.25,20.273295410209723,19.544058247490046
185.0,3.5,20.30401034877215,19.577225867331535
185.0,3.75,20.332851461006037,19.608385299476307
185.0,4.0,20.360170886577595,19.637908842418078
185.0,4.25,20.38584875201502,19.665671734219625
185.0,4.5,20.410130967045994,19.692180046830842
185.0,4.75,20.432825635403447,19.717082835239264
185.0,5.0,20.453813822985456,19.740211169983453
185.0,5.25,20.473407243978944,19.762003803023745
185.0,5.5,20.49152424700928,19.782265575461388
185.0,5.75,20.508325537618852,19.801131415680278
185.0,6.0,20.523876579022183,19.818692945376025
190.0,1.0,20.013380918883986,19.22780785196554
190.0,1.25,20.019536644020032,19.25507924562616
190.0,1.5,20.04381182068613,19.290259837699324
190.0,1.75,20.076275844644467,19.329450910072556
190.0,2.0,20.11269694186228,19.370739753120827
190.0,2.25,20.150746950295787,19.412731061174334
190.0,2.5,20.188131147595058,19.453801973392114
190.0,2.75,20.224128895639257,19.493353737398856
190.0,3.0,20.258483431126212,19.531068867531918
190.0,3.25,20.29091051488372,19.566717128144816
190.0,3.5,20.321479398773864,19.600333746086243
190.0,3.75,20.35037134951815,19.632052337297566
190.0,4.0,20.37769518307374,19.662023403687208
190.0,4.25,20.40331246982385,19.690281225571695
190.0,4.5,20.427744346294507,19.71757786084123
190.0,4.75,20.45031194562652,19.742916593682587
190.0,5.0,20.47114150556108,19.766430447644083
190.0,5.25,20.4903561116376,19.7882493158349
190.0,5.5,20.508074085032202,19.80849789164779
190.0,5.75,20.52440796759296,19.827294416462152
190.0,6.0,20.53949451958432,19.844762611994888
195.0,1.0,20.02398877384461,19.23855417445784
195.0,1.25,20.031178313584633,19.267662718246253
195.0,1.5,20.05649248001185,19.30448779223728
195.0,1.75,20.090191100554552,19.345405692449066
195.0,2.0,20.1278437665261,19.38843141671006
195.0,2.25,20.166728144808797,19.43168775557581
195.0,2.5,20.20470791021889,19.47380436892927
195.0,2.75,20.24115205681117,19.514217488212072
195.0,3.0,20.275723413590665,19.552598410591315
195.0,3.25,20.308166417708076,19.588718133068678
195.0,3.5,20.338682903156883,19.622792461167244
195.0,3.75,20.367653529990125,19.655168990805937
195.0,4.0,20.39510015024135,19.685846337626955
195.0,4.25,20.421057214394917,19.7151282691594
195.0,4.5,20.44525161066707,19.742580823737455
195.0,4.75,20.46754875004312,19.768022346736682
195.0,5.0,20.488105981119496,19.79159955296823
195.0,5.25,20.50702909171793,19.813442490036337
195.0,5.5,20.524441749242445,19.833681383067848
195.0,5.75,20.540466639604954,19.85244739201145
195.0,6.0,20.555330818719547,19.870011922379746
200.0,1.0,20.034462439596357,19.249114124118556
200.0,1.25,20.04262438916057,19.2799960007809
200.0,1.5,20.068940305757202,19.31844898440207
200.0,1.75,20.10387579146451,19.361140513325097
200.0,2.0,20.142776212614617,19.405769696299302
200.0,2.25,20.182488278015892,19.450264889003837
200.0,2.5,20.220981829317477,19.49326485709207
200.0,2.75,20.257915682880338,19.53448279588415
200.0,3.0,20.29279748007951,19.573505578047577
200.0,3.25,20.3254896357914,19.610265799048783
200.0,3.5,20.35627482727423,19.645210921788692
200.0,3.75,20.385399546573787,19.678238077456534
200.0,4.0,20.412853124119312,19.70936984230516
200.0,4.25,20.438859805502275,19.7391025242034
200.0,4.5,20.462867334165157,19.766684646712275
200.0,4.75,20.48494853820296,19.792207605517337
200.0,5.0,20.505246113115327,19.81581968201244
200.0,5.25,20.5238968133534,19.837663880618607
200.0,5.5,20.541075709002364,19.85793962820471
200.0,5.75,20.556935525914152,19.876818517710582
200.0,6.0,20.5715964135091,19.894393192634602
205.0,1.0,20.044756392855206,19.259469976681732
205.0,1.25,20.053888227947095,19.292087415585968
205.0,1.5,20.081358357877793,19.33224035955999
205.0,1.75,20.117438012864056,19.376595486585153
205.0,2.0,20.15758463884309,19.4227301267881
205.0,2.25,20.19817577024967,19.468423084053043
205.0,2.5,20.237220734959745,19.51229006506855
205.0,2.75,20.274562845544846,19.554209351010957
205.0,3.0,20.309875015792354,19.594060010418005
205.0,3.25,20.343034944451862,19.6318339666771
205.0,3.5,20.37399350410954,19.667316229753276
205.0,3.75,20.40294342610478,19.70059169079731
205.0,4.0,20.430352496795265,19.732234867784697
205.0,4.25,20.456065147548117,19.76207888517496
205.0,4.5,20.47978803819149,19.78971899896964
205.0,4.75,20.501578673262127,19.81527023520449
205.0,5.0,20.521571808532478,19.83887588414431
205.0,5.25,20.540163529025214,19.86093474029981
205.0,5.5,20.557542812823385,19.881630973718636
205.0,5.75,20.57372751920374,19.900976901586475
205.0,6.0,20.588712202056488,19.919005534736172
210.0,1.0,20.054931957601394,19.26964774840033
210.0,1.25,20.06512917591135,19.304071158140857
210.0,1.5,20.093753728066964,19.345854677903294
210.0,1.75,20.130988818036002,19.391800452417442
210.0,2.0,20.1722353785579,19.439322448475068
210.0,2.25,20.21365230504602,19.486141357190935
210.0,2.5,20.253265473030304,19.530858037871678
210.0,2.75,20.29100943385745,19.57359953271453
210.0,3.0,20.326811012556817,19.614457152323215
210.0,3.25,20.36008009762025,19.65272415958539
210.0,3.5,20.391131178822267,19.68865241178088
210.0,3.75,20.420075534371144,19.722293025544385
210.0,4.0,20.447280341218192,19.75430164850908
210.0,4.25,20.472582880736468,19.784124110410694
210.0,4.5,20.49595069274105,19.811765448385803
210.0,4.75,20.51783004171091,19.83764669343607
210.0,5.0,20.538229473736383,19.861865923989548
210.0,5.25,20.557040507062737,19.884357202341125
210.0,5.5,20.57438408479006,19.905212455290552
210.0,5.75,20.59047111150768,19.92472024897758
210.0,6.0,20.60542987657475,19.943085643290672
215.0,1.0,20.065028951596172,19.279679043518506
215.0,1.25,20.076400967747407,19.315950482723842
215.0,1.5,20.10609710548754,19.35932668680654
215.0,1.75,20.14447847601167,19.406768606214914
215.0,2.0,20.186732687034638,19.455611824909955
215.0,2.25,20.228818483264114,19.50340843820435
215.0,2.5,20.26899180910963,19.549065250347457
215.0,2.75,20.307305899594848,19.59286084027645
215.0,3.0,20.343208843928963,19.634190313659605
215.0,3.25,20.376588010958887,19.672939043553697
215.0,3.5,20.407633630022293,19.709194822098397
215.0,3.75,20.436617188439747,19.7432873386159
215.0,4.0,20.46375175062962,19.775594492433974
215.0,4.25,20.48907935471656,19.80580072228291
215.0,4.5,20.512673593928923,19.833931559690622
215.0,4.75,20.53441988528785,19.860004107438268
215.0,5.0,20.55460949146941,19.884274041688737
215.0,5.25,20.573254637885803,19.90684427418471
215.0,5.5,20.590577000402742,19.928027041231896
215.0,5.75,20.60658224754581,19.94777329483384
215.0,6.0,20.621459028293316,19.96624139428156
220.0,1.0,20.075176855096583,19.28964572388168
220.0,1.25,20.087514773193845,19.32761096880654
220.0,1.5,20.1183634951166,19.372617734680404
220.0,1.75,20.15789231528495,19.42151591588893
220.0,2.0,20.200919149813853,19.4715370095258
220.0,2.25,20.243598181322177,19.52021832829385
220.0,2.5,20.28451003025885,19.56711584947383
220.0,2.75,20.323183891660918,19.61159800245887
220.0,3.0,20.359140433700485,19.653322231801532
220.0,3.25,20.392545229791786,19.692457417554234
220.0,3.5,20.423617425945906,19.72906230482708
220.0,3.75,20.452888102474294,19.76382903490397
220.0,4.0,20.48050611431401,19.79681595498668
220.0,4.25,20.50581788911327,19.82728162440886
220.0,4.5,20.529044925308156,19.855421356087053
220.0,4.75,20.550518046732815,19.881574272801036
220.0,5.0,20.570457908065283,19.906009865890045
220.0,5.25,20.588961176173004,19.928774421340677
220.0,5.5,20.606300957022913,19.9501620140992
220.0,5.75,20.622481343291337,19.970225687289904
220.0,6.0,20.63756575184174,19.98891564459546
225.0,1.0,20.08524047555713,19.299486705748688
225.0,1.25,20.0984964261459,19.33906580841694
225.0,1.5,20.130495735678693,19.385677334289127
225.0,1.75,20.1710385014028,19.43594759551528
225.0,2.0,20.21486511882593,19.487111398727887
225.0,2.25,20.25825766279782,19.536990804165256
225.0,2.5,20.299648808532794,19.584690196549484
225.0,2.75,20.33860952941505,19.62977582719237
225.0,3.0,20.374671858471434,19.671934199422665
225.0,3.25,20.408125960409787,19.711418979225435
225.0,3.5,20.439689625959314,19.748763038110255
225.0,3.75,20.469434625679256,19.784319657467304
225.0,4.0,20.496852126201237,19.817388157359407
225.0,4.25,20.52189692490109,19.847872026653043
225.0,4.5,20.54491388166862,19.87614059699744
225.0,4.75,20.56628684072787,19.90260827638513
225.0,5.0,20.58611604190442,19.927238355895774
225.0,5.25,20.604827706633376,19.95034584608761
225.0,5.5,20.622150495643044,19.971909770161588
225.0,5.75,20.638258500481633,19.99195684380453
225.0,6.0,20.653201005559296,20.010609438139845
230.0,1.0,20.095193634397504,19.30921333843562
230.0,1.25,20.109337706449782,19.350319407619516
230.0,1.5,20.1424379277761,19.39848868442739
230.0,1.75,20.183921815707972,19.450066517431623
230.0,2.0,20.22861072938915,19.502389224585922
230.0,2.25,20.272589907904024,19.553378708295725
230.0,2.5,20.314498603323013,19.601863163854958
230.0,2.75,20.353607219972986,19.64741901379427
230.0,3.0,20.38979704344107,19.690008728339333
230.0,3.25,20.423896179644125,19.730313055977348
230.0,3.5,20.45586478988568,19.768342288844504
230.0,3.75,20.485457488477206,19.804089237001342
230.0,4.0,20.512597901889123,19.83716040000165
230.0,4.25,20.53745771165804,19.867769721068242
230.0,4.5,20.560532008830673,19.89645195428279
230.0,4.75,20.582215323718525,19.92330245153611
230.0,5.0,20.602149517400623,19.948136478675945
230.0,5.25,20.62049749351992,19.971220519648362
230.0,5.5,20.637603877233012,19.992725529293946
230.0,5.75,20.65391802869769,20.013019093039237
230.0,6.0,20.669054689480014,20.03186676126448
235.0,1.0,20.10508214319532,19.318805611382587
235.0,1.25,20.120025059498822,19.36138692104863
235.0,1.5,20.154232371345305,19.41110335222027
235.0,1.75,20.19654740250691,19.463882686214788
235.0,2.0,20.242275378315608,19.517659592512363
235.0,2.25,20.286749837628182,19.56943015702712
235.0,2.5,20.328994137427696,19.618584462461083
235.0,2.75,20.368199887679747,19.66455119713392
235.0,3.0,20.405067780968775,19.708011655766686
235.0,3.25,20.439587802389706,19.74894227428432
235.0,3.5,20.471549911667193,19.7872960912613
235.0,3.75,20.50098723226916,19.82316933883737
235.0,4.0,20.527863879127874,19.856248475123287
235.0,4.25,20.553053221151902,19.887443251588422
235.0,4.5,20.57644469857333,19.91651092890095
235.0,4.75,20.597825875311813,19.94329127490128
235.0,5.0,20.617610355320927,19.968153271198904
235.0,5.25,20.636154023668638,19.991467601581824
235.0,5.5,20.65345265059028,20.013211698105636
235.0,5.75,20.669519434825308,20.033379137011444
235.0,6.0,20.684523751558068,20.052136592728477
240.0,1.0,20.114888185342043,19.3282884484083
240.0,1.25,20.13061230110861,19.372348403064642
240.0,1.5,20.16587366208383,19.423569101957142
240.0,1.75,20.20905838026938,19.477526641366183
240.0,2.0,20.25566057879705,19.532592119939707
240.0,2.25,20.30064868577733,19.585133942567346
240.0,2.5,20.34325062698701,19.634909935033008
240.0,2.75,20.38286893898111,19.681571859164077
240.0,3.0,20.420241970154407,19.725744108516743
240.0,3.25,20.4548233616309,19.766973626843242
240.0,3.5,20.486762759291512,19.805636256674646
240.0,3.75,20.51610225716349,19.841580100915685
240.0,4.0,20.54343070355987,19.87534763545287
240.0,4.25,20.56871757911962,19.906796037054985
240.0,4.5,20.591824892752854,19.935754024656074
240.0,4.75,20.613104380726597,19.962508340697372
240.0,5.0,20.633109847124643,19.987732564911703
240.0,5.25,20.65168831631453,20.011114286314232
240.0,5.5,20.668916510572274,20.032785983873058
240.0,5.75,20.684807336176064,20.05284238367134
240.0,6.0,20.699589261443688,20.071457460059733
245.0,1.0,20.124558373110602,19.337630518904486
245.0,1.25,20.141098739953517,19.383197139459483
245.0,1.5,20.17731278243023,19.435807518742862
245.0,1.75,20.221540018841928,19.491157865018778
245.0,2.0,20.26877807720497,19.547199582552853
245.0,2.25,20.314293624256653,19.60052447095449
245.0,2.5,20.357369779904964,19.650962451369242
245.0,2.75,20.39777300353468,19.698575635327717
245.0,3.0,20.435029260462,19.742962819289474
245.0,3.25,20.469673238633202,19.784501417572194
245.0,3.5,20.50165426493426,19.823390201764106
245.0,3.75,20.531323213315318,19.8598701034767
245.0,4.0,20.55884930778896,19.8940332465537
245.0,4.25,20.584002284353385,19.925441132349548
245.0,4.5,20.607005789257002,19.954363592112017
245.0,4.75,20.628528251651204,19.98149203930707
245.0,5.0,20.6484025910184,20.00662014087779
245.0,5.25,20.666769332028082,20.029881749695928
245.0,5.5,20.6837951173958,20.051418482551483
245.0,5.75,20.69961635217703,20.07137037442975
245.0,6.0,20.714273357789565,20.089865674350875
250.0,1.0,20.13411045831164,19.34684553610936
250.0,1.25,20.15144487161038,19.39387452418664
250.0,1.5,20.1885731612516,19.44782825413294
250.0,1.75,20.23387382067104,19.504627406442932
250.0,2.0,20.281622681368177,19.561481809849873
250.0,2.25,20.327651237451544,19.61556020838091
250.0,2.5,20.371541675700765,19.66692454470862
250.0,2.75,20.41237268492427,19.715139647863293
250.0,3.0,20.449673560250485,19.759817274008277
250.0,3.25,20.48426938208332,19.801542259639948
250.0,3.5,20.516417946366428,19.840804260677583
250.0,3.75,20.546478402829834,19.877906997122228
250.0,4.0,20.57397795432575,19.912079487034763
250.0,4.25,20.598972553149228,19.943450083170355
250.0,4.5,20.6222550832279,19.972663191556638
250.0,4.75,20.643659403177715,19.999765369240126
250.0,5.0,20.663253194473,20.02474052370138
250.0,5.25,20.68148244023063,20.04786243424687
250.0,5.5,20.698284540206867,20.069212306062774
250.0,5.75,20.714071415056836,20.089291721757654
250.0,6.0,20.728791388107254,20.108091453819895
