candidate_rank,name,host_name,star_class,planet_mass_earth,planet_radius_earth,semi_major_axis_au,insolation_earth,density_earth,gravity_earth,ECEE_score,planetary_battery_score,rocky_boundary_gate,usable_battery_score,battery_coherence_usable_score,branch_classification,search_note
1,Kepler-1606 b,Kepler-1606,G,5.634053080904298,2.07,0.6385088645327577,1.4125238963409932,0.63519913495851,1.3148622093641156,0.7723906233662363,0.9208926028052534,0.9922421177034884,0.913748426384962,0.8471909345906471,non-Earth coherent envelope candidate,borderline large/low-density: prioritize mass-spectrum check
2,Kepler-705 b,Kepler-705,K,5.710043427114067,2.11,0.231978011300606,0.8356932526268955,0.6078438757016704,1.2825505777305244,0.7914470028634476,0.8861954651636915,0.9785295653488856,0.8671684633407805,0.832236461376459,K-dwarf long-coherence battery branch,borderline large/low-density: prioritize mass-spectrum check
3,Kepler-1653 b,Kepler-1653,K,5.823224133203046,2.17,0.4706,0.98,0.5698811666077411,1.236642131538798,0.7924979353581704,0.9093328854300028,0.945361339314302,0.8596481544526464,0.8287538655287555,K-dwarf long-coherence battery branch,borderline large/low-density: prioritize mass-spectrum check
4,Kepler-1701 b,Kepler-1701,K,5.920299246743224,2.22186207,0.5713912003680774,1.3661225837222857,0.5397496555814257,1.1992492870319336,0.7687802766391013,0.9333145880333816,0.9065179531758354,0.8460664300131693,0.8103701953977874,K-dwarf long-coherence battery branch,borderline large/low-density: prioritize mass-spectrum check
5,Kepler-61 b,Kepler-61,K,5.785602797734578,2.15,0.257458452843173,1.3604140420962585,0.5821477653775973,1.251617695561834,0.709718143573579,0.9247620499230588,0.9579517654590552,0.8858774383533292,0.801759586070011,K-dwarf long-coherence battery branch,borderline large/low-density: prioritize mass-spectrum check
6,Kepler-442 b,Kepler-442,K,2.9531652807888644,1.34,0.409,0.66,1.2273639380462622,1.6446676769819917,0.7818321367467663,0.8182813974734822,1.0,0.8182813974734822,0.80167355203391,outer super-Earth planetary-battery candidate,prime K-dwarf outer usable-battery target
7,Kepler-1090 b,Kepler-1090,G,5.972682862712782,2.25,0.6336883103140013,1.209327863364298,0.524350758866417,1.1797892074494385,0.7919465455983505,0.9175430732560844,0.882209728705057,0.8094654257324545,0.8015344774890882,non-Earth coherent envelope candidate,borderline large/low-density: prioritize mass-spectrum check
8,Kepler-1638 b,Kepler-1638,G,6.091971356115764,1.87,0.7878433863935339,1.392536433357144,0.9316076219251432,1.742106253000018,0.7541847977226205,0.8284167857184082,1.0,0.8284167857184082,0.7941488071088691,outer super-Earth planetary-battery candidate,Sun-like/G-star usable-battery analog
9,Kepler-1410 b,Kepler-1410,K,5.713599135803373,1.78,0.2595995928587928,1.3493720096264872,1.013094039561203,1.8033073904189407,0.7415937640991317,0.8371240032905491,1.0,0.8371240032905491,0.792700474836434,outer super-Earth planetary-battery candidate,usable-battery candidate; needs follow-up constraints
10,Kepler-1544 b,Kepler-1544,K,5.713599135803373,1.78,0.557231488625569,0.905525532411578,1.013094039561203,1.8033073904189407,0.7749634321811245,0.7842148887055004,1.0,0.7842148887055004,0.7800381442111389,outer super-Earth planetary-battery candidate,prime K-dwarf outer usable-battery target
11,Kepler-283 c,Kepler-283,K,5.881072977474679,1.82,0.341,0.8895597986681452,0.9755339870885884,1.7754718565012313,0.764482027698426,0.7913492497366476,1.0,0.7913492497366476,0.7791440943598503,outer super-Earth planetary-battery candidate,prime K-dwarf outer usable-battery target
12,Kepler-1455 b,Kepler-1455,K,5.804426528484081,2.16,0.2243013393092309,1.7776404737694376,0.5759676148679301,1.2440900481147292,0.6426644909413635,0.9096308054723304,0.9518368945755286,0.8658201610910197,0.7571434487976725,K-dwarf long-coherence battery branch,borderline large/low-density: prioritize mass-spectrum check
13,Kepler-440 b,Kepler-440,K,6.049654766662028,1.86,0.242,1.2,0.9401383289170772,1.7486572917857637,0.655450189262369,0.8318506281908813,1.0,0.8318506281908813,0.747253234977242,outer super-Earth planetary-battery candidate,usable-battery candidate; needs follow-up constraints
14,TOI-904 c,TOI-904,K,5.817587585682154,2.167,0.312,0.5193549904208773,0.5716973728638588,1.238868206995982,0.7061864061893922,0.8227833027332153,0.947341059967422,0.7794564061347805,0.7455885258961628,K-dwarf long-coherence battery branch,borderline large/low-density: prioritize mass-spectrum check
15,Kepler-1040 b,Kepler-1040,G,5.653091657086319,2.08,0.6672993950506966,1.9600428475684533,0.6281972372978333,1.306650253579493,0.5702776491448948,0.9359313909060673,0.989504742701314,0.9261085501445908,0.7445654834998763,partial / insufficient-data coherence candidate,borderline large/low-density: prioritize mass-spectrum check
16,Kepler-296 e,Kepler-296,K,4.693130430718062,1.53,0.169,1.41,1.310353073720895,2.0048402027929693,0.642882534536339,0.7950194765035905,1.0,0.7950194765035905,0.7225485016510427,outer super-Earth planetary-battery candidate,usable-battery candidate; needs follow-up constraints
17,Kepler-439 b,Kepler-439,G,5.954088770989666,2.24,0.563,1.83,0.5297503476147589,1.1866407786570603,0.6133699641571962,0.9251561782985032,0.8910809899796666,0.8243890832440351,0.7216852930894342,non-Earth coherent envelope candidate,borderline large/low-density: prioritize mass-spectrum check
18,TOI-2094 b,TOI-2094,M,6.2193277680508245,1.9,0.136,0.98,0.9067397241654506,1.7228054759143558,0.6822735008079429,0.754996910730339,1.0,0.754996910730339,0.721358531812672,dense M-dwarf retained-battery branch,dense M-dwarf retained-battery target; tidal/stellar activity check needed
19,Kepler-1229 b,Kepler-1229,K,3.47275169540782,1.4,0.3124982572818104,0.4919765174561094,1.265580063924133,1.771812089493786,0.6935220468373102,0.7236284828900341,1.0,0.7236284828900341,0.709922157708833,outer super-Earth planetary-battery candidate,prime K-dwarf outer usable-battery target
20,Kepler-69 c,Kepler-69,G,5.423238545772878,1.71,0.64,1.9222105015864583,1.084601938952752,1.8546693156092056,0.5614376066444176,0.8535090212474418,1.0,0.8535090212474418,0.7068872337727531,outer super-Earth planetary-battery candidate,usable-battery candidate; needs follow-up constraints
21,Kepler-174 d,Kepler-174,K,5.860741588533739,2.19,0.677,0.4312979861769619,0.5579820503449139,1.2219806902553614,0.6897749896198364,0.7703078080451354,0.9313830880870438,0.7174516650346401,0.7048623375375969,K-dwarf long-coherence battery branch,borderline large/low-density: prioritize mass-spectrum check
22,Kepler-438 b,Kepler-438,K,1.5209210961543589,1.12,0.166,1.4,1.082561594725394,1.2124689860924414,0.6086635438101039,0.7735775430713769,1.0,0.7735775430713769,0.69445946297732,K-dwarf long-coherence battery branch,usable-battery candidate; needs follow-up constraints
23,Kepler-1652 b,Kepler-1652,M,4.974159895025723,1.6,0.1654,0.81,1.2143945056215142,1.9430312089944224,0.676858570917216,0.7085804505655088,1.0,0.7085804505655088,0.6941256786416077,non-Earth coherent envelope candidate,dense M-dwarf retained-battery target; tidal/stellar activity check needed
24,Kepler-22 b,Kepler-22,G,9.1,2.1,0.812,1.013,0.982615268329554,2.0634920634920637,0.7129951337304309,0.6845356009362958,0.9851119396030626,0.6743441935657024,0.6914708028747397,Earth-like and Earth-equivalent benchmark,borderline large/low-density: prioritize mass-spectrum check
25,K2-3 d,K2-3,M,2.2,1.458,0.2014,1.44,0.7098230677211294,1.034922032737407,0.5850197588727862,0.7927382894234055,1.0,0.7927382894234055,0.6914298900838811,partial / insufficient-data coherence candidate,dense M-dwarf retained-battery target; tidal/stellar activity check needed
26,EPIC 201238110 b,EPIC 201238110,UNKNOWN,6.091971356115764,1.87,0.1345903143117607,1.633439643865663,0.9316076219251432,1.742106253000018,0.5751870104727894,0.8011760774945512,1.0,0.8011760774945512,0.6901833316456005,partial / insufficient-data coherence candidate,usable-battery candidate; needs follow-up constraints
27,TOI-700 d,TOI-700,M,1.297833473671801,1.073,0.1633,0.85,1.0505574463259155,1.1272481399077077,0.5828967548904528,0.7919084363541082,1.0,0.7919084363541082,0.6899021051914854,partial / insufficient-data coherence candidate,dense M-dwarf retained-battery target; tidal/stellar activity check needed
28,Kepler-296 f,Kepler-296,K,5.797196492792535,1.8,0.255,0.62,0.9940323204376774,1.7892581767878195,0.6339461904386938,0.7280780949173564,1.0,0.7280780949173564,0.6841029435705844,outer super-Earth planetary-battery candidate,prime K-dwarf outer usable-battery target
29,TOI-7166 b,TOI-7166,M,5.519235593691612,2.01,0.06191,1.07,0.6796585121829793,1.3661136094877884,0.5995230038958653,0.7298285221085677,0.9998500112494376,0.7297190560404118,0.6679566247508362,dense M-dwarf retained-battery branch,borderline large/low-density: prioritize mass-spectrum check
30,K2-332 b,K2-332,M,5.879461747039831,2.2,0.0859303625599421,1.1551851984702273,0.552165828985709,1.21476482376856,0.5874716350855197,0.7919912330174936,0.9239077499545386,0.7317268380809132,0.6628817270030232,dense M-dwarf retained-battery branch,borderline large/low-density: prioritize mass-spectrum check
31,Kepler-1052 c,Kepler-1052,G,6.065284512821089,2.3,0.6135,1.96,0.4985028776872762,1.1465566186807352,0.5553517608552037,0.9049040730710932,0.8345165063580899,0.7551573856484944,0.6576219185269488,partial / insufficient-data coherence candidate,borderline large/low-density: prioritize mass-spectrum check
32,K2-72 e,K2-72,M,2.565558536609861,1.29,0.106,1.2,1.195123530520658,1.541709354371649,0.5464370488357505,0.7456205226490749,1.0,0.7456205226490749,0.6483027755753562,dense M-dwarf retained-battery branch,dense M-dwarf retained-battery target; tidal/stellar activity check needed
33,Kepler-235 e,Kepler-235,K,5.916825683433308,2.22,0.213,1.9978058963449044,0.5407914930483174,1.2005571145672649,0.5208431710102758,0.8516670027700504,0.9080525787171028,0.77335841807361,0.647332762554037,K-dwarf long-coherence battery branch,borderline large/low-density: prioritize mass-spectrum check
34,TOI-715 b,TOI-715,M,4.773038877183735,1.55,0.083,0.67,1.281739821337648,1.9866967230733543,0.620631107257055,0.6460095436755536,1.0,0.6460095436755536,0.6344633010400861,dense M-dwarf retained-battery branch,dense M-dwarf retained-battery target; tidal/stellar activity check needed
35,K2-9 b,K2-9,M,5.972682862712782,2.25,0.091,1.36,0.524350758866417,1.1797892074494385,0.5532855807118988,0.7755710646126223,0.882209728705057,0.6842163385033937,0.621847082010304,dense M-dwarf retained-battery branch,borderline large/low-density: prioritize mass-spectrum check
36,K2-133 e,K2-133,M,5.5058414149065005,1.73,0.1346,1.8,1.0633724119928727,1.8396342727476696,0.478486494159607,0.7474581776177195,1.0,0.7474581776177195,0.611524908670416,dense M-dwarf retained-battery branch,dense M-dwarf retained-battery target; tidal/stellar activity check needed
37,TOI-2257 b,TOI-2257,M,5.868232722821965,2.194,0.145,0.5810638550800709,0.5556450619242511,1.219085265861807,0.4689923212380342,0.8096914730988664,0.9284305410589572,0.7517422924600047,0.6079425218212203,dense M-dwarf retained-battery branch,borderline large/low-density: prioritize mass-spectrum check
38,K2-288 B b,K2-288 B,M,6.2193277680508245,1.9,0.164,0.4273786997218113,0.9067397241654506,1.7228054759143558,0.5595816442824759,0.6400491785796805,1.0,0.6400491785796805,0.6024983980681852,partial / insufficient-data coherence candidate,dense M-dwarf retained-battery target; tidal/stellar activity check needed
39,Kepler-560 b,Kepler-560,M,5.464503961483402,1.72,0.0954693342307349,1.7212415108888413,1.0739038625300683,1.847114643551718,0.4630205269545452,0.6897133535813248,1.0,0.6897133535813248,0.5764847977326161,dense M-dwarf retained-battery branch,dense M-dwarf retained-battery target; tidal/stellar activity check needed
40,LHS 1140 b,LHS 1140,M,5.6,1.73,0.0946,0.43,1.0815577599161947,1.8710949246550168,0.5410893364211998,0.6064688424739441,1.0,0.6064688424739441,0.5761236591446921,dense M-dwarf retained-battery branch,dense M-dwarf retained-battery target; tidal/stellar activity check needed
41,Kepler-1649 c,Kepler-1649,M,1.2405997847581895,1.06,0.0826967328716371,0.75,1.041631501808699,1.1041293919172208,0.4196220067544074,0.6388080956955662,1.0,0.6388080956955662,0.528737291038064,dense M-dwarf retained-battery branch,dense M-dwarf retained-battery target; tidal/stellar activity check needed
42,K2-125 b,K2-125,M,5.841995768299834,2.18,0.121,2.0,0.5638865778584721,1.229272739731469,0.3545243600756591,0.7097462334933239,0.9385388359426358,0.6661244037974944,0.5015291454276845,Venus/runaway over-flux branch,borderline large/low-density: prioritize mass-spectrum check
43,TOI-6002 b,TOI-6002,M,5.177175551819871,1.65,0.05722,1.6823,1.1525003315401667,1.901625547041275,0.3552202088538211,0.5563997140781669,1.0,0.5563997140781669,0.4546599955582861,dense M-dwarf retained-battery branch,dense M-dwarf retained-battery target; tidal/stellar activity check needed
44,TRAPPIST-1 g,TRAPPIST-1,M,1.321,1.129,0.04683,0.252,0.9179541547553224,1.0363702407187594,0.2606964566835027,0.6730462450955871,1.0,0.6730462450955871,0.4392234368486743,dense M-dwarf retained-battery branch,dense M-dwarf retained-battery target; tidal/stellar activity check needed
45,Kepler-441 b,Kepler-441,K,5.136422818108281,1.64,0.64,0.21,1.1644724617016862,1.9097348371907648,0.4166450546124231,0.4511314038271674,1.0,0.4511314038271674,0.4352727578223016,partial / insufficient-data coherence candidate,prime K-dwarf outer usable-battery target
46,TOI-1452 b,TOI-1452,M,4.82,1.672,0.061,1.8,1.0311888748888338,1.7241477988141298,0.3135653048287103,0.5453388720024921,1.0,0.5453388720024921,0.4251225596372328,compact M-dwarf high-tidal branch,dense M-dwarf retained-battery target; tidal/stellar activity check needed
47,Kepler-1630 b,Kepler-1630,K,5.860741588533739,2.19,1.0876766482740594,0.1520627971239458,0.5579820503449139,1.2219806902553614,0.3082934299210718,0.4989964121729645,0.9313830880870438,0.464756819314011,0.3863741789973292,partial / insufficient-data coherence candidate,borderline large/low-density: prioritize mass-spectrum check
48,TOI-2095 c,TOI-2095,M,7.4,1.33,0.137,1.84,3.1454066224411155,4.183390807846684,0.4079431089236975,0.34563292762485,1.0,0.34563292762485,0.3723986784252051,compact M-dwarf high-tidal branch,dense M-dwarf retained-battery target; tidal/stellar activity check needed
49,TRAPPIST-1 f,TRAPPIST-1,M,1.039,1.045,0.03849,0.373,0.9104721716130508,0.951443419335638,0.2004039509827806,0.4860958834385125,1.0,0.4860958834385125,0.3262532859721579,compact M-dwarf high-tidal branch,dense M-dwarf retained-battery target; tidal/stellar activity check needed
50,TOI-700 e,TOI-700,M,0.8368425079741828,0.953,0.134,1.27,0.9668631992903672,0.92142062892372,0.218582553986629,0.4052625776853987,1.0,0.4052625776853987,0.3069601861675832,compact M-dwarf high-tidal branch,dense M-dwarf retained-battery target; tidal/stellar activity check needed; mass inferred from radius
51,Kepler-445 d,Kepler-445,M,2.283321405816946,1.25,0.0447610331408198,1.9698421372465575,1.1690605597782766,1.461325699722846,0.1003800841658033,0.2846545863333409,1.0,0.2846545863333409,0.1780805146137488,compact M-dwarf high-tidal branch,dense M-dwarf retained-battery target; tidal/stellar activity check needed
52,Gliese 12 b,Gliese 12,M,0.95,0.93,0.0677723481572122,1.6897196797879972,1.1810676105261717,1.0983928777893397,0.0766471708090885,0.2204821345618254,1.0,0.2204821345618254,0.1370498708539105,compact M-dwarf high-tidal branch,dense M-dwarf retained-battery target; tidal/stellar activity check needed
53,TRAPPIST-1 e,TRAPPIST-1,M,0.692,0.92,0.02925,0.646,0.8886742828963589,0.8175803402646502,0.0421527236935758,0.1339330354292653,1.0,0.1339330354292653,0.079608562195252,compact M-dwarf high-tidal branch,dense M-dwarf retained-battery target; tidal/stellar activity check needed
54,Kepler-62 e,Kepler-62,K,36.0,1.61,0.427,1.190758931136061,8.626306256396344,13.888353072798116,0.3795873903922196,0.0115636182568148,0.55,0.0063599900412481,0.0400489689033306,partial / insufficient-data coherence candidate,usable-battery candidate; needs follow-up constraints
55,TRAPPIST-1 d,TRAPPIST-1,M,0.388,0.788,0.02227,1.115,0.7929632733419284,0.6248550593934397,0.0190263239056226,0.0499978553285026,1.0,0.0499978553285026,0.0323692737291946,compact M-dwarf high-tidal branch,dense M-dwarf retained-battery target; tidal/stellar activity check needed; mass inferred from radius
56,LP 890-9 c,LP 890-9,M,25.3,1.367,0.03984,0.906,9.904099105523503,13.53890347725063,0.2661668834453276,0.0076574874234046,0.55,0.0042116180828725,0.0272123625664114,compact M-dwarf high-tidal branch,dense M-dwarf retained-battery target; tidal/stellar activity check needed
57,Kepler-62 f,Kepler-62,K,35.0,1.41,0.718,0.4211440886459346,12.485637058226947,17.6047482521,0.3631052505113538,0.004763319489303,0.55,0.0026198257191166,0.0241026313750864,partial / insufficient-data coherence candidate,prime K-dwarf outer usable-battery target
