H0,omega_m,Omega_m,p0,p_high,theta_err_ppm,chi2_bao,sn_shape_max,best_Om_ref,score
71.0,0.145,0.2876413410037691,0.19,0.25,16.582693158098163,17.728723035909972,0.01434505753457671,0.27,18.25004936789515
71.0,0.145,0.2876413410037691,0.19,0.26,84.52845027606608,17.700016776676737,0.01440353275327766,0.27,18.397297638765426
71.0,0.145,0.2876413410037691,0.2,0.22,38.49956303972677,17.77303987514731,0.015840647804338914,0.27,18.437410591156326
71.0,0.145,0.2876413410037691,0.2,0.23,67.61391563982086,17.741874926945613,0.015898933997434028,0.27,18.48810622228624
71.0,0.145,0.2876413410037691,0.21000000000000002,0.2,35.321805774823275,17.813009583533162,0.016640833910607,0.26,18.53649371571404
71.0,0.145,0.2876413410037691,0.19,0.24000000000000002,119.4899450757549,17.758694322866813,0.014286571399900083,0.27,18.625905803133094
71.0,0.145,0.2876413410037691,0.2,0.21000000000000002,146.5669568742342,17.80558813161057,0.01578235070931555,0.27,18.965341437574494
71.0,0.145,0.2876413410037691,0.21000000000000002,0.21000000000000002,144.85054502528968,17.780501402158983,0.016312785332729618,0.26,18.970310825291364
71.0,0.145,0.2876413410037691,0.2,0.24000000000000002,171.83238227143542,17.71204855325417,0.015957209289439334,0.27,19.086789063948512
71.0,0.145,0.2876413410037691,0.18,0.26,207.2547748082302,17.769843332672604,0.012728273712731664,0.27,19.2487292539584
71.0,0.145,0.2876413410037691,0.19,0.23,224.2451856740832,17.789972609166792,0.014228074348430653,0.27,19.55321544077807
71.0,0.145,0.2876413410037691,0.21000000000000002,0.22,252.37473494707666,17.749410475931235,0.015987332843025115,0.26,19.98072267550559
71.0,0.145,0.2876413410037691,0.2,0.2,256.6440117358529,17.839566035533434,0.015724042711497077,0.27,20.10433355251271
71.0,0.145,0.2876413410037691,0.2,0.25,274.2077530918042,17.683517570905945,0.01601547368119327,0.27,20.204503360379828
71.0,0.145,0.2876413410037691,0.18,0.25,308.89649913934886,17.79999696099519,0.012669576443869346,0.27,20.58671855867646
69.0,0.15,0.31505986137366104,0.2,0.25,22.51350912234711,20.405241513611404,0.011249408101818403,0.29000000000000004,20.7342859225396
69.0,0.15,0.31505986137366104,0.2,0.26,66.41510782992295,20.39449447527522,0.010969343867920145,0.29000000000000004,20.80558490120842
71.0,0.145,0.2876413410037691,0.22,0.2,325.75947985825763,17.812230441856904,0.015158319906596773,0.26,21.03964806577179
71.0,0.145,0.2876413410037691,0.19,0.22,330.9021086378003,17.82260137292654,0.014169566379337084,0.27,21.061948038896205
69.0,0.15,0.31505986137366104,0.2,0.24000000000000002,113.01645102047179,20.4171462914968,0.011531670779689307,0.29000000000000004,21.068912823956218
69.0,0.15,0.31505986137366104,0.19,0.26,201.43655470416013,19.797657567667876,0.012322011253431242,0.29000000000000004,21.191654610269147
69.0,0.15,0.31505986137366104,0.21000000000000002,0.22,30.592493469412524,21.058413843960405,0.01074887366286248,0.29000000000000004,21.370657072927752
69.0,0.15,0.31505986137366104,0.21000000000000002,0.23,62.714843721352004,21.045270213480983,0.010464379900369636,0.29000000000000004,21.417357120803974
71.0,0.145,0.2876413410037691,0.21000000000000002,0.23,357.9517464660111,17.719690777411536,0.01566444679405521,0.26,21.53636433077269
69.0,0.15,0.31505986137366104,0.21000000000000002,0.21000000000000002,125.61299270729472,21.072817280363992,0.011035629005242242,0.29000000000000004,21.771745647639424
71.0,0.145,0.2876413410037691,0.2,0.26,374.79183075030954,17.656240294180016,0.016073727173541386,0.27,21.813874967232838
69.0,0.15,0.31505986137366104,0.2,0.23,205.13926851358585,20.43024497422381,0.011816157688798512,0.29000000000000004,21.831351917697422
69.0,0.15,0.31505986137366104,0.21000000000000002,0.24000000000000002,154.35795035095327,21.033347944548602,0.010182121459408222,0.29000000000000004,21.88819635899764
69.0,0.15,0.31505986137366104,0.22,0.2,45.48889732266024,21.721559328801483,0.00997370802949149,0.29000000000000004,22.02197745293613
69.0,0.15,0.31505986137366104,0.19,0.25,290.8379658936434,19.809577598371924,0.012604290860736,0.29000000000000004,22.32141602875581
69.0,0.15,0.31505986137366104,0.22,0.21000000000000002,141.78126346606322,21.707047238532684,0.009686921555918104,0.29000000000000004,22.444186528359793
71.0,0.145,0.2876413410037691,0.18,0.24000000000000002,412.3391706966549,17.831427060868354,0.012610868242809659,0.27,22.479601847732244
69.0,0.15,0.31505986137366104,0.21000000000000002,0.2,222.3917280662523,21.08852029070052,0.011324672490857779,0.29000000000000004,22.645592826070846
69.0,0.15,0.31505986137366104,0.21000000000000002,0.25,244.38709368240362,21.022609871775717,0.009902072384441851,0.29000000000000004,22.76086375450583
69.0,0.15,0.31505986137366104,0.2,0.22,298.92757783537246,20.444574970246506,0.012102894917930485,0.29000000000000004,23.044717553495744
71.0,0.145,0.2876413410037691,0.22,0.21000000000000002,434.74530107504063,17.78117335490802,0.014832804639588915,0.26,23.056290508769237
71.0,0.145,0.2876413410037691,0.19,0.21000000000000002,439.51466190175995,17.8566256521827,0.014111047491802253,0.27,23.183758256137903
69.0,0.15,0.31505986137366104,0.22,0.22,236.31631605085835,21.69382436866487,0.009692504913004996,0.29000000000000004,23.324821028182665
71.0,0.145,0.2876413410037691,0.21000000000000002,0.24000000000000002,461.63699581597007,17.691297875031594,0.01534409786312807,0.26,23.60761912076457
69.0,0.15,0.31505986137366104,0.19,0.24000000000000002,381.8179775314588,19.822664943195896,0.012888783732009301,0.29000000000000004,23.882591007577503
69.0,0.15,0.31505986137366104,0.21000000000000002,0.26,332.84616577331946,21.013020065553043,0.009624207020664244,0.29000000000000004,24.01424771924455
71.0,0.145,0.2876413410037691,0.17,0.26,500.5652231988277,17.86591205489129,0.01107984065543377,0.27,24.4369577941681
69.0,0.15,0.31505986137366104,0.22,0.23,329.1444412155606,21.68185120793053,0.009722357251497726,0.29000000000000004,24.6265633638225
69.0,0.15,0.31505986137366104,0.2,0.21000000000000002,394.43325624721473,20.460174974628618,0.012391908859555656,0.29000000000000004,24.73351332843198
71.0,0.145,0.2876413410037691,0.18,0.23,517.6347474993295,17.864175891824104,0.012552149108771005,0.27,24.956710305413523
69.0,0.15,0.31505986137366104,0.18,0.26,470.7162261140653,19.22269038580039,0.013682250340401936,0.29000000000000004,25.230044459920663
71.0,0.145,0.2876413410037691,0.22,0.22,541.7298677581326,17.75152125838595,0.014509868552885052,0.26,25.614643212472053
69.0,0.15,0.31505986137366104,0.19,0.23,474.42220853453676,19.836956004805046,0.013175515787366976,0.29000000000000004,25.89785234423262
71.0,0.145,0.2876413410037691,0.19,0.2,550.1436525526141,17.892092100046504,0.014052517685016142,0.27,25.952226194364016
71.0,0.145,0.2876413410037691,0.21000000000000002,0.25,563.4822354432731,17.664188878521994,0.015026257050564595,0.26,26.166465622399805
69.0,0.15,0.31505986137366104,0.22,0.24000000000000002,420.31430360803165,21.671089560875316,0.009752207680762126,0.29000000000000004,26.32545629293472
69.0,0.15,0.31505986137366104,0.2,0.2,491.7052954602841,20.477085013925485,0.012683226211912313,0.29000000000000004,26.923598021373966
71.0,0.145,0.2876413410037691,0.17,0.25,602.7410581237251,17.897531628527712,0.011030631737334318,0.27,27.284138298542125
69.0,0.15,0.31505986137366104,0.18,0.25,560.5936965826405,19.23579934138129,0.01379050076224786,0.30000000000000004,27.56787643576993
71.0,0.145,0.2876413410037691,0.18,0.22,624.8370028122711,17.898287228991563,0.01249688677007299,0.27,28.049249678437178
69.0,0.15,0.31505986137366104,0.19,0.22,568.6978759243979,19.852488436450653,0.013464513249282106,0.29000000000000004,28.39115308107393
69.0,0.15,0.31505986137366104,0.22,0.25,509.87125487614327,21.661502503458202,0.00978205620079109,0.29000000000000004,28.39994147597112
71.0,0.145,0.2876413410037691,0.22,0.23,646.7722608690287,17.723228434469675,0.01418948214271154,0.26,28.684440878906372
71.0,0.145,0.2876413410037691,0.21000000000000002,0.26,663.5427477351168,17.638322386055865,0.014710895677922053,0.26,29.18657296696935
69.0,0.15,0.31505986137366104,0.18,0.24000000000000002,652.0540648469935,19.250085288320633,0.013727459457605562,0.30000000000000004,30.350555733308322
71.0,0.145,0.2876413410037691,0.17,0.24000000000000002,706.7227024660576,17.930439240472978,0.010981416422580992,0.27,30.718342461611503
69.0,0.15,0.31505986137366104,0.22,0.26,597.8640157280852,21.653054340073307,0.009811902811605933,0.29000000000000004,30.829772464597113
69.0,0.15,0.31505986137366104,0.19,0.21000000000000002,664.6923874983322,19.869301185655512,0.013755802644666915,0.29000000000000004,31.3877557016089
71.0,0.145,0.2876413410037691,0.18,0.21000000000000002,734.0015961656068,17.93380641680584,0.012447809920971054,0.27,31.790134925718867
71.0,0.145,0.2876413410037691,0.22,0.24000000000000002,749.9278161170321,17.696250751682395,0.013871616229337747,0.26,32.23709832836899
69.0,0.15,0.31505986137366104,0.17,0.26,741.4313176899911,18.669774446843174,0.012285180268079898,0.30000000000000004,32.79009855367914
69.0,0.15,0.31505986137366104,0.18,0.23,745.1430183483976,19.265584868356534,0.013673830206350601,0.30000000000000004,33.61397189447081
71.0,0.145,0.2876413410037691,0.16,0.26,795.4102703334961,17.988415580438286,0.009462290152953301,0.27,34.029190371585116
71.0,0.145,0.2876413410037691,0.17,0.23,812.5621923433798,17.964677440196137,0.010932194711010368,0.27,34.76989255384174
69.0,0.15,0.31505986137366104,0.19,0.2,762.4592967160211,19.8874345393385,0.014049410807061236,0.29000000000000004,34.91450387811966
71.0,0.145,0.2876413410037691,0.18,0.2,845.1845865306508,17.970780424454244,0.012398726679101912,0.27,36.213526115336606
71.0,0.145,0.2876413410037691,0.22,0.25,851.2499901428577,17.67054561060917,0.013556241955370751,0.26,36.24563849344594
69.0,0.15,0.31505986137366104,0.17,0.25,831.7881280567645,18.684088433579685,0.012231385823405105,0.30000000000000004,36.354892680886586
69.0,0.15,0.31505986137366104,0.18,0.22,839.9078441578374,19.282335981278436,0.01362021675233649,0.30000000000000004,37.382241409176665
71.0,0.145,0.2876413410037691,0.16,0.25,898.1237599810921,18.021519866588232,0.009412923478684831,0.27,38.40868489369153
71.0,0.145,0.2876413410037691,0.17,0.22,920.3133808796408,18.000290301911882,0.010882966602501654,0.27,39.47080568274267
73.0,0.14,0.26271345468192914,0.19,0.2,39.32854495104157,39.96581889694271,0.010318503080981145,0.24,40.2706660227224
73.0,0.14,0.26271345468192914,0.19,0.21000000000000002,85.09227603012634,39.91233077423898,0.010361929881646859,0.24,40.36177213741908
69.0,0.15,0.31505986137366104,0.17,0.24000000000000002,923.732155456709,18.69958919268366,0.012177580940232247,0.30000000000000004,40.40235026219087
71.0,0.145,0.2876413410037691,0.22,0.26,950.7885839468594,17.64607189132471,0.013243330783957674,0.26,40.68450970104986
73.0,0.14,0.26271345468192914,0.18,0.23,11.31279527059672,40.58426893241059,0.009238043815784636,0.24,40.80082204968733
73.0,0.14,0.26271345468192914,0.18,0.24000000000000002,129.68959021608194,40.53356441977164,0.008868194308739419,0.24,41.15066134077592
73.0,0.14,0.26271345468192914,0.18,0.22,109.22005652413333,40.63644519415096,0.009610809915443497,0.24,41.165589880906296
73.0,0.14,0.26271345468192914,0.19,0.22,207.2357790452541,39.86040632034927,0.010405353031664788,0.24,41.204751452545544
73.0,0.14,0.26271345468192914,0.2,0.2,276.7216621327356,39.21648068691831,0.011949586976847115,0.24,41.487834216549
73.0,0.14,0.26271345468192914,0.17,0.26,44.5326639406527,41.23578497784974,0.009772298548369918,0.24,41.5241084790872
73.0,0.14,0.26271345468192914,0.17,0.25,70.3031713100064,41.28543696475681,0.0101392225009036,0.24,41.66600994446999
69.0,0.15,0.31505986137366104,0.18,0.21000000000000002,936.3974917983466,19.300377828851143,0.013566592877374717,0.30000000000000004,41.681515500758096
73.0,0.14,0.26271345468192914,0.18,0.25,245.97110049410298,40.48428111117232,0.008901568756797928,0.24,42.19492048395933
73.0,0.14,0.26271345468192914,0.18,0.21000000000000002,231.97186401222115,40.69014563658327,0.009986525536369584,0.24,42.28474600963728
73.0,0.14,0.26271345468192914,0.17,0.24000000000000002,187.1809986928021,41.33647502546936,0.010509016667619164,0.24,42.488491760560976
73.0,0.14,0.26271345468192914,0.19,0.23,327.1622377758477,39.80999152898856,0.010448772530935457,0.24,42.75881189315915
71.0,0.145,0.2876413410037691,0.16,0.24000000000000002,1002.6479447122452,18.055923881945827,0.009363550403421073,0.27,43.40768659823159
73.0,0.14,0.26271345468192914,0.2,0.21000000000000002,400.53129433165276,39.164761833568356,0.011992904492515777,0.24,43.5349691724596
73.0,0.14,0.26271345468192914,0.18,0.26,360.21605138420546,40.43637028292064,0.008945086567528904,0.24,43.880296809042825
73.0,0.14,0.26271345468192914,0.17,0.23,306.15963149102873,41.38894823107905,0.01088171344757427,0.24,44.028320448834904
69.0,0.15,0.31505986137366104,0.16,0.26,1013.5892470371881,18.139092074029893,0.010730868518741943,0.30000000000000004,44.111049964681555
73.0,0.14,0.26271345468192914,0.18,0.2,357.0060197531215,40.74542464504193,0.010365223948767266,0.24,44.20035176731133
73.0,0.14,0.26271345468192914,0.16,0.26,272.7695615785897,42.0657364864196,0.011416328563718992,0.24,44.25164872420097
71.0,0.145,0.2876413410037691,0.17,0.21000000000000002,1030.0320092811708,18.03732347857581,0.010833732096884319,0.27,44.85489636003861
69.0,0.15,0.31505986137366104,0.17,0.23,1017.3091561128202,18.716313606675282,0.012123765617452875,0.30000000000000004,44.956725816317075
73.0,0.14,0.26271345468192914,0.19,0.24000000000000002,444.9410042618392,39.76103433593573,0.010492188379366496,0.24,44.98556181024437
73.0,0.14,0.26271345468192914,0.16,0.25,388.20005351319253,42.1171509201958,0.01178608239389689,0.24,46.231912304376245
73.0,0.14,0.26271345468192914,0.2,0.22,522.0683781615055,39.11459190403891,0.012036218355937933,0.24,46.29065307172307
73.0,0.14,0.26271345468192914,0.17,0.22,427.2999319041087,41.4429074851043,0.011257345579778644,0.24,46.324357853992105
69.0,0.15,0.31505986137366104,0.18,0.2,1034.661230835547,19.31975096018486,0.013512958580356838,0.30000000000000004,46.53934764902418
70.0,0.145,0.29591836734693877,0.16,0.2,1120.0134741975028,15.234252124535915,0.010523702196984175,0.28,46.87187745396194
73.0,0.14,0.26271345468192914,0.21000000000000002,0.2,591.1500055919704,38.49721024177392,0.013606375488606659,0.24,47.69650210440098
73.0,0.14,0.26271345468192914,0.19,0.25,560.6299817295508,39.71348455216151,0.010535600576851323,0.24,47.848631161300794
73.0,0.14,0.26271345468192914,0.16,0.24000000000000002,505.67799513506696,42.16996516624678,0.012158724991657266,0.24,48.93230751889919
69.0,0.15,0.31505986137366104,0.16,0.25,1104.4286934037048,18.15462737336075,0.010676861426595963,0.30000000000000004,48.93368426850295
71.0,0.145,0.2876413410037691,0.16,0.23,1109.0349390179213,18.09167046795107,0.009314170927027021,0.27,49.057517317157874
73.0,0.14,0.26271345468192914,0.17,0.21000000000000002,550.6648908688281,41.49840558898356,0.011635946144323839,0.24,49.41768924655703
73.0,0.14,0.26271345468192914,0.2,0.23,641.3959561619887,39.06591726856642,0.012079528567021214,0.24,49.71542410909392
69.0,0.15,0.31505986137366104,0.17,0.22,1112.5664874064248,18.734299823633517,0.012069939853972755,0.30000000000000004,50.04361316632659
71.0,0.145,0.2876413410037691,0.17,0.2,1141.7757808902743,18.07582425762585,0.01078449119402336,0.27,50.95788572910065
73.0,0.14,0.26271345468192914,0.19,0.26,674.2878077456432,39.66729379900889,0.010579009123318883,0.24,51.313683575947685
73.0,0.14,0.26271345468192914,0.21000000000000002,0.21000000000000002,714.3542186474086,38.447239250215304,0.013659060615374585,0.24,51.67121283493524
73.0,0.14,0.26271345468192914,0.16,0.23,625.2622880231198,42.22422864543932,0.012534288906806523,0.24,52.39082286203522
70.0,0.145,0.29591836734693877,0.16,0.21000000000000002,1227.8726017195092,15.207398942737436,0.010571820976679192,0.28,53.17858559098073
73.0,0.14,0.26271345468192914,0.17,0.2,676.3197112066858,41.55549730963996,0.012017548563235891,0.24,53.35175978748167
73.0,0.14,0.26271345468192914,0.2,0.24000000000000002,758.5804905371575,39.01868622782749,0.012122835125680353,0.24,53.77220307212843
69.0,0.15,0.31505986137366104,0.16,0.24000000000000002,1196.8596979772117,18.171359330946313,0.010622843875339072,0.30000000000000004,54.265299776998454
71.0,0.145,0.2876413410037691,0.16,0.22,1217.3386761623226,18.12880399998678,0.009264785049367674,0.27,55.39123091703015
69.0,0.15,0.31505986137366104,0.17,0.21000000000000002,1209.5531707478297,18.75358730135891,0.012016103648704757,0.30000000000000004,55.690025990253154
73.0,0.14,0.26271345468192914,0.21000000000000002,0.22,835.2896929464275,38.398802588383155,0.013711739181729854,0.24,56.31155384541605
73.0,0.14,0.26271345468192914,0.16,0.22,747.0138846917765,42.279992622178234,0.012912807029572093,0.24,56.647587683693125
73.0,0.14,0.26271345468192914,0.2,0.25,873.6807064484458,38.97284894641308,0.012166138031830087,0.24,58.425835653443315
73.0,0.14,0.26271345468192914,0.22,0.2,903.9675685295051,37.8078104824751,0.015323417894471447,0.24,58.82376244622526
70.0,0.145,0.29591836734693877,0.16,0.22,1333.785179668593,15.181916926719785,0.01061993341932066,0.28,59.93844702888632
69.0,0.15,0.31505986137366104,0.16,0.23,1290.928086016474,18.189325071808085,0.010568815863905456,0.30000000000000004,60.13095782537486
73.0,0.14,0.26271345468192914,0.21000000000000002,0.23,954.023165709357,38.351847000515114,0.013764411187672465,0.24,61.579499556626004
73.0,0.14,0.26271345468192914,0.16,0.21000000000000002,870.9958684755206,42.3373102702408,0.013294312591618507,0.24,61.745002210985625
69.0,0.15,0.31505986137366104,0.17,0.2,1308.3199570922343,18.774216852989866,0.011962257000554644,0.30000000000000004,61.92448358750381
71.0,0.145,0.2876413410037691,0.16,0.21000000000000002,1327.6149793146815,18.16737044166266,0.009215392770315134,0.27,62.443717433958646
73.0,0.14,0.26271345468192914,0.2,0.26,986.7551540433267,38.92835738834486,0.012209437285370939,0.24,63.6431766361851
73.0,0.14,0.26271345468192914,0.22,0.21000000000000002,1026.5663795529758,37.759566152913315,0.015375941317287811,0.24,64.69657837210762
70.0,0.145,0.29591836734693877,0.17,0.2,1410.2398204388808,15.401308208699824,0.012145145717930461,0.28,65.48947839876139
69.0,0.15,0.31505986137366104,0.16,0.22,1386.6812854755394,18.208562994075706,0.010514777391215091,0.30000000000000004,66.55708904024509
70.0,0.145,0.29591836734693877,0.16,0.23,1437.8066199439888,15.157761694765863,0.01067197285411936,0.28,67.12468611513246
73.0,0.14,0.26271345468192914,0.21000000000000002,0.24000000000000002,1070.6153095666202,38.306321149725775,0.013817076633202419,0.24,67.439028693406
73.0,0.14,0.26271345468192914,0.16,0.2,997.27353673888,42.39623674068675,0.013678839166978207,0.24,67.72787602006876
71.0,0.145,0.2876413410037691,0.16,0.2,1439.9216356551624,18.20741740085117,0.00916699647225272,0.27,70.25185988235287
73.0,0.14,0.26271345468192914,0.22,0.22,1146.9060477958035,37.712841708560475,0.015428458181467875,0.24,71.19277207496847
70.0,0.145,0.29591836734693877,0.17,0.21000000000000002,1517.555759584247,15.375889362412595,0.012202514678392617,0.28,73.32252985978658
69.0,0.15,0.31505986137366104,0.16,0.21000000000000002,1484.1683899173624,18.229112813389367,0.010460728456187951,0.30000000000000004,73.57157515372201
73.0,0.14,0.26271345468192914,0.21000000000000002,0.25,1185.1305219415501,38.26217555182336,0.013869735518355242,0.24,73.85645831113244
70.0,0.145,0.29591836734693877,0.16,0.24000000000000002,1539.9904498445903,15.134890403746828,0.010729529182903264,0.28,74.71196203527734
73.0,0.14,0.26271345468192914,0.22,0.23,1265.0473318439485,37.6675842651469,0.015480968487032953,0.24,78.27535402352551
73.0,0.14,0.26271345468192914,0.21000000000000002,0.26,1297.6253243426916,38.21936251115996,0.013922387843123829,0.24,80.79973177868276
69.0,0.15,0.31505986137366104,0.16,0.2,1583.4402240795312,18.251015608763254,0.010406669057751117,0.30000000000000004,81.20383609178303
72.0,0.145,0.2797067901234568,0.22,0.26,1520.8195485136835,22.957545138390703,0.017697191726227857,0.26,81.56282410441197
70.0,0.145,0.29591836734693877,0.17,0.22,1622.9301608488108,15.351829628777825,0.01225987283635277,0.28,81.57514850850535
70.0,0.145,0.29591836734693877,0.16,0.25,1640.388383265882,15.113261696359396,0.010787074694661669,0.28,82.67601534637129
73.0,0.14,0.26271345468192914,0.22,0.24000000000000002,1381.054747975924,37.62374284577477,0.015533472234004364,0.24,85.90977016755731
70.0,0.145,0.29591836734693877,0.18,0.2,1698.9437274761615,15.593545905818491,0.013786029572393943,0.28,88.22892716251062
72.0,0.14,0.27006172839506176,0.16,0.2,1531.7937715084126,29.632727455589855,0.007692172396154717,0.25,88.44045520681944
72.0,0.145,0.2797067901234568,0.22,0.25,1624.3515008355105,22.994427274043467,0.017637806661703337,0.26,89.7351027902969
70.0,0.145,0.29591836734693877,0.17,0.23,1726.4183557098513,15.32908492656589,0.012317220192670675,0.28,90.22137818305039
70.0,0.145,0.29591836734693877,0.16,0.26,1739.0503890275381,15.092835650034925,0.010844609390233018,0.28,90.99425592152255
73.0,0.14,0.26271345468192914,0.22,0.25,1494.9866877668985,37.5812683150756,0.015585969422417634,0.24,94.06320433717299
70.0,0.145,0.29591836734693877,0.18,0.21000000000000002,1805.718546576618,15.569542832722426,0.013843179047590581,0.28,97.5641135843509
72.0,0.14,0.27006172839506176,0.16,0.21000000000000002,1653.3876614332842,29.587947573114228,0.007715694561035491,0.25,98.07904640400781
72.0,0.145,0.2797067901234568,0.22,0.24000000000000002,1729.7419346935756,23.032637180109248,0.01757841058549303,0.26,98.60531749282652
70.0,0.145,0.29591836734693877,0.17,0.24000000000000002,1828.0737928359713,15.30761270391088,0.012374556748227405,0.28,99.23678164204097
73.0,0.14,0.26271345468192914,0.22,0.26,1606.9055647887014,37.54011331539407,0.015638460052286973,0.24,102.70515425113392
72.0,0.145,0.2797067901234568,0.21000000000000002,0.26,1815.6435206872181,23.24389218990365,0.015997169731484462,0.26,106.29770064378538
70.0,0.145,0.29591836734693877,0.18,0.22,1910.5583243148662,15.546886945077532,0.013900317737700618,0.28,107.28576179332084
70.0,0.15,0.30612244897959184,0.22,0.26,1904.8742562516177,16.83272606835437,0.010256804732101443,0.28,107.80937947988939
72.0,0.145,0.2797067901234568,0.22,0.23,1837.0427489131948,23.0722189002973,0.017519003496801133,0.26,108.20765914246331
72.0,0.14,0.27006172839506176,0.16,0.22,1772.7747764078727,29.544657028989906,0.00775848249372757,0.25,108.26340235220317
70.0,0.145,0.29591836734693877,0.17,0.25,1927.9481092322183,15.287371885829957,0.01243188250391114,0.28,108.5983489396097
72.0,0.14,0.27006172839506176,0.17,0.2,1844.9917693127234,29.104425892791497,0.00928146094148019,0.25,114.41965540660439
70.0,0.145,0.29591836734693877,0.19,0.2,1986.1297069169295,15.810773196167156,0.015421897046678623,0.28,115.02314078491128
72.0,0.145,0.2797067901234568,0.21000000000000002,0.25,1919.715843157378,23.282271660566693,0.015937560727266487,0.26,116.05000922714102
70.0,0.15,0.30612244897959184,0.22,0.25,1996.6557397829936,16.852644885644576,0.010543932372151232,0.28,116.79643474052514
72.0,0.145,0.2797067901234568,0.22,0.22,1946.30963417362,23.113218057189876,0.01745958539485315,0.26,118.57834066451657
72.0,0.14,0.27006172839506176,0.16,0.23,1890.017897383996,29.50280431358226,0.007801266791730654,0.25,118.95914503326719
72.0,0.14,0.27006172839506176,0.17,0.21000000000000002,1965.9829012575822,29.06136461825012,0.00932414370831225,0.25,125.90593295891279
