p0,p_high,zt,w,theta_star,theta_err_ppm,theta_abs_err_ppm,r_s_Mpc,D_M_Mpc,sn_shape_max_abs,sn_shape_end,sn_offset,strict_cmb_pass,score
0.185,0.22,1.6999999999999997,0.35,0.010421416239094924,789.0215394810953,789.0215394810953,143.23999001802093,13744.771989882729,0.1277683527186042,0.1277683527186042,-0.1700159806027557,True,5.843795492737346
0.19,0.22,2.3,0.35,0.01042145173924213,792.4306881775153,792.4306881775153,143.23999001802093,13744.72516901351,0.12780002674748303,0.12780002674748303,-0.1699739929460513,True,5.748468142142573
0.18000000000000002,0.22,1.4,0.35,0.010421390245462927,786.5253200675774,786.5253200675774,143.23999001802093,13744.806272884956,0.12780328994771395,0.12780328994771395,-0.17005590387361025,True,5.96613058789961
0.18000000000000002,0.22,1.5,0.49999999999999994,0.010421403053094752,787.7552620474574,787.7552620474574,143.23999001802093,13744.789380877484,0.1278274743503367,0.1278274743503367,-0.1700452297898316,True,5.970873314932066
0.185,0.22,2.0,0.6499999999999999,0.010421473037166755,794.475969611205,794.475969611205,143.23999001802093,13744.697079498757,0.12785053467019125,0.12785053467019125,-0.1700044855706686,True,5.863126274536984
0.18000000000000002,0.22,1.5999999999999999,0.6499999999999999,0.010421422979526158,789.6688362999404,789.6688362999404,143.23999001802093,13744.763099955644,0.1278578630178906,0.1278578630178906,-0.17003408065182768,True,5.977748065279931
0.17500000000000002,0.22,1.2,0.35,0.010421330452901516,780.7833232355979,780.7833232355979,143.23999001802093,13744.88513394563,0.1278647009841407,0.1278647009841407,-0.17009355239004975,True,6.102430241841556
0.19,0.22,2.5,0.49999999999999994,0.0104214577970318,793.0124295894665,793.0124295894665,143.23999001802093,13744.71717947349,0.1278760077752672,0.1278760077752672,-0.16997254110770754,True,5.755305521634517
0.17500000000000002,0.22,1.4,0.7999999999999998,0.010421446498394937,791.9273993525636,791.9273993525636,143.23999001802093,13744.732081106216,0.12788255141351712,0.12788255141351712,-0.17004668978109905,True,6.131083364975209
0.19,0.22,2.1999999999999997,0.35,0.010421240863978717,772.1799234354012,772.1799234354012,143.23999001802093,13745.003295445707,0.12788378148314195,0.12788378148314195,-0.16997386359960132,True,5.704909550988736
0.18000000000000002,0.22,1.6999999999999997,0.7999999999999998,0.01042144968604063,792.2335152144066,792.2335152144066,143.23999001802093,13744.727876956378,0.12788641189564842,0.12788641189564842,-0.17002411388250138,True,5.9861153541198435
0.185,0.22,1.7999999999999998,0.49999999999999994,0.01042126719910584,774.7089372949665,774.7089372949665,143.23999001802093,13744.96856105092,0.12789013067740385,0.12789013067740385,-0.1700099612335073,True,5.8174733120166255
0.17,0.22,1.0999999999999999,0.49999999999999994,0.010421334943247948,781.2145400019608,781.2145400019608,143.23999001802093,13744.879211547372,0.127897741060508,0.127897741060508,-0.17010523435592262,True,6.271830015104771
0.17,0.22,1.2,0.9499999999999998,0.010421465087252444,793.7125237626482,793.7125237626482,143.23999001802093,13744.707564508599,0.12790320016401324,0.12790320016401324,-0.1700520005514008,True,6.302973248769457
0.18000000000000002,0.22,1.7999999999999998,0.9499999999999998,0.010421479179421113,795.06582233255,795.06582233255,143.23999001802093,13744.688978592534,0.12791126566470723,0.12791126566470723,-0.17001563693336408,True,5.9949058977235605
0.18000000000000002,0.22,1.9,1.0999999999999996,0.010421508763227295,797.9068132078394,797.9068132078394,143.23999001802093,13744.649961188814,0.12793243396474452,0.12793243396474452,-0.17000851995707933,True,6.003481562378707
0.185,0.22,2.3,0.9499999999999998,0.010421491915234744,796.2888674705608,796.2888674705608,143.23999001802093,13744.67218159277,0.12793721693632065,0.12793721693632065,-0.16999281595999705,True,5.873791320829134
0.17500000000000002,0.22,1.5,1.0999999999999996,0.010421436541242078,790.9711944530923,790.9711944530923,143.23999001802093,13744.745213499029,0.1279495149142349,0.1279495149142349,-0.17002469906801565,True,6.133477128637465
0.19,0.22,2.4,0.49999999999999994,0.010421262535855758,774.2611162523262,774.2611162523262,143.23999001802093,13744.97471157496,0.1279510400142101,0.1279510400142101,-0.16997213637086617,True,5.714718109446435
0.19,0.22,2.6999999999999997,0.6499999999999999,0.010421427540424223,790.1068282779559,790.1068282779559,143.23999001802093,13744.757084612429,0.1279532199451019,0.1279532199451019,-0.16997016601670722,True,5.753605137453898
0.185,0.22,2.0999999999999996,0.7999999999999998,0.010421336244036848,781.3394573088602,781.3394573088602,143.23999001802093,13744.87749591457,0.12796147690628246,0.12796147690628246,-0.16999714979097647,True,5.8386648338869165
0.17500000000000002,0.22,1.2999999999999998,0.6499999999999999,0.010421199714174373,768.2282270938815,768.2282270938815,143.23999001802093,13745.05756982983,0.1279682635640782,0.1279682635640782,-0.1700581070652163,True,6.079402404080364
0.17,0.22,1.2,1.0999999999999996,0.010421380394445753,785.5793075859323,785.5793075859323,143.23999001802093,13744.819265436568,0.12796873581360302,0.12796873581360302,-0.1700384060370297,True,6.2875613523846345
0.19,0.21,1.9,0.35,0.010421475067560765,794.6709523264996,794.6709523264996,143.2399900176926,13744.694401616905,0.1279716802852846,0.1279716802852846,-0.16997356818667697,True,5.766219241372589
0.19,0.22,2.0999999999999996,0.35,0.01042100723350647,749.7439314016252,749.7439314016252,143.23999001802093,13745.311447195245,0.12798226785449884,0.12798226785449884,-0.16997369167307141,True,5.65855643756097
0.185,0.22,1.5999999999999999,0.35,0.010420976857910724,746.8269034229986,746.8269034229986,143.23999001802093,13745.35151273129,0.12798304636745428,0.12798304636745428,-0.17001515567685743,True,5.757790636298228
0.17500000000000002,0.22,1.5999999999999999,1.4,0.010421458225227588,793.0535500699964,793.0535500699964,143.23999001802093,13744.716614731984,0.12799224936345155,0.12799224936345155,-0.1700096865779912,True,6.141669242168953
0.18000000000000002,0.21,1.0999999999999999,0.35,0.010421514852515211,798.4915794579753,798.4915794579753,143.2399900176926,13744.641930162574,0.1279990100754098,0.1279990100754098,-0.17005104890617062,True,6.009673220597815
0.185,0.22,2.5999999999999996,1.2499999999999998,0.010421506534687612,797.6928021754331,797.6928021754331,143.23999001802093,13744.652900350995,0.12800053600880545,0.12800053600880545,-0.1699837145054346,True,5.881789550251539
0.185,0.22,1.9,0.6499999999999999,0.010421135646494842,762.075682291958,762.075682291958,143.23999001802093,13745.142072514893,0.12800279784807955,0.12800279784807955,-0.17000227693334224,True,5.795146548778628
0.17,0.22,1.0999999999999999,0.6499999999999999,0.010421135558052323,762.0671889835672,762.0671889835672,143.23999001802093,13745.142189167726,0.12800993635655544,0.12800993635655544,-0.1700804610787472,True,6.233633974712299
0.17,0.22,1.2,1.2499999999999998,0.010421322829388431,780.0512223362875,780.0512223362875,143.23999001802093,13744.89518874514,0.12801967297477646,0.12801967297477646,-0.17002728496524,True,6.277660044257805
0.17500000000000002,0.22,1.4,0.9499999999999998,0.010421217175844521,769.9051054932224,769.9051054932224,143.23999001802093,13745.034538771422,0.1280204857125753,0.1280204857125753,-0.17003145567131384,True,6.087145913631021
0.185,0.22,2.4,1.0999999999999996,0.010421381353825754,785.6714387272519,785.6714387272519,143.23999001802093,13744.818000104819,0.12802198003524623,0.12802198003524623,-0.16998667333712447,True,5.853573660089884
0.19,0.22,2.5999999999999996,0.6499999999999999,0.010421247599861157,772.8267834246806,772.8267834246806,143.23999001802093,13744.994411218991,0.1280220740168474,0.1280220740168474,-0.1699694773911844,True,5.716301637417898
0.19,0.22,2.3,0.49999999999999994,0.010421049336537837,753.7871680019853,753.7871680019853,143.23999001802093,13745.255913509498,0.12803664187730135,0.12803664187730135,-0.16997164371267104,True,5.6719219640531575
0.17500000000000002,0.22,1.5,1.2499999999999998,0.010421270423876881,775.018618376883,775.018618376883,143.23999001802093,13744.96430779054,0.12805191548787676,0.12805191548787676,-0.1700136931658811,True,6.101725282232682
0.185,0.22,2.1999999999999997,0.9499999999999998,0.01042122652873647,770.8032820334569,770.8032820334569,143.23999001802093,13745.022202812454,0.12805216467504366,0.12805216467504366,-0.16999022580533918,True,5.81956151060506
0.18000000000000002,0.21,1.2,0.7999999999999998,0.010421465073729262,793.7112251049278,793.7112251049278,143.2399900176926,13744.707582312609,0.12805543466015123,0.12805543466015123,-0.17001333489688975,True,6.001793842590019
0.17,0.22,1.2,1.4,0.010421283053719107,776.2314868732022,776.2314868732022,143.23999001802093,13744.947649886737,0.12806030245724997,0.12806030245724997,-0.17001809086798403,True,6.271261735352117
0.17,0.21,0.7,0.7999999999999998,0.010421481060611193,795.246476702047,795.246476702047,143.2399900176926,13744.686497495966,0.12806114851799677,0.12806114851799677,-0.1700451727902852,True,6.318011986798724
0.19,0.21,2.0,0.49999999999999994,0.010421362106434264,783.8230740084675,783.8230740084675,143.2399900176926,13744.8433856122,0.1280624559496033,0.1280624559496033,-0.1699710831888126,True,5.7459200868547375
0.185,0.22,2.6999999999999997,1.4,0.010421414984095758,788.9010194521557,788.9010194521557,143.23999001802093,13744.773645097248,0.12806647362387125,0.12806647362387125,-0.16997881834988604,True,5.864684380687463
0.17500000000000002,0.21,0.8999999999999999,0.9499999999999998,0.010421473283849018,794.499658992294,794.499658992294,143.2399900176926,13744.696754122371,0.1280699601753028,0.1280699601753028,-0.17001913252284595,True,6.150783835440222
0.19,0.21,1.7999999999999998,0.35,0.010421264593832576,774.4587477986784,774.4587477986784,143.2399900176926,13744.97199720499,0.12807079260821297,0.12807079260821297,-0.16997329977380105,True,5.723712819314325
0.19,0.21,2.1999999999999997,0.6499999999999999,0.01042142484940342,789.8484042772873,789.8484042772873,143.2399900176926,13744.760633752732,0.1280723929308749,0.1280723929308749,-0.16996842509848875,True,5.761442542590115
0.18000000000000002,0.22,1.6999999999999997,0.9499999999999998,0.010421118675209383,760.4458964952227,760.4458964952227,143.23999001802093,13745.164457129928,0.12807446404520562,0.12807446404520562,-0.17001118180317576,True,5.922367187190012
0.18000000000000002,0.22,1.5999999999999999,0.7999999999999998,0.01042104162798101,753.0469001854083,753.0469001854083,143.23999001802093,13745.266081023467,0.12807447784652837,0.12807447784652837,-0.1700196116571,True,5.904870782285953
0.18000000000000002,0.22,1.7999999999999998,1.0999999999999996,0.010421186733712857,766.981687940075,766.981687940075,143.23999001802093,13745.07469045106,0.1280762035248202,0.1280762035248202,-0.17000422322342246,True,5.938089312786201
0.185,0.22,1.6999999999999997,0.49999999999999994,0.010420869296984485,736.4976169175368,736.4976169175368,143.23999001802093,13745.493387914448,0.1280774158378044,0.1280774158378044,-0.17000813372720458,True,5.740562807956719
0.18000000000000002,0.22,1.5,0.6499999999999999,0.010420955504768698,744.7763193541828,744.7763193541828,143.23999001802093,13745.37967775348,0.1280783059001962,0.1280783059001962,-0.17002977594167845,True,5.885787118135356
0.18000000000000002,0.22,1.9,1.2499999999999998,0.010421246558753927,772.7268038574064,772.7268038574064,143.23999001802093,13744.99578437651,0.12807869298841723,0.12807869298841723,-0.16999844444978152,True,5.952088016804015
0.18000000000000002,0.22,2.0,1.4,0.010421299129933335,777.775317225821,777.775317225821,143.23999001802093,13744.926446510824,0.1280814407344515,0.1280814407344515,-0.16999359901575062,True,5.964514363498616
0.185,0.21,1.6999999999999997,0.9499999999999998,0.010421458751459651,793.1040851661372,793.1040851661372,143.2399900176926,13744.71592066035,0.12808215795886468,0.12808215795886468,-0.1699863535133872,True,5.876189845313237
0.185,0.21,1.5999999999999999,0.7999999999999998,0.010421408838765378,788.3108713343834,788.3108713343834,143.2399900176926,13744.78175012873,0.12808241850098057,0.12808241850098057,-0.16999162211038765,True,5.8643645408458855
0.185,0.21,1.7999999999999998,1.0999999999999996,0.010421502711171284,797.3256224105,797.3256224105,143.2399900176926,13744.657943057207,0.12808308355668174,0.12808308355668174,-0.1699820044463891,True,5.88674642409571
0.17,0.22,1.0999999999999999,0.7999999999999998,0.010421025978817186,751.5440803198369,751.5440803198369,143.23999001802093,13745.28672216966,0.12808373055319322,0.12808373055319322,-0.1700600290205827,True,6.213996144765782
0.185,0.21,1.5,0.6499999999999999,0.010421352807003877,782.9300314867448,782.9300314867448,143.2399900176926,13744.85565073906,0.12808522646013287,0.12808522646013287,-0.16999797470398548,True,5.8513540429833615
0.17,0.21,0.6,1.0999999999999996,0.010421470352182684,794.2181253298938,794.2181253298938,143.2399900176926,13744.700620646323,0.12808568418908806,0.12808568418908806,-0.17001986059810292,True,6.317203796201678
0.17500000000000002,0.21,0.8999999999999999,0.7999999999999998,0.010421413593407805,788.7674689629991,788.7674689629991,143.2399900176926,13744.77547924025,0.1280856961106842,0.1280856961106842,-0.17002961119743887,True,6.137722909358044
0.19,0.22,2.8,0.7999999999999998,0.010421220736908293,770.2470814249233,770.2470814249233,143.23999001802093,13745.029841918169,0.12808579513725604,0.12808579513725604,-0.16996643488933572,True,5.71461502838568
0.19,0.21,2.4,0.7999999999999998,0.01042146920275741,794.1077437686341,794.1077437686341,143.2399900176926,13744.702136604003,0.12808660162753327,0.12808660162753327,-0.16996581369420838,True,5.772995139722996
0.17500000000000002,0.22,1.2,0.49999999999999994,0.010420899903974474,739.4368661386545,739.4368661386545,143.23999001802093,13745.453016335949,0.1280900804421563,0.1280900804421563,-0.17007247840579254,True,6.020242333911374
0.18000000000000002,0.22,1.4,0.49999999999999994,0.010420861368832522,735.7362609498172,735.7362609498172,143.23999001802093,13745.503845433894,0.12809016766856018,0.12809016766856018,-0.170041608718293,True,5.865718801469363
0.185,0.22,2.5,1.2499999999999998,0.010421290391589143,776.936156910804,776.936156910804,143.23999001802093,13744.937971753252,0.12809228294300112,0.12809228294300112,-0.16998116744399283,True,5.837247369187107
0.185,0.21,1.4,0.49999999999999994,0.010421291160505552,777.009997460271,777.009997460271,143.2399900176926,13744.936957575977,0.12809336510146707,0.12809336510146707,-0.17000537007763583,True,5.837503666355432
0.19,0.22,2.0,0.35,0.010420748844389935,724.9303182437701,724.9303182437701,143.23999001802093,13745.652270962746,0.12809648094843595,0.12809648094843595,-0.16997346323538665,True,5.609505761628117
0.185,0.22,2.0,0.7999999999999998,0.010421031326199972,752.0575999666859,752.0575999666859,143.23999001802093,13745.279668999267,0.1280966374979684,0.1280966374979684,-0.16999452749143984,True,5.77812107018513
0.19,0.22,2.5,0.6499999999999999,0.010421053631631524,754.1996342647059,754.1996342647059,143.23999001802093,13745.250248327839,0.12809866262466585,0.12809866262466585,-0.16996867882621558,True,5.677306524460049
0.19,0.21,2.5999999999999996,0.9499999999999998,0.010421502388098646,797.2945971120243,797.2945971120243,143.2399900176926,13744.658369149602,0.12810071402384082,0.12810071402384082,-0.16996343502299638,True,5.781923743875832
0.17500000000000002,0.21,0.8999999999999999,0.6499999999999999,0.010421359986546624,783.6194970445729,783.6194970445729,143.2399900176926,13744.846181554729,0.1281023751395196,0.1281023751395196,-0.17004335206689802,True,6.126262026311362
0.18000000000000002,0.21,1.2999999999999998,1.4,0.010421501711416745,797.2296140231099,797.2296140231099,143.2399900176926,13744.659261608462,0.1281031770628296,0.1281031770628296,-0.1699868815254213,True,6.013937131080557
0.18000000000000002,0.21,1.0999999999999999,0.49999999999999994,0.010421305488012062,778.3858959841954,778.3858959841954,143.2399900176926,13744.918060646609,0.12810577012425384,0.12810577012425384,-0.1700352462584256,True,5.9677303420501975
0.18000000000000002,0.21,1.2,0.9499999999999998,0.010421390300637667,786.5306186059495,786.5306186059495,143.2399900176926,13744.806200083303,0.1281073398789836,0.1281073398789836,-0.17000330681635845,True,5.987757391568228
0.17500000000000002,0.21,0.8999999999999999,0.35,0.010421360900037768,783.7072213890432,783.7072213890432,143.2399900176926,13744.84497674133,0.12810796699420024,0.12810796699420024,-0.1700836128912826,True,6.126874828391556
0.185,0.21,1.2999999999999998,0.35,0.010421223647361625,770.526577961191,770.526577961191,143.2399900176926,13745.026003156274,0.12811237160365607,0.12811237160365607,-0.17001295104964953,True,5.823179249785151
0.19,0.21,2.8,1.0999999999999996,0.010421528135161172,799.7671379760632,799.7671379760632,143.2399900176926,13744.62441207787,0.12811350589046455,0.12811350589046455,-0.16996133158168547,True,5.789004149540201
0.17500000000000002,0.22,1.2999999999999998,0.7999999999999998,0.010420950994892977,744.343227151869,744.343227151869,143.23999001802093,13745.385626342446,0.12811494949932367,0.12811494949932367,-0.17004003759594255,True,6.033387155313287
0.17500000000000002,0.21,0.8999999999999999,0.49999999999999994,0.01042132930422858,780.6730139227755,780.6730139227755,143.2399900176926,13744.886648920236,0.12811524023968346,0.12811524023968346,-0.17006140169867834,True,6.119975840743111
0.18000000000000002,0.22,1.2999999999999998,0.35,0.010420759190250187,725.9238514758061,725.9238514758061,143.23999001802093,13745.638624106998,0.12811848557785765,0.12811848557785765,-0.17005373848127903,True,5.845324148974855
0.185,0.22,2.3,1.0999999999999996,0.01042113856723312,762.3561665117913,762.3561665117913,143.23999001802093,13745.13822015631,0.12812637756597667,0.12812637756597667,-0.16998398282366622,True,5.804606966432938
0.17500000000000002,0.22,1.4,1.0999999999999996,0.010421046948505507,753.5578405780515,753.5578405780515,143.23999001802093,13745.259063300078,0.12812704793909901,0.12812704793909901,-0.17001862416377733,True,6.05581483222413
0.19,0.22,2.1999999999999997,0.49999999999999994,0.010420817069887216,731.4821464311868,731.4821464311868,143.23999001802093,13745.562277639252,0.1281335536953918,0.1281335536953918,-0.16997104448319078,True,5.627054046372215
0.17500000000000002,0.22,1.5,1.4,0.01042113901940866,762.3995898149132,762.3995898149132,143.23999001802093,13745.137623751705,0.12813497505254645,0.12813497505254645,-0.17000435372793277,True,6.077322420433378
0.17,0.22,1.0999999999999999,0.9499999999999998,0.010420966974853663,745.8778140882856,745.8778140882856,143.23999001802093,13745.364548574667,0.12813521897360758,0.12813521897360758,-0.17004369277553977,True,6.204403188924489
0.18000000000000002,0.21,1.2,1.0999999999999996,0.010421340751039853,781.7722736386321,781.7722736386321,143.2399900176926,13744.871551522769,0.12814647266073464,0.12814647266073464,-0.1699951502739374,True,5.978882729009116
0.19,0.21,2.0999999999999996,0.6499999999999999,0.010421253441280875,773.3877464060624,773.3877464060624,143.2399900176926,13744.986706712989,0.12814694996354703,0.12814694996354703,-0.16996747276022361,True,5.726542832040826
0.17500000000000002,0.21,0.7999999999999999,1.4,0.010421385236363663,786.0442864502601,786.0442864502601,143.2399900176926,13744.812879374314,0.12814985614169316,0.12814985614169316,-0.16999426184509403,True,6.13558881752926
0.19,0.21,2.3,0.7999999999999998,0.010421319139900706,779.6969136006684,779.6969136006684,143.2399900176926,13744.900054855952,0.1281501586026721,0.1281501586026721,-0.16996473487913732,True,5.742081689848906
0.185,0.22,2.5999999999999996,1.4,0.010421214821970377,769.6790583468878,769.6790583468878,143.23999001802093,13745.037643407684,0.12815120323930174,0.12815120323930174,-0.16997628183275637,True,5.823903837223798
0.19,0.21,1.9,0.49999999999999994,0.01042116413196419,764.8111977288926,764.8111977288926,143.2399900176926,13745.104501170024,0.1281522260744481,0.1281522260744481,-0.16997036883875438,True,5.706305276055878
0.19,0.22,2.6999999999999997,0.7999999999999998,0.010421044288112545,753.30235782909,753.30235782909,143.23999001802093,13745.262572333286,0.12815512076289437,0.12815512076289437,-0.16996541225492123,True,5.679211796041851
0.19,0.21,2.5,0.9499999999999998,0.010421369539111542,784.5368485712794,784.5368485712794,143.2399900176926,13744.833582583458,0.12815604167181505,0.12815604167181505,-0.16996230279126223,True,5.75432990070767
0.17,0.21,0.7,0.6499999999999999,0.010421271355792298,775.1081120403451,775.1081120403451,143.2399900176926,13744.963078624538,0.1281577568642227,0.1281577568642227,-0.17005910173763183,True,6.275474704740883
0.185,0.21,1.9,1.4,0.010421406600798796,788.0959550182764,788.0959550182764,143.2399900176926,13744.784701780403,0.12816018189350942,0.12816018189350942,-0.16997283171584243,True,5.869370254446077
0.19,0.21,2.6999999999999997,1.0999999999999996,0.010421409310273334,788.3561511672823,788.3561511672823,143.2399900176926,13744.781128257564,0.128162468609343,0.128162468609343,-0.1699601892540521,True,5.76417398712065
0.185,0.22,1.7999999999999998,0.6499999999999999,0.010420779524235275,727.8765639069254,727.8765639069254,143.23999001802093,13745.611802350511,0.12816575662407814,0.12816575662407814,-0.16999974243097427,True,5.727125087534803
0.185,0.21,1.7999999999999998,1.2499999999999998,0.010421355676589372,783.205603404558,783.205603404558,143.2399900176926,13744.851866007051,0.12816679504461348,0.12816679504461348,-0.16997570038970622,True,5.857834534383928
0.17,0.21,0.6,0.9499999999999998,0.010421271827601402,775.1534207930761,775.1534207930761,143.2399900176926,13744.96245633977,0.12816813459414078,0.12816813459414078,-0.17002664180957083,True,6.276323366745092
0.18000000000000002,0.21,1.0999999999999999,0.6499999999999999,0.01042118841757801,767.1433928101644,767.1433928101644,143.2399900176926,13745.072469477816,0.12817228548376747,0.12817228548376747,-0.17002038272115882,True,5.945316057639312
