A,p0,p_high,zt,w,theta_star,theta_err_ppm,theta_abs_err_ppm,r_s_Mpc,D_M_Mpc,cmb_soft_pass,cmb_strict_pass,sn_shape_max,sn_shape_end,sn_shape_rms,sn_offset,sn_good_pass,sn_excellent_pass,score
1.2,0.2,0.24,1.3,0.8,0.010425543387560583,1185.3596935220728,1185.3596935220728,143.74939745460756,13788.192337880884,True,False,0.1406201519862004,0.1406201519862004,0.10699942715330645,-0.16840062275750492,False,False,9.562387433645787
1.2,0.2,0.24,1.3,0.6,0.010425934911534892,1222.9585079411768,1222.9585079411768,143.74939745460756,13787.674551427346,True,False,0.1404037016036881,0.1404037016036881,0.10666211251581663,-0.16843413676203056,False,False,9.66896042866411
1.2,0.2,0.24,1.3,0.45,0.010426386124776863,1266.2893996911891,1266.2893996911891,143.74939745460756,13787.077874759214,True,False,0.1401653898993113,0.1401653898993113,0.10629915111436722,-0.16846170759905968,False,False,9.799888782007676
1.2,0.2,0.24,1.5,0.8,0.010426580757177263,1284.9803304713184,1284.9803304713184,143.74939745460756,13786.820512146893,True,False,0.1401392985911869,0.1401392985911869,0.10658555898494936,-0.1684180093393266,False,False,9.898054932270034
1.2,0.2,0.24,1.3,0.35,0.010426787670662943,1304.8506379349528,1304.8506379349528,143.74939745460756,13786.54692078024,True,False,0.1399578157418091,0.1399578157418091,0.10599114386575004,-0.16847790387488715,False,False,9.9228355300962
1.2,0.195,0.24,1.3,0.8,0.010426981662969891,1323.4800992866456,1323.4800992866456,143.74939745460756,13786.290424305185,True,False,0.13996081283776363,0.13996081283776363,0.1063300713280623,-0.16845663725452908,False,False,10.028210873610247
1.2,0.2,0.24,1.5,0.6,0.010427155902363029,1340.2126496206074,1340.2126496206074,143.74939745460756,13786.06005325294,True,False,0.13982324052449968,0.13982324052449968,0.10617876780173655,-0.16844915777884495,False,False,10.08114169277757
1.2,0.2,0.24,1.3,0.25,0.010427261982333073,1350.399717000874,1350.399717000874,143.74939745460756,13785.919803124003,True,False,0.13971486159639568,0.13971486159639568,0.1056422207745094,-0.168488393259004,False,False,10.075478584901889
1.2,0.195,0.24,1.3,0.6,0.010427422219728118,1365.787628022018,1365.787628022018,143.74939745460756,13785.707955954971,True,False,0.1397171456788584,0.1397171456788584,0.10595043536716256,-0.1684943406815691,False,False,10.166935739051892
1.2,0.2,0.24,1.7,0.8,0.010427566530933961,1379.6461158876964,1379.6461158876964,143.74939745460756,13785.517170105499,True,False,0.1396869534936395,0.1396869534936395,0.10620909615035196,-0.16843251388646033,False,False,10.247492410107062
1.2,0.2,0.24,1.5,0.45,0.010427755956886166,1397.8370612460103,1397.8370612460103,143.74939745460756,13785.266748564434,True,False,0.1394980715722672,0.1394980715722672,0.10576901935567527,-0.1684720654978141,False,False,10.283849832224002
1.2,0.195,0.24,1.3,0.45,0.010427930221709417,1414.5720536835404,1414.5720536835404,143.74939745460756,13785.03637810526,True,False,0.13944878109496509,0.13944878109496509,0.10554187670310892,-0.16852535802238103,False,False,10.336815873627955
1.2,0.2,0.23,1.3,0.8,0.010427952988772141,1416.7584193275948,1416.7584193275948,143.7493974542541,13785.006281580883,True,False,0.1397007090112273,0.1397007090112273,0.10630544969353233,-0.16842338299490697,False,False,10.418225167916027
1.2,0.195,0.24,1.5,0.8,0.010428151258777194,1435.7986764102307,1435.7986764102307,143.74939745460756,13784.744187865148,True,False,0.1394186007682426,0.1394186007682426,0.10586363874243893,-0.16847619724584226,False,False,10.457720250854198
1.2,0.2,0.24,1.5,0.35,0.010428241596872041,1444.4740206700858,1444.4740206700858,143.74939745460756,13784.62477295552,True,False,0.1392368193553608,0.1392368193553608,0.10544750073379076,-0.16848380597274115,False,False,10.45652372018149
1.2,0.2,0.23,1.3,0.6,0.010428243772773094,1444.6829767117526,1444.6829767117526,143.7493974542541,13784.621896696231,True,False,0.13953884230038227,0.13953884230038227,0.10605230480778698,-0.1684485185340563,False,False,10.51705305432174
1.2,0.2,0.24,1.7,0.6,0.010428281258906479,1448.2828435523866,1448.2828435523866,143.74939745460756,13784.572345690769,True,False,0.13929477923174952,0.13929477923174952,0.10576201257591554,-0.16846051043038793,False,False,10.501924865840722
1.2,0.195,0.24,1.3,0.35,0.010428382526871135,1458.0078046264357,1458.0078046264357,143.74939745460756,13784.438486429131,True,False,0.1392149382786935,0.1392149382786935,0.10519509479805635,-0.1685435789229809,False,False,10.49602490174724
1.2,0.19,0.24,1.3,0.8,0.010428422300097578,1461.827305494875,1461.827305494875,143.74939745460756,13784.38591360675,True,False,0.13930026951634508,0.13930026951634508,0.10565993457577595,-0.1685126519998382,False,False,10.555032517134299
1.2,0.2,0.24,1.9,0.8,0.010428487819893341,1468.119299863798,1468.119299863798,143.74939745460756,13784.299309473401,True,False,0.13927022850326173,0.13927022850326173,0.10587379179493382,-0.16844445185641396,False,False,10.60109588071326
1.2,0.2,0.23,1.3,0.45,0.010428579578389602,1476.9310480546774,1476.9310480546774,143.7493974542541,13784.178024794064,True,False,0.13936073294037263,0.13936073294037263,0.10577993870849654,-0.1684691966788113,False,False,10.636220375443175
1.2,0.2,0.23,1.5,0.8,0.010428735204444607,1491.8761230560851,1491.8761230560851,143.7493974542541,13783.972326096628,True,False,0.1393384681480896,0.1393384681480896,0.10599423626972519,-0.16843642295167172,False,False,10.723079567272887
1.2,0.2,0.24,1.5,0.25,0.010428760492264672,1494.3045619668308,1494.3045619668308,143.74939745460756,13783.9389025408,True,False,0.13896000052641946,0.13896000052641946,0.10511641482328146,-0.16849018939073326,False,False,10.649750759367327
1.2,0.195,0.24,1.5,0.6,0.010428798950843724,1497.9978146703497,1497.9978146703497,143.74939745460756,13783.888071116546,True,False,0.1390625515202165,0.1390625515202165,0.1054055698523268,-0.1685112394049971,False,False,10.69421900582182
1.2,0.2,0.23,1.3,0.35,0.010428878724422604,1505.6586277614094,1505.6586277614094,143.7493974542541,13783.782634044659,True,False,0.13920570410925373,0.13920570410925373,0.10554885209460849,-0.16848134389054317,False,False,10.746246726039203
1.2,0.19,0.24,1.3,0.6,0.010428911908368105,1508.8453470697075,1508.8453470697075,143.74939745460756,13783.738775208541,True,False,0.1390293505341257,0.1390293505341257,0.10523794700369425,-0.16855454488750135,False,False,10.730136041461753
1.2,0.195,0.24,1.3,0.25,0.010428917126072338,1509.3464134308854,1509.3464134308854,143.74939745460756,13783.731879049403,True,False,0.13894108029851773,0.13894108029851773,0.10480208400365196,-0.1685553795390954,False,False,10.69342590989388
1.2,0.2,0.24,1.7,0.45,0.010428971681054841,1514.5854352977208,1514.5854352977208,143.74939745460756,13783.659774984448,True,False,0.13891383896802742,0.13891383896802742,0.10534248458401634,-0.16847893160271118,False,False,10.762847715291972
1.2,0.2,0.23,1.5,0.6,0.010429164372256336,1533.0899489433723,1533.0899489433723,143.7493974542541,13783.4051054614,True,False,0.13910150278404862,0.13910150278404862,0.1056888324376063,-0.16845978430717898,False,False,10.885419515286573
1.2,0.2,0.23,1.3,0.25,0.010429232164900347,1539.6002093830662,1539.6002093830662,143.7493974542541,13783.315509845845,True,False,0.13902442771950993,0.13902442771950993,0.10528715997411026,-0.16848921092981803,False,False,10.880634829833623
1.2,0.195,0.24,1.7,0.8,0.010429263067638018,1542.567859833542,1542.567859833542,143.74939745460756,13783.274668817363,True,False,0.13890836095539072,0.13890836095539072,0.10543924562304093,-0.16849251493611916,False,False,10.90452020977781
1.2,0.2,0.24,1.9,0.6,0.010429296598309283,1545.787875896384,1545.787875896384,143.74939745460756,13783.230354951367,True,False,0.1388273898310383,0.1388273898310383,0.10541326920696367,-0.1684689695953049,False,False,10.915618842421472
1.2,0.2,0.24,2.1,0.8,0.010429336033275918,1549.574893012562,1549.574893012562,143.74939745460756,13783.178238380628,True,False,0.1388938344067062,0.1388938344067062,0.10558083895071088,-0.1684541686910895,False,False,10.9499225654324
1.2,0.195,0.23,1.3,0.8,0.010429396389703529,1555.371039020612,1555.371039020612,143.7493974542541,13783.09847309777,True,False,0.1390391570118652,0.1390391570118652,0.10563471352767129,-0.1684793975907155,False,False,10.986633094436373
1.2,0.195,0.24,1.5,0.45,0.010429475009115223,1562.9210151753375,1562.9210151753375,143.74939745460756,13782.994573453841,True,False,0.1386961287006443,0.1386961287006443,0.10494405182827347,-0.16853701071540428,False,False,10.955716498053564
1.2,0.19,0.24,1.3,0.45,0.010429476783830436,1563.0914445547146,1563.0914445547146,143.74939745460756,13782.992228092644,True,False,0.13873087489385463,0.13873087489385463,0.10478374632854762,-0.16858900876514107,False,False,10.944064687802326
1.2,0.2,0.23,1.7,0.8,0.01042947851626645,1563.2578137797454,1563.2578137797454,143.7493974542541,13782.989938572076,True,False,0.13899778662721474,0.13899778662721474,0.10571121146179005,-0.16844730137570707,False,False,11.030380985750794
1.2,0.2,0.24,1.7,0.35,0.010429488219743793,1564.18965772232,1564.18965772232,143.74939745460756,13782.977115068725,True,False,0.13862669953931336,0.13862669953931336,0.10503881482317766,-0.16848719803444587,False,False,10.967949238620472
1.2,0.2,0.23,1.5,0.45,0.010429612402430994,1576.1151645022808,1576.1151645022808,143.7493974542541,13782.813004704582,True,False,0.1388578433962806,0.1388578433962806,0.10538124608215066,-0.16847696510637888,False,False,11.061700083494271
1.2,0.19,0.24,1.5,0.8,0.010429724695365832,1586.898875065592,1586.898875065592,143.74939745460756,13782.664610359154,True,False,0.13869641773392516,0.13869641773392516,0.10514075232064028,-0.16853438541987487,False,False,11.090263310649377
1.2,0.195,0.23,1.3,0.6,0.010429735701973673,1587.9558611832529,1587.9558611832529,143.7493974542541,13782.650065336908,True,False,0.13885018973384433,0.13885018973384433,0.10533925636980891,-0.16850872252010163,False,False,11.116487056096195
1.2,0.185,0.24,1.3,0.8,0.010429865302258944,1600.4016305212947,1600.4016305212947,143.74939745460756,13782.478803774553,True,False,0.13863852019148482,0.13863852019148482,0.10498901913515102,-0.16856866699330197,False,False,11.143149988321696
1.2,0.2,0.23,1.5,0.35,0.010429975046694356,1610.9406036911648,1610.9406036911648,143.7493974542541,13782.33378418423,True,False,0.13866222727739816,0.13866222727739816,0.10513993776477178,-0.1684857704647816,False,False,11.209373977345
1.2,0.19,0.24,1.3,0.35,0.010429979973351986,1611.4137202768895,1611.4137202768895,143.74939745460756,13782.327274057976,True,False,0.13847069212267607,0.13847069212267607,0.1043981341963705,-0.1686092543105199,False,False,11.144273580130093
1.2,0.2,0.24,1.7,0.25,0.010429995643669808,1612.9185716022387,1612.9185716022387,143.74939745460756,13782.306567103144,True,False,0.13834372241128534,0.13834372241128534,0.10475393248314527,-0.16849100038166398,False,False,11.178106724177242
1.2,0.2,0.23,1.7,0.6,0.010430012950770355,1614.5806063800055,1614.5806063800055,143.7493974542541,13782.283697321473,True,False,0.13870342272027614,0.13870342272027614,0.10537551218903256,-0.16846829880167036,False,False,11.248698585226133
1.2,0.195,0.24,1.5,0.35,0.01043002244686584,1615.4925350363844,1615.4925350363844,143.74939745460756,13782.271149167413,True,False,0.1384016096864992,0.1384016096864992,0.10458177362682154,-0.16855021881592572,False,False,11.178277210663923
1.2,0.2,0.24,1.9,0.45,0.01043002513784341,1615.7509548851576,1615.7509548851576,143.74939745460756,13782.267593300381,True,False,0.13842037968571694,0.13842037968571694,0.10501263934658821,-0.16848343039145894,False,False,11.216224339330163
1.2,0.195,0.24,1.7,0.6,0.010430068413752788,1619.9068252591635,1619.9068252591635,143.74939745460756,13782.210408616664,True,False,0.13846632651587973,0.13846632651587973,0.1049355810344386,-0.16852401119954882,False,False,11.232036141133724
1.2,0.195,0.23,1.3,0.45,0.010430127770502774,1625.6069702660418,1625.6069702660418,143.7493974542541,13782.13197548632,True,False,0.13864219223852578,0.13864219223852578,0.10502131947766863,-0.16853284713831349,False,False,11.273016173830056
1.2,0.2,0.23,1.9,0.8,0.010430173203345085,1629.969975135938,1629.969975135938,143.7493974542541,13782.071941830449,True,False,0.13868401995063806,0.13868401995063806,0.1054591874283783,-0.1684562548621784,False,False,11.333235136445694
1.2,0.2,0.24,2.1,0.6,0.010430196238771002,1632.1821122232354,1632.1821122232354,143.74939745460756,13782.041503712462,True,False,0.1384251890898156,0.1384251890898156,0.10512913985675777,-0.16847520627414525,False,False,11.309536540422412
1.2,0.195,0.24,1.9,0.8,0.01043030253343289,1642.389796881972,1642.389796881972,143.74939745460756,13781.901051655863,True,False,0.1384381325944659,0.1384381325944659,0.1050611464563619,-0.16850594521545048,False,False,11.356406086173726
1.2,0.195,0.23,1.5,0.8,0.010430310973557993,1643.2003186334307,1643.2003186334307,143.7493974542541,13781.889899416705,True,False,0.13861556415110243,0.13861556415110243,0.10527098246897987,-0.16849461094107454,False,False,11.38313699866937
1.2,0.2,0.23,1.5,0.25,0.010430362354977908,1648.1345770665407,1648.1345770665407,143.7493974542541,13781.822007904593,True,False,0.13845520757059404,0.13845520757059404,0.10489153117039578,-0.1684905580286724,False,False,11.372170875040775
1.2,0.2,0.22,1.3,0.8,0.010430390938105447,1650.8794708108699,1650.8794708108699,143.74939745387985,13781.784240580935,True,False,0.13877577008131917,0.13877577008131917,0.10560912994972477,-0.16844614327155463,False,False,11.455628997575173
1.2,0.185,0.24,1.3,0.6,0.010430403980226849,1652.1319312843027,1652.1319312843027,143.74939745460756,13781.767007981332,True,False,0.13834031452760343,0.13834031452760343,0.10452465117401125,-0.16861474937966392,False,False,11.358871466030992
1.2,0.19,0.24,1.5,0.6,0.010430445078613584,1656.078689892175,1656.078689892175,143.74939745460756,13781.712704604428,True,False,0.1383002697672424,0.1383002697672424,0.1046313143967462,-0.16857332133515257,False,False,11.38708847259266
1.2,0.195,0.23,1.3,0.35,0.010430477210726359,1659.1643996427174,1659.1643996427174,143.7493974542541,13781.670248646626,True,False,0.13846107649310824,0.13846107649310824,0.10475150527933909,-0.16854701895555735,False,False,11.417589527805777
1.2,0.2,0.23,1.7,0.45,0.010430529249882595,1664.1618217834553,1664.1618217834553,143.7493974542541,13781.601490247693,True,False,0.13841760648695356,0.13841760648695356,0.10506054523548501,-0.1684821146865616,False,False,11.468272158818714
1.2,0.2,0.24,1.9,0.35,0.010430532454654503,1664.4695823093184,1664.4695823093184,143.74939745460756,13781.59725589666,True,False,0.13813007730651586,0.13813007730651586,0.10474604987141037,-0.16848913282491887,False,False,11.435527983687495
1.2,0.19,0.24,1.3,0.25,0.010430575081717897,1668.563142732119,1668.563142732119,143.74939745460756,13781.540934072093,True,False,0.13816581150153695,0.13816581150153695,0.10396093667512823,-0.16862236617168946,False,False,11.392290565542217
1.2,0.2,0.22,1.3,0.6,0.010430582843164933,1669.30848969899,1669.30848969899,143.74939745387985,13781.530679091202,True,False,0.13866817892458508,0.13866817892458508,0.10544026045157645,-0.16846290032148184,False,False,11.533993972047588
1.2,0.195,0.24,1.5,0.25,0.010430607811606214,1671.7062580393213,1671.7062580393213,143.74939745460756,13781.497689392227,True,False,0.1380893304457492,0.1380893304457492,0.1042084889192158,-0.1685574001972133,False,False,11.427195316500795
1.2,0.2,0.23,1.9,0.6,0.010430778649042533,1688.1121117940684,1688.1121117940684,143.7493974542541,13781.271973156981,True,False,0.1383514437269279,0.1383514437269279,0.10511339454133994,-0.16847464317852948,False,False,11.596333892286745
1.2,0.2,0.22,1.3,0.45,0.010430804939408522,1690.6368271542258,1690.6368271542258,143.74939745387985,13781.237238056448,True,False,0.13854986323786989,0.13854986323786989,0.10525858610248466,-0.1684766857626414,False,False,11.62737456671921
1.2,0.195,0.23,1.5,0.6,0.010430812171253119,1691.331315361225,1691.331315361225,143.7493974542541,13781.22768334583,True,False,0.13833872922084348,0.13833872922084348,0.10491434416106868,-0.16852186598390753,False,False,11.596258273170044
1.2,0.2,0.23,2.1,0.8,0.01043081278807477,1691.3905499529976,1691.3905499529976,143.7493974542541,13781.226868398828,True,False,0.1384007079424142,0.1384007079424142,0.10523904783187076,-0.1684635424940145,False,False,11.625581584554503
1.2,0.19,0.23,1.3,0.8,0.010430842162759909,1694.2114585247305,1694.2114585247305,143.7493974542541,13781.188058569882,True,False,0.13837639614323174,0.13837639614323174,0.10496319404915311,-0.16853541243475215,False,False,11.616637271390951
1.2,0.195,0.24,1.7,0.45,0.01043084676851635,1694.6537583404609,1694.6537583404609,143.74939745460756,13781.181973498975,True,False,0.13803680063400728,0.13803680063400728,0.10446277855297033,-0.16854473512169457,False,False,11.5676724251573
1.2,0.195,0.23,1.3,0.25,0.010430890331168455,1698.8371651803736,1698.8371651803736,143.7493974542541,13781.12441894991,True,False,0.13824917326082678,0.13824917326082678,0.10444582992713135,-0.16855619721391926,False,False,11.594305499206621
1.2,0.2,0.22,1.5,0.8,0.01043091524045964,1701.2292532210586,1701.2292532210586,143.74939745387985,13781.091509238024,True,False,0.13853320127538873,0.13853320127538873,0.10540111043190381,-0.16845483658965557,False,False,11.695060186445653
1.2,0.2,0.23,1.7,0.35,0.010430915412834063,1701.2458066745626,1701.2458066745626,143.7493974542541,13781.091281536683,True,False,0.1382022904725583,0.1382022904725583,0.10483259854326586,-0.1684883145113313,False,False,11.63818256913172
1.2,0.2,0.24,2.1,0.45,0.010430921078422788,1701.7898842612408,1701.7898842612408,143.74939745460756,13781.083796325995,True,False,0.13801807009147637,0.13801807009147637,0.10476646504956397,-0.1684863556398568,False,False,11.630442412666868
1.2,0.19,0.24,1.7,0.8,0.010430963171810699,1705.8321947816091,1705.8321947816091,143.74939745460756,13781.028183771668,True,False,0.13812797924692907,0.13812797924692907,0.1046682337217305,-0.168552516269853,False,False,11.646771207681978
1.2,0.2,0.24,1.9,0.25,0.010430994969402288,1708.8857798072775,1708.8857798072775,143.74939745460756,13780.986174020236,True,False,0.13785824382793996,0.13785824382793996,0.10451839370900971,-0.16849136558265818,False,False,11.64308146420501
1.2,0.2,0.22,1.3,0.35,0.010431003000875762,1709.657057942157,1709.657057942157,143.74939745387985,13780.975563118043,True,False,0.1384469528823805,0.1384469528823805,0.1051044743155674,-0.16848478390703056,False,False,11.712609921845177
1.2,0.185,0.24,1.3,0.45,0.010431025813518312,1711.847800706082,1711.847800706082,143.74939745460756,13780.945424208658,True,False,0.13801166980041066,0.13801166980041066,0.10402476563267248,-0.16865265982715746,False,False,11.621968616054996
1.2,0.195,0.23,1.7,0.8,0.010431180371919691,1726.6903468378596,1726.6903468378596,143.7493974542541,13780.741232432485,True,False,0.13821704620672173,0.13821704620672173,0.10494010586859287,-0.16850730249390958,False,False,11.78389606700671
1.2,0.19,0.24,1.5,0.45,0.01043119736200316,1728.321937844331,1728.321937844331,143.74939745460756,13780.718786726376,True,False,0.13789245776463113,0.13789245776463113,0.10411790849246674,-0.16860195626503818,False,False,11.714987164678428
1.2,0.2,0.22,1.5,0.6,0.0104311998502791,1728.560891858415,1728.560891858415,143.74939745387985,13780.7154993808,True,False,0.13837527984663942,0.13837527984663942,0.10519730029157144,-0.16847041084390688,False,False,11.819989910315035
1.1500000000000001,0.2,0.24,1.3,0.8,0.010431208064025272,1729.3496739976995,1729.3496739976995,143.74939745386945,13780.704648163097,True,False,0.1383256419049843,0.1383256419049843,0.1050107158580081,-0.16851702594863127,False,False,11.637189584715792
1.2,0.195,0.24,1.9,0.6,0.010431214320314516,1729.9504777125626,1729.9504777125626,143.74939745460756,13780.696383033697,True,False,0.1379387480643525,0.1379387480643525,0.10454213355180436,-0.16853352780678202,False,False,11.760471420746915
1.2,0.19,0.23,1.3,0.6,0.010431230020217423,1731.4581701517018,1731.4581701517018,143.7493974542541,13780.675641860485,True,False,0.1381602937161522,0.1381602937161522,0.1046253936296201,-0.16856892679250043,False,False,11.78170867749871
1.2,0.2,0.22,1.3,0.25,0.010431237071349025,1732.1353041357036,1732.1353041357036,143.74939745387985,13780.666326596045,True,False,0.13832673861467035,0.13832673861467035,0.10493001377006658,-0.16849002860067705,False,False,11.815509139731187
1.2,0.195,0.24,2.1,0.8,0.010431259926939112,1734.3301712358448,1734.3301712358448,143.74939745460756,13780.636132301664,True,False,0.13801325806573553,0.13801325806573553,0.10473071421090374,-0.16851687670691243,False,False,11.802020475559445
1.2,0.2,0.23,1.7,0.25,0.010431294464053394,1737.6468379935484,1737.6468379935484,143.7493974542541,13780.590505772756,True,False,0.13799031251180102,0.13799031251180102,0.10461880500310086,-0.1684911662718752,False,False,11.810008712553964
1.2,0.185,0.24,1.5,0.8,0.010431301071908297,1738.2814032476372,1738.2814032476372,143.74939745460756,13780.581776297067,True,False,0.13797274681138086,0.13797274681138086,0.10441690181864258,-0.1685925738612705,False,False,11.796088385549004
1.2,0.18,0.24,1.3,0.8,0.010431310672766566,1739.2033924793932,1739.2033924793932,143.74939745460756,13780.569092808231,True,False,0.1379755630332037,0.1379755630332037,0.10431732733909096,-0.168624682234802,False,False,11.792861950844864
1.2,0.2,0.23,1.9,0.45,0.010431323919321247,1740.4754850812142,1740.4754850812142,143.7493974542541,13780.551593072158,True,False,0.13804585068599806,0.13804585068599806,0.10481261500697885,-0.16848548877876368,False,False,11.84315019839113
1.2,0.195,0.23,1.5,0.45,0.010431335643638986,1741.6013942867303,1741.6013942867303,143.7493974542541,13780.536104397359,True,False,0.13805398837535657,0.13805398837535657,0.10455506405258543,-0.16854191034807778,False,False,11.82793152665897
1.2,0.2,0.24,2.1,0.35,0.010431392917538404,1747.1015190724117,1747.1015190724117,143.74939745460756,13780.460441953086,True,False,0.13774243231509806,0.13774243231509806,0.10454557833960904,-0.16849023164367102,False,False,11.848527255442532
1.2,0.2,0.22,1.7,0.8,0.010431413468380208,1749.0750566789443,1749.0750566789443,143.74939745387985,13780.433293111646,True,False,0.13830512526507732,0.13830512526507732,0.10521197364650503,-0.16846208888146919,False,False,11.93075382985923
1.2,0.195,0.24,1.7,0.35,0.010431429461821547,1750.6109381888211,1750.6109381888211,143.74939745460756,13780.41216505584,True,False,0.13771287973666801,0.13771287973666801,0.1041203651961875,-0.1685540349043606,False,False,11.831401805387744
1.2,0.2,0.23,2.1,0.6,0.010431457169971986,1753.2718061678283,1753.2718061678283,143.7493974542541,13780.375561340694,True,False,0.138048661500612,0.138048661500612,0.10489990134700537,-0.16847932068935734,False,False,11.920404681354077
1.2,0.2,0.22,1.5,0.45,0.010431497161226468,1757.1122446960005,1757.1122446960005,143.74939745387985,13780.322731447566,True,False,0.13821298984242958,0.13821298984242958,0.10499205901272325,-0.16848186471668924,False,False,11.953746414130533
1.2,0.185,0.24,1.3,0.35,0.010431580012262054,1765.0685919846305,1765.0685919846305,143.74939745460756,13780.21328366689,True,False,0.13772507585395033,0.13772507585395033,0.10360026946461175,-0.16867493003729805,False,False,11.867943382670274
1.1500000000000001,0.2,0.24,1.3,0.6,0.010431582046161158,1765.263911300949,1765.263911300949,143.74939745386945,13780.210596797204,True,False,0.13811885584896308,0.13811885584896308,0.10468855468533844,-0.16854913699174764,False,False,11.800554034040836
1.2,0.19,0.23,1.3,0.45,0.010431678434996192,1774.520319996969,1774.520319996969,143.7493974542541,13780.08326752133,True,False,0.13792235039978587,0.13792235039978587,0.1042618401290621,-0.16859649791723066,False,False,11.980661193822725
1.2,0.2,0.23,1.9,0.35,0.010431703427093927,1776.9203601128866,1776.9203601128866,143.7493974542541,13780.050253432095,True,False,0.13782795189807237,0.13782795189807237,0.10461249461357808,-0.1684897656042755,False,False,12.020673366314142
