A,p0,p_high,zt,w,theta_star,theta_err_ppm,theta_abs_err_ppm,r_s_Mpc,D_M_Mpc,cmb_soft_pass,cmb_strict_pass,sn_shape_max,sn_shape_end,sn_shape_rms,sn_offset,sn_good_pass,sn_excellent_pass,score
1.2,0.2,0.22,1.5,0.35,0.010431737841305067,1780.2252242411594,1780.2252242411594,143.74939745387985,13780.004793131959,True,False,0.13808279972269352,0.13808279972269352,0.10483107399765908,-0.16848773495709443,False,False,12.064385477227576
1.2,0.195,0.23,1.5,0.35,0.010431759575485025,1782.3124001292151,1782.3124001292151,143.7493974542541,13779.976083044503,True,False,0.1378252958874029,0.1378252958874029,0.1042730937128863,-0.16855218331772193,False,False,12.022228528337505
1.2,0.2,0.22,1.7,0.6,0.010431768646133552,1783.1834722806602,1783.1834722806602,143.74939745387985,13779.964101021294,True,False,0.13810872843815267,0.13810872843815267,0.10498791569128553,-0.16847608717745052,False,False,12.094735963271331
1.2,0.2,0.24,2.1,0.25,0.0104317951459242,1785.7282991012626,1785.7282991012626,143.74939745460756,13779.929095978441,True,False,0.13749384736087933,0.13749384736087933,0.10437470282905428,-0.16849152983981952,False,False,12.040627177175859
1.2,0.195,0.23,1.7,0.6,0.010431804867014815,1786.6618344808546,1786.6618344808546,143.7493974542541,13779.916254835938,True,False,0.1378729694453232,0.1378729694453232,0.10454791466182961,-0.16853179960869843,False,False,12.07075295253213
1.2,0.19,0.24,1.5,0.35,0.010431806840945796,1786.8513949407013,1786.8513949407013,143.74939745460756,13779.913647401716,True,False,0.13756453580058312,0.13756453580058312,0.10371474697876097,-0.16861663200582674,False,False,11.993908877977747
1.2,0.195,0.22,1.3,0.8,0.01043183951351872,1789.9890061385024,1789.9890061385024,143.74939745387985,13779.870488574295,True,False,0.13811199140286354,0.13811199140286354,0.10493700676951816,-0.16850215796612153,False,False,12.128547126100925
1.2,0.19,0.24,1.7,0.6,0.01043185942045953,1791.9007086707998,1791.9007086707998,143.74939745460756,13779.844192750377,True,False,0.13763589727739856,0.13763589727739856,0.10410783622929289,-0.16858751228635782,False,False,12.05678463163437
1.2,0.2,0.22,1.9,0.8,0.010431879104650876,1793.7910201357047,1793.7910201357047,143.74939745387985,13779.818191124514,True,False,0.13809512690032003,0.13809512690032003,0.1050435924856685,-0.1684680578784518,False,False,12.158323661153831
1.2,0.19,0.23,1.5,0.8,0.010431889690326447,1794.8075833026928,1794.8075833026928,143.7493974542541,13779.80420820149,True,False,0.13789116944733829,0.13789116944733829,0.10454675951075204,-0.16855279919794222,False,False,12.116742213773895
1.2,0.18,0.24,1.3,0.6,0.010431898438070207,1795.647646276636,1795.647646276636,143.74939745460756,13779.792653081055,True,False,0.13765003601941808,0.13765003601941808,0.10381055177276409,-0.16867495415790282,False,False,12.053453114077913
1.2,0.195,0.23,1.9,0.8,0.010431993199864894,1804.7478071001283,1804.7478071001283,143.7493974542541,13779.667480622575,True,False,0.1378498813654995,0.1378498813654995,0.10464538977148505,-0.16851774827722701,False,False,12.179763655719766
1.2,0.2,0.22,1.5,0.25,0.01043199477760556,1804.8993206277228,1804.8993206277228,143.74939745387985,13779.66539654216,True,False,0.13794519107712944,0.13794519107712944,0.10466540892010152,-0.16849092666661392,False,False,12.184922887649176
1.2,0.2,0.23,2.1,0.45,0.010431999947825947,1805.3958270222251,1805.3958270222251,143.7493974542541,13779.658567215754,True,False,0.13774287500787352,0.13774287500787352,0.10462763607870089,-0.16848768271533743,False,False,12.178983873218522
1.2,0.195,0.24,1.7,0.25,0.010432002411691212,1805.6324368313706,1805.6324368313706,143.74939745460756,13779.65531272373,True,False,0.13739340134882383,0.13739340134882383,0.10379887989899017,-0.16855831256649623,False,False,12.101609687198883
1.1500000000000001,0.2,0.24,1.3,0.45,0.010432013089169957,1806.6578160370825,1806.6578160370825,143.74939745386945,13779.641208761861,True,False,0.13789118720786794,0.13789118720786794,0.1043418918380513,-0.16857555369646823,False,False,11.99630958328428
1.2,0.195,0.24,1.9,0.45,0.010432036142251846,1808.871648661983,1808.871648661983,143.74939745460756,13779.610758094825,True,False,0.13747955874382947,0.13747955874382947,0.10409039256987193,-0.1685497962843622,False,False,12.146512839462826
1.2,0.2,0.23,1.9,0.25,0.010432049063265747,1810.1124789448147,1810.1124789448147,143.7493974542541,13779.593690796297,True,False,0.1376240317928037,0.1376240317928037,0.10444162066063438,-0.16849144017262319,False,False,12.186800741978201
1.2,0.19,0.23,1.3,0.35,0.010432078293557114,1812.919521099598,1812.919521099598,143.7493974542541,13779.555080892578,True,False,0.13771507685418052,0.13771507685418052,0.10395324166553402,-0.1686126943600025,False,False,12.164487929754443
1.2,0.195,0.22,1.3,0.6,0.010432079435299939,1813.0291649002818,1813.0291649002818,143.74939745387985,13779.553572748158,True,False,0.13797741622409396,0.13797741622409396,0.10472583359506926,-0.16852310437402215,False,False,12.236831128877752
1.2,0.185,0.24,1.5,0.6,0.010432094290331678,1814.4557227057044,1814.4557227057044,143.74939745460756,13779.533951090963,True,False,0.13753639259463313,0.13753639259463313,0.1038560048665501,-0.16863540356914797,False,False,12.160193780123793
1.2,0.2,0.22,1.7,0.45,0.010432111801329729,1816.1373381602132,1816.1373381602132,143.74939745387985,13779.510821150981,True,False,0.13791811238650808,0.13791811238650808,0.10477772336716593,-0.16848529777114862,False,False,12.257168521559013
1.2,0.19,0.24,1.9,0.8,0.010432121493855922,1817.0681304424231,1817.0681304424231,143.74939745460756,13779.498018621607,True,False,0.1376039291657444,0.1376039291657444,0.10424714181381106,-0.16856743887255257,False,False,12.209434185645783
1.1500000000000001,0.2,0.24,1.5,0.8,0.01043219960756805,1824.5695432768157,1824.5695432768157,143.74939745386945,13779.394841101997,True,False,0.13786611145946162,0.13786611145946162,0.10461524972900238,-0.16853368466851984,False,False,12.120093562760772
1.2,0.195,0.23,1.5,0.25,0.010432212682646987,1825.8251687270092,1825.8251687270092,143.7493974542541,13779.377570912431,True,False,0.13758310664459117,0.13758310664459117,0.10398265284336512,-0.16855776883696194,False,False,12.236676627143042
1.2,0.195,0.24,2.1,0.6,0.010432230165105777,1827.504043500341,1827.504043500341,143.74939745460756,13779.354479296999,True,False,0.13748452399461067,0.13748452399461067,0.10422145826053339,-0.16854054410535704,False,False,12.263436611411583
1.2,0.185,0.24,1.3,0.25,0.01043223585132674,1828.0501024411888,1828.0501024411888,143.74939745460756,13779.346968687058,True,False,0.13738905379023217,0.13738905379023217,0.10311878821118746,-0.16868935315656822,False,False,12.172480217112588
1.2,0.2,0.22,1.9,0.6,0.01043228194240152,1832.4763186648026,1832.4763186648026,143.74939745387985,13779.286089807176,True,False,0.13787311104992503,0.13787311104992503,0.10481279593255055,-0.16848031676414385,False,False,12.352015630393058
1.2,0.185,0.23,1.3,0.8,0.010432290311265177,1833.279997040098,1833.279997040098,143.7493974542541,13779.275035993594,True,False,0.13771242457073404,0.13771242457073404,0.10429089351838323,-0.16859142752689613,False,False,12.308537919502834
1.2,0.2,0.22,2.1,0.8,0.010432307807475555,1834.9601924054102,1834.9601924054102,143.74939745387985,13779.251926488623,True,False,0.1379055705247533,0.1379055705247533,0.10489654855145221,-0.16847291630356645,False,False,12.374169790679419
1.2,0.2,0.23,2.1,0.35,0.01043235303883255,1839.3038482455866,1839.3038482455866,143.7493974542541,13779.192184080901,True,False,0.13753586252607164,0.13753586252607164,0.10446183041375665,-0.16849058971837394,False,False,12.352518838078252
1.2,0.195,0.22,1.3,0.45,0.010432357262370833,1839.7094429026565,1839.7094429026565,143.74939745387985,13779.186605541125,True,False,0.13782937790600394,0.13782937790600394,0.10449861473871215,-0.16854033625831258,False,False,12.3660073629214
1.2,0.2,0.22,1.7,0.35,0.01043236839194426,1840.7782376464484,1840.7782376464484,143.74939745387985,13779.171905478463,True,False,0.13777459686260585,0.13777459686260585,0.10462562932684233,-0.16848943098830915,False,False,12.381268691681672
1.1500000000000001,0.2,0.24,1.3,0.35,0.010432396680866665,1843.4948782954298,1843.4948782954298,143.74939745386945,13779.134541299627,True,False,0.13769289323388514,0.13769289323388514,0.10404771458603547,-0.16859107199486326,False,False,12.176418683788711
1.2,0.195,0.23,1.7,0.45,0.010432408480016449,1844.6279737688633,1844.6279737688633,143.7493974542541,13779.118957008808,True,False,0.13753876420815203,0.13753876420815203,0.1041798036114388,-0.16854791822139958,False,False,12.359708073214344
1.2,0.19,0.24,1.5,0.25,0.010432459034178887,1849.4827890454221,1849.4827890454221,143.74939745460756,13779.052185458375,True,False,0.13721660421987517,0.13721660421987517,0.10329908449911936,-0.1686246113583986,False,False,12.30578653285467
1.2,0.19,0.23,1.5,0.6,0.010432463060506044,1849.869445131649,1849.869445131649,143.7493974542541,13779.046867507557,True,False,0.1375743577185323,0.1375743577185323,0.10413879453391346,-0.16858394796461815,False,False,12.387527307256818
1.2,0.195,0.22,1.5,0.8,0.010432496327676125,1853.0641566594381,1853.0641566594381,143.74939745387985,13779.002928812966,True,False,0.13780807804728093,0.13780807804728093,0.10467651721115967,-0.168513024661929,False,False,12.45736151577926
1.2,0.19,0.23,1.3,0.25,0.010432551314654431,1858.3446639296055,1858.3446639296055,143.7493974542541,13778.930303686282,True,False,0.13747242845685767,0.13747242845685767,0.10360348271736328,-0.16862318385051842,False,False,12.389347151605065
1.2,0.18,0.24,1.3,0.45,0.010432577313141449,1860.8413495802936,1860.8413495802936,143.74939745460756,13778.895965959715,True,False,0.137291164322896,0.137291164322896,0.10326494047531906,-0.16871631120823594,False,False,12.370862003143069
1.1500000000000001,0.195,0.24,1.3,0.8,0.010432582853666607,1861.3734170675652,1861.3734170675652,143.74939745386945,13778.88864820735,True,False,0.13769554521649496,0.13769554521649496,0.10437121473121361,-0.16857069565443084,False,False,12.306957437043458
1.2,0.195,0.22,1.3,0.35,0.010432605148302571,1863.5144146440796,1863.5144146440796,143.74939745387985,13778.85920251362,True,False,0.13770056340742798,0.13770056340742798,0.10430582257104011,-0.16855045898896748,False,False,12.484098198889372
1.2,0.195,0.24,1.9,0.35,0.01043260885989462,1863.8708461012043,1863.8708461012043,143.74939745460756,13778.854300501358,True,False,0.13715184377989922,0.13715184377989922,0.10378958882237056,-0.1685562115545333,False,False,12.428122028992442
1.2,0.2,0.22,1.7,0.25,0.010432620055716107,1864.9460027760892,1864.9460027760892,143.74939745387985,13778.83951358111,True,False,0.13763345327070672,0.13763345327070672,0.1044830128453404,-0.16849133216208875,False,False,12.505388599702984
1.2,0.2,0.22,1.9,0.45,0.010432644669913766,1867.309752407255,1867.309752407255,143.74939745387985,13778.807004558705,True,False,0.13766915898318643,0.13766915898318643,0.10461207112803546,-0.1684875471663787,False,False,12.530950327910213
1.2,0.2,0.23,2.1,0.25,0.01043265366379131,1868.1734520907105,1868.1734520907105,143.7493974542541,13778.795126034542,True,False,0.13734918453243003,0.13734918453243003,0.10433356917038583,-0.16849156336549717,False,False,12.503914885093343
1.2,0.185,0.24,1.7,0.8,0.010432666850607559,1869.4398078937616,1869.4398078937616,143.74939745460756,13778.777709769976,True,False,0.137345804605611,0.137345804605611,0.10389606218293417,-0.16861251788750545,False,False,12.47477681683973
1.2,0.195,0.23,1.9,0.6,0.010432701036097452,1872.7227074725395,1872.7227074725395,143.7493974542541,13778.732559945594,True,False,0.13746094813960022,0.13746094813960022,0.10424124379739447,-0.16853920141802328,False,False,12.525874644532541
1.2,0.19,0.24,1.7,0.45,0.010432726071899141,1875.126944564761,1875.126944564761,143.74939745460756,13778.699494641276,True,False,0.137157569119123,0.137157569119123,0.10358157584792754,-0.16861053898121034,False,False,12.4767849222114
1.2,0.185,0.23,1.3,0.6,0.010432726730278922,1875.1901700652074,1875.1901700652074,143.7493974542541,13778.69862507277,True,False,0.1374691526030579,0.1374691526030579,0.10391072034782724,-0.168629131351094,False,False,12.51303030975512
1.2,0.2,0.22,2.1,0.6,0.010432736849996536,1876.1619863766423,1876.1619863766423,143.74939745387985,13778.685259748268,True,False,0.13767049688503383,0.13767049688503383,0.10467020223544743,-0.16848343510582472,False,False,12.587631751793415
1.2,0.195,0.23,2.1,0.8,0.010432741849619398,1876.6421099564782,1876.6421099564782,143.7493974542541,13778.678656704067,True,False,0.1375182328940383,0.1375182328940383,0.10438788917695817,-0.16852625055516057,False,False,12.562649014404977
1.1500000000000001,0.2,0.24,1.5,0.6,0.010432749027936594,1877.3314578222507,1877.3314578222507,143.74939745386945,13778.66917616252,True,False,0.13756413838659398,0.13756413838659398,0.1042266754867932,-0.16856352920078166,False,False,12.384502611667905
1.2,0.175,0.24,1.3,0.8,0.010432758414930252,1878.2329092164496,1878.2329092164496,143.74939745460756,13778.656778718152,True,False,0.1373113962121053,0.1373113962121053,0.10364486161797544,-0.16868069772419858,False,False,12.50446810962
1.1500000000000001,0.2,0.24,1.3,0.25,0.0104328497378355,1887.0028267488462,1887.0028267488462,143.74939745386945,13778.53616855533,True,False,0.13746082550544733,0.13746082550544733,0.103714464469448,-0.16860112228868238,False,False,12.395942142434746
1.2,0.195,0.22,1.5,0.6,0.010432852443695823,1887.2626758175536,1887.2626758175536,143.74939745387985,13778.53259496085,True,False,0.13761040892061516,0.13761040892061516,0.10442151584117354,-0.1685324925712095,False,False,12.6304542893292
1.2,0.2,0.21,1.3,0.8,0.010432857941882022,1887.7906774116584,1887.7906774116584,143.74939745348348,13778.525333543648,True,False,0.13784528710452312,0.13784528710452312,0.10491045612976571,-0.16846890358742903,False,False,12.680978905026238
1.2,0.195,0.23,1.7,0.35,0.010432860235880505,1888.0109745808752,1888.0109745808752,143.7493974542541,13778.522303967398,True,False,0.13728687083503624,0.13728687083503624,0.10391325431598067,-0.16855515138682145,False,False,12.583619009598015
1.2,0.18,0.24,1.5,0.8,0.010432880393367403,1889.9467375450365,1889.9467375450365,143.74939745460756,13778.495682361581,True,False,0.13724758532380577,0.13724758532380577,0.10369208944750312,-0.16865076256989653,False,False,12.57560140637514
1.2,0.19,0.23,1.7,0.8,0.010432885810007128,1890.466908071416,1890.466908071416,143.7493974542541,13778.488528684076,True,False,0.13743451042033428,0.13743451042033428,0.10416783548098055,-0.16856730389615393,False,False,12.623363911391467
1.2,0.2,0.22,1.9,0.35,0.010432896999621702,1891.5414686842396,1891.5414686842396,143.74939745387985,13778.473750780078,True,False,0.13752377920979578,0.13752377920979578,0.10447853857728837,-0.1684903983836629,False,False,12.658099256225542
1.2,0.195,0.22,1.3,0.25,0.010432898286202138,1891.665021524475,1891.665021524475,143.74939745387985,13778.472051624745,True,False,0.13755000098009162,0.13755000098009162,0.10408748372466341,-0.16855701488878339,False,False,12.62692659930764
1.2,0.185,0.24,1.5,0.45,0.0104329230201413,1894.0402701668163,1894.0402701668163,143.74939745460756,13778.439386267097,True,False,0.1370870560222741,0.1370870560222741,0.10329059419829298,-0.16866690214652635,False,False,12.562159434403712
1.2,0.2,0.21,1.3,0.6,0.010432952895974644,1896.909304982598,1896.909304982598,143.74939745348348,13778.399930181458,True,False,0.13779165451386652,0.13779165451386652,0.10482596809524278,-0.16847728212430488,False,False,12.726336364161261
1.1500000000000001,0.195,0.24,1.3,0.6,0.010433003704909039,1901.7885865093972,1901.7885865093972,143.74939745386945,13778.332829138273,True,False,0.13746274178951504,0.13746274178951504,0.10400861274110601,-0.16860682089717707,False,False,12.507966878663037
1.2,0.195,0.24,2.1,0.45,0.010433048308463408,1906.0719532332737,1906.0719532332737,143.74939745460756,13778.273923834553,True,False,0.13702494217940617,0.13702494217940617,0.10381231841531721,-0.1685530872053794,False,False,12.67511728936741
1.2,0.19,0.23,1.5,0.45,0.010433062195094439,1907.4055136211316,1907.4055136211316,143.7493974542541,13778.25558462061,True,False,0.13724840048221884,0.13724840048221884,0.10372770131837994,-0.16860685592180621,False,False,12.682167678986227
1.2,0.2,0.21,1.3,0.45,0.010433063037678268,1907.486428597229,1907.486428597229,143.74939745348348,13778.25447180207,True,False,0.13773271245621288,0.13773271245621288,0.10473508230576868,-0.16848417485054767,False,False,12.779968236922118
1.2,0.2,0.22,2.1,0.45,0.010433098106851155,1910.8541899853544,1910.8541899853544,143.74939745387985,13778.208158464762,True,False,0.13746634028398338,0.13746634028398338,0.10448851898822535,-0.16848900979093648,False,False,12.772095547786698
1.2,0.195,0.22,1.7,0.8,0.010433120694298874,1913.023306848519,1913.023306848519,143.74939745387985,13778.17832898559,True,False,0.13752222507884207,0.13752222507884207,0.10443960805981972,-0.16852209006821064,False,False,12.782504826341642
1.2,0.2,0.21,1.5,0.8,0.01043312152242812,1913.102833722653,1913.102833722653,143.74939745348348,13778.177235304398,True,False,0.13772346138408173,0.13772346138408173,0.10480617323527577,-0.16847325025327584,False,False,12.81920009272164
1.2,0.2,0.22,1.9,0.25,0.010433126566039116,1913.5871815692192,1913.5871815692192,143.74939745387985,13778.170574657715,True,False,0.1373878044557936,0.1373878044557936,0.1043645347791109,-0.1684915147625882,False,False,12.775910675223106
1.2,0.195,0.24,1.9,0.25,0.010433131603643255,1914.0709525655882,1914.0709525655882,143.74939745460756,13778.163921981986,True,False,0.13684470532744322,0.13684470532744322,0.1035324633276869,-0.16855872341963854,False,False,12.694716365593974
1.2,0.19,0.24,1.9,0.6,0.01043313671683391,1914.5619822832164,1914.5619822832164,143.74939745460756,13778.15716942224,True,False,0.137047731599741,0.137047731599741,0.10366943404033155,-0.16859808634625514,False,False,12.714566795367148
1.1500000000000001,0.2,0.24,1.7,0.8,0.010433141889506291,1915.0587241474564,1915.0587241474564,143.74939745386945,13778.150338245983,True,False,0.1374338062955663,0.1374338062955663,0.10425550294860758,-0.16854758202047057,False,False,12.60687956452383
1.2,0.2,0.21,1.3,0.35,0.01043316137010388,1916.929484104835,1916.929484104835,143.74939745348348,13778.124611912546,True,False,0.13768148225362134,0.13768148225362134,0.10465799941566956,-0.16848822392435872,False,False,12.828529428216585
1.2,0.18,0.24,1.3,0.35,0.010433182645743838,1918.972625498271,1918.972625498271,143.74939745460756,13778.096515280444,True,False,0.136978088058477,0.136978088058477,0.10280150829865545,-0.16874060610310693,False,False,12.667397106412823
1.2,0.19,0.24,2.1,0.8,0.010433188779565394,1919.5616684011807,1919.5616684011807,143.74939745460756,13778.088414939579,True,False,0.13713025103295232,0.13713025103295232,0.10387903647872426,-0.1685795850324278,False,False,12.764182573352683
1.2,0.195,0.22,1.5,0.45,0.010433224629200285,1923.0043790848206,1923.0043790848206,143.74939745387985,13778.041071938307,True,False,0.13740721040966739,0.13740721040966739,0.10416465697956297,-0.16854680998249214,False,False,12.816224830817474
1.2,0.185,0.23,1.3,0.45,0.010433231574246872,1923.6713255168913,1923.6713255168913,143.7493974542541,13778.031900401937,True,False,0.13720120592776888,0.13720120592776888,0.10350150629484163,-0.16866014901537577,False,False,12.759490826386225
1.2,0.2,0.21,1.5,0.6,0.010433263055156442,1926.6944989477429,1926.6944989477429,143.74939745348348,13777.990327047115,True,False,0.1376445301063356,0.1376445301063356,0.10470416405415174,-0.16848103738902154,False,False,12.89002347411134
1.2,0.2,0.21,1.3,0.25,0.010433277613076001,1928.0925244883142,1928.0925244883142,143.74939745348348,13777.971102132155,True,False,0.13762169875626049,0.13762169875626049,0.10457076993286847,-0.1684908462715787,False,False,12.886649040015369
1.2,0.19,0.22,1.3,0.8,0.010433290471543023,1929.3273482717861,1929.3273482717861,143.74939745387985,13777.954121564886,True,False,0.1374469991377912,0.1374469991377912,0.10426409786090492,-0.1685581729088644,False,False,12.863668624531243
1.2,0.195,0.23,1.7,0.25,0.01043330409224884,1930.6353713402668,1930.6353713402668,143.7493974542541,13777.936134445568,True,False,0.13703868534107974,0.13703868534107974,0.1036630556389262,-0.16855847845752456,False,False,12.81036073393293
1.1500000000000001,0.2,0.24,1.5,0.45,0.010433322239854301,1932.3781214518342,1932.3781214518342,143.74939745386945,13777.912169218773,True,False,0.13725347478289032,0.13725347478289032,0.10383526483383214,-0.16858547800280613,False,False,12.671064654907761
1.2,0.2,0.22,2.1,0.35,0.010433332954762743,1933.407095104642,1933.407095104642,143.74939745387985,13777.898019468386,True,False,0.1373281421163739,0.1373281421163739,0.10437788799495107,-0.1684909477930816,False,False,12.894522692942134
1.2,0.195,0.23,1.9,0.45,0.01043333890528103,1933.9785350353495,1933.9785350353495,143.7493974542541,13777.890161460457,True,False,0.1371034083642968,0.1371034083642968,0.10388952986571068,-0.16855185468200062,False,False,12.851124746637877
1.2,0.2,0.21,1.7,0.8,0.010433371996215883,1937.1563223488915,1937.1563223488915,143.74939745348348,13777.846462832962,True,False,0.13760894259387157,0.13760894259387157,0.10471137715779333,-0.1684768764037443,False,False,12.952808950093443
1.2,0.19,0.24,1.7,0.35,0.010433375275326676,1937.4712217836147,1937.4712217836147,143.74939745460756,13777.842132694366,True,False,0.13679666738529286,0.13679666738529286,0.10320024458088475,-0.1686208721251982,False,False,12.806753287206037
1.2,0.175,0.24,1.3,0.6,0.010433395284657847,1939.3927570629846,1939.3927570629846,143.74939745460756,13777.815709329916,True,False,0.13695851337178291,0.13695851337178291,0.10309565284605772,-0.16873515922206175,False,False,12.814193058659642
1.2,0.2,0.21,1.5,0.45,0.01043341100466862,1940.9023804998021,1940.9023804998021,143.74939745348348,13777.79495019991,True,False,0.13756346227534758,0.13756346227534758,0.10460145137543023,-0.1684867643287357,False,False,12.965053021365756
1.2,0.185,0.23,1.5,0.8,0.010433471359730436,1946.6983953479178,1946.6983953479178,143.7493974542541,13777.715249123767,True,False,0.13716528135341596,0.13716528135341596,0.10382156950595842,-0.16861098772213032,False,False,12.92430288757677
1.1500000000000001,0.195,0.24,1.3,0.45,0.010433489038605817,1948.3961323913802,1948.3961323913802,143.74939745386945,13777.691903635534,True,False,0.13720634301378234,0.13720634301378234,0.1036183755970103,-0.16863653996897435,False,False,12.7489018619882
1.2,0.195,0.23,2.1,0.6,0.010433495576505686,1949.0239797264028,1949.0239797264028,143.7493974542541,13777.683270212077,True,False,0.1371063368341415,0.1371063368341415,0.10399136536358092,-0.1685446585411133,False,False,12.95095650300002
1.1500000000000001,0.2,0.23,1.3,0.8,0.010433512407489394,1950.6402920710655,1950.6402920710655,143.74939745353072,13777.66104445751,True,False,0.13744687250523194,0.13744687250523194,0.10434749101269744,-0.16853883336292577,False,False,12.829832498797268
1.2,0.195,0.22,1.5,0.35,0.01043352608198442,1951.953480622702,1951.953480622702,143.74939745387985,13777.642987071464,True,False,0.1372441351213046,0.1372441351213046,0.10396310798745914,-0.16855414781978814,False,False,12.970242626664144
1.2,0.2,0.21,1.5,0.35,0.010433530790289412,1952.405628376746,1952.405628376746,143.74939745348348,13777.636769642013,True,False,0.13749848018945462,0.13749848018945462,0.10452090251349137,-0.16848969944967015,False,False,13.026505420518012
1.2,0.2,0.22,2.1,0.25,0.010433532651005323,1952.5843165716537,1952.5843165716537,143.74939745387985,13777.63431257666,True,False,0.1372035304661381,0.1372035304661381,0.10429231067054091,-0.16849159689117243,False,False,13.000400167802484
1.2,0.19,0.23,1.5,0.35,0.010433547656945525,1954.0253664124555,1954.0253664124555,143.7493974542541,13777.61449707486,True,False,0.13698649586317893,0.13698649586317893,0.10340494440188858,-0.16861859651737157,False,False,12.929524160251797
1.2,0.2,0.21,1.7,0.6,0.010433549009858784,1954.15528932365,1954.15528932365,143.74939745348348,13777.612710464386,True,False,0.13751066770367734,0.13751066770367734,0.10459921860150308,-0.1684838755577379,False,False,13.044071509160998
